Date,BC(370),BC(880),NO,NO2,NOx,PM10,RH,Temp,WS
2017-01-01,,57.0,10.8,12.6,19.1,29.1,85.6,23.0,4.0
2017-01-02,,84.0,1.0,4.4,4.8,16.5,91.9,23.0,4.2
2017-01-03,,73.67,0.0,0.0,0.0,15.1,91.8,23.0,5.8
2017-01-04,,138.67,0.7,1.4,1.9,21.2,83.4,19.0,3.9
2017-01-05,,713.83,14.9,15.2,24.3,55.1,77.5,19.0,1.8
2017-01-06,,54.83,30.9,13.1,44.0,70.1,86.4,20.0,3.2
2017-01-07,,226.83,2.0,7.3,7.9,15.2,70.4,20.0,3.2
2017-01-08,,124.67,0.9,1.6,2.1,14.0,68.9,20.0,3.3
2017-01-09,,118.17,1.0,6.6,7.2,16.9,85.2,21.0,4.3
2017-01-10,,159.17,1.2,3.7,4.6,27.6,91.5,21.0,4.3
2017-01-11,,355.33,1.9,7.8,9.7,939.2,91.9,22.0,3.4
2017-01-12,,342.0,12.0,10.4,22.4,14.8,91.3,23.0,4.5
2017-01-13,,317.0,16.4,15.4,31.8,27.3,87.7,22.0,3.9
2017-01-14,,118.17,11.8,9.6,20.7,22.7,86.3,24.0,2.7
2017-01-15,,324.83,3.5,7.3,10.5,29.4,89.7,24.0,5.6
2017-01-16,,221.17,2.5,4.5,5.6,41.1,85.5,21.0,2.5
2017-01-17,,236.0,8.8,8.9,16.6,27.9,82.6,23.0,2.3
2017-01-18,,610.83,7.4,17.1,24.5,18.9,84.9,23.0,4.2
2017-01-19,,145.33,2.4,6.5,8.8,31.1,89.9,20.0,4.0
2017-01-20,,1607.0,7.8,15.5,21.9,25.6,79.6,20.0,4.1
2017-01-21,,99.67,52.3,25.0,77.3,79.2,89.0,22.0,5.7
2017-01-22,,114.33,0.8,1.1,1.8,32.5,89.7,21.0,6.1
2017-01-23,,261.67,2.5,3.7,6.2,33.5,73.4,20.0,5.1
2017-01-24,,462.67,28.1,17.3,45.3,23.2,76.7,22.0,2.4
2017-01-25,,191.0,20.6,12.9,33.5,28.0,89.5,21.0,4.6
2017-01-26,,138.83,7.2,13.6,20.3,38.4,80.0,21.0,2.6
2017-01-27,,114.0,50.8,20.5,71.4,22.7,81.8,21.0,3.0
2017-01-28,,781.83,14.3,9.6,22.1,22.1,81.5,24.0,1.8
2017-01-29,,103.33,18.7,9.3,25.6,25.4,88.0,24.0,2.7
2017-01-30,,426.17,9.6,11.6,18.3,15.8,84.2,24.0,2.7
2017-01-31,,486.17,18.4,14.5,30.8,14.5,84.1,24.0,2.0
2017-02-01,,483.17,19.7,11.1,30.8,21.5,88.9,22.0,3.6
2017-02-02,,422.33,3.9,11.0,14.9,26.1,89.6,23.0,4.6
2017-02-03,,188.17,14.8,10.5,25.3,20.7,89.8,24.0,3.9
2017-02-04,,132.67,21.4,14.0,28.9,24.5,89.0,23.0,3.2
2017-02-05,,861.5,10.1,12.0,15.6,20.9,85.0,24.0,2.6
2017-02-06,,431.33,9.4,9.3,14.5,22.4,88.9,27.0,3.5
2017-02-07,,,4.0,8.7,12.6,14.4,89.5,26.0,4.1
2017-02-08,,,25.1,26.3,51.5,24.7,90.3,22.0,2.7
2017-02-09,,,26.9,23.8,49.6,15.0,87.4,21.0,2.9
2017-02-10,,,69.3,26.8,93.8,18.9,89.7,21.0,1.5
2017-02-11,,,26.6,19.0,37.9,16.5,89.5,21.0,2.7
2017-02-12,,,26.5,14.3,39.0,18.5,90.8,23.0,4.3
2017-02-13,,,2.1,3.1,5.0,33.4,91.1,25.0,5.9
2017-02-14,,,33.6,33.4,67.0,14.6,91.8,19.0,1.9
2017-02-15,,,37.8,26.8,64.7,30.0,88.5,22.0,1.5
2017-02-16,,,49.8,30.8,80.6,13.0,92.5,20.0,2.2
2017-02-17,,,28.2,46.3,69.8,14.6,91.9,22.0,2.0
2017-02-18,,,16.9,17.0,32.2,16.0,91.4,25.0,2.8
2017-02-19,,,9.1,12.4,18.6,14.9,89.7,25.0,3.4
2017-02-20,,,18.4,28.0,46.4,29.7,91.5,24.0,3.4
2017-02-21,,,46.7,29.0,75.7,28.7,81.8,23.0,3.1
2017-02-22,,,54.1,23.4,72.4,24.0,87.0,25.0,2.1
2017-02-23,,,81.0,59.9,140.9,25.1,88.2,26.0,2.2
2017-02-24,,,41.4,27.2,68.6,19.1,87.4,24.0,1.6
2017-02-25,,,43.2,20.6,63.7,19.9,89.2,25.0,2.6
2017-02-26,,,15.6,14.8,25.6,15.3,89.0,24.0,2.1
2017-02-27,,,82.0,25.6,107.6,18.9,86.1,25.0,2.4
2017-02-28,,,75.0,31.3,106.3,17.1,89.2,25.0,2.6
2017-03-01,,,54.4,28.6,75.5,15.2,88.5,23.0,1.8
2017-03-02,,,62.3,18.4,76.2,18.3,90.2,23.0,1.7
2017-03-03,,,68.1,20.4,85.4,22.9,87.6,23.0,3.2
2017-03-04,,,42.6,16.3,58.9,20.8,90.3,23.0,2.8
2017-03-05,,,3.0,4.2,5.8,23.4,86.5,22.0,2.9
2017-03-06,,,74.8,26.3,100.1,16.7,83.7,23.0,2.8
2017-03-07,,,71.0,28.4,88.9,20.9,90.9,22.0,2.3
2017-03-08,,,30.1,23.2,53.3,9.2,91.6,20.0,4.4
2017-03-09,,,28.2,30.3,54.7,13.8,85.9,21.0,4.7
2017-03-10,,,15.3,18.5,29.4,22.1,93.3,22.0,3.8
2017-03-11,,,38.6,27.6,66.2,21.6,93.7,23.0,2.6
2017-03-12,,,10.0,14.0,21.4,27.7,92.8,22.0,4.8
2017-03-13,,,7.3,15.0,22.3,30.9,89.5,21.0,4.0
2017-03-14,,,4.6,23.9,28.4,17.5,87.1,21.0,2.8
2017-03-15,,,28.6,20.7,42.1,29.5,79.8,21.0,4.0
2017-03-16,,,93.4,29.3,122.6,30.8,83.1,22.0,1.9
2017-03-17,,,93.1,20.9,114.0,20.9,85.8,22.0,2.3
2017-03-18,,,26.6,18.7,45.3,21.8,88.2,22.0,1.6
2017-03-19,,,17.0,30.2,38.2,21.6,89.4,23.0,1.2
2017-03-20,,,108.0,27.9,132.4,22.3,88.4,22.0,3.7
2017-03-21,,,2.5,4.8,5.9,13.6,77.0,21.0,1.8
2017-03-22,,,8.1,11.1,17.5,17.8,82.2,23.0,2.9
2017-03-23,,,17.0,25.8,41.8,17.9,88.0,23.0,2.7
2017-03-24,,,43.4,26.5,66.6,21.4,89.2,23.0,2.9
2017-03-25,,,18.9,15.5,31.6,64.6,89.7,22.0,2.5
2017-03-26,,,12.2,11.2,23.3,23.9,90.3,22.0,3.1
2017-03-27,,,16.1,21.0,32.4,21.5,92.1,24.0,2.8
2017-03-28,,,72.9,23.9,95.0,19.8,91.9,24.0,2.1
2017-03-29,,,9.5,22.4,31.9,18.2,92.4,21.0,3.9
2017-03-30,,,10.6,25.3,35.0,11.8,90.0,23.0,3.1
2017-03-31,,,30.4,22.3,51.5,15.2,87.6,22.0,1.5
2017-04-01,,,74.6,26.2,86.9,20.2,91.3,23.0,2.2
2017-04-02,,,13.4,13.6,24.0,17.1,91.4,23.0,2.6
2017-04-03,1796.33,1444.67,23.8,22.1,45.9,17.7,92.9,25.0,1.6
2017-04-04,4424.67,3477.33,28.8,20.0,48.8,27.7,92.8,23.0,2.8
2017-04-05,240.0,194.67,34.4,25.7,60.1,16.7,93.6,23.0,4.2
2017-04-06,2388.17,1503.33,2.2,3.9,5.9,23.8,77.9,20.0,4.6
2017-04-07,2675.17,2347.17,32.3,26.3,48.9,18.1,88.4,20.0,3.0
2017-04-08,1675.67,1163.0,48.1,24.7,68.7,21.6,91.9,20.0,2.3
2017-04-09,4531.5,3917.5,14.9,20.6,26.6,16.7,89.5,20.0,2.8
2017-04-10,1848.83,1471.17,50.0,44.6,94.6,20.6,85.2,22.0,2.5
2017-04-11,2063.5,1850.67,17.2,25.8,41.5,24.4,85.0,23.0,3.6
2017-04-12,2905.33,2290.0,25.7,31.3,54.9,26.6,91.9,21.0,3.8
2017-04-13,502.67,362.83,32.8,33.3,66.1,18.7,93.4,20.0,3.5
2017-04-14,2685.33,1833.0,3.2,9.6,12.1,23.6,91.6,21.0,2.9
2017-04-15,2533.83,1606.17,30.9,23.3,46.2,0.0,91.3,20.0,4.1
2017-04-16,1151.0,969.67,23.6,30.9,53.1,0.0,90.8,20.0,3.1
2017-04-17,3993.33,3466.83,12.2,23.3,35.5,0.0,91.7,19.0,3.9
2017-04-18,7222.5,5568.17,102.9,28.5,131.4,20.6,90.0,20.0,1.9
2017-04-19,2982.0,2120.5,115.8,31.8,134.3,24.4,91.2,19.0,1.2
2017-04-20,5091.5,4354.5,32.8,34.4,52.1,20.4,89.9,19.0,1.5
2017-04-21,3477.17,2306.83,96.0,47.7,128.8,16.1,90.4,17.0,1.6
2017-04-22,2008.0,1254.33,33.1,45.9,67.2,20.2,86.8,20.0,1.8
2017-04-23,3200.17,2667.33,14.1,20.3,34.4,17.1,89.9,19.0,3.7
2017-04-24,4919.33,2853.0,34.5,36.2,70.7,22.7,85.6,20.0,1.6
2017-04-25,8664.0,6452.83,53.8,37.9,66.2,17.9,90.8,21.0,1.9
2017-04-26,7182.5,5493.67,118.5,53.8,151.4,26.7,90.8,21.0,1.5
2017-04-27,5389.0,4403.0,134.3,49.3,160.9,25.9,90.7,21.0,1.9
2017-04-28,3397.33,2346.83,85.5,35.8,104.1,18.9,91.0,22.0,1.8
2017-04-29,861.0,498.33,39.2,32.8,68.7,22.5,91.5,19.0,2.2
2017-04-30,3453.33,1912.0,5.7,12.9,18.6,24.6,92.2,18.0,4.2
2017-05-01,10427.5,5177.5,156.8,42.5,188.5,24.1,85.1,16.0,2.6
2017-05-02,10834.0,7775.17,244.4,43.9,275.0,27.5,87.5,16.0,1.8
2017-05-03,307.83,235.83,178.3,37.2,206.1,30.4,90.9,16.0,2.4
2017-05-04,6629.33,4106.33,1.4,8.5,9.3,22.9,89.6,17.0,2.9
2017-05-05,8730.67,4408.0,45.8,39.3,85.1,30.6,87.3,18.0,2.6
2017-05-06,6441.17,3419.67,79.5,33.5,95.2,31.9,90.9,18.0,2.1
2017-05-07,7171.0,4748.33,29.5,25.7,41.2,30.4,90.3,18.0,2.4
2017-05-08,9783.17,6609.67,130.4,49.6,158.2,26.2,90.4,20.0,1.7
2017-05-09,6367.5,5136.0,136.7,48.7,161.7,25.2,90.7,20.0,2.2
2017-05-10,2382.33,2075.67,92.8,33.0,123.7,14.9,91.2,19.0,2.3
2017-05-11,1203.83,1042.33,25.6,28.9,50.5,27.4,90.7,19.0,2.6
2017-05-12,12058.5,6047.33,12.8,22.8,34.0,11.2,92.2,19.0,2.0
2017-05-13,7908.83,3180.0,38.7,27.8,66.6,30.6,86.0,16.0,1.6
2017-05-14,4718.0,2692.33,40.7,25.3,49.3,23.0,91.1,17.0,1.4
2017-05-15,10890.33,7332.33,27.4,33.7,57.8,19.3,87.0,17.0,1.2
2017-05-16,1681.5,1212.33,111.8,38.9,148.1,25.7,88.9,17.0,3.1
2017-05-17,680.0,547.0,10.0,27.8,33.0,18.9,90.0,21.0,4.3
2017-05-18,378.33,272.17,5.0,8.1,13.1,33.7,88.4,18.0,5.5
2017-05-19,598.5,783.67,1.2,4.3,5.5,26.7,77.2,16.0,2.9
2017-05-20,18657.83,7529.33,0.7,2.0,2.7,24.7,81.3,16.0,7.1
2017-05-21,14695.67,5510.17,35.4,38.6,69.8,34.3,86.2,15.0,1.7
2017-05-22,8850.83,6639.67,117.2,46.1,140.1,32.6,90.2,14.0,2.3
2017-05-23,7766.33,3244.5,153.2,45.0,178.7,35.3,90.8,15.0,2.6
2017-05-24,9141.67,5775.17,80.1,42.1,107.3,18.4,91.5,18.0,3.7
2017-05-25,9429.0,6424.83,130.7,55.6,159.3,23.9,92.4,17.0,1.5
2017-05-26,6350.83,3028.17,108.1,37.1,145.3,23.7,91.3,18.0,3.3
2017-05-27,7219.0,3548.33,17.3,26.8,43.1,17.3,92.2,19.0,3.0
2017-05-28,8772.83,4446.5,32.6,35.2,60.6,19.5,92.1,17.0,1.4
2017-05-29,5473.33,3411.67,164.8,35.0,187.7,31.7,92.0,18.0,1.7
2017-05-30,16693.5,6517.5,75.3,36.4,104.1,23.2,88.1,17.0,1.9
2017-05-31,9460.83,6971.33,110.7,46.1,156.9,40.5,91.7,18.0,2.1
2017-06-01,2272.5,1448.5,157.2,45.2,193.6,26.0,92.1,17.0,2.0
2017-06-02,9381.17,4693.67,17.8,30.6,47.7,10.3,89.7,16.0,3.9
2017-06-03,10209.33,3918.17,21.4,28.3,48.0,28.6,89.1,15.0,2.4
2017-06-04,11259.67,5051.83,28.5,20.7,42.7,31.5,89.7,16.0,1.1
2017-06-05,9229.83,6287.0,36.4,29.4,60.6,37.1,92.0,16.0,2.4
2017-06-06,7169.0,5828.33,133.7,46.0,154.7,22.5,91.9,14.0,1.6
2017-06-07,13384.5,7709.83,148.8,35.3,183.8,21.9,91.9,15.0,2.2
2017-06-08,10557.33,6701.17,162.3,43.5,205.8,27.5,90.2,15.0,1.4
2017-06-09,2472.5,1036.33,164.2,43.0,199.6,31.8,91.1,13.0,1.3
2017-06-10,12847.0,5848.83,1.3,5.7,6.8,25.3,,,
2017-06-11,11852.67,8286.0,40.9,35.7,65.6,33.8,,,
2017-06-12,1599.67,1251.17,175.0,36.7,211.0,22.2,91.1,16.0,2.4
2017-06-13,770.17,455.33,8.4,30.2,38.6,19.3,91.1,17.0,5.0
2017-06-14,4430.5,3414.67,2.3,4.1,5.1,30.4,80.0,15.0,5.6
2017-06-15,1635.83,979.0,83.0,55.0,135.8,31.9,75.9,15.0,2.3
2017-06-16,19734.0,7802.5,7.2,21.2,28.4,17.6,89.7,16.0,2.7
2017-06-17,8498.83,3297.17,82.6,34.8,101.9,49.5,91.5,14.0,3.4
2017-06-18,12320.67,5577.0,38.6,35.1,60.9,22.7,92.3,16.0,2.1
2017-06-19,7897.5,5811.67,85.9,57.9,139.1,24.5,90.0,16.0,2.0
2017-06-20,1254.0,956.83,106.2,44.2,148.3,22.7,90.6,17.0,3.1
2017-06-21,2849.67,2130.17,12.6,30.5,39.7,26.3,76.3,16.0,3.6
2017-06-22,5432.0,5157.33,14.5,38.4,52.9,24.8,90.9,16.0,4.3
2017-06-23,2349.17,1333.0,58.2,51.6,109.8,15.0,91.2,18.0,2.0
2017-06-24,8658.83,4099.67,7.5,21.0,28.5,16.4,91.7,14.0,3.9
2017-06-25,13795.0,6110.5,19.2,32.5,44.9,31.7,88.3,16.0,4.0
2017-06-26,17875.33,10140.0,41.7,38.6,80.0,47.2,88.5,14.0,1.7
2017-06-27,13035.33,7917.0,165.9,49.0,212.0,43.5,90.7,14.0,1.8
2017-06-28,14854.33,7584.33,163.6,53.5,195.5,37.2,91.0,15.0,1.4
2017-06-29,12717.17,8897.0,123.7,46.9,154.9,39.7,91.3,16.0,1.0
2017-06-30,1764.33,1716.67,214.0,46.4,260.4,35.4,91.8,16.0,2.5
2017-07-01,4541.0,2186.0,14.5,20.5,35.1,19.4,90.6,16.0,4.6
2017-07-02,12843.5,5552.67,46.3,23.1,67.2,21.3,92.4,15.0,1.9
2017-07-03,7814.5,4809.83,36.4,42.6,72.6,22.4,92.2,14.0,1.9
2017-07-04,16099.5,9321.17,134.7,38.0,172.7,31.8,91.7,15.0,2.3
2017-07-05,8706.67,5230.33,169.6,56.2,220.1,31.5,91.4,15.0,1.9
2017-07-06,7742.5,5539.33,47.0,62.9,94.7,19.7,91.9,15.0,1.7
2017-07-07,18891.67,7859.17,94.9,58.6,153.5,12.3,91.8,16.0,3.4
2017-07-08,5178.5,1895.83,63.1,43.2,87.1,40.3,92.1,16.0,2.4
2017-07-09,4669.0,1921.17,17.0,32.1,47.3,17.3,91.0,15.0,4.0
2017-07-10,13307.17,6916.67,16.0,23.6,39.6,23.1,85.7,15.0,2.2
2017-07-11,17082.33,6905.17,106.5,50.5,157.0,36.8,91.6,15.0,2.5
2017-07-12,1216.0,777.67,35.0,49.5,74.3,30.8,91.8,12.0,3.1
2017-07-13,950.67,539.33,16.5,29.3,45.8,17.7,85.9,10.0,3.6
2017-07-14,16593.5,7339.5,8.3,20.0,21.6,18.6,83.0,11.0,2.5
2017-07-15,13367.83,6366.67,33.3,41.6,71.0,39.8,89.1,14.0,1.6
2017-07-16,10113.17,7596.0,50.6,38.1,64.6,43.5,90.5,16.0,2.8
2017-07-17,15087.17,9762.17,182.0,48.7,230.7,32.2,90.5,15.0,1.9
2017-07-18,15991.67,8021.17,159.6,53.9,191.8,36.0,90.1,16.0,2.0
2017-07-19,9281.67,4445.83,117.3,43.8,142.3,42.8,91.6,16.0,2.5
2017-07-20,1353.33,820.17,94.0,32.0,119.8,27.0,92.5,17.0,4.1
2017-07-21,671.33,534.5,1.2,5.9,6.1,28.2,89.1,14.0,4.5
2017-07-22,2943.33,1593.67,0.5,3.2,3.3,46.4,88.2,15.0,4.0
2017-07-23,12675.5,5524.17,14.6,31.7,46.3,19.0,86.9,16.0,2.6
2017-07-24,1738.17,1390.0,41.0,51.7,85.1,36.5,87.1,15.0,3.8
2017-07-25,12904.33,6180.0,15.2,40.0,52.2,17.1,90.9,16.0,2.5
2017-07-26,11715.5,8066.33,69.4,42.1,94.7,41.4,89.4,15.0,2.9
2017-07-27,7899.33,2852.5,166.7,47.5,201.3,28.3,91.1,14.0,2.7
2017-07-28,17380.67,6688.33,20.3,43.8,55.2,21.9,89.3,14.0,2.4
2017-07-29,11772.33,6201.67,41.4,34.9,70.5,38.5,89.2,11.0,2.0
2017-07-30,14248.33,7624.67,64.9,37.8,93.1,34.3,90.9,13.0,2.0
2017-07-31,15965.67,7931.5,179.3,46.6,215.8,51.4,91.1,14.0,2.3
2017-08-01,9202.5,6926.33,,,,36.9,86.3,16.0,3.6
2017-08-02,4743.83,2387.5,,,,24.2,91.4,15.0,3.2
2017-08-03,12636.67,7054.5,,,,12.5,86.8,14.0,3.7
2017-08-04,7866.83,4169.17,,,,33.3,88.0,13.0,1.6
2017-08-05,9473.5,3917.5,,,,21.8,90.2,14.0,2.5
2017-08-06,1379.67,987.67,,,,32.8,87.6,16.0,3.6
2017-08-07,7370.83,4985.33,,,,16.3,90.5,19.0,2.0
2017-08-08,1667.67,1398.17,,,,20.1,91.7,18.0,2.9
2017-08-09,2250.83,1303.0,,,,15.1,89.6,16.0,3.0
2017-08-10,6031.5,4497.17,,,,19.5,90.7,16.0,3.5
2017-08-11,610.5,347.33,,,,22.6,91.6,15.0,3.8
2017-08-12,7298.0,2488.0,,,,37.4,84.9,17.0,5.3
2017-08-13,9157.0,5418.83,,,,38.7,90.3,17.0,2.4
2017-08-14,3272.5,1523.0,,,,24.6,91.4,15.0,4.5
2017-08-15,7476.83,3735.5,,,,20.4,88.8,15.0,4.8
2017-08-16,9292.67,5987.0,,,,29.8,90.0,16.0,4.9
2017-08-17,5467.33,3790.67,,,,30.8,90.4,17.0,2.7
2017-08-18,5761.33,2860.67,,,,22.8,92.0,15.0,2.2
2017-08-19,1096.67,499.83,,,,17.1,91.6,15.0,3.1
2017-08-20,4358.83,2295.17,,,,19.6,89.5,15.0,4.9
2017-08-21,7119.67,5907.5,,,,34.0,85.7,16.0,1.9
2017-08-22,7349.83,5746.5,,,,29.5,89.5,15.0,2.0
2017-08-23,7935.83,5904.0,,,,21.7,91.0,15.0,1.9
2017-08-24,7300.17,5979.33,,,,20.2,91.3,16.0,2.1
2017-08-25,4363.83,3422.0,,,,19.2,90.4,16.0,3.1
2017-08-26,758.83,476.5,,,,17.2,91.0,17.0,3.0
2017-08-27,7728.17,4201.17,,,,34.6,90.0,15.0,4.6
2017-08-28,4454.67,2641.33,,,,24.8,90.9,17.0,5.0
2017-08-29,4988.33,4455.33,,,,19.3,91.6,18.0,2.7
2017-08-30,4559.83,2428.17,,,,22.1,92.1,16.0,1.8
2017-08-31,4438.83,3614.67,,,,16.6,91.2,18.0,3.1
2017-09-01,1543.5,991.83,,,,19.6,90.8,16.0,1.6
2017-09-02,1003.17,535.0,,,,11.0,89.5,16.0,2.8
2017-09-03,3472.67,2305.33,,,,10.4,82.8,16.0,1.6
2017-09-04,5020.67,3642.5,,,,14.5,87.6,17.0,2.9
2017-09-05,1643.0,1132.67,,,,21.7,87.8,17.0,3.7
2017-09-06,433.17,313.5,,,,14.7,89.7,16.0,3.0
2017-09-07,1074.83,830.83,,,,30.7,83.3,16.0,6.6
2017-09-08,1871.33,1239.17,,,,25.2,82.0,16.0,4.9
2017-09-09,431.0,297.0,,,,21.8,89.3,13.0,7.5
2017-09-10,2399.0,1302.67,,,,25.4,82.6,13.0,6.4
2017-09-11,394.33,210.67,,,,23.3,86.1,12.0,5.0
2017-09-12,453.17,381.17,,,,22.6,82.8,14.0,4.4
2017-09-13,438.5,310.33,,,,22.5,84.3,16.0,4.7
2017-09-14,1684.33,1410.33,,,,33.0,85.3,19.0,5.2
2017-09-15,520.33,364.67,,,,20.8,88.8,21.0,3.3
2017-09-16,3483.67,1598.67,,,,25.7,85.4,16.0,5.9
2017-09-17,2068.17,784.17,,,,25.9,89.3,18.0,4.4
2017-09-18,2747.83,1610.0,,,,19.8,83.5,13.0,5.3
2017-09-19,3726.17,1765.0,,,,17.4,89.6,16.0,2.5
2017-09-20,5020.5,2428.33,,,,18.9,90.0,18.0,3.2
2017-09-21,2892.67,2367.67,,,,21.4,88.7,17.0,4.0
2017-09-22,4337.0,2553.5,,,,24.1,90.3,15.0,2.6
2017-09-23,1230.67,1180.0,,,,15.7,78.0,17.0,2.0
2017-09-24,1152.83,942.67,,,,,,,
2017-09-25,2662.5,2075.67,,,,32.1,78.4,18.0,5.2
2017-09-26,3057.33,2731.5,,,,28.9,89.7,19.0,6.0
2017-09-27,2513.83,2250.67,,,,29.0,90.3,18.0,1.6
2017-09-28,4453.0,3768.67,,,,20.4,85.8,18.0,3.7
2017-09-29,1999.17,1478.0,,,,19.0,87.3,17.0,3.1
2017-09-30,3965.5,2136.67,,,,,,,
2017-10-01,421.17,180.33,,,,31.5,,,0.0
2017-10-02,2414.0,2193.67,,,,31.6,81.5,16.0,5.3
2017-10-03,521.83,472.17,,,,12.6,83.3,16.0,3.6
2017-10-04,517.0,301.67,,,,15.1,81.2,17.0,3.1
2017-10-05,2998.17,2288.5,,,,18.1,81.4,18.0,2.3
2017-10-06,2281.5,1558.33,,,,22.7,87.9,18.0,1.5
2017-10-07,1525.67,1210.0,,,,21.4,87.8,18.0,3.5
2017-10-08,2860.33,2191.33,,,,40.6,89.8,20.0,3.3
2017-10-09,4203.5,3111.33,,,,25.8,91.1,19.0,2.5
2017-10-10,147.0,143.5,,,,15.7,90.4,17.0,4.0
2017-10-11,340.83,303.17,,,,31.3,85.3,16.0,4.9
2017-10-12,524.5,463.0,,,,25.5,76.8,17.0,3.1
2017-10-13,916.83,853.67,,,,20.7,89.2,16.0,4.0
2017-10-14,238.67,195.0,,,,33.4,90.1,21.0,3.7
2017-10-15,178.83,156.33,,,,20.1,79.2,16.0,4.0
2017-10-16,274.67,222.33,,,,20.8,77.2,17.0,3.6
2017-10-17,709.0,546.5,,,,27.6,82.1,16.0,3.4
2017-10-18,2907.17,2613.17,,,,19.8,84.3,16.0,2.5
2017-10-19,580.33,396.33,,,,15.1,84.4,17.0,1.9
2017-10-20,300.0,266.0,,,,15.3,79.3,16.0,1.9
2017-10-21,1028.0,485.67,,,,16.0,81.2,16.0,4.4
2017-10-22,1505.67,1220.5,,,,19.9,85.6,17.0,4.6
2017-10-23,285.33,226.17,,,,14.9,90.6,19.0,2.7
2017-10-24,315.83,278.0,,,,22.9,88.4,17.0,4.8
2017-10-25,642.67,561.67,,,,15.1,,,
