Date,BC(370),BC(880),NO,NO2,NOx,PM10,RH,Temp,WS
2019-07-13,2509.83,1810.5,9.5,23.1,32.2,24.1,88.7,17.0,4.0
2019-07-14,3771.0,2240.4,29.3,25.3,49.1,25.7,90.3,16.0,3.7
2019-07-15,2892.83,2548.5,27.0,53.4,80.4,22.5,84.8,15.0,3.2
2019-07-16,1705.17,966.4,5.4,13.5,16.6,23.0,87.5,15.0,4.4
2019-07-17,492.0,411.33,0.8,6.2,6.3,28.7,79.1,15.0,5.4
2019-07-18,10357.4,6217.83,120.5,66.3,186.8,33.7,89.3,16.0,3.2
2019-07-19,4637.2,2727.17,20.3,26.4,38.1,23.3,91.2,15.0,3.4
2019-07-20,7516.0,4318.17,23.4,42.4,65.8,30.2,89.1,15.0,3.7
2019-07-21,8961.5,4915.6,27.2,36.8,53.4,32.3,90.9,15.0,2.3
2019-07-22,11747.0,10174.67,116.3,45.7,141.9,37.3,90.1,16.0,1.5
2019-07-23,10310.33,6878.5,146.9,34.0,172.4,35.1,90.0,15.0,1.2
2019-07-24,13340.5,8967.25,133.5,50.4,157.0,40.9,90.4,14.0,1.8
2019-07-25,11409.0,7457.0,96.3,55.1,120.7,39.8,90.6,15.0,1.6
2019-07-26,2679.6,1563.0,16.6,39.6,53.3,17.7,90.1,16.0,2.3
2019-07-27,6308.67,4302.33,25.9,41.3,63.8,28.0,87.6,17.0,2.7
2019-07-28,5421.5,4326.33,27.0,34.3,59.4,23.4,88.2,16.0,2.7
2019-07-29,6393.0,5978.4,107.6,60.1,167.7,20.6,89.7,17.0,2.3
2019-07-30,831.17,602.83,2.9,15.2,18.1,16.4,90.8,16.0,4.1
2019-07-31,3700.83,2107.33,22.4,49.7,72.0,15.0,88.6,13.0,3.8
2019-08-01,4145.83,3423.5,63.4,46.4,109.7,23.8,89.4,13.0,2.3
2019-08-02,385.17,384.0,0.4,3.5,3.8,29.3,80.0,15.0,6.4
2019-08-03,280.17,231.83,0.1,1.8,1.6,33.0,79.4,13.0,4.6
2019-08-04,146.5,164.5,0.2,1.4,1.7,23.8,82.8,15.0,6.3
2019-08-05,377.17,380.83,1.2,4.2,5.4,29.5,70.2,12.0,4.9
2019-08-06,2992.33,1584.17,1.5,22.1,23.6,25.3,84.7,14.0,4.0
2019-08-07,2489.5,2532.83,62.4,46.6,109.0,13.8,88.1,15.0,4.2
2019-08-08,3659.67,3779.17,55.9,76.6,132.5,20.0,89.8,15.0,2.3
2019-08-09,2414.4,2263.8,26.0,48.5,74.6,14.7,90.5,16.0,3.4
2019-08-10,1546.33,1364.67,8.9,25.8,31.5,31.3,86.2,18.0,5.3
2019-08-11,487.5,427.0,2.4,6.2,8.6,38.6,82.9,19.0,4.3
2019-08-12,318.67,280.5,0.5,4.2,4.5,29.4,87.7,16.0,6.0
2019-08-13,510.33,413.0,0.5,5.7,6.0,22.0,87.7,15.0,5.8
2019-08-14,3144.5,1906.83,13.6,38.2,51.1,21.2,79.5,15.0,4.2
2019-08-15,5919.5,4950.75,99.2,44.2,143.0,23.5,87.6,14.0,2.0
2019-08-16,2950.0,2720.67,41.0,54.3,95.4,13.9,88.4,15.0,3.6
2019-08-17,1604.0,1039.17,4.6,16.5,21.1,16.7,88.0,16.0,4.2
2019-08-18,3364.83,2470.0,13.3,27.6,38.8,15.6,89.7,11.0,2.5
2019-08-19,2369.67,2313.5,43.5,42.2,85.6,16.5,76.9,13.0,2.7
2019-08-20,4081.33,2886.67,12.0,39.2,51.2,20.2,89.6,14.0,4.4
2019-08-21,625.33,481.5,1.0,8.4,9.4,20.5,88.9,15.0,3.9
2019-08-22,1138.5,1009.0,5.3,23.8,27.9,29.0,86.4,15.0,5.7
2019-08-23,4039.0,3879.0,50.8,54.6,105.4,15.3,89.1,13.0,2.7
2019-08-24,556.17,337.5,2.3,4.7,7.0,25.1,80.1,15.0,3.7
2019-08-25,422.0,318.33,0.4,3.1,3.4,25.5,79.4,16.0,4.2
2019-08-26,192.83,164.17,0.6,2.8,3.1,30.0,81.1,16.0,6.2
2019-08-27,2444.17,2024.67,3.2,22.6,25.8,25.9,77.1,15.0,2.6
2019-08-28,8963.4,6875.0,34.8,43.2,78.0,28.8,85.8,15.0,2.9
2019-08-29,4276.67,3641.5,78.8,33.8,99.7,26.7,89.5,16.0,4.2
2019-08-30,5909.0,4824.83,92.7,31.1,121.4,19.1,88.6,16.0,3.5
2019-08-31,5082.0,3742.83,16.2,28.6,44.8,22.6,87.9,14.0,1.8
2019-09-01,4293.8,2545.17,25.4,26.6,37.1,25.2,89.3,16.0,1.7
2019-09-02,5136.83,4287.67,74.7,45.0,99.9,24.3,88.3,17.0,1.7
2019-09-03,2856.67,1976.33,10.7,23.2,28.1,16.9,90.1,16.0,3.8
2019-09-04,1062.67,1112.33,13.7,23.0,36.7,28.4,90.4,17.0,3.9
2019-09-05,2045.67,1836.33,13.4,27.8,38.0,22.5,87.3,17.0,3.7
2019-09-06,942.6,607.6,1.0,5.2,5.3,25.9,81.6,14.0,5.4
2019-09-07,1314.17,1194.33,1.6,11.7,13.3,29.1,83.1,16.0,4.5
2019-09-08,908.5,803.67,5.0,14.2,19.2,33.0,88.9,17.0,5.0
2019-09-09,3724.67,3914.17,65.9,42.8,108.8,37.4,89.8,17.0,3.0
2019-09-10,1346.5,1373.67,21.4,36.2,57.6,10.4,88.3,14.0,3.1
2019-09-11,1190.83,1212.0,23.8,22.5,44.6,19.9,84.4,15.0,2.8
2019-09-12,199.67,174.5,0.7,8.0,8.0,22.0,77.9,16.0,3.0
2019-09-13,853.33,683.17,2.4,16.7,19.1,19.0,84.3,16.0,4.1
2019-09-14,892.83,784.0,7.4,15.9,22.9,30.9,86.8,17.0,3.6
2019-09-15,2837.83,1981.17,17.1,33.1,37.4,23.4,87.9,17.0,3.4
2019-09-16,2837.33,1937.67,51.8,24.8,76.6,15.8,89.1,17.0,3.6
2019-09-17,419.5,330.83,1.9,4.5,5.2,23.3,83.8,17.0,4.4
2019-09-18,4687.83,2400.33,13.7,32.0,45.3,26.6,76.2,17.0,1.9
2019-09-19,2495.17,1742.67,18.4,33.7,51.9,37.8,88.6,16.0,1.7
2019-09-20,5237.0,3133.5,90.5,41.3,123.5,27.6,88.4,16.0,2.0
2019-09-21,3755.75,2632.75,37.5,23.1,60.6,22.3,87.3,18.0,1.8
2019-09-22,2135.17,1880.17,5.7,11.3,17.0,21.1,88.1,16.0,1.5
2019-09-23,238.17,251.83,0.4,11.9,12.1,16.8,76.1,17.0,4.0
2019-09-24,345.33,380.5,1.1,11.0,12.1,23.9,87.6,16.0,5.7
2019-09-25,186.5,158.33,1.0,3.3,3.9,32.3,73.5,15.0,6.0
2019-09-26,494.67,479.83,6.3,12.8,19.0,25.4,71.7,13.0,5.4
2019-09-27,1507.17,1554.67,0.9,3.7,3.9,24.8,80.1,16.0,5.1
2019-09-28,706.67,533.5,1.7,9.2,9.3,16.8,82.3,16.0,3.7
2019-09-29,2457.75,2239.83,29.6,25.8,55.4,32.4,86.7,18.0,4.0
2019-09-30,720.17,817.67,7.5,18.8,26.3,24.4,82.5,17.0,5.7
2019-10-01,259.5,247.83,1.0,5.0,6.0,21.0,81.6,14.0,6.0
2019-10-02,95.83,103.33,0.7,1.6,2.1,35.1,80.5,14.0,6.6
2019-10-03,785.25,745.5,2.9,17.0,18.8,27.5,85.5,14.0,3.7
2019-10-04,1652.33,1819.67,22.2,40.4,62.5,21.5,86.1,16.0,2.8
2019-10-05,1562.0,1359.4,2.7,14.0,16.7,18.7,86.2,16.0,4.3
2019-10-06,601.5,571.33,4.6,17.9,21.2,20.6,84.2,17.0,3.6
2019-10-07,881.5,894.0,11.2,22.8,33.6,20.1,88.5,16.0,3.0
2019-10-08,2073.6,1883.0,25.2,24.0,49.2,19.1,89.8,18.0,3.4
2019-10-09,3639.33,3739.5,75.1,24.8,93.1,13.9,89.1,21.0,3.0
2019-10-10,1018.67,1114.67,12.3,19.6,31.5,23.3,85.8,19.0,3.4
2019-10-11,1523.17,1470.33,15.5,30.4,45.9,20.1,88.7,19.0,2.0
2019-10-12,1601.67,954.83,10.8,22.2,26.1,25.6,88.9,19.0,1.9
2019-10-13,2000.5,1395.83,17.4,26.4,43.8,24.2,84.1,19.0,1.2
2019-10-14,621.33,652.0,8.9,17.3,26.2,18.6,87.4,15.0,5.7
2019-10-15,889.83,938.17,11.2,17.7,24.7,16.6,90.3,17.0,6.3
2019-10-16,82.67,106.83,0.6,2.1,2.6,28.3,81.3,17.0,4.6
2019-10-17,446.67,450.17,1.5,10.2,11.4,24.0,85.3,17.0,3.9
2019-10-18,2093.33,2167.83,30.6,34.3,64.9,19.3,88.8,19.0,4.2
2019-10-19,150.83,174.67,1.1,3.5,4.5,30.0,87.2,18.0,4.8
2019-10-20,1786.33,731.33,0.9,12.9,13.7,21.8,79.8,18.0,3.1
2019-10-21,3255.17,2256.33,34.7,26.9,61.6,26.5,87.0,17.0,5.1
2019-10-22,102.67,90.5,0.9,1.8,2.5,29.1,82.0,16.0,4.9
2019-10-23,125.5,123.0,1.1,1.9,2.5,29.4,79.2,15.0,6.5
2019-10-24,202.5,209.5,2.0,4.5,6.6,31.8,80.5,16.0,6.4
2019-10-25,111.17,134.83,0.9,2.9,3.8,32.0,68.3,15.0,5.0
2019-10-26,291.0,444.0,1.4,4.6,6.0,27.1,78.6,17.0,3.4
2019-10-27,469.67,507.5,5.7,12.5,18.2,22.8,84.9,21.0,3.5
2019-10-28,537.33,358.83,2.4,7.7,10.1,19.3,85.1,20.0,3.9
2019-10-29,487.17,487.83,7.1,14.5,15.6,17.4,87.1,17.0,1.9
2019-10-30,201.17,253.67,4.8,5.6,10.4,27.7,70.8,17.0,3.1
2019-10-31,210.0,267.75,3.5,6.7,10.2,28.5,80.3,19.0,3.0
2019-11-01,79.33,118.83,0.8,2.2,2.8,24.0,64.5,16.0,3.8
2019-11-02,854.83,554.5,5.1,13.7,16.8,29.8,79.0,18.0,3.5
2019-11-03,1142.33,1320.17,19.5,20.2,39.7,34.6,84.4,25.0,2.6
2019-11-04,2838.5,2621.5,45.6,24.4,70.0,20.4,83.4,25.0,2.7
2019-11-05,2877.6,2720.5,55.2,26.1,80.3,117.7,82.3,27.0,2.1
2019-11-06,4002.0,2514.5,38.6,31.4,59.0,36.8,78.0,25.0,2.1
2019-11-07,2040.67,2138.0,31.8,27.0,58.8,27.3,81.5,24.0,2.9
2019-11-08,1814.5,1902.67,35.0,27.0,55.5,28.9,86.2,23.0,3.4
2019-11-09,717.17,659.67,6.7,9.3,16.0,26.4,82.4,21.0,4.1
2019-11-10,454.17,514.17,7.1,7.9,15.0,21.2,89.2,22.0,3.5
2019-11-11,710.5,624.17,10.3,17.2,27.5,22.6,82.0,18.0,2.9
2019-11-12,1003.67,1099.33,16.4,20.5,36.6,20.4,83.3,17.0,3.2
2019-11-13,1488.33,1745.17,36.7,26.5,63.2,23.5,84.1,18.0,4.1
2019-11-14,609.0,642.5,3.5,17.4,20.8,27.8,87.4,19.0,4.9
2019-11-15,745.67,741.83,8.7,23.3,30.4,31.5,78.9,18.0,5.3
2019-11-16,459.0,435.0,3.2,13.3,16.5,30.5,84.9,20.0,4.7
2019-11-17,567.83,613.67,2.2,7.1,8.2,39.3,86.6,23.0,2.9
2019-11-18,984.5,690.0,3.2,13.5,13.6,31.1,88.4,20.0,5.1
2019-11-19,1836.17,1870.5,53.5,22.7,76.2,21.4,89.0,18.0,2.8
2019-11-20,3624.0,3496.0,53.9,40.5,94.4,22.8,84.2,19.0,3.9
2019-11-21,418.5,492.0,8.1,10.8,18.5,25.3,75.6,18.0,1.9
2019-11-22,668.33,702.5,16.7,19.6,36.3,23.2,84.9,20.0,2.8
2019-11-23,1385.17,1161.83,7.5,11.3,15.0,26.6,79.9,21.0,1.9
2019-11-24,858.17,769.83,5.6,7.7,13.3,26.5,79.3,22.0,2.2
2019-11-25,758.67,810.33,12.7,14.0,26.7,26.5,81.1,24.0,1.8
2019-11-26,1118.0,1061.0,10.4,17.6,28.1,31.2,84.7,22.0,3.1
2019-11-27,1782.2,1757.2,26.7,23.7,50.4,38.8,82.6,24.0,2.6
2019-11-28,1718.4,1786.33,18.9,25.3,39.9,42.1,78.0,21.0,1.9
2019-11-29,1829.0,1441.0,18.7,23.1,38.4,29.6,78.0,23.0,2.5
2019-11-30,2017.33,2097.5,33.5,20.0,53.5,18.0,85.4,23.0,3.0
2019-12-01,1220.17,1302.67,15.2,12.1,24.6,18.0,84.5,23.0,3.6
2019-12-02,2816.17,2813.67,33.5,16.9,50.3,18.7,85.9,23.0,4.2
2019-12-03,1099.83,1053.5,15.8,17.2,33.0,37.3,81.8,25.0,5.9
2019-12-04,1080.67,967.5,4.7,24.0,28.7,35.3,87.6,24.0,3.6
2019-12-05,1790.67,1824.0,23.7,25.8,49.5,52.7,85.1,25.0,3.7
2019-12-06,1802.0,1600.83,20.9,26.3,47.2,66.1,87.5,25.0,2.8
2019-12-07,1148.5,992.83,7.9,10.6,18.5,42.8,87.5,24.0,4.0
2019-12-08,940.33,809.0,4.0,9.0,10.6,20.3,84.6,26.0,4.6
2019-12-09,445.83,376.67,8.0,10.7,18.7,22.2,83.2,20.0,1.9
2019-12-10,869.83,780.33,11.6,14.5,23.4,19.1,76.3,23.0,2.5
2019-12-11,1361.5,1405.33,20.4,25.6,46.0,21.9,82.4,23.0,2.1
2019-12-12,988.83,1113.0,17.0,15.7,32.7,33.3,82.6,25.0,3.7
2019-12-13,1589.67,1728.33,24.8,21.9,46.7,19.2,85.1,21.0,4.3
2019-12-14,871.83,904.5,0.9,15.8,16.7,30.4,88.3,22.0,3.2
2019-12-15,1043.83,951.5,7.4,10.9,16.6,27.3,81.9,22.0,2.4
2019-12-16,1055.83,1220.17,13.1,17.5,30.0,18.0,84.8,24.0,2.9
2019-12-17,1533.83,1730.0,21.4,26.4,40.2,19.1,89.2,21.0,2.8
2019-12-18,104.67,92.17,1.9,2.9,3.4,36.8,87.9,19.0,6.8
2019-12-19,388.0,464.0,3.2,20.1,23.3,27.5,73.0,20.0,3.4
2019-12-20,302.17,366.5,6.1,12.7,18.8,31.6,82.0,21.0,6.0
2019-12-21,461.83,441.5,8.2,9.3,17.5,19.4,85.5,20.0,1.9
2019-12-22,2152.0,709.5,5.4,7.2,11.2,21.2,73.4,20.0,2.0
2019-12-23,308.0,388.17,7.9,8.9,14.6,29.1,79.5,20.0,2.1
2019-12-24,1122.4,1055.0,14.7,13.9,27.8,30.1,81.2,22.0,3.3
2019-12-25,1937.83,1451.67,0.4,10.4,10.9,27.9,79.4,21.0,2.7
2019-12-26,1512.33,946.5,14.0,13.9,27.6,29.9,83.7,22.0,3.1
2019-12-27,523.5,371.83,7.7,10.6,17.8,20.2,86.4,22.0,2.2
2019-12-28,474.5,683.83,0.7,3.6,3.6,28.8,85.9,20.0,2.6
2019-12-29,69.67,75.83,0.8,3.2,3.6,27.7,67.6,20.0,2.6
2019-12-30,364.33,328.5,0.7,5.7,6.4,21.7,84.3,20.0,3.8
2019-12-31,2817.17,1564.67,5.9,15.3,17.7,35.0,80.1,23.0,2.5
2020-01-01,4113.8,2612.4,4.9,14.5,19.4,71.5,84.5,21.0,2.8
2020-01-02,186.67,178.67,2.1,7.7,8.0,16.5,77.5,22.0,3.1
2020-01-03,463.33,405.83,0.4,1.6,1.6,27.9,83.8,22.0,4.1
2020-01-04,166.17,168.17,0.3,0.6,0.8,27.2,65.9,19.0,4.2
2020-01-05,156.0,144.5,0.4,1.8,2.2,33.2,79.4,19.0,4.2
2020-01-06,577.5,552.83,5.9,12.3,17.7,38.4,88.4,19.0,5.4
2020-01-07,96.33,118.17,0.5,1.4,1.9,34.1,69.3,19.0,3.6
2020-01-08,605.83,660.5,11.0,18.6,29.6,21.7,81.9,19.0,2.4
2020-01-09,312.5,296.67,3.4,7.1,9.3,22.2,72.7,20.0,3.4
2020-01-10,228.0,243.83,1.8,2.9,4.6,21.2,73.9,21.0,3.2
2020-01-11,2154.67,1031.0,15.9,12.8,27.2,19.1,83.6,24.0,2.2
2020-01-12,944.83,792.83,12.6,11.7,20.2,20.0,84.1,26.0,2.8
2020-01-13,2313.0,2058.4,39.4,24.3,62.2,18.8,79.9,25.0,3.6
2020-01-14,1157.4,993.6,12.2,19.0,31.0,29.9,84.8,21.0,2.8
2020-01-15,1151.83,1283.33,15.4,17.8,32.6,18.8,82.3,23.0,2.4
2020-01-16,1707.0,1961.33,36.0,28.7,59.8,14.8,79.1,23.0,2.4
2020-01-17,982.67,1141.0,19.1,18.7,37.2,22.3,78.3,23.0,2.1
2020-01-18,681.5,552.17,14.0,13.4,25.1,17.7,83.5,24.0,2.3
2020-01-19,816.67,862.0,7.9,11.4,19.3,21.6,81.3,27.0,1.9
2020-01-20,2250.5,2140.17,36.2,20.6,56.7,21.7,82.3,27.0,4.2
2020-01-21,1442.0,731.33,1.7,9.4,9.8,34.7,82.0,24.0,3.1
2020-01-22,1689.0,1624.67,17.8,21.6,39.4,10.6,81.0,22.0,2.4
2020-01-23,1124.83,1243.17,25.9,11.2,37.0,14.3,83.9,24.0,3.0
2020-01-24,1446.83,1382.5,13.7,16.9,30.6,20.8,87.6,26.0,3.1
2020-01-25,499.17,570.5,6.9,11.6,18.5,18.3,84.6,25.0,1.7
2020-01-26,436.67,432.67,4.5,6.4,11.0,26.4,79.0,27.0,1.4
2020-01-27,393.67,453.83,5.7,10.3,11.0,20.5,78.5,26.0,1.7
2020-01-28,852.17,1010.67,15.9,11.5,27.4,17.5,85.7,24.0,3.4
2020-01-29,769.33,829.83,6.8,12.4,19.2,15.9,86.8,25.0,3.3
2020-01-30,814.0,931.5,8.0,18.0,26.0,19.7,86.1,26.0,4.9
2020-01-31,1235.33,1312.17,12.8,24.7,37.5,15.8,82.0,26.0,3.3
2020-02-01,1067.17,1006.67,8.2,8.1,16.3,33.3,83.7,26.0,2.9
2020-02-02,251.5,175.17,0.9,1.6,1.9,18.5,78.5,26.0,3.1
2020-02-03,2009.17,1745.83,16.8,16.0,32.8,16.0,84.0,27.0,3.0
2020-02-04,2839.67,2953.83,36.4,16.9,53.3,25.4,84.7,27.0,4.4
2020-02-05,795.5,870.83,12.4,12.8,25.2,33.4,70.8,22.0,2.3
2020-02-06,505.33,472.67,4.9,11.8,14.5,18.6,73.4,22.0,1.6
2020-02-07,753.83,888.5,9.2,12.3,21.5,30.7,75.5,26.0,2.8
2020-02-08,1843.5,1634.33,27.1,15.6,42.6,25.5,83.8,25.0,3.1
2020-02-09,228.67,264.83,4.8,9.3,11.9,29.8,69.2,22.0,2.2
2020-02-10,1675.67,2056.0,30.2,28.7,58.8,27.8,78.7,23.0,1.4
2020-02-11,1340.0,1486.0,32.7,19.7,49.8,22.3,82.5,24.0,3.0
2020-02-12,2208.5,2022.17,50.1,23.3,66.7,24.2,84.0,27.0,2.8
2020-02-13,2698.83,2596.33,46.3,14.8,59.4,23.1,85.7,25.0,2.5
2020-02-14,4050.6,3864.6,60.0,25.5,73.8,22.4,84.1,27.0,2.6
2020-02-15,474.17,486.33,6.5,7.2,13.5,25.5,74.5,23.0,4.0
2020-02-16,357.67,398.0,4.8,4.8,8.8,41.1,76.0,24.0,3.6
2020-02-17,3133.67,3044.67,43.3,30.1,70.3,24.7,82.7,25.0,2.7
2020-02-18,2350.8,2137.6,30.7,20.8,48.6,24.0,84.0,27.0,2.4
2020-02-19,3314.33,3053.0,33.5,22.6,54.8,44.0,80.3,27.0,2.8
2020-02-20,2196.4,2295.6,58.6,18.1,76.6,21.6,86.2,28.0,1.9
2020-02-21,1826.0,1572.0,25.3,28.2,53.6,24.1,76.0,27.0,3.4
2020-02-22,733.0,842.5,4.9,12.7,17.6,33.3,88.4,23.0,3.2
2020-02-23,271.83,293.67,2.5,13.5,15.7,21.8,80.4,21.0,2.8
2020-02-24,791.4,851.67,10.2,16.0,26.2,10.8,68.7,25.0,2.3
2020-02-25,2887.0,3019.5,65.5,32.7,98.2,22.9,80.8,25.0,2.1
2020-02-26,3512.8,3282.4,53.7,23.5,71.3,24.9,85.2,27.0,1.5
2020-02-27,1686.33,1633.25,22.2,26.6,45.6,26.0,84.5,26.0,2.2
2020-02-28,2185.5,2252.5,30.5,26.9,57.4,20.4,83.8,26.0,1.9
2020-02-29,749.0,774.67,17.3,11.3,28.2,21.0,86.9,25.0,3.7
2020-03-01,583.0,627.67,7.5,9.3,15.7,34.7,85.9,25.0,2.9
2020-03-02,733.17,884.83,10.0,16.1,23.2,25.8,72.9,23.0,3.1
2020-03-03,1653.83,1657.83,15.1,27.9,42.9,23.7,85.6,25.0,3.0
2020-03-04,2194.83,2070.33,22.6,17.3,37.2,32.4,90.3,24.0,2.1
2020-03-05,918.0,855.17,13.4,18.5,28.4,22.2,80.0,22.0,2.9
2020-03-06,622.5,728.33,11.8,20.6,27.0,32.7,69.3,22.0,3.0
2020-03-07,4201.83,6529.5,10.5,15.6,26.1,23.1,72.2,23.0,3.0
2020-03-08,731.33,633.67,9.9,12.2,19.4,19.7,83.8,23.0,3.0
2020-03-09,2556.5,2723.33,44.6,24.4,64.8,29.4,88.7,25.0,2.0
2020-03-10,461.33,505.33,1.9,15.4,17.1,41.8,85.0,22.0,4.4
2020-03-11,1016.33,1158.67,11.4,21.4,32.8,17.1,88.1,21.0,3.5
2020-03-12,3168.83,3557.0,52.5,25.2,75.5,16.1,89.4,23.0,2.5
2020-03-13,3459.0,3978.33,73.3,28.3,101.6,14.2,82.8,22.0,2.4
2020-03-14,1930.25,1721.5,18.9,18.1,37.0,18.3,86.0,23.0,2.5
2020-03-15,965.83,915.5,20.9,16.2,32.2,27.7,87.2,25.0,1.6
2020-03-16,2052.5,2377.83,47.3,16.7,63.9,14.9,85.5,21.0,1.0
2020-03-17,827.0,991.17,10.3,13.4,23.6,32.7,78.4,22.0,4.5
2020-03-18,1823.5,1830.67,28.0,34.4,62.5,21.5,75.4,21.0,2.7
2020-03-19,1873.4,1916.2,59.4,23.9,83.3,29.1,82.7,21.0,3.2
2020-03-20,851.0,955.67,9.8,24.0,33.8,25.4,86.3,22.0,2.3
2020-03-21,1679.67,1528.17,27.0,13.6,40.1,23.1,88.1,23.0,2.6
2020-03-22,1541.83,1854.0,3.9,10.4,14.3,27.8,87.0,24.0,4.6
2020-03-23,362.67,269.5,1.0,5.8,6.3,15.7,87.0,22.0,4.4
2020-03-24,415.17,221.67,0.7,5.2,5.1,21.7,82.4,18.0,3.3
2020-03-25,978.0,1165.33,20.5,23.8,44.2,18.3,87.0,21.0,2.2
2020-03-26,1125.6,1241.0,40.3,10.5,50.8,21.7,87.8,21.0,2.8
2020-03-27,809.83,842.5,19.3,16.4,34.2,32.8,88.7,19.0,4.1
2020-03-28,394.33,391.5,1.9,11.3,12.1,17.6,79.9,19.0,2.2
2020-03-29,384.17,301.67,3.6,8.1,11.1,19.0,77.4,21.0,1.8
2020-03-30,1984.33,1204.0,5.8,11.9,16.1,19.6,82.9,21.0,2.0
2020-03-31,1283.0,1112.67,28.2,16.4,42.2,31.3,87.3,24.0,1.1
2020-04-01,1236.5,1095.17,26.0,14.2,40.1,20.4,86.1,24.0,1.8
2020-04-02,1250.0,1079.5,28.5,19.4,48.0,18.7,84.7,23.0,1.6
2020-04-03,1773.0,1655.67,41.8,15.9,56.8,26.2,87.2,22.0,2.2
2020-04-04,1399.83,1226.67,12.5,9.0,20.0,17.9,88.8,22.0,2.1
2020-04-05,506.17,432.17,2.5,8.0,8.7,14.3,84.9,21.0,2.6
2020-04-06,1594.6,1430.2,5.8,13.6,19.4,17.2,82.2,20.0,1.9
2020-04-07,1960.6,2027.83,6.3,18.2,21.6,13.3,83.4,21.0,1.8
2020-04-08,890.83,587.83,6.9,13.3,20.2,15.5,83.5,20.0,3.1
