Date,BC(370),BC(880),NO,NO2,NOx,PM10,RH,Temp,WS
2020-04-09,559.33,413.0,0.8,5.0,4.9,22.6,74.8,18.0,3.0
2020-04-10,1883.17,1326.5,13.7,13.7,26.0,16.5,82.6,19.0,2.2
2020-04-11,2773.17,1897.0,16.7,18.9,22.6,15.9,88.1,20.0,2.0
2020-04-12,1669.0,1010.17,17.5,8.3,25.4,16.6,87.9,22.0,2.8
2020-04-13,60.33,54.83,0.1,0.8,0.7,29.9,88.4,20.0,5.6
2020-04-14,70.17,59.0,0.2,1.4,1.4,30.1,79.1,17.0,5.6
2020-04-15,438.17,311.17,0.2,3.3,3.4,19.0,85.3,17.0,3.6
2020-04-16,62.83,85.33,0.4,1.1,1.3,19.5,79.1,18.0,3.6
2020-04-17,134.5,145.17,0.4,0.3,0.6,25.5,84.2,21.0,5.1
2020-04-18,716.33,535.83,6.1,14.1,20.2,29.6,87.5,21.0,4.4
2020-04-19,641.0,642.67,0.7,5.7,6.0,25.5,90.1,20.0,3.6
2020-04-20,2203.67,1447.33,20.2,17.9,31.5,25.2,90.5,20.0,1.4
2020-04-21,1584.17,1296.5,13.1,20.6,32.3,26.1,90.6,19.0,1.2
2020-04-22,2639.5,2298.5,52.6,18.0,66.8,244.0,90.3,20.0,2.6
2020-04-23,1316.67,1213.67,22.8,15.4,38.2,67.2,87.1,20.0,2.9
2020-04-24,917.5,688.5,6.5,10.9,16.9,20.6,84.9,21.0,1.6
2020-04-25,544.17,445.33,16.3,14.8,31.1,22.2,86.6,20.0,1.7
2020-04-26,2718.83,1952.67,12.6,17.9,29.2,28.3,85.8,21.0,1.2
2020-04-27,1978.33,1351.0,24.2,14.7,32.6,25.1,88.8,21.0,3.0
2020-04-28,1715.17,1342.0,4.2,17.3,20.3,29.3,87.7,19.0,2.2
2020-04-29,3416.0,3456.5,70.3,34.1,88.6,27.4,88.5,20.0,2.7
2020-04-30,2977.5,2873.0,58.9,37.5,81.2,24.9,89.2,19.0,2.2
2020-05-01,3277.17,3065.83,49.1,36.5,85.6,21.8,85.0,19.0,1.7
2020-05-02,2367.6,2048.0,38.1,30.0,68.1,26.8,87.1,20.0,2.8
2020-05-03,510.0,534.33,4.4,9.5,13.6,20.3,90.2,20.0,3.3
2020-05-04,2223.0,1927.67,34.0,24.6,58.6,23.6,90.6,19.0,4.5
2020-05-05,2330.5,2170.83,20.8,37.8,58.6,23.6,76.9,16.0,4.0
2020-05-06,4114.17,2816.67,18.2,26.1,39.8,26.6,80.9,15.0,2.5
2020-05-07,3690.33,3449.33,74.5,29.0,103.2,13.7,88.3,18.0,2.2
2020-05-08,4960.4,2726.0,38.4,35.8,74.2,27.6,85.8,19.0,2.3
2020-05-09,5453.6,3493.0,41.3,23.2,56.1,37.0,89.3,19.0,2.2
2020-05-10,2652.83,1416.5,11.9,16.8,28.8,33.3,88.4,19.0,2.9
2020-05-11,2664.17,2448.67,39.7,38.9,78.6,18.4,81.2,18.0,2.4
2020-05-12,862.33,875.83,9.5,24.0,33.4,48.2,79.2,17.0,3.1
2020-05-13,1692.33,1283.5,13.2,26.5,39.7,19.3,81.0,17.0,3.6
2020-05-14,2786.83,1986.33,21.9,29.6,51.4,15.5,83.5,18.0,2.8
2020-05-15,5730.0,6170.0,57.9,37.5,95.5,24.3,88.1,18.0,1.6
2020-05-16,5027.25,3148.25,25.8,27.3,46.4,27.4,83.3,19.0,1.7
2020-05-17,4637.17,3655.67,9.8,29.4,39.2,21.6,80.8,18.0,2.5
2020-05-18,4034.5,2870.5,40.2,33.9,72.1,20.1,87.3,17.0,2.2
2020-05-19,5970.0,3246.5,30.0,31.2,55.7,24.1,88.2,16.0,1.8
2020-05-20,10055.33,6033.0,46.1,36.0,82.1,24.0,84.8,15.0,1.7
2020-05-21,6246.0,4636.0,46.9,47.8,86.1,24.3,87.4,16.0,1.9
2020-05-22,7982.2,5413.4,52.7,42.2,93.1,29.0,83.4,17.0,2.1
2020-05-23,8472.8,5148.5,62.2,36.9,81.4,34.3,89.4,14.0,2.0
2020-05-24,2520.0,1597.0,16.3,16.2,32.5,19.0,89.4,17.0,3.2
2020-05-25,2101.33,1598.33,13.4,18.2,31.6,14.6,90.3,19.0,3.2
2020-05-26,1665.67,1817.0,28.8,31.5,58.8,14.5,90.8,18.0,2.2
2020-05-27,3110.5,2270.5,16.5,27.9,43.6,14.1,89.7,15.0,2.4
2020-05-28,3536.5,3413.17,67.0,30.1,93.8,28.2,87.9,17.0,2.2
2020-05-29,2699.4,2640.8,45.8,35.5,81.3,18.8,90.2,16.0,1.6
2020-05-30,5698.33,4260.83,27.6,30.9,56.9,22.1,90.2,18.0,1.5
2020-05-31,893.0,741.67,5.7,9.9,15.6,13.9,88.9,16.0,4.2
2020-06-01,605.0,659.33,6.6,6.1,12.7,25.7,89.0,17.0,4.3
2020-06-02,4137.8,2526.33,12.2,27.4,37.2,26.9,87.3,18.0,3.7
2020-06-03,6311.33,5983.83,114.6,29.8,137.7,20.3,90.3,17.0,3.3
2020-06-04,2470.6,1953.4,15.9,31.2,43.8,32.4,85.0,19.0,3.4
2020-06-05,5166.0,5072.5,82.0,44.2,126.3,17.7,89.4,16.0,3.0
2020-06-06,4581.33,3663.67,2.0,15.2,17.2,21.9,87.3,16.0,2.7
2020-06-07,3299.0,2108.0,8.2,25.8,34.0,23.3,89.0,15.0,2.2
2020-06-08,9179.23,5567.11,34.4,42.5,75.6,29.5,88.1,16.0,2.3
2020-06-09,3641.86,3158.47,44.6,30.3,74.9,19.0,89.3,16.0,2.8
2020-06-10,6016.08,5550.7,142.3,42.5,173.2,24.0,89.5,16.0,1.8
2020-06-11,5737.73,3682.44,26.8,29.5,50.2,24.5,88.7,15.0,2.1
2020-06-12,10774.33,6811.48,58.7,49.5,95.1,36.5,88.9,16.0,3.3
2020-06-13,12858.77,8217.44,63.9,28.4,82.8,43.0,90.3,16.0,1.4
2020-06-14,8259.47,5612.18,35.1,31.5,57.1,26.4,88.1,16.0,2.2
2020-06-15,8508.3,6504.29,106.9,53.6,146.4,32.8,90.1,16.0,2.5
2020-06-16,11148.78,7797.26,92.5,53.1,126.5,37.0,89.0,16.0,2.1
2020-06-17,8019.64,5626.71,103.2,45.8,126.8,27.2,89.5,18.0,2.4
2020-06-18,5511.72,3680.83,43.9,39.8,63.7,16.2,89.8,15.0,2.5
2020-06-19,10188.78,7561.75,114.7,47.6,144.4,26.0,90.1,16.0,2.3
2020-06-20,4235.16,3064.36,41.0,36.7,77.7,21.2,90.8,17.0,1.8
2020-06-21,1288.34,1040.33,10.2,13.4,21.3,12.7,88.3,16.0,2.8
2020-06-22,4453.4,3691.22,18.2,44.0,61.6,33.1,78.4,19.0,3.8
2020-06-23,1926.29,1749.68,33.4,38.4,71.8,25.6,86.7,17.0,3.1
2020-06-24,575.52,620.43,7.6,12.7,20.3,19.1,89.5,16.0,4.2
2020-06-25,3387.45,3406.31,58.1,55.8,110.7,15.2,90.7,16.0,3.3
2020-06-26,3569.74,3328.7,80.6,45.8,124.8,17.6,90.1,17.0,4.3
2020-06-27,1183.2,893.07,9.9,16.5,25.6,17.3,90.4,18.0,3.4
2020-06-28,1763.31,1326.62,13.3,24.8,38.1,21.8,85.8,15.0,3.8
2020-06-29,3924.45,3852.27,64.2,41.6,105.8,17.8,89.7,14.0,2.7
2020-06-30,7889.27,5049.26,32.5,40.9,73.5,29.6,90.5,14.0,1.8
2020-07-01,10308.89,6464.7,41.0,45.6,86.6,41.5,82.1,13.0,1.2
2020-07-02,2790.65,2300.58,35.3,39.6,70.2,17.8,88.4,14.0,1.6
2020-07-03,10286.59,6306.71,114.4,45.7,153.1,33.4,88.6,15.0,1.5
2020-07-04,9963.86,4962.45,20.7,28.7,41.0,44.1,82.6,14.0,2.1
2020-07-05,3063.91,1465.95,19.8,12.9,32.5,26.5,88.1,16.0,4.3
2020-07-06,7035.5,4489.67,48.3,55.1,103.4,22.0,89.2,13.0,2.0
2020-07-07,1314.33,1632.83,3.5,13.0,16.3,24.3,86.6,15.0,6.3
2020-07-08,2625.0,1717.83,0.7,9.4,9.9,19.9,86.2,12.0,6.1
2020-07-09,9474.67,5272.5,38.6,33.5,68.4,32.2,87.3,13.0,1.7
2020-07-10,8109.41,4692.2,120.5,42.9,147.2,31.7,89.8,15.0,1.2
2020-07-11,5356.02,4004.42,85.3,28.9,114.2,21.9,90.0,14.0,2.2
2020-07-12,4487.9,2543.35,39.5,13.6,50.6,20.5,90.6,15.0,3.6
2020-07-13,3244.43,1965.3,22.4,32.5,54.8,21.7,88.7,17.0,3.4
2020-07-14,8147.97,4972.07,40.0,42.5,73.7,27.8,90.5,15.0,1.7
2020-07-15,4486.64,2846.04,36.8,42.4,65.6,21.1,91.0,15.0,4.5
2020-07-16,725.01,595.66,7.7,12.3,19.2,12.6,88.4,15.0,4.1
2020-07-17,2123.73,1733.36,16.6,32.6,46.8,14.3,90.1,16.0,2.4
2020-07-18,2949.14,1934.53,23.9,30.8,54.8,23.0,89.8,16.0,1.6
2020-07-19,1623.59,1168.56,4.8,15.9,19.5,14.4,86.1,17.0,3.1
2020-07-20,3085.48,2881.68,31.0,33.4,63.4,14.0,88.0,17.0,2.1
2020-07-21,203.56,180.18,11.4,29.5,38.7,22.6,89.1,16.0,2.7
2020-07-22,266.12,240.83,1.3,3.1,4.5,30.5,84.2,13.0,6.1
2020-07-23,356.92,434.48,0.4,1.3,1.6,27.8,81.1,16.0,6.0
2020-07-24,4425.27,3317.44,2.3,19.3,19.9,25.5,81.2,15.0,2.6
2020-07-25,4230.17,2338.12,5.0,17.6,22.0,29.0,86.6,14.0,1.7
2020-07-26,5984.17,3753.09,10.9,23.7,31.1,23.8,87.3,14.0,1.4
2020-07-27,8123.45,5403.93,97.1,45.2,122.5,27.4,88.5,15.0,2.0
2020-07-28,4780.58,4115.01,84.0,43.8,127.7,34.4,86.2,16.0,3.4
2020-07-29,5058.24,3676.89,65.7,37.4,89.4,16.8,89.5,15.0,2.7
2020-07-30,3661.44,3186.6,63.2,40.5,99.0,15.0,83.8,15.0,2.7
2020-07-31,578.03,682.46,8.6,13.8,22.1,13.1,80.4,15.0,4.1
2020-08-01,529.99,418.32,5.5,6.6,11.9,20.7,81.6,15.0,3.8
2020-08-02,516.03,641.09,5.0,9.1,14.1,26.0,83.6,15.0,3.6
2020-08-03,2307.07,1905.56,12.1,27.2,33.1,16.8,86.2,16.0,2.8
2020-08-04,7708.59,5397.89,85.6,46.1,128.0,27.6,89.5,18.0,1.2
2020-08-05,7080.96,4334.48,85.2,55.9,110.0,32.8,89.0,16.0,1.7
2020-08-06,4310.77,2984.36,73.9,49.5,123.3,24.9,89.3,16.0,3.0
2020-08-07,2042.52,1819.19,5.3,20.8,26.2,21.9,89.7,16.0,4.6
2020-08-08,1305.08,986.23,6.6,16.7,23.3,20.9,84.3,14.0,3.0
2020-08-09,1779.61,1303.73,16.6,14.0,30.6,18.1,87.9,15.0,3.8
2020-08-10,8526.39,5389.13,78.4,43.5,117.5,28.3,88.6,14.0,3.1
2020-08-11,4804.63,3351.59,25.7,51.1,70.0,20.1,89.9,15.0,3.0
2020-08-12,2986.67,2078.16,22.6,40.7,62.0,17.1,90.8,18.0,1.9
2020-08-13,4978.42,4780.49,61.0,23.6,78.1,74.1,87.4,16.0,1.5
2020-08-14,5470.81,4074.68,56.3,42.2,88.9,21.2,88.9,13.0,2.7
2020-08-15,5065.27,3636.31,35.6,26.6,62.2,26.8,84.5,15.0,2.0
2020-08-16,7219.14,4564.21,19.8,33.1,43.3,26.6,89.5,14.0,2.2
2020-08-17,3997.65,2724.51,53.2,37.3,90.5,15.1,88.1,14.0,3.3
2020-08-18,530.88,488.38,6.9,14.4,20.5,23.8,81.9,15.0,5.1
2020-08-19,765.05,908.47,7.0,19.1,26.1,27.1,89.6,17.0,5.2
2020-08-20,1427.48,1317.57,16.9,35.5,52.4,35.4,87.8,18.0,5.9
2020-08-21,425.43,397.24,2.4,8.2,10.6,140.3,84.7,17.0,5.2
2020-08-22,1373.1,1283.96,6.7,17.7,24.4,80.4,88.4,18.0,2.9
2020-08-23,1597.47,1069.32,20.1,15.4,35.0,20.7,90.3,18.0,2.4
2020-08-24,1824.18,1381.44,3.9,15.9,19.7,25.5,86.8,15.0,4.8
2020-08-25,384.69,432.14,1.5,24.6,25.0,20.6,88.6,14.0,5.9
2020-08-26,1373.9,869.95,0.7,8.3,8.4,29.9,80.5,14.0,4.2
2020-08-27,1440.77,1394.23,11.8,22.9,34.8,24.4,83.6,14.0,5.1
2020-08-28,5730.75,3920.46,42.7,51.2,92.7,25.9,87.4,15.0,3.6
2020-08-29,8176.17,3907.05,30.8,34.9,65.7,40.4,88.9,18.0,3.4
2020-08-30,3978.31,2143.41,12.1,11.6,23.7,29.9,90.5,17.0,3.3
2020-08-31,1408.66,1001.38,1.2,19.4,20.5,34.1,80.5,16.0,2.6
2020-09-01,1466.52,1359.36,12.2,34.0,46.2,17.7,84.8,18.0,5.0
2020-09-02,4072.47,3546.24,19.6,25.3,37.8,21.7,88.3,14.0,2.9
2020-09-03,2436.22,1159.15,7.4,11.7,17.5,19.6,80.3,13.0,2.3
2020-09-04,6474.73,3800.42,35.8,35.5,70.4,34.7,81.3,15.0,2.2
2020-09-05,1696.12,1324.2,0.3,10.3,10.3,15.7,81.8,15.0,4.0
2020-09-06,2351.86,1110.34,0.7,8.3,8.7,18.1,87.8,16.0,4.8
2020-09-07,1187.45,1453.88,12.5,35.1,47.6,26.7,87.5,15.0,4.0
2020-09-08,4971.05,3415.14,49.0,39.1,88.1,23.2,82.6,17.0,1.8
2020-09-09,2877.26,2354.25,53.0,35.6,86.4,23.2,86.6,16.0,2.8
2020-09-10,552.22,455.76,1.2,15.7,16.0,12.2,87.3,15.0,4.1
2020-09-11,602.55,520.85,9.4,11.9,21.3,30.6,84.0,15.0,3.0
2020-09-12,1674.6,961.39,7.5,15.0,22.3,19.5,71.3,15.0,2.0
2020-09-13,1883.44,1322.61,0.4,4.4,4.1,15.7,66.2,15.0,3.6
2020-09-14,238.81,266.77,0.6,4.2,4.5,18.1,71.9,15.0,4.8
2020-09-15,144.83,181.1,0.7,1.7,2.1,28.2,82.0,16.0,5.7
2020-09-16,3041.29,1796.04,6.1,30.0,33.9,31.9,80.5,16.0,5.3
2020-09-17,2254.66,2456.97,61.6,50.3,111.9,33.7,81.5,17.0,4.4
2020-09-18,269.85,203.94,0.4,2.1,2.5,30.3,82.2,16.0,5.3
2020-09-19,1943.32,1530.31,3.5,18.0,21.5,38.3,85.8,15.0,2.9
2020-09-20,3733.78,3115.96,41.5,34.6,70.6,20.7,89.4,16.0,3.1
2020-09-21,2838.64,2474.92,47.8,32.4,74.0,33.0,88.1,17.0,2.8
2020-09-22,2748.07,2535.01,71.4,27.5,94.9,18.7,88.4,18.0,2.3
2020-09-23,3329.24,3480.33,86.2,29.6,115.8,15.7,87.8,19.0,4.7
2020-09-24,402.07,346.33,4.9,7.7,12.6,31.4,80.7,20.0,5.4
2020-09-25,2117.75,2052.48,4.0,25.4,27.7,23.6,88.4,19.0,4.2
2020-09-26,1667.09,1345.52,13.8,22.7,31.0,24.6,89.1,20.0,2.6
2020-09-27,345.25,264.82,1.4,3.2,4.6,39.3,85.0,18.0,6.3
2020-09-28,310.76,310.91,0.2,2.8,2.5,28.4,81.2,16.0,5.5
2020-09-29,132.87,168.7,0.5,2.0,2.3,25.1,77.0,15.0,6.6
2020-09-30,1527.28,1574.19,6.3,19.0,23.0,17.4,81.7,16.0,2.3
2020-10-01,2759.16,1863.77,48.2,28.0,72.0,28.4,86.7,17.0,1.8
2020-10-02,4020.61,2976.45,66.2,31.8,93.2,17.7,88.1,17.0,2.1
2020-10-03,2743.8,1872.55,45.8,24.7,70.5,21.3,88.0,19.0,1.5
2020-10-04,2637.65,1730.21,13.1,13.7,20.6,13.6,87.7,19.0,2.3
2020-10-05,1213.02,1167.57,20.4,32.9,53.3,23.9,83.8,21.0,2.1
2020-10-06,636.69,699.67,9.3,19.1,26.2,12.4,85.8,18.0,1.9
2020-10-07,532.98,385.55,3.1,12.0,13.0,23.0,80.6,18.0,3.9
2020-10-08,845.4,1078.52,14.8,27.8,42.6,20.5,80.2,18.0,3.7
2020-10-09,490.47,623.39,6.4,11.7,16.0,23.6,67.1,16.0,4.6
2020-10-10,171.39,224.09,4.9,5.4,9.9,20.8,63.5,17.0,4.7
2020-10-11,221.99,296.92,5.4,6.5,10.7,22.3,73.1,18.0,4.3
2020-10-12,1136.26,1047.35,12.4,21.2,31.3,29.4,88.4,17.0,2.7
2020-10-13,2056.78,2058.39,17.6,36.1,50.4,70.0,89.5,16.0,1.7
2020-10-14,1975.41,1874.55,43.1,28.9,72.0,16.8,88.9,18.0,2.7
2020-10-15,1315.49,1265.05,18.0,19.5,37.5,24.2,87.6,15.0,3.2
2020-10-16,1653.33,1624.09,27.2,31.8,59.0,17.7,79.9,17.0,1.8
2020-10-17,2972.21,1727.96,34.1,21.7,55.9,18.2,87.0,17.0,2.3
2020-10-18,1450.3,813.3,13.7,10.2,22.4,19.3,87.6,19.0,2.6
2020-10-19,1210.0,1083.79,9.3,25.7,35.0,21.7,87.8,20.0,5.0
2020-10-20,255.21,278.98,1.5,1.9,2.0,27.0,85.1,20.0,4.9
2020-10-21,802.05,1098.47,13.8,21.3,35.1,19.4,86.5,22.0,2.6
2020-10-22,2452.27,2676.8,40.1,25.4,56.6,16.5,85.7,22.0,2.6
2020-10-23,1928.15,2099.83,33.1,17.6,50.0,18.0,84.0,20.0,2.1
2020-10-24,2896.24,1857.94,26.7,16.0,37.5,13.7,88.9,21.0,2.7
2020-10-25,1130.36,813.05,9.2,14.0,16.9,13.7,86.5,21.0,3.3
2020-10-26,957.82,920.74,10.6,12.3,16.4,17.4,86.8,22.0,2.5
2020-10-27,2408.48,2189.05,49.2,17.1,61.6,14.4,85.3,23.0,3.1
2020-10-28,2112.13,2122.64,34.3,17.9,46.5,29.2,85.9,20.0,3.1
2020-10-29,880.04,966.32,11.8,13.6,25.4,20.5,81.9,21.0,2.6
2020-10-30,1087.9,1219.82,18.9,19.0,37.9,16.1,85.1,21.0,2.5
2020-10-31,811.97,927.6,12.0,22.8,34.8,23.6,85.4,22.0,3.9
2020-11-01,625.62,655.94,4.7,20.4,25.1,18.2,84.0,21.0,2.9
2020-11-02,1894.51,2173.2,56.9,25.1,75.7,19.4,88.0,22.0,2.3
2020-11-03,605.76,719.84,11.1,9.5,20.5,18.8,87.6,21.0,3.7
2020-11-04,820.64,817.53,10.4,8.6,18.7,23.7,82.2,20.0,3.6
2020-11-05,607.26,793.81,8.2,10.5,17.8,18.3,90.0,19.0,5.3
2020-11-06,1480.93,768.22,0.8,7.6,7.6,24.3,88.9,21.0,3.3
2020-11-07,1110.35,723.91,7.2,8.4,15.6,15.3,90.5,21.0,2.9
2020-11-08,372.63,310.69,1.0,7.1,8.1,19.5,84.3,21.0,4.4
2020-11-09,1633.28,1628.37,33.0,31.7,44.3,20.7,89.7,19.0,2.6
2020-11-10,1252.58,1509.52,28.7,23.8,52.5,15.5,89.3,17.0,1.6
2020-11-11,282.21,264.64,1.9,7.2,9.1,18.4,88.1,18.0,3.0
2020-11-12,665.86,494.19,7.2,17.2,21.8,14.7,80.4,20.0,2.7
2020-11-13,1147.85,1257.03,30.9,17.0,45.5,15.0,87.0,20.0,2.3
2020-11-14,1928.4,1364.96,9.4,12.0,17.0,28.0,82.8,22.0,2.8
2020-11-15,3574.33,2597.17,14.5,13.4,19.8,21.0,86.2,22.0,3.6
2020-11-16,3913.33,1374.87,26.1,14.5,39.3,14.7,85.0,22.0,3.3
2020-11-17,1226.0,1131.51,15.1,26.2,41.2,24.0,85.2,21.0,3.0
2020-11-18,1035.13,1248.08,13.2,24.4,37.7,28.3,82.1,20.0,4.6
2020-11-19,276.15,403.55,6.7,6.5,13.2,18.3,76.8,19.0,1.9
2020-11-20,1052.22,1225.79,29.3,24.6,54.0,18.4,83.6,21.0,1.9
2020-11-21,559.92,630.11,16.9,12.2,27.4,18.2,84.8,20.0,4.1
2020-11-22,169.17,188.47,2.2,2.6,4.8,25.4,85.6,19.0,3.6
2020-11-23,2376.55,2865.39,13.1,20.6,33.6,19.7,80.1,20.0,1.5
2020-11-24,1884.11,1932.83,30.7,25.1,55.8,17.2,88.0,16.0,3.4
2020-11-25,1097.94,1130.66,16.7,14.8,31.1,27.1,89.7,25.0,3.9
2020-11-26,616.74,753.59,6.5,18.5,23.3,28.3,86.1,21.0,4.4
2020-11-27,205.06,130.1,0.8,1.6,2.3,27.6,87.4,20.0,3.9
2020-11-28,481.88,467.96,3.8,5.0,7.1,39.6,71.6,19.0,2.4
2020-11-29,341.15,440.52,1.1,6.0,7.1,30.9,85.6,19.0,4.9
2020-11-30,929.01,1166.54,10.1,26.8,36.9,40.9,86.8,22.0,4.2
2020-12-01,431.14,581.26,8.5,13.6,22.1,32.2,87.2,19.0,5.2
2020-12-02,1015.32,1422.54,22.3,19.2,41.4,23.1,79.0,21.0,2.7
2020-12-03,151.97,213.63,2.5,3.2,5.7,31.4,86.5,19.0,3.8
2020-12-04,455.46,601.74,8.3,6.4,14.7,29.3,71.7,20.0,2.8
2020-12-05,317.72,384.16,5.8,5.9,11.4,18.3,76.6,20.0,4.0
2020-12-06,497.5,273.56,1.8,2.9,3.7,24.7,84.8,22.0,4.1
2020-12-07,1066.65,1575.72,14.1,24.0,38.1,32.2,87.9,24.0,4.7
2020-12-08,219.48,218.64,1.2,2.3,2.7,16.6,87.7,25.0,5.5
2020-12-09,2085.81,2344.18,42.8,19.4,58.7,22.1,88.1,25.0,2.6
2020-12-10,568.32,665.51,5.5,12.6,18.0,35.5,90.3,23.0,4.5
2020-12-11,263.02,308.83,1.0,2.0,2.7,21.5,79.2,21.0,4.7
2020-12-12,256.47,120.91,0.5,0.9,1.1,19.6,63.4,20.0,3.5
2020-12-13,172.04,148.1,1.9,2.4,4.4,21.4,68.9,19.0,3.4
2020-12-14,1186.75,1149.61,19.2,17.0,36.1,30.6,83.7,24.0,1.9
2020-12-15,1969.8,1750.88,25.5,19.8,45.2,26.5,80.5,25.0,3.1
2020-12-16,299.27,374.51,6.6,8.9,12.5,18.0,84.2,21.0,2.8
2020-12-17,557.11,732.67,11.6,10.0,21.4,16.9,77.1,21.0,1.6
2020-12-18,2029.79,1596.48,19.5,24.9,41.6,30.3,82.0,23.0,2.8
2020-12-19,761.19,808.67,9.4,10.2,19.5,26.6,81.5,24.0,2.0
2020-12-20,794.71,1025.88,8.3,13.2,20.8,26.6,80.0,24.0,2.2
2020-12-21,1266.51,1178.58,24.9,15.3,38.1,19.2,82.7,24.0,2.7
2020-12-22,1201.31,1041.58,22.7,16.8,36.0,22.6,83.4,22.0,2.2
2020-12-23,2077.0,1870.13,28.4,17.8,46.2,24.2,84.1,23.0,2.1
2020-12-24,325.6,375.9,1.9,5.1,6.9,22.8,87.8,22.0,3.9
2020-12-25,161.8,143.97,1.5,0.3,1.8,28.2,70.2,21.0,2.6
2020-12-26,261.27,218.64,1.7,6.0,7.7,19.6,82.1,20.0,3.1
2020-12-27,162.89,152.58,1.5,2.7,3.5,19.2,80.3,19.0,4.4
2020-12-28,277.12,315.02,3.9,3.2,6.4,18.7,74.1,19.0,2.1
2020-12-29,236.1,283.22,6.1,9.7,14.8,26.9,76.5,20.0,3.4
2020-12-30,247.47,363.54,6.5,5.4,11.8,16.4,76.9,21.0,2.8
2020-12-31,1716.34,2593.57,8.7,8.7,15.7,27.5,81.9,23.0,3.1
2021-01-01,1853.74,1254.33,11.2,10.5,16.2,64.6,85.8,25.0,3.0
