Date,AQI,PM10,PM2.5,RH,TEMP,WS
2018-01-19,38,33.8,0.0,90.78,25,1.1
2018-01-20,41,21.4,0.0,85.03,26,1.2
2018-01-21,31,17.7,0.0,85.87,26,1.3
2018-01-22,27,14.6,0.0,89.57,24,1.1
2018-01-23,14,11.3,0.0,89.48,26,1.9
2018-01-24,22,20.2,0.0,89.15,27,3.6
2018-01-25,25,20.6,0.0,86.35,26,2.7
2018-01-26,27,18.1,0.0,85.33,28,1.6
2018-01-27,27,18.0,0.0,88.13,27,1.4
2018-01-28,24,15.8,0.0,88.4,28,1.3
2018-01-29,20,0.0,0.0,79.52,28,0.9
2018-01-30,0,52.4,0.0,79.65,26,1.2
2018-01-31,53,31.5,0.0,71.48,26,0.7
2018-02-01,50,38.9,0.0,90.72,23,1.7
2018-02-02,45,30.0,0.0,87.73,23,3.7
2018-02-03,38,17.5,0.0,88.47,21,3.2
2018-02-04,19,17.2,0.0,88.57,22,2.4
2018-02-05,22,19.5,0.0,91.07,24,2.3
2018-02-06,21,20.2,0.0,89.4,23,3.2
2018-02-07,33,27.4,0.0,79.33,24,1.8
2018-02-08,34,15.5,0.0,73.72,22,3.1
2018-02-09,19,23.0,0.0,88.03,21,2.0
2018-02-10,22,20.5,0.0,91.48,23,0.9
2018-02-11,21,12.2,0.0,91.93,23,2.2
2018-02-12,15,13.8,0.0,91.93,27,2.0
2018-02-13,21,18.6,0.0,92.12,23,0.9
2018-02-14,30,31.3,0.0,89.9,25,1.3
2018-02-15,24,21.1,0.0,89.25,26,2.6
2018-02-16,25,16.1,0.0,89.3,28,1.3
2018-02-17,27,21.9,0.0,89.0,26,1.0
2018-02-18,30,21.1,0.0,89.32,27,0.9
2018-02-19,29,22.9,0.0,87.63,27,1.2
2018-02-20,42,36.4,0.0,85.55,26,3.7
2018-02-21,47,33.2,0.0,87.13,23,2.8
2018-02-22,27,26.7,0.0,88.9,22,2.8
2018-02-23,26,19.5,0.0,89.48,23,3.4
2018-02-24,22,16.4,0.0,88.82,24,2.3
2018-02-25,22,16.5,0.0,87.42,25,1.9
2018-02-26,17,13.4,0.0,85.8,24,2.7
2018-02-27,18,14.3,0.0,86.27,23,1.3
2018-02-28,26,21.3,0.0,88.77,24,1.3
2018-03-01,30,33.7,0.0,82.02,24,1.8
2018-03-02,34,30.1,0.0,86.47,24,1.5
2018-03-03,45,29.5,0.0,73.62,24,1.9
2018-03-04,44,23.0,0.0,80.87,25,1.5
2018-03-05,29,43.1,0.0,89.9,26,2.3
2018-03-06,28,33.9,0.0,89.92,27,1.3
2018-03-07,20,18.1,0.0,88.18,25,2.1
2018-03-08,19,14.7,0.0,84.95,22,2.4
2018-03-09,22,15.7,0.0,88.47,26,2.0
2018-03-10,19,12.5,0.0,70.25,23,1.4
2018-03-11,16,13.9,0.0,76.55,22,2.5
2018-03-12,20,16.2,0.0,87.68,19,3.6
2018-03-13,27,20.7,0.0,77.27,23,3.9
2018-03-14,29,19.2,0.0,85.22,22,3.5
2018-03-15,28,21.9,0.0,86.32,21,1.3
2018-03-16,26,21.1,0.0,88.73,23,1.8
2018-03-17,24,27.0,0.0,89.8,23,2.6
2018-03-18,23,16.2,0.0,69.3,22,2.3
2018-03-19,24,22.5,0.0,83.57,24,2.2
2018-03-20,24,28.6,0.0,86.08,17,1.7
2018-03-21,0,12.1,0.0,0.0,17,1.3
2018-03-22,25,23.1,0.0,88.52,23,1.6
2018-03-23,23,19.6,0.0,86.03,22,1.2
2018-03-24,19,18.4,0.0,89.55,23,0.9
2018-03-25,16,15.9,0.0,90.8,23,1.8
2018-03-26,21,18.3,0.0,89.0,24,1.0
2018-03-27,20,12.1,0.0,84.7,24,1.2
2018-03-28,16,17.2,0.0,89.88,23,1.0
2018-03-29,18,18.0,0.0,85.73,25,2.1
2018-03-30,19,14.0,0.0,89.42,23,2.3
2018-03-31,16,14.2,0.0,81.28,23,2.2
2018-04-01,32,22.7,0.0,82.72,22,2.9
2018-04-02,32,15.0,0.0,78.87,21,2.3
2018-04-03,23,18.9,0.0,84.23,24,2.3
2018-04-04,24,18.1,0.0,89.58,24,2.3
2018-04-05,33,21.9,0.0,84.32,22,3.4
2018-04-06,33,24.8,0.0,89.97,23,2.1
2018-04-07,28,21.5,0.0,85.1,23,3.3
2018-04-08,30,23.9,0.0,89.13,21,3.1
2018-04-09,27,17.1,0.0,85.0,21,2.3
2018-04-10,34,33.3,0.0,89.75,21,5.5
2018-04-11,34,13.7,0.0,84.23,15,5.7
2018-04-12,15,36.9,0.0,74.72,9,0.9
2018-04-13,55,37.2,0.0,0.0,0,0.0
2018-04-14,51,30.9,0.0,0.0,0,0.0
2018-04-15,40,32.0,0.0,0.0,0,0.0
2018-04-16,35,37.1,0.0,0.0,0,0.0
2018-04-17,48,37.3,0.0,84.15,23,2.3
2018-04-18,44,25.7,0.0,87.37,18,3.8
2018-04-19,32,21.0,0.0,85.65,19,2.7
2018-04-20,27,13.1,0.0,84.38,19,2.7
2018-04-21,17,13.3,0.0,90.3,20,2.6
2018-04-22,27,23.7,0.0,87.25,19,3.4
2018-04-23,32,21.8,0.0,83.6,18,2.1
2018-04-24,26,17.0,0.0,80.92,18,1.8
2018-04-25,20,21.2,0.0,89.0,20,2.7
2018-04-26,29,22.7,0.0,89.75,20,1.3
2018-04-27,28,16.4,0.0,84.4,19,1.5
2018-04-28,30,21.6,0.0,89.45,19,1.5
2018-04-29,30,18.3,0.0,89.98,21,1.0
2018-04-30,27,16.8,0.0,90.23,21,1.9
2018-05-01,25,19.1,0.0,88.15,21,2.8
2018-05-02,27,21.8,0.0,85.45,21,2.1
2018-05-03,28,28.1,0.0,84.85,18,1.2
2018-05-04,34,23.5,0.0,90.27,19,1.0
2018-05-05,32,26.0,0.0,90.4,19,1.1
2018-05-06,27,21.4,0.0,84.7,20,2.2
2018-05-07,41,31.7,0.0,87.48,18,3.9
2018-05-08,47,30.8,0.0,82.38,19,2.9
2018-05-09,39,26.1,0.0,89.85,20,3.2
2018-05-10,38,20.0,0.0,90.85,20,2.1
2018-05-11,28,21.0,0.0,87.65,20,1.3
2018-05-12,29,12.6,0.0,90.08,19,0.9
2018-05-13,17,31.5,0.0,90.85,23,1.4
2018-05-14,15,13.9,0.0,90.7,21,1.1
2018-05-15,22,16.6,0.0,89.45,21,0.9
2018-05-16,21,20.5,0.0,89.35,21,3.0
2018-05-17,21,16.9,0.0,89.98,17,3.0
2018-05-18,22,32.4,0.0,89.38,18,2.5
2018-05-19,25,23.5,0.0,89.38,18,2.6
2018-05-20,18,11.0,0.0,91.78,19,2.1
2018-05-21,23,19.7,0.0,91.77,20,2.9
2018-05-22,24,18.3,0.0,89.65,19,2.3
2018-05-23,20,13.2,0.0,87.95,16,3.5
2018-05-24,25,21.0,0.0,87.83,17,3.1
2018-05-25,27,20.6,0.0,88.63,16,2.6
2018-05-26,26,19.6,0.0,89.15,15,3.8
2018-05-27,26,24.6,0.0,83.77,16,3.1
2018-05-28,24,22.1,0.0,87.58,12,2.5
2018-05-29,36,58.8,0.0,87.32,13,2.2
2018-05-30,58,50.5,0.0,90.9,13,2.7
2018-05-31,64,63.3,0.0,91.12,15,2.4
2018-06-01,73,82.9,0.0,91.17,16,1.0
2018-06-02,47,17.9,0.0,81.33,16,1.6
2018-06-03,23,27.4,0.0,90.4,16,2.2
2018-06-04,23,28.0,0.0,90.07,12,0.1
2018-06-05,0,63.2,0.0,84.77,16,5.1
2018-06-06,55,42.1,0.0,87.68,14,3.1
2018-06-07,38,16.4,0.0,88.6,12,3.7
2018-06-08,32,58.3,0.0,86.67,16,2.2
2018-06-09,60,73.9,0.0,91.07,16,1.1
2018-06-10,48,39.3,0.0,90.18,15,1.6
2018-06-11,34,18.9,0.0,87.95,13,4.4
2018-06-12,24,19.4,0.0,88.23,15,4.9
2018-06-13,24,23.1,0.0,89.25,16,1.9
2018-06-14,31,39.1,0.0,90.87,17,2.7
2018-06-15,44,50.3,0.0,91.08,18,1.6
2018-06-16,31,21.1,0.0,91.45,19,1.9
2018-06-17,37,36.0,0.0,89.55,17,2.1
2018-06-18,40,27.5,0.0,90.77,18,2.7
2018-06-19,32,37.3,0.0,89.72,17,1.3
2018-06-20,35,35.4,0.0,89.83,13,2.5
2018-06-21,24,25.8,0.0,78.38,13,4.0
2018-06-22,33,46.6,0.0,90.38,14,2.4
2018-06-23,47,39.2,0.0,88.55,15,1.9
2018-06-24,35,17.3,0.0,91.35,16,2.0
2018-06-25,17,14.2,0.0,88.87,13,2.9
2018-06-26,23,20.5,0.0,85.08,12,3.1
2018-06-27,52,79.9,0.0,91.08,14,2.3
2018-06-28,86,91.4,0.0,91.38,13,1.4
2018-06-29,58,76.9,0.0,91.15,13,2.3
2018-06-30,74,81.4,0.0,91.48,14,1.2
2018-07-01,65,61.2,0.0,90.07,14,1.8
2018-07-02,32,24.6,0.0,91.22,16,3.0
2018-07-03,35,39.2,0.0,91.18,14,3.0
2018-07-04,46,37.1,0.0,91.13,14,3.4
2018-07-05,41,32.0,0.0,84.6,14,2.1
2018-07-06,36,60.8,0.0,89.57,15,0.8
2018-07-07,55,64.9,0.0,90.35,16,2.2
2018-07-08,32,23.5,0.0,88.97,16,2.3
2018-07-09,26,27.2,0.0,86.18,16,3.6
2018-07-10,32,26.1,0.0,84.47,14,3.3
2018-07-11,34,25.5,0.0,90.78,15,2.7
2018-07-12,38,64.2,0.0,90.93,15,2.0
2018-07-13,69,61.3,0.0,91.15,14,1.2
2018-07-14,48,21.9,0.0,88.55,16,1.7
2018-07-15,28,38.5,0.0,90.33,15,2.9
2018-07-16,31,36.3,0.0,91.78,17,2.1
2018-07-17,38,30.7,0.0,91.5,16,2.4
2018-07-18,52,75.9,0.0,91.05,15,0.8
2018-07-19,58,54.1,0.0,91.77,17,1.8
2018-07-20,32,42.1,0.0,91.63,15,2.0
2018-07-21,39,32.2,0.0,91.08,16,1.5
2018-07-22,27,23.3,0.0,89.28,15,1.8
2018-07-23,39,62.9,0.0,91.28,14,1.8
2018-07-24,60,50.9,0.0,91.27,14,2.0
2018-07-25,56,50.0,0.0,91.08,15,2.4
2018-07-26,43,28.8,0.0,85.6,17,3.0
2018-07-27,44,29.8,0.0,90.73,15,2.2
2018-07-28,29,27.7,0.0,89.18,16,2.8
2018-07-29,29,18.9,0.0,91.1,17,2.9
2018-07-30,31,34.3,0.0,84.12,15,2.1
2018-07-31,35,29.6,0.0,90.07,15,1.0
2018-08-01,23,30.1,0.0,90.73,16,1.2
2018-08-02,26,20.3,0.0,91.33,16,1.2
2018-08-03,28,53.3,0.0,89.15,15,1.4
2018-08-04,53,49.5,0.0,91.43,15,2.3
2018-08-05,40,11.1,0.0,88.25,14,2.6
2018-08-06,15,18.3,0.0,91.13,16,1.0
2018-08-07,22,24.5,0.0,91.58,17,1.2
2018-08-08,20,14.5,0.0,90.43,15,1.6
2018-08-09,29,22.6,0.0,90.07,16,3.3
2018-08-10,36,33.3,0.0,91.07,16,2.8
2018-08-11,38,49.7,0.0,91.13,17,1.6
2018-08-12,43,28.5,0.0,91.02,16,1.2
2018-08-13,29,16.8,0.0,90.62,15,1.4
2018-08-14,28,27.3,0.0,88.75,15,3.8
2018-08-15,39,32.0,0.0,78.77,16,4.7
2018-08-16,43,29.1,0.0,82.25,17,2.7
2018-08-17,33,25.6,0.0,89.25,15,2.8
2018-08-18,32,38.5,0.0,88.6,15,3.5
2018-08-19,41,36.0,0.0,91.67,15,1.4
2018-08-20,32,20.5,0.0,82.35,17,2.2
2018-08-21,20,16.2,0.0,88.08,14,2.7
2018-08-22,27,21.2,0.0,88.47,15,2.5
2018-08-23,26,23.2,0.0,88.12,14,3.2
2018-08-24,25,26.7,0.0,90.3,14,3.5
2018-08-25,30,21.9,0.0,81.0,15,4.2
2018-08-26,34,29.7,0.0,86.43,15,3.5
2018-08-27,46,31.9,0.0,89.18,16,1.4
2018-08-28,40,21.5,0.0,90.07,16,1.4
2018-08-29,22,20.9,0.0,90.23,18,2.2
2018-08-30,24,18.7,0.0,90.5,15,3.1
2018-08-31,25,25.0,0.0,90.8,17,1.2
2018-09-01,27,19.4,0.0,91.22,17,1.7
2018-09-02,34,27.8,0.0,88.27,16,3.7
2018-09-03,37,27.6,0.0,88.12,13,1.7
2018-09-04,26,19.1,0.0,90.67,13,2.5
2018-09-05,21,20.6,0.0,76.6,16,2.6
2018-09-06,16,17.0,0.0,86.08,13,2.7
2018-09-07,23,28.7,0.0,74.7,15,5.0
2018-09-08,25,18.8,0.0,79.83,17,3.9
2018-09-09,25,18.2,0.0,74.2,14,3.9
2018-09-10,21,11.4,0.0,83.07,15,1.4
2018-09-11,19,21.3,0.0,84.43,17,1.6
2018-09-12,28,29.5,0.0,90.07,17,3.1
2018-09-13,29,41.0,0.0,86.48,15,3.6
2018-09-14,25,18.0,0.0,83.75,16,4.2
2018-09-15,45,235.1,0.0,87.78,19,1.6
2018-09-16,44,11.9,0.0,80.42,17,1.4
2018-09-17,22,17.5,0.0,89.63,19,1.6
2018-09-18,22,14.6,0.0,87.9,18,2.0
2018-09-19,17,13.3,0.0,83.38,18,2.1
2018-09-20,20,17.9,0.0,82.9,21,3.3
2018-09-21,24,20.3,0.0,81.33,17,2.2
2018-09-22,24,19.1,0.0,90.22,17,1.7
2018-09-23,24,20.2,0.0,89.85,16,3.7
2018-09-24,21,11.9,0.0,85.82,17,3.0
2018-09-25,31,35.1,0.0,78.32,13,4.7
2018-09-26,35,26.3,0.0,72.92,15,4.3
2018-09-27,31,21.6,0.0,80.95,16,3.3
2018-09-28,26,20.2,0.0,89.77,16,3.0
2018-09-29,26,24.5,0.0,88.68,17,3.1
2018-09-30,24,25.6,0.0,88.78,17,1.5
2018-10-01,18,13.4,0.0,80.3,18,2.1
2018-10-02,24,17.3,0.0,88.3,18,2.4
2018-10-03,24,14.8,0.0,88.3,18,1.4
2018-10-04,15,11.6,0.0,89.0,18,1.1
2018-10-05,23,22.6,0.0,90.0,19,3.1
2018-10-06,23,17.7,0.0,88.3,19,1.2
2018-10-07,27,23.7,0.0,88.2,19,2.9
2018-10-08,31,23.6,0.0,83.2,18,2.4
2018-10-09,31,24.3,0.0,87.7,16,2.6
2018-10-10,23,12.3,0.0,83.0,17,2.2
2018-10-11,17,17.5,0.0,89.2,18,1.9
2018-10-12,28,34.9,0.0,86.9,17,3.9
2018-10-13,34,20.0,0.0,81.1,14,4.3
2018-10-14,28,27.6,0.0,85.0,16,3.8
2018-10-15,35,37.5,0.0,88.8,19,3.1
2018-10-16,33,23.8,0.0,87.9,16,2.7
2018-10-17,29,16.5,0.0,83.0,15,4.2
2018-10-18,27,25.7,0.0,85.6,17,4.2
2018-10-19,35,21.4,0.0,89.2,19,2.0
2018-10-20,30,18.7,0.0,88.5,20,2.3
2018-10-21,28,24.1,0.0,85.7,21,2.7
2018-10-22,21,14.8,0.0,87.1,21,2.2
2018-10-23,22,22.7,0.0,88.7,20,2.2
2018-10-24,25,25.5,0.0,88.3,19,2.5
2018-10-25,25,18.6,0.0,86.7,20,2.4
2018-10-26,33,22.7,0.0,88.2,18,2.8
2018-10-27,37,20.4,0.0,89.5,20,2.4
2018-10-28,26,10.1,0.0,89.7,19,1.8
2018-10-29,16,23.2,0.0,86.9,18,2.8
2018-10-30,28,28.0,0.0,86.3,15,2.9
2018-10-31,32,17.6,0.0,89.6,19,3.2
2018-11-01,36,31.4,0.0,83.1,16,6.1
2018-11-02,38,26.9,0.0,67.0,17,3.7
2018-11-03,38,28.2,0.0,82.6,18,3.5
2018-11-04,51,43.3,0.0,87.8,18,4.3
2018-11-05,56,39.2,0.0,79.1,18,4.0
2018-11-06,47,33.3,0.0,85.7,20,2.2
2018-11-07,46,25.1,0.0,88.8,21,1.3
2018-11-08,30,20.0,0.0,89.2,20,1.3
2018-11-09,23,18.8,0.0,88.6,21,3.1
2018-11-10,33,24.2,0.0,87.3,18,3.5
2018-11-11,37,19.9,0.0,89.3,18,2.5
2018-11-12,17,15.6,0.0,89.5,21,2.9
2018-11-13,30,23.1,0.0,86.6,21,2.6
2018-11-14,33,20.5,0.0,86.7,21,2.3
2018-11-15,27,28.5,0.0,81.8,21,1.7
2018-11-16,19,18.2,0.0,87.3,22,1.7
2018-11-17,25,20.1,0.0,85.9,21,1.4
2018-11-18,28,16.3,0.0,86.5,21,2.1
2018-11-19,22,14.9,0.0,88.1,17,4.4
2018-11-20,20,19.1,0.0,86.6,15,1.9
2018-11-21,16,11.3,0.0,89.8,17,3.2
2018-11-22,12,13.2,0.0,89.6,19,3.0
2018-11-23,20,33.7,0.0,87.9,21,1.5
2018-11-24,18,12.8,0.0,88.4,18,1.2
2018-11-25,29,32.4,0.0,89.6,21,1.4
2018-11-26,48,58.1,0.0,90.7,21,1.1
2018-11-27,44,19.3,0.0,89.4,22,1.7
2018-11-28,32,22.3,0.0,84.5,23,3.3
2018-11-29,33,17.9,0.0,88.4,23,1.7
2018-11-30,26,21.0,0.0,79.7,22,1.0
2018-12-01,38,32.1,0.0,88.1,21,1.2
2018-12-02,48,27.8,0.0,88.3,23,1.1
2018-12-03,42,18.1,0.0,88.7,21,2.6
2018-12-04,34,24.2,0.0,89.6,22,2.7
2018-12-05,39,29.2,0.0,86.3,21,3.0
2018-12-06,39,20.9,0.0,81.5,18,3.3
2018-12-07,30,26.8,0.0,88.3,19,4.2
2018-12-08,42,25.5,0.0,83.0,20,3.5
2018-12-09,46,30.5,0.0,72.8,21,3.9
2018-12-10,46,32.0,0.0,83.9,21,3.5
2018-12-11,46,28.4,0.0,87.9,23,1.9
2018-12-12,37,13.5,0.0,83.4,23,1.7
2018-12-13,20,15.3,0.0,79.2,24,1.7
2018-12-14,19,14.5,0.0,87.8,23,1.4
2018-12-15,15,14.6,0.0,88.5,23,1.0
2018-12-16,15,13.2,0.0,88.5,24,1.5
2018-12-17,13,14.0,0.0,84.9,25,2.1
2018-12-18,19,18.4,0.0,86.3,25,3.4
2018-12-19,19,18.2,0.0,85.3,24,2.8
2018-12-20,20,19.0,0.0,89.2,22,2.8
2018-12-21,19,15.9,0.0,87.3,21,2.9
2018-12-22,20,13.8,0.0,85.5,22,1.7
2018-12-23,14,12.3,0.0,89.9,21,1.0
2018-12-24,12,13.3,0.0,90.7,21,2.0
2018-12-25,16,23.9,0.0,89.9,21,2.3
2018-12-26,44,34.2,0.0,85.5,21,4.1
2018-12-27,51,25.8,0.0,73.1,21,3.6
2018-12-28,42,41.4,0.0,74.9,22,2.6
2018-12-29,33,22.5,0.0,86.7,23,1.7
2018-12-30,27,26.2,0.0,86.8,24,2.6
2018-12-31,23,20.6,0.0,83.6,23,3.0
2019-01-01,33,20.8,0.0,79.9,23,2.8
2019-01-02,26,18.7,0.0,87.2,24,3.2
2019-01-03,25,19.9,0.0,79.7,24,3.4
2019-01-04,36,25.1,0.0,75.8,23,5.3
2019-01-05,47,34.3,0.0,86.8,25,3.1
2019-01-06,44,18.1,0.0,85.3,24,3.6
2019-01-07,26,22.3,0.0,77.7,25,3.6
2019-01-08,29,20.2,0.0,80.7,24,3.4
2019-01-09,29,24.0,0.0,84.5,25,1.5
2019-01-10,28,18.9,0.0,86.9,26,1.5
2019-01-11,26,18.2,0.0,86.0,27,2.9
2019-01-12,30,21.7,0.0,78.4,26,2.3
2019-01-13,37,27.9,0.0,79.7,25,1.7
2019-01-14,33,21.9,0.0,86.1,22,3.2
2019-01-15,19,15.2,0.0,87.9,21,3.3
2019-01-16,26,27.7,0.0,83.5,23,3.9
2019-01-17,36,23.0,0.0,80.9,23,3.8
2019-01-18,35,24.5,0.0,81.2,24,3.1
2019-01-19,30,17.9,0.0,82.7,26,2.9
2019-01-20,34,30.2,0.0,85.6,23,4.2
2019-01-21,42,29.3,0.0,69.2,24,3.6
2019-01-22,42,27.6,0.0,71.2,23,4.4
2019-01-23,39,90.8,0.0,75.8,24,3.4
2019-01-24,41,33.4,0.0,85.7,22,3.6
2019-01-25,48,32.8,0.0,82.7,23,2.5
2019-01-26,43,17.7,0.0,79.0,23,3.0
2019-01-27,20,14.5,0.0,85.6,23,3.2
2019-01-28,19,15.5,0.0,88.4,25,3.8
2019-01-29,29,24.8,0.0,87.0,29,2.7
2019-01-30,35,27.1,0.0,84.1,27,2.0
2019-01-31,33,23.0,0.0,84.7,25,2.1
2019-02-01,34,26.4,0.0,83.6,25,2.0
2019-02-02,36,32.8,0.0,86.0,26,2.5
2019-02-03,34,27.5,0.0,66.7,25,1.9
2019-02-04,38,23.3,0.0,78.5,26,1.7
