Date,AQI,PM10,PM2.5,RH,TEMP,WS
2019-02-05,32,21.0,0.0,87.4,27,2.5
2019-02-06,31,18.1,0.0,87.6,27,3.2
2019-02-07,25,17.2,0.0,73.4,21,2.5
2019-02-08,23,15.9,0.0,71.7,24,2.0
2019-02-09,23,17.4,0.0,75.1,25,2.1
2019-02-10,23,20.9,0.0,81.7,26,2.6
2019-02-11,30,26.9,0.0,85.5,27,3.0
2019-02-12,27,20.5,0.0,87.4,26,2.9
2019-02-13,25,17.5,0.0,85.7,26,2.9
2019-02-14,22,16.6,0.0,86.5,27,1.8
2019-02-15,26,24.2,0.0,87.5,27,4.1
2019-02-16,37,28.3,0.0,77.2,24,4.6
2019-02-17,39,29.1,0.0,83.3,25,1.2
2019-02-18,38,18.6,0.0,85.1,24,3.1
2019-02-19,23,18.0,0.0,73.9,26,1.9
2019-02-20,30,46.5,0.0,83.3,25,1.1
2019-02-21,26,21.1,0.0,80.5,26,0.8
2019-02-22,29,21.3,0.0,89.6,22,1.2
2019-02-23,20,21.4,0.0,90.6,21,3.3
2019-02-24,28,25.8,0.0,79.3,22,3.3
2019-02-25,24,15.6,0.0,66.0,22,2.5
2019-02-26,16,14.8,0.0,67.4,24,2.2
2019-02-27,22,21.3,0.0,82.1,23,3.1
2019-02-28,32,25.1,0.0,77.5,22,4.4
2019-03-01,34,19.4,0.0,68.6,22,1.9
2019-03-02,31,19.3,0.0,81.9,24,2.1
2019-03-03,25,28.9,0.0,84.5,25,2.8
2019-03-04,31,28.3,0.0,88.5,24,3.3
2019-03-05,28,30.5,0.0,80.0,22,3.8
2019-03-06,26,22.8,0.0,88.0,25,1.1
2019-03-07,22,17.4,0.0,84.2,25,1.0
2019-03-08,20,13.6,0.0,88.4,23,2.4
2019-03-09,20,19.3,0.0,90.2,20,2.4
2019-03-10,22,14.5,0.0,87.3,23,2.5
2019-03-11,25,24.1,0.0,89.3,24,1.5
2019-03-12,25,14.9,0.0,86.6,24,1.1
2019-03-13,18,15.8,0.0,87.2,24,2.1
2019-03-14,23,20.9,5.15,89.5,26,1.1
2019-03-15,24,13.4,3.95,87.3,25,1.7
2019-03-16,19,18.4,5.0,83.9,26,1.5
2019-03-17,22,22.5,8.966666667,87.2,26,0.8
2019-03-18,31,21.4,4.466666667,82.6,24,0.8
2019-03-19,25,17.2,4.566666667,85.9,21,0.9
2019-03-20,22,18.0,5.433333333,85.8,23,1.0
2019-03-21,25,19.6,6.05,89.4,25,1.4
2019-03-22,21,19.3,4.316666667,87.2,24,1.0
2019-03-23,20,17.8,11.63333333,90.2,24,2.3
2019-03-24,21,16.2,3.0,88.3,23,1.3
2019-03-25,17,14.4,3.5,80.1,24,1.2
2019-03-26,17,14.8,1.483333333,74.7,24,1.7
2019-03-27,19,16.4,3.133333333,75.1,23,2.2
2019-03-28,21,16.5,2.65,89.0,23,3.2
2019-03-29,17,13.4,2.65,89.0,24,1.9
2019-03-30,19,18.5,3.466666667,77.5,24,1.9
2019-03-31,22,20.2,4.85,83.0,24,2.0
2019-04-01,36,26.8,9.233333333,89.1,22,2.4
2019-04-02,30,22.7,6.883333333,87.2,21,3.4
2019-04-03,31,18.7,6.1,81.7,19,1.0
2019-04-04,21,19.1,5.233333333,82.0,22,2.1
2019-04-05,22,19.2,6.016666667,87.7,22,2.1
2019-04-06,23,14.4,9.083333333,89.6,16,1.8
2019-04-07,18,15.6,5.466666667,90.2,18,3.0
2019-04-08,0,14.2,5.45,89.6,19,3.6
2019-04-09,0,32.3,8.05,83.9,21,2.5
2019-04-10,0,12.8,4.8,89.8,22,1.6
2019-04-11,0,16.4,4.02,88.0,22,3.3
2019-04-12,0,20.2,5.56,86.0,19,3.1
2019-04-13,0,19.2,11.26666667,88.1,17,3.1
2019-04-14,0,24.8,9.16,87.3,20,3.2
2019-04-15,0,18.5,7.98,89.6,21,2.3
2019-04-16,0,25.9,11.04,87.7,21,1.2
2019-04-17,0,20.2,9.15,88.1,20,1.1
2019-04-18,0,17.3,22.3,87.8,21,1.6
2019-04-19,0,25.5,16.83333333,88.5,20,1.0
2019-04-20,0,30.8,14.08,87.8,21,1.2
2019-04-21,0,21.7,15.12,89.4,20,2.2
2019-04-22,0,10.3,7.416666667,89.5,19,2.1
2019-04-23,0,16.0,7.08,90.4,19,2.1
2019-04-24,0,25.4,9.36,90.9,20,3.5
2019-04-25,0,14.7,3.433333333,89.2,20,2.6
2019-04-26,0,15.5,3.76,87.9,20,3.0
2019-04-27,0,17.2,4.666666667,89.9,22,1.8
2019-04-28,0,12.9,6.466666667,89.7,19,1.8
2019-04-29,0,27.4,8.02,90.7,19,3.3
2019-04-30,0,25.5,12.44,81.8,18,2.9
2019-05-01,0,27.9,16.31666667,88.3,18,2.6
2019-05-02,0,27.8,10.63333333,89.4,18,3.2
2019-05-03,0,25.8,10.06,90.1,20,2.0
2019-05-04,0,23.2,12.33333333,90.2,20,1.7
2019-05-05,0,21.4,13.58333333,90.7,20,1.0
2019-05-06,0,20.3,10.34,89.5,19,1.2
2019-05-07,0,21.4,5.44,89.6,20,1.1
2019-05-08,0,20.7,6.45,87.6,20,1.0
2019-05-09,0,12.9,3.2,88.2,21,1.1
2019-05-10,0,21.0,10.38,89.6,21,2.2
2019-05-11,0,23.9,14.42,90.7,20,1.7
2019-05-12,0,27.7,8.683333333,89.8,21,3.4
2019-05-13,0,41.7,12.68333333,81.3,18,4.6
2019-05-14,0,26.6,11.68,87.9,17,1.4
2019-05-15,0,23.9,6.55,87.9,20,3.3
2019-05-16,0,24.5,7.383333333,86.6,18,3.3
2019-05-17,0,30.1,22.82,84.9,17,3.0
2019-05-18,0,33.3,17.21666667,87.1,17,2.1
2019-05-19,0,24.9,6.3,88.8,18,3.3
2019-05-20,0,24.9,6.916666667,84.4,17,3.4
2019-05-21,0,17.6,5.533333333,83.5,17,2.0
2019-05-22,0,20.5,13.94,87.7,17,2.1
2019-05-23,0,23.6,21.44,90.7,17,2.2
2019-05-24,0,26.2,19.14,90.2,19,0.9
2019-05-25,0,44.3,34.88,90.2,19,1.1
2019-05-26,0,37.1,36.08333333,89.0,19,1.1
2019-05-27,0,17.1,9.8,90.4,20,1.1
2019-05-28,0,23.3,7.24,89.5,20,3.2
2019-05-29,0,26.3,11.52,88.3,19,2.5
2019-05-30,0,17.1,9.9,90.7,20,2.8
2019-05-31,0,21.5,8.216666667,88.5,17,2.4
2019-06-01,0,22.7,11.76,75.2,15,2.7
2019-06-02,0,27.6,18.14,88.9,14,3.7
2019-06-03,0,58.3,83.42,89.0,14,1.5
2019-06-04,0,58.5,84.86666667,86.3,16,2.2
2019-06-05,0,29.4,18.98,89.5,16,2.2
2019-06-06,0,19.6,19.78333333,90.1,15,4.0
2019-06-07,0,24.5,13.84,88.7,13,3.3
2019-06-08,0,42.8,17.9,71.2,17,5.7
2019-06-09,0,52.6,37.94,86.6,16,2.8
2019-06-10,0,32.3,25.24,86.8,16,1.6
2019-06-11,0,27.7,31.26,90.4,16,1.5
2019-06-12,0,20.8,19.46,88.5,17,1.4
2019-06-13,0,48.7,56.66666667,90.6,16,0.9
2019-06-14,0,45.5,46.44,90.6,17,2.3
2019-06-15,0,13.6,4.75,85.9,17,2.4
2019-06-16,0,18.4,8.06,83.6,17,2.8
2019-06-17,0,19.0,7.48,85.1,15,2.6
2019-06-18,0,54.2,53.82,90.0,15,1.4
2019-06-19,0,44.4,47.61666667,90.6,15,1.2
2019-06-20,0,11.6,2.76,88.8,16,1.4
2019-06-21,0,37.9,24.73333333,90.1,17,2.7
2019-06-22,0,77.3,83.78333333,90.8,14,0.8
2019-06-23,0,68.9,56.08333333,88.1,16,2.2
2019-06-24,0,20.1,20.46666667,90.5,15,2.1
2019-06-25,0,38.9,40.54,87.4,16,1.3
2019-06-26,0,54.1,98.56666667,90.4,15,1.4
2019-06-27,0,57.2,119.5666667,90.2,16,1.0
2019-06-28,0,46.5,46.02,90.3,16,1.0
2019-06-29,0,46.2,30.83333333,88.6,16,1.0
2019-06-30,0,46.0,72.55,90.2,15,1.1
2019-07-01,0,20.7,28.28333333,87.5,17,1.2
2019-07-02,0,17.8,3.52,85.7,17,1.4
2019-07-03,0,24.9,8.36,88.2,18,1.1
2019-07-04,0,16.8,5.96,90.6,17,3.0
2019-07-05,0,21.5,18.6,86.9,12,2.6
2019-07-06,0,64.2,81.38333333,90.4,14,3.5
2019-07-07,0,85.0,110.42,90.8,14,1.6
2019-07-08,0,25.0,10.2,87.9,15,3.9
2019-07-09,0,29.8,33.23333333,90.9,14,2.4
2019-07-10,0,36.7,41.56666667,91.0,16,1.6
2019-07-11,0,31.2,16.33333333,90.5,16,1.4
2019-07-12,0,28.9,15.35,91.4,15,1.6
2019-07-13,0,19.6,7.94,91.0,18,1.9
2019-07-14,0,21.2,19.16,87.9,17,2.3
2019-07-15,0,25.4,5.48,88.9,16,1.9
2019-07-16,0,19.7,10.9,86.9,15,2.9
2019-07-17,0,27.6,8.816666667,88.4,16,3.4
2019-07-18,0,19.9,21.8,90.4,16,1.6
2019-07-19,0,22.7,13.88,90.8,15,2.5
2019-07-20,0,51.9,71.48333333,89.5,15,2.0
2019-07-21,0,77.1,76.56,91.0,15,1.5
2019-07-22,0,54.7,43.68333333,90.8,16,2.0
2019-07-23,0,38.9,39.1,90.7,16,2.1
2019-07-24,0,79.1,126.35,90.1,15,1.5
2019-07-25,0,69.6,50.8,90.8,15,0.9
2019-07-26,0,13.0,3.333333333,87.4,16,1.9
2019-07-27,0,27.8,20.76,90.0,17,1.8
2019-07-28,0,26.6,32.21666667,90.5,16,1.4
2019-07-29,0,17.4,7.62,89.7,18,1.2
2019-07-30,0,16.0,4.06,90.8,16,2.7
2019-07-31,0,24.4,7.3,88.0,13,2.2
2019-08-01,0,30.5,25.06,90.9,12,3.8
2019-08-02,0,29.3,9.36,79.2,15,3.8
2019-08-03,0,23.8,6.783333333,80.5,15,4.4
2019-08-04,0,20.1,6.62,84.3,14,3.6
2019-08-05,0,21.3,6.02,76.5,12,3.9
2019-08-06,0,21.7,11.42,84.3,14,2.9
2019-08-07,0,14.5,5.78,88.1,16,2.4
2019-08-08,0,12.2,5.06,89.4,16,1.8
2019-08-09,0,14.9,7.06,89.6,15,1.4
2019-08-10,0,29.9,11.1,87.9,18,2.6
2019-08-11,0,26.6,8.4,84.0,19,3.4
2019-08-12,0,26.0,8.58,89.1,16,3.4
2019-08-13,0,19.3,6.95,88.3,15,3.3
2019-08-14,0,45.9,8.52,84.8,15,3.7
2019-08-15,0,25.4,18.8,89.7,14,2.4
2019-08-16,0,22.8,14.18333333,88.2,14,2.7
2019-08-17,0,16.0,8.42,89.4,16,2.6
2019-08-18,0,24.5,20.18,89.6,11,1.2
2019-08-19,0,17.0,6.36,82.4,14,2.6
2019-08-20,0,16.0,6.333333333,89.0,15,1.4
2019-08-21,0,20.7,10.13333333,88.2,15,4.2
2019-08-22,0,89.8,17.42,84.9,15,3.4
2019-08-23,0,17.5,6.76,88.1,14,1.9
2019-08-24,0,22.4,10.48333333,87.0,15,5.7
2019-08-25,0,24.3,6.533333333,81.6,16,3.6
2019-08-26,0,33.8,9.866666667,81.7,16,3.8
2019-08-27,0,27.0,11.42,79.7,15,3.5
2019-08-28,0,33.4,31.9,86.8,15,3.1
2019-08-29,0,42.2,58.36666667,89.5,16,2.7
2019-08-30,0,19.0,6.78,89.7,16,1.8
2019-08-31,0,18.7,8.12,86.7,15,4.1
2019-09-01,0,26.6,17.25,88.9,16,1.0
2019-09-02,0,23.7,14.14,87.9,17,1.4
2019-09-03,0,15.4,3.416666667,88.9,16,2.6
2019-09-04,0,15.2,4.483333333,88.6,19,1.7
2019-09-05,0,20.0,5.583333333,87.3,17,4.8
2019-09-06,0,23.4,8.383333333,85.3,14,4.5
2019-09-07,0,25.1,8.52,83.7,16,3.8
2019-09-08,0,32.0,12.15,87.9,18,3.3
2019-09-09,0,26.9,7.65,90.1,18,2.9
2019-09-10,0,12.1,6.36,84.5,15,4.1
2019-09-11,0,19.4,4.28,81.7,15,4.4
2019-09-12,0,38.6,8.28,73.7,16,3.6
2019-09-13,0,28.5,6.24,87.3,17,2.4
2019-09-14,0,23.6,5.383333333,87.8,17,2.1
2019-09-15,0,24.8,18.24,88.1,17,1.9
2019-09-16,0,17.4,15.28,89.8,16,3.3
2019-09-17,0,24.9,6.24,82.5,18,3.6
2019-09-18,0,29.9,11.78,79.1,17,2.7
2019-09-19,0,33.4,8.816666667,87.6,17,1.4
2019-09-20,0,30.6,12.08,89.6,17,2.2
2019-09-21,0,22.5,11.25,88.1,17,3.5
2019-09-22,0,14.4,5.92,88.6,16,3.2
2019-09-23,0,14.8,3.2,73.4,17,2.9
2019-09-24,0,24.6,6.52,86.4,16,4.9
2019-09-25,0,24.2,6.083333333,75.4,15,3.7
2019-09-26,0,30.6,7.6,71.1,14,4.8
2019-09-27,0,29.0,8.42,82.0,17,3.6
2019-09-28,0,42.1,4.84,83.2,16,3.5
2019-09-29,0,12.2,4.48,88.4,19,2.5
2019-09-30,0,23.5,5.083333333,85.3,18,3.5
2019-10-01,0,16.1,3.716666667,84.4,16,4.0
2019-10-02,0,32.2,11.34,76.9,15,4.3
2019-10-03,0,26.6,7.633333333,86.6,14,3.2
2019-10-04,0,18.3,4.25,87.5,16,3.1
2019-10-05,0,17.8,5.816666667,84.4,17,2.9
2019-10-06,0,18.8,4.76,85.6,17,2.4
2019-10-07,0,15.7,3.54,88.9,17,1.0
2019-10-08,0,16.7,4.9,90.0,18,2.3
2019-10-09,0,14.6,9.3,89.5,20,1.2
2019-10-10,0,26.7,5.12,87.1,18,1.7
2019-10-11,0,20.4,7.183333333,89.2,18,1.6
2019-10-12,0,18.8,4.8,83.7,19,3.0
2019-10-13,0,13.7,4.86,88.1,19,2.7
2019-10-14,0,16.3,4.433333333,86.1,16,4.4
2019-10-15,0,16.8,5.26,87.6,19,4.1
2019-10-16,0,28.2,7.4,82.8,17,6.2
2019-10-17,0,26.1,5.45,84.8,17,3.7
2019-10-18,23,16.1,3.283333333,88.5,20,2.1
2019-10-19,35,70.7,8.283333333,84.9,18,2.8
2019-10-20,38,20.9,6.483333333,74.0,18,2.4
2019-10-21,30,22.9,5.083333333,81.5,18,3.8
2019-10-22,31,24.5,5.783333333,81.4,17,3.7
2019-10-23,31,26.9,10.01666667,76.5,15,5.9
2019-10-24,41,31.4,7.416666667,76.9,17,3.8
2019-10-25,51,32.3,8.85,69.0,16,4.3
2019-10-26,51,29.6,9.033333333,78.6,17,4.4
2019-10-27,45,32.4,3.616666667,83.6,22,2.8
2019-10-28,24,16.9,3.55,85.0,20,2.6
2019-10-29,21,17.7,4.866666667,85.4,17,3.6
2019-10-30,35,22.5,5.366666667,70.9,17,4.1
2019-10-31,51,31.8,10.73333333,79.9,18,3.5
2019-11-01,52,28.6,6.433333333,64.8,17,4.3
2019-11-02,42,26.6,6.633333333,77.4,18,3.7
2019-11-03,36,21.2,5.466666667,81.9,21,3.2
2019-11-04,34,23.8,6.85,84.6,24,3.5
2019-11-05,47,91.4,32.58333333,85.3,27,2.0
2019-11-06,75,71.2,26.58333333,79.8,25,1.0
2019-11-07,52,17.5,4.3,87.3,23,1.4
2019-11-08,34,24.7,5.633333333,87.2,22,2.2
2019-11-09,35,23.0,4.566666667,82.0,21,0.8
2019-11-10,33,20.8,5.166666667,87.9,21,2.9
2019-11-11,33,36.9,8.6,81.0,18,3.9
2019-11-12,35,53.5,4.033333333,83.4,17,3.4
2019-11-13,30,19.2,4.8,84.1,20,2.5
2019-11-14,33,25.0,6.6,85.8,20,2.9
2019-11-15,47,28.2,7.833333333,77.7,19,3.1
2019-11-16,46,28.5,6.8,86.0,21,2.5
2019-11-17,32,26.1,7.466666667,87.4,21,2.3
2019-11-18,38,30.5,10.23333333,88.7,21,4.0
2019-11-19,31,18.7,7.25,88.1,18,2.2
2019-11-20,25,24.6,6.133333333,85.3,20,3.1
2019-11-21,33,25.4,5.25,76.6,18,4.0
2019-11-22,39,28.8,7.116666667,84.0,19,4.3
2019-11-23,38,27.4,8.583333333,78.8,21,4.2
2019-11-24,42,28.4,11.65,83.1,20,3.8
2019-11-25,38,28.1,8.2,84.5,21,3.4
2019-11-26,46,28.8,10.8,82.5,22,1.7
2019-11-27,46,35.4,14.45,85.1,23,1.8
2019-11-28,51,29.0,14.11666667,82.6,23,1.4
2019-11-29,39,22.0,5.3,81.8,24,1.6
2019-11-30,29,20.2,4.383333333,86.3,23,1.5
2019-12-01,22,18.7,3.433333333,86.0,23,2.2
2019-12-02,23,19.5,4.683333333,83.7,23,1.7
2019-12-03,39,32.5,7.783333333,83.1,23,3.3
2019-12-04,53,36.1,7.916666667,87.3,24,2.0
2019-12-05,60,51.8,7.85,84.1,27,1.9
2019-12-06,96,65.3,9.916666667,87.4,24,1.4
2019-12-07,84,29.6,5.866666667,86.8,25,1.4
2019-12-08,33,19.7,9.683333333,85.4,24,2.7
2019-12-09,33,28.6,10.03333333,80.6,21,3.6
2019-12-10,33,19.8,3.566666667,71.9,23,3.4
2019-12-11,27,22.0,4.0,76.5,23,3.5
2019-12-12,41,26.1,7.783333333,83.9,26,1.6
2019-12-13,40,22.3,3.983333333,80.5,23,3.2
2019-12-14,26,21.4,6.133333333,87.6,23,2.6
2019-12-15,23,16.1,3.0,82.8,23,1.6
2019-12-16,21,17.2,3.3,84.8,23,1.6
2019-12-17,27,25.3,5.85,87.2,22,2.8
2019-12-18,46,44.4,11.56666667,85.3,20,4.3
2019-12-19,60,33.3,7.016666667,67.8,21,2.7
2019-12-20,46,27.3,7.8,84.2,22,3.9
2019-12-21,32,19.1,4.45,84.2,21,3.5
2019-12-22,24,27.2,4.183333333,73.1,21,4.5
2019-12-23,35,28.8,8.816666667,80.1,20,3.8
2019-12-24,53,46.7,9.783333333,81.7,23,2.9
2019-12-25,52,31.5,7.8,81.7,22,2.3
2019-12-26,43,22.5,6.116666667,82.8,23,2.0
2019-12-27,36,23.8,4.95,81.5,21,3.2
2019-12-28,31,25.6,6.433333333,78.3,20,4.6
2019-12-29,39,22.1,4.25,66.2,20,3.6
2019-12-30,34,26.8,11.03333333,75.4,22,3.0
2019-12-31,35,22.7,11.95,75.8,25,2.2
2020-01-01,38,33.4,16.4,83.4,22,2.7
2020-01-02,27,12.7,5.1,72.3,21,3.9
2020-01-03,36,25.7,22.41666667,77.7,22,4.2
2020-01-04,48,29.3,7.383333333,69.4,20,5.3
2020-01-05,49,43.3,11.45,75.2,20,3.2
2020-01-06,56,43.5,16.33333333,86.1,20,5.0
2020-01-07,59,31.6,8.316666667,69.5,19,3.9
2020-01-08,43,21.0,6.116666667,83.1,20,3.0
2020-01-09,35,57.4,5.85,77.3,20,3.4
2020-01-10,39,24.4,6.5,74.8,21,3.9
2020-01-11,32,43.7,4.9,84.2,24,2.1
2020-01-12,28,14.2,6.416666667,85.0,26,2.4
2020-01-13,27,28.6,7.416666667,84.7,25,2.8
2020-01-14,34,32.4,6.2,85.9,20,1.7
2020-01-15,23,14.4,4.266666667,85.2,23,1.6
2020-01-16,17,14.0,3.016666667,78.1,23,1.7
2020-01-17,13,18.0,7.333333333,67.8,23,2.2
2020-01-18,23,20.5,3.316666667,82.8,24,2.7
2020-01-19,25,25.1,4.666666667,82.9,26,3.2
2020-01-20,25,30.4,6.95,86.5,28,2.1
2020-01-21,29,35.9,4.033333333,78.7,24,2.4
2020-01-22,24,15.1,3.633333333,76.5,23,2.8
2020-01-23,15,14.5,3.133333333,82.7,24,2.7
2020-01-24,21,16.6,3.833333333,86.7,27,2.8
2020-01-25,21,17.3,3.716666667,86.4,24,3.5
2020-01-26,20,15.6,3.133333333,78.5,26,3.5
