Date,AQI,NO,NO2,NOx,O3,PM10,PM2.5
2017-01-01,32,1.7,6.3,7.0,43,13.0,18.3
2017-01-02,23,0.5,3.1,3.3,32,13.8,17.7
2017-01-03,14,0.8,4.6,5.4,44,15.4,10.9
2017-01-04,24,1.0,2.0,2.6,43,27.7,12.7
2017-01-05,39,1.1,9.6,10.2,41,26.7,29.5
2017-01-06,40,3.9,8.3,11.6,41,31.4,27.6
2017-01-07,33,0.6,1.5,1.8,36,20.3,23.3
2017-01-08,25,0.5,1.1,1.5,37,13.2,14.4
2017-01-09,24,0.6,3.9,4.2,38,18.8,13.2
2017-01-10,26,1.2,4.6,5.8,37,16.7,12.6
2017-01-11,24,0.7,3.0,3.3,28,18.9,13.7
2017-01-12,17,1.1,3.6,3.9,37,14.6,22.3
2017-01-13,29,0.7,4.3,4.7,39,25.8,20.1
2017-01-14,37,2.2,8.4,8.8,39,23.0,19.2
2017-01-15,32,0.4,2.9,3.3,37,30.2,10.6
2017-01-16,48,0.8,3.8,4.4,49,35.7,22.8
2017-01-17,46,1.1,5.7,5.8,38,28.1,18.5
2017-01-18,40,2.2,6.2,8.2,33,41.6,25.6
2017-01-19,36,1.7,11.2,12.9,40,29.7,16.2
2017-01-20,38,1.7,8.9,9.9,42,25.6,21.7
2017-01-21,31,5.2,12.2,14.7,43,20.6,17.0
2017-01-22,27,1.5,3.1,3.9,37,34.0,2.4
2017-01-23,57,2.7,4.1,5.7,36,49.9,29.3
2017-01-24,56,3.1,9.5,12.7,33,24.1,23.1
2017-01-25,33,12.0,11.9,22.8,35,31.0,24.3
2017-01-26,57,2.3,8.5,10.7,33,37.6,29.7
2017-01-27,54,4.6,8.0,12.5,27,19.1,16.2
2017-01-28,33,1.9,7.1,8.7,37,22.3,20.8
2017-01-29,32,4.3,11.0,15.3,47,26.2,18.1
2017-01-30,29,4.1,8.3,11.0,29,18.1,24.5
2017-01-31,30,2.6,6.9,9.4,36,14.1,20.7
2017-02-01,18,13.3,10.2,22.1,37,17.9,26.5
2017-02-02,25,6.5,12.1,17.7,40,18.6,27.6
2017-02-03,24,0.9,3.5,4.2,42,18.4,28.9
2017-02-04,27,4.1,9.0,13.2,36,18.6,29.9
2017-02-05,28,1.3,5.2,6.5,33,19.3,18.8
2017-02-06,30,2.6,4.6,6.6,34,25.3,41.1
2017-02-07,33,2.1,5.1,6.9,23,13.0,18.8
2017-02-08,30,0.8,3.8,4.4,59,46.8,12.4
2017-02-09,27,2.0,5.5,7.5,47,13.8,12.5
2017-02-10,24,6.0,8.3,13.6,50,31.1,13.1
2017-02-11,24,1.5,7.8,9.3,40,16.0,17.0
2017-02-12,23,3.1,8.5,11.1,44,17.0,22.3
2017-02-13,3,1.0,5.4,5.9,52,27.9,28.2
2017-02-14,104,0.8,5.8,6.5,53,36.0,11.0
2017-02-15,113,2.4,8.9,10.8,42,67.0,19.7
2017-02-16,42,3.1,10.3,12.5,31,41.5,15.9
2017-02-17,21,2.3,11.4,11.8,66,14.6,15.3
2017-02-18,18,1.4,4.5,5.9,36,18.5,10.2
2017-02-19,16,1.2,3.4,3.8,26,10.6,16.0
2017-02-20,24,5.8,11.2,17.0,35,22.4,13.4
2017-02-21,35,4.0,15.5,18.5,50,24.1,20.4
2017-02-22,35,4.5,16.0,20.5,45,22.3,10.8
2017-02-23,32,5.6,16.7,22.3,58,23.7,15.7
2017-02-24,35,12.4,16.6,27.5,52,30.4,20.4
2017-02-25,32,4.7,15.4,18.4,49,25.0,31.5
2017-02-26,26,2.6,6.2,8.9,36,11.1,15.9
2017-02-27,19,9.9,9.8,19.1,50,18.6,11.6
2017-02-28,24,4.0,9.5,11.7,41,20.2,15.3
2017-03-01,33,18.7,17.7,36.3,54,107.1,14.2
2017-03-02,31,2.3,10.4,12.5,37,15.4,6.7
2017-03-03,26,15.6,18.5,34.2,44,40.1,32.1
2017-03-04,24,0.9,6.1,6.7,30,14.4,9.8
2017-03-05,25,0.8,2.9,3.6,45,24.9,20.2
2017-03-06,29,1.1,5.5,5.9,52,17.8,13.4
2017-03-07,22,32.6,24.2,56.7,34,24.8,13.7
2017-03-08,17,0.8,3.4,4.1,41,10.0,7.2
2017-03-09,14,1.2,3.0,4.0,36,10.7,21.8
2017-03-10,18,2.2,7.7,9.9,37,15.0,18.5
2017-03-11,15,0.8,3.7,4.2,44,20.1,11.4
2017-03-12,29,0.6,5.5,5.8,51,25.8,13.9
2017-03-13,27,0.5,4.4,4.8,49,22.7,24.8
2017-03-14,30,1.2,13.8,14.1,50,22.3,21.6
2017-03-15,19,1.6,9.4,11.0,54,13.7,22.3
2017-03-16,21,2.8,39.4,39.8,53,17.5,18.7
2017-03-17,31,6.4,21.4,24.4,48,18.8,9.3
2017-03-18,23,1.5,23.0,23.5,40,20.0,19.0
2017-03-19,20,1.1,10.2,10.6,50,39.7,10.3
2017-03-20,23,6.1,27.0,31.1,53,25.4,24.9
2017-03-21,28,1.1,7.4,8.1,42,22.4,29.9
2017-03-22,30,0.7,6.8,7.4,33,32.7,14.1
2017-03-23,30,0.9,17.9,18.4,49,65.9,40.3
2017-03-24,33,12.3,46.2,58.5,18,28.7,21.7
2017-03-25,26,5.4,35.2,37.1,46,11.8,10.6
2017-03-26,15,0.5,4.5,4.8,40,9.9,11.0
2017-03-27,13,4.5,21.8,26.3,40,10.5,13.0
2017-03-28,17,3.4,15.9,16.5,29,20.1,18.2
2017-03-29,17,0.5,12.3,12.6,28,15.0,20.4
2017-03-30,17,0.7,7.9,8.6,32,16.1,9.8
2017-03-31,11,1.1,22.2,22.9,33,12.5,16.6
2017-04-01,19,20.2,12.8,33.0,75,14.5,31.2
2017-04-02,25,1.4,4.8,5.7,35,10.6,10.3
2017-04-03,17,2.8,7.9,8.6,30,23.0,16.6
2017-04-04,19,1.2,5.2,5.9,37,11.7,8.4
2017-04-05,15,1.3,3.8,4.5,40,22.9,31.2
2017-04-06,31,0.9,5.0,5.9,46,26.7,20.3
2017-04-07,31,0.8,5.1,5.5,43,15.5,14.4
2017-04-08,20,2.0,14.3,14.6,45,18.6,18.0
2017-04-09,26,1.4,4.2,4.5,48,14.1,14.5
2017-04-10,19,2.7,9.0,9.5,46,13.5,15.8
2017-04-11,3,9.0,14.1,23.2,45,15.5,12.6
2017-04-12,26,1.1,8.2,8.4,41,17.3,13.3
2017-04-13,16,1.7,10.5,12.2,47,11.2,31.4
2017-04-14,20,1.5,7.8,8.1,48,17.7,15.1
2017-04-15,21,1.9,13.0,13.6,45,26.3,10.8
2017-04-16,26,1.6,11.5,12.0,49,17.4,14.1
2017-04-17,21,0.9,6.6,7.1,60,12.8,12.4
2017-04-18,16,2.2,11.9,12.6,48,16.8,5.2
2017-04-19,17,23.1,15.5,38.5,50,18.6,28.1
2017-04-20,20,3.5,9.8,11.5,47,15.8,37.0
2017-04-21,20,4.4,24.0,25.7,39,19.9,23.8
2017-04-22,33,3.3,7.5,10.2,51,46.8,17.0
2017-04-23,28,1.5,4.7,5.2,42,13.8,14.4
2017-04-24,37,2.3,12.1,12.4,52,102.9,20.6
2017-04-25,40,1.6,15.4,16.1,56,20.0,26.0
2017-04-26,30,11.8,23.3,26.0,64,25.7,26.5
2017-04-27,35,51.2,36.7,87.9,62,26.7,32.9
2017-04-28,31,5.3,15.1,20.4,55,21.5,14.0
2017-04-29,22,1.2,9.3,10.2,52,10.6,12.5
2017-04-30,18,0.7,4.2,4.5,62,20.6,18.0
2017-05-01,21,1.3,5.1,5.5,52,16.6,18.3
2017-05-02,24,2.8,18.2,18.8,55,23.9,17.6
2017-05-03,37,9.8,20.5,30.3,51,17.1,25.7
2017-05-04,32,0.7,3.4,4.0,61,23.0,21.0
2017-05-05,35,1.0,9.8,10.2,60,23.0,16.6
2017-05-06,36,1.9,9.3,10.3,55,25.6,20.6
2017-05-07,35,2.3,8.6,9.6,53,17.3,13.6
2017-05-08,34,15.3,33.9,44.1,45,26.6,20.7
2017-05-09,36,14.0,27.2,41.2,52,14.4,21.8
2017-05-10,18,14.8,20.0,34.8,51,12.6,12.4
2017-05-11,20,1.0,8.8,9.8,49,20.8,8.5
2017-05-12,22,0.7,3.3,3.6,64,19.5,5.1
2017-05-13,11,0.7,6.9,7.4,53,12.3,19.7
2017-05-14,12,1.6,8.1,8.6,52,13.1,26.2
2017-05-15,13,5.5,25.3,26.0,57,18.4,23.0
2017-05-16,29,3.3,22.2,25.5,50,23.6,21.4
2017-05-17,28,2.2,14.3,14.8,54,16.7,13.9
2017-05-18,39,0.6,4.0,4.5,62,30.3,16.4
2017-05-19,48,0.8,2.4,2.9,67,30.8,21.9
2017-05-20,37,1.1,2.8,3.8,67,24.1,14.6
2017-05-21,28,0.7,7.2,7.7,61,18.3,23.3
2017-05-22,36,18.2,29.8,41.4,54,31.6,22.9
2017-05-23,51,33.7,41.5,75.2,42,18.1,52.6
2017-05-24,52,14.7,25.0,38.5,50,15.6,15.8
2017-05-25,17,15.8,21.0,36.8,31,15.4,28.1
2017-05-26,13,4.3,15.5,16.2,49,13.5,18.2
2017-05-27,14,1.9,7.3,9.1,53,17.0,11.9
2017-05-28,0,0.8,6.4,7.0,58,10.0,21.4
2017-05-29,4,4.6,10.1,14.7,41,17.2,12.7
2017-05-30,34,15.9,19.8,35.7,52,18.0,37.1
2017-05-31,30,11.7,29.1,38.6,56,20.0,20.7
2017-06-01,25,30.1,18.1,48.2,31,14.7,36.5
2017-06-02,27,2.1,6.1,8.2,42,10.2,10.1
2017-06-03,10,1.3,4.1,4.6,46,10.7,16.4
2017-06-04,20,1.2,21.2,21.8,49,39.6,31.6
2017-06-05,42,1.9,13.2,13.7,45,15.2,23.2
2017-06-06,21,47.6,32.3,79.9,49,16.2,14.8
2017-06-07,21,9.9,16.8,23.8,53,13.2,9.1
2017-06-08,18,4.0,12.2,15.2,47,17.6,31.8
2017-06-09,17,6.2,17.0,19.6,51,19.8,23.9
2017-06-10,0,0.6,18.5,18.9,57,23.7,23.5
2017-06-11,0,0.9,20.8,21.5,51,35.0,31.7
2017-06-12,9,4.5,18.0,21.5,54,21.5,28.6
2017-06-13,16,1.5,10.2,11.7,54,18.1,11.5
2017-06-14,52,0.7,2.0,2.6,63,37.4,18.5
2017-06-15,55,2.8,15.5,18.3,59,33.7,21.8
2017-06-16,35,1.1,9.8,10.2,61,19.4,23.1
2017-06-17,0,2.9,12.6,13.2,34,14.2,20.5
2017-06-18,0,2.8,10.7,11.2,51,21.3,30.3
2017-06-19,5,3.6,11.5,13.8,40,13.1,19.7
2017-06-20,21,4.5,22.0,23.2,40,18.6,19.5
2017-06-21,27,3.8,18.8,22.6,59,26.0,11.5
2017-06-22,26,1.3,7.6,8.3,55,13.8,13.0
2017-06-23,9,1.4,9.6,10.1,44,11.2,6.4
2017-06-24,15,0.7,6.9,7.3,62,16.4,7.5
2017-06-25,25,4.7,11.1,15.9,61,19.1,26.4
2017-06-26,24,1.8,10.8,11.4,60,28.4,19.5
2017-06-27,25,8.1,23.0,26.4,48,14.2,14.1
2017-06-28,27,4.1,27.0,29.1,38,22.6,18.6
2017-06-29,32,15.4,22.8,33.2,53,23.3,17.9
2017-06-30,37,24.8,25.5,47.6,52,18.5,23.9
2017-07-01,28,0.3,3.6,3.8,60,12.9,17.7
2017-07-02,22,0.2,6.7,6.8,55,11.7,13.8
2017-07-03,14,1.3,17.2,17.7,57,13.6,0.0
2017-07-04,15,12.1,19.1,26.2,58,18.3,22.9
2017-07-05,17,1.9,17.3,17.2,52,14.6,10.0
2017-07-06,12,4.0,19.9,21.4,0,12.3,8.0
2017-07-07,12,5.2,23.2,27.5,44,8.4,8.3
2017-07-08,14,3.3,11.1,13.3,58,15.4,16.4
2017-07-09,15,0.5,5.5,5.9,67,14.2,30.9
2017-07-10,19,2.8,9.4,12.2,61,17.7,14.6
2017-07-11,20,4.5,25.3,25.4,65,24.2,23.6
2017-07-12,21,1.3,25.2,25.2,66,17.4,17.5
2017-07-13,17,-0.2,4.1,3.6,65,13.9,28.8
2017-07-14,14,-0.4,1.2,0.5,61,10.4,22.7
2017-07-15,28,0.2,7.6,7.3,61,10.7,24.1
2017-07-16,25,2.2,20.6,20.6,63,16.7,22.2
2017-07-17,31,9.7,22.6,30.4,53,19.0,20.5
2017-07-18,24,2.9,25.3,25.6,52,22.4,15.0
2017-07-19,21,31.2,29.1,60.3,54,14.7,20.0
2017-07-20,20,1.7,14.4,15.3,66,11.7,16.7
2017-07-21,24,0.1,10.6,10.1,69,24.2,25.6
2017-07-22,30,0.3,6.8,6.8,62,25.7,12.2
2017-07-23,30,1.4,5.9,7.3,58,25.6,15.0
2017-07-24,25,0.4,30.7,30.8,67,16.8,17.9
2017-07-25,25,11.4,27.8,37.7,66,20.9,22.3
2017-07-26,3,0.7,11.1,11.4,66,22.9,14.1
2017-07-27,28,3.9,29.0,29.6,56,19.6,21.0
2017-07-28,19,1.2,12.5,13.2,62,14.8,22.8
2017-07-29,12,0.3,6.2,6.3,64,16.6,24.5
2017-07-30,32,1.0,6.5,6.8,58,13.9,37.3
2017-07-31,42,3.4,26.2,26.1,60,30.9,44.6
2017-08-01,57,12.0,30.5,42.1,50,23.4,34.8
2017-08-02,38,15.9,39.3,55.2,57,15.2,9.4
2017-08-03,13,1.2,6.5,6.8,53,9.4,15.5
2017-08-04,12,3.3,15.0,15.3,57,10.6,31.3
2017-08-05,25,2.1,7.0,8.0,54,12.6,26.0
2017-08-06,24,0.2,3.1,3.1,53,15.9,6.8
2017-08-07,10,0.9,20.6,20.7,0,20.7,19.6
2017-08-08,24,1.0,10.6,10.7,61,16.0,6.9
2017-08-09,21,0.4,4.3,4.6,62,15.5,8.3
2017-08-10,25,3.4,23.2,26.6,68,38.7,16.2
2017-08-11,25,2.9,18.2,21.1,69,20.7,19.8
2017-08-12,46,0.0,8.8,8.7,65,37.4,21.1
2017-08-13,52,2.0,9.8,9.7,62,32.0,17.9
2017-08-14,33,6.9,31.1,35.7,67,20.0,13.0
2017-08-15,19,0.5,4.5,4.7,63,13.5,10.0
2017-08-16,24,3.3,19.5,22.8,65,51.1,18.1
2017-08-17,24,3.1,20.6,20.5,48,13.6,14.2
2017-08-18,25,3.7,15.1,18.8,65,19.8,10.9
2017-08-19,26,0.7,7.3,8.0,66,14.9,14.1
2017-08-20,18,0.3,3.8,3.9,66,14.4,10.1
2017-08-21,23,0.6,5.9,5.9,58,72.2,11.8
2017-08-22,28,2.3,10.3,10.4,52,16.2,18.7
2017-08-23,31,7.9,31.3,31.9,59,26.7,22.8
2017-08-24,35,4.3,16.6,18.0,65,25.1,22.2
2017-08-25,25,2.8,9.2,9.9,64,11.0,10.4
2017-08-26,11,1.9,5.9,7.4,60,10.9,11.6
2017-08-27,22,-0.3,1.3,0.6,64,48.8,10.0
2017-08-28,27,0.4,17.5,17.4,66,25.6,12.3
2017-08-29,25,2.2,9.8,11.0,64,18.1,33.1
2017-08-30,9,1.5,18.3,18.6,45,18.6,46.9
2017-08-31,30,3.3,31.0,31.3,66,17.2,18.0
2017-09-01,20,9.0,16.4,25.5,63,14.1,16.0
2017-09-02,13,0.2,3.6,3.5,66,37.2,11.8
2017-09-03,15,0.3,2.4,2.3,51,16.1,24.2
2017-09-04,17,1.2,6.1,6.2,63,25.5,17.7
2017-09-05,35,0.7,9.0,9.0,66,34.3,29.6
2017-09-06,34,1.1,14.1,15.0,68,23.0,18.3
2017-09-07,36,0.5,9.7,9.5,66,37.7,13.3
2017-09-08,37,0.3,3.2,3.4,63,42.5,27.9
2017-09-09,42,0.5,10.5,10.3,63,14.5,10.8
2017-09-10,23,0.2,3.5,3.4,65,52.1,24.7
2017-09-11,35,0.4,1.8,2.2,64,22.7,25.6
2017-09-12,26,0.2,2.5,2.7,67,19.0,13.0
2017-09-13,27,0.4,1.6,2.0,63,66.7,23.5
2017-09-14,51,0.8,5.6,6.3,60,31.4,17.4
2017-09-15,48,1.2,12.2,12.0,58,17.3,0.0
2017-09-16,33,0.6,8.1,8.1,68,26.4,15.3
2017-09-17,38,1.5,7.4,8.0,72,24.6,18.2
2017-09-18,26,0.8,3.0,3.9,66,15.2,11.2
2017-09-19,20,1.6,3.8,5.4,60,17.6,9.7
2017-09-20,13,3.0,15.0,14.9,62,17.0,23.7
2017-09-21,23,1.9,22.4,22.4,62,17.8,29.0
2017-09-22,31,1.1,14.0,14.0,62,33.5,19.6
2017-09-23,19,0.1,2.2,2.2,62,23.2,23.2
2017-09-24,21,0.5,6.3,6.8,64,14.3,16.0
2017-09-25,22,0.3,5.1,5.4,63,17.4,21.1
2017-09-26,29,1.3,7.7,8.9,76,32.0,23.3
2017-09-27,38,1.7,11.5,13.2,60,29.8,14.6
2017-09-28,36,1.6,7.5,7.5,61,17.7,26.8
2017-09-29,26,3.5,26.4,29.9,69,17.9,26.8
2017-09-30,19,2.2,10.4,12.6,67,17.2,9.7
2017-10-01,23,0.3,4.8,5.0,67,19.3,23.4
2017-10-02,37,0.6,1.3,1.2,67,29.4,27.1
2017-10-03,37,0.5,1.0,1.5,53,22.6,20.7
2017-10-04,21,0.4,2.3,2.6,60,17.7,18.8
2017-10-05,26,0.4,0.4,0.4,53,21.0,15.0
2017-10-06,28,3.3,15.2,18.5,58,18.6,14.8
2017-10-07,29,0.6,4.4,5.0,55,18.0,13.8
2017-10-08,27,0.3,5.3,5.5,56,13.8,11.0
2017-10-09,20,2.8,10.0,12.8,58,46.7,19.8
2017-10-10,22,2.7,11.3,14.0,54,16.9,10.1
2017-10-11,35,0.3,1.9,2.0,61,26.8,20.3
2017-10-12,48,0.1,1.8,1.5,56,33.5,38.8
2017-10-13,52,0.0,0.0,0.0,58,38.4,22.6
2017-10-14,43,0.0,0.0,0.0,62,63.2,41.9
2017-10-15,48,0.0,0.0,0.0,58,22.3,21.2
2017-10-16,35,0.0,0.0,0.0,53,32.3,21.1
2017-10-17,46,0.0,0.0,0.0,61,36.0,22.7
2017-10-18,44,0.0,0.0,0.0,50,28.9,23.7
2017-10-19,30,0.0,0.0,0.0,59,35.9,38.3
2017-10-20,38,0.0,0.0,0.0,56,27.0,15.7
2017-10-21,29,0.0,0.0,0.0,65,20.0,13.9
2017-10-22,32,0.0,0.0,0.0,54,22.1,24.6
2017-10-23,28,0.0,0.0,0.0,48,14.0,18.2
2017-10-24,22,0.0,0.0,0.0,52,17.3,20.7
2017-10-25,25,0.0,0.0,0.0,50,17.4,11.1
2017-10-26,0,0.0,0.0,0.0,0,14.9,0.0
2017-10-27,19,0.0,0.0,0.0,0,18.2,8.6
2017-10-28,10,0.0,0.0,0.0,42,26.1,10.2
2017-10-29,21,0.0,0.0,0.0,47,13.6,19.1
2017-10-30,30,0.0,0.0,0.0,51,16.5,37.4
2017-10-31,24,0.0,0.0,0.0,57,16.8,24.6
2017-11-01,22,0.0,0.0,0.0,54,14.9,10.1
2017-11-02,26,0.0,0.0,0.0,60,22.1,15.2
2017-11-03,39,0.0,0.0,0.0,51,26.9,27.8
2017-11-04,40,0.0,0.0,0.0,37,19.0,8.6
2017-11-05,23,0.0,0.0,0.0,52,23.4,16.4
2017-11-06,32,0.0,0.0,0.0,56,20.8,32.2
2017-11-07,41,0.0,0.0,0.0,57,19.7,32.2
2017-11-08,42,0.0,0.0,0.0,53,31.3,15.3
2017-11-09,42,0.0,0.0,0.0,53,30.5,27.1
2017-11-10,27,0.0,0.0,0.0,45,36.9,17.5
2017-11-11,30,0.0,0.0,0.0,46,24.4,30.7
2017-11-12,26,0.0,0.0,0.0,51,21.3,27.7
2017-11-13,27,0.0,0.0,0.0,49,24.1,26.5
2017-11-14,24,0.0,0.0,0.0,55,18.0,30.2
2017-11-15,41,7.2,14.1,21.4,42,19.4,40.8
2017-11-16,33,2.2,10.2,10.0,49,12.2,36.0
2017-11-17,25,2.4,3.7,5.6,59,22.3,25.7
2017-11-18,27,0.7,4.0,4.2,51,16.9,14.7
2017-11-19,18,0.7,1.3,2.0,47,18.3,20.4
2017-11-20,22,1.2,6.2,6.1,54,23.5,21.3
2017-11-21,24,5.5,8.7,14.1,61,19.2,16.9
2017-11-22,33,3.0,7.4,9.8,59,25.0,29.7
2017-11-23,42,2.4,5.0,7.4,59,24.0,34.6
2017-11-24,29,0.4,4.5,5.0,56,18.5,14.9
2017-11-25,37,1.0,6.5,7.1,64,23.5,19.6
2017-11-26,45,0.0,3.1,2.5,50,11.2,40.8
2017-11-27,41,1.8,7.2,9.0,56,13.5,15.8
2017-11-28,20,1.8,11.5,11.3,52,23.9,14.4
2017-11-29,36,1.5,9.3,9.8,55,21.9,34.9
2017-11-30,32,3.6,21.4,25.0,58,26.0,17.0
2017-12-01,24,1.7,6.7,6.6,40,15.6,17.0
2017-12-02,30,1.7,9.2,9.7,44,12.7,37.2
2017-12-03,41,1.7,5.7,5.9,57,21.1,67.0
2017-12-04,44,2.2,7.8,8.9,55,16.8,30.9
2017-12-05,31,3.4,8.5,10.1,58,25.8,36.7
2017-12-06,31,4.5,9.3,12.3,78,23.3,23.0
2017-12-07,32,4.4,9.0,13.4,55,65.6,21.3
2017-12-08,56,2.7,17.2,19.9,42,33.6,69.4
2017-12-09,51,0.9,4.1,3.9,51,17.1,67.1
2017-12-10,54,1.5,5.5,5.7,46,23.8,47.6
2017-12-11,40,1.1,4.8,5.1,35,20.0,33.3
2017-12-12,43,1.5,5.5,5.5,36,21.5,82.8
2017-12-13,43,0.3,2.2,2.4,37,23.0,13.9
2017-12-14,29,1.4,6.2,5.8,58,14.7,25.1
2017-12-15,34,2.9,8.0,10.6,49,73.0,42.0
2017-12-16,40,1.8,11.1,11.1,42,17.9,13.5
2017-12-17,25,0.9,6.8,7.6,50,16.8,14.3
2017-12-18,27,1.9,8.1,8.3,42,26.2,18.4
2017-12-19,39,2.9,7.8,10.4,46,24.0,11.7
2017-12-20,54,0.3,4.5,4.3,56,55.1,21.2
2017-12-21,53,0.6,1.7,1.3,45,28.7,23.8
2017-12-22,42,2.4,7.3,9.5,48,34.3,18.3
2017-12-23,41,0.6,1.1,1.4,50,22.5,13.6
2017-12-24,35,0.9,1.9,2.2,44,17.5,15.5
2017-12-25,21,0.6,0.9,1.4,49,15.2,20.0
2017-12-26,18,0.9,1.8,2.7,56,17.9,12.2
2017-12-27,30,1.3,2.4,3.7,45,25.0,21.4
2017-12-28,31,0.4,1.7,1.6,52,31.3,24.1
