Date,AQI,NO,NO2,NOx,O3,PM10,PM2.5
2017-12-29,46,0.2,1.4,1.1,47,27.7,25.0
2017-12-30,40,1.3,5.9,5.7,54,23.6,20.1
2017-12-31,29,2.0,3.3,4.1,37,14.7,23.4
2018-01-01,32,0.6,6.7,6.5,44,17.8,20.4
2018-01-02,24,1.5,5.1,6.5,36,25.5,12.3
2018-01-03,17,1.3,6.2,6.6,49,24.6,24.2
2018-01-04,16,1.7,2.8,4.4,36,11.0,11.5
2018-01-05,35,0.8,1.7,2.5,55,48.4,13.5
2018-01-06,81,0.1,1.7,1.7,31,47.9,23.0
2018-01-07,79,0.3,3.1,3.3,48,37.8,21.8
2018-01-08,25,1.4,6.0,6.7,35,33.9,14.6
2018-01-09,43,1.5,5.2,6.1,31,21.0,20.5
2018-01-10,26,2.6,2.9,5.5,30,19.9,22.4
2018-01-11,30,2.1,3.2,4.4,24,20.8,37.5
2018-01-12,40,9.3,10.6,19.9,105,29.4,42.9
2018-01-13,45,1.0,2.5,3.5,39,21.2,36.9
2018-01-14,33,0.2,1.2,1.1,35,20.0,13.3
2018-01-15,21,2.2,5.2,5.9,32,18.2,20.6
2018-01-16,32,0.5,1.2,1.3,36,55.2,18.2
2018-01-17,48,0.3,1.4,1.3,37,33.5,12.9
2018-01-18,49,0.4,3.0,3.1,31,19.9,21.2
2018-01-19,25,0.6,2.2,2.0,36,24.1,21.0
2018-01-20,37,2.7,3.3,5.8,42,22.0,11.6
2018-01-21,32,1.4,2.8,4.1,34,21.3,12.3
2018-01-22,27,2.6,5.1,7.5,33,17.1,20.6
2018-01-23,19,3.1,5.8,8.9,46,12.3,19.7
2018-01-24,23,3.9,5.2,7.7,28,27.9,18.8
2018-01-25,27,4.7,4.9,9.5,39,25.4,16.6
2018-01-26,32,2.5,9.2,9.1,62,24.8,13.8
2018-01-27,39,1.6,8.6,8.7,57,32.6,13.2
2018-01-28,40,0.7,4.6,4.4,36,52.9,16.7
2018-01-29,29,2.1,4.2,5.0,35,20.1,15.6
2018-01-30,34,4.5,9.7,14.2,44,35.6,14.5
2018-01-31,42,14.4,15.0,29.4,33,38.7,16.6
2018-02-01,46,1.0,1.9,2.9,39,28.7,27.9
2018-02-02,48,3.4,7.8,9.1,52,38.7,7.9
2018-02-03,47,2.6,5.9,8.0,34,17.4,6.9
2018-02-04,17,0.9,6.2,6.7,40,11.6,15.6
2018-02-05,21,2.7,4.8,5.9,47,17.2,14.7
2018-02-06,23,2.0,3.8,4.8,34,25.0,16.2
2018-02-07,31,3.2,4.4,7.5,35,29.4,26.7
2018-02-08,32,2.2,5.5,6.9,38,63.8,12.3
2018-02-09,23,1.1,2.9,2.9,28,124.5,17.4
2018-02-10,26,3.2,3.3,6.0,11,17.1,19.0
2018-02-11,16,0.0,0.3,0.2,14,13.7,20.0
2018-02-12,17,2.6,19.0,20.5,21,16.7,14.9
2018-02-13,17,1.1,2.4,3.5,7,17.2,9.1
2018-02-14,33,3.4,6.5,7.1,11,29.1,17.1
2018-02-15,25,1.9,4.5,6.4,41,23.8,19.1
2018-02-16,25,4.9,9.3,12.9,111,36.4,12.3
2018-02-17,34,3.2,2.1,5.2,41,26.3,14.9
2018-02-18,37,1.2,5.9,6.6,46,25.7,13.2
2018-02-19,37,11.2,9.0,20.2,55,26.5,27.9
2018-02-20,46,1.5,1.6,2.8,35,41.0,15.8
2018-02-21,56,1.4,2.9,3.8,48,37.2,20.8
2018-02-22,37,1.4,7.6,9.0,54,26.1,19.8
2018-02-23,29,11.8,17.3,29.1,61,24.8,23.1
2018-02-24,27,4.2,7.2,8.1,51,16.8,16.0
2018-02-25,24,2.2,4.7,5.1,60,17.2,16.8
2018-02-26,22,4.4,6.6,10.6,53,21.2,16.4
2018-02-27,25,4.7,7.5,11.4,43,47.9,16.3
2018-02-28,25,2.2,11.2,13.4,57,21.5,24.5
2018-03-01,29,1.7,9.5,10.2,52,18.5,9.3
2018-03-02,30,1.6,7.6,9.2,51,24.8,30.2
2018-03-03,43,1.4,3.2,4.6,60,26.6,10.9
2018-03-04,46,0.6,2.7,2.2,42,30.4,16.2
2018-03-05,30,1.8,5.0,5.5,50,25.9,29.5
2018-03-06,36,23.5,12.7,36.2,61,30.2,18.7
2018-03-07,35,2.3,4.3,5.1,44,18.3,19.7
2018-03-08,0,1.7,5.6,5.5,51,23.6,36.7
2018-03-09,21,3.7,5.5,9.2,62,20.5,12.2
2018-03-10,18,1.2,2.5,2.8,67,18.5,8.2
2018-03-11,23,0.8,2.1,1.7,60,23.6,8.6
2018-03-12,9,1.7,3.7,5.1,50,24.9,7.2
2018-03-13,35,0.3,3.9,3.8,63,26.6,16.7
2018-03-14,39,1.8,2.2,2.3,53,47.9,14.9
2018-03-15,45,0.3,7.7,8.1,51,44.2,34.9
2018-03-16,0,0.5,0.9,1.4,56,19.2,25.7
2018-03-17,0,0.4,3.4,3.8,55,25.6,16.4
2018-03-18,19,0.3,-0.1,0.0,66,20.3,19.5
2018-03-19,32,1.5,4.1,4.0,57,99.2,8.3
2018-03-20,38,0.4,1.6,1.5,66,22.0,9.7
2018-03-21,32,2.5,7.7,8.8,60,37.4,22.0
2018-03-22,34,20.1,16.7,36.8,63,25.6,22.7
2018-03-23,2,3.4,9.8,12.4,55,19.5,11.7
2018-03-24,4,1.9,8.1,10.0,50,19.0,13.1
2018-03-25,0,-0.1,3.6,3.5,60,44.1,28.1
2018-03-26,2,206.4,10.3,214.7,49,17.7,14.8
2018-03-27,21,4.9,12.0,16.9,54,14.1,15.7
2018-03-28,19,8.4,14.1,21.7,38,16.5,21.3
2018-03-29,24,24.2,18.1,42.4,38,16.6,4.0
2018-03-30,25,1.7,9.2,9.8,52,19.8,0.0
2018-03-31,0,0.9,3.9,3.7,60,20.7,0.0
2018-04-01,2,1.2,4.1,4.4,72,26.2,0.0
2018-04-02,31,1.1,5.9,6.9,75,16.8,29.8
2018-04-03,29,3.8,8.6,11.7,73,22.6,24.3
2018-04-04,32,11.9,22.1,23.1,45,25.5,19.1
2018-04-05,39,2.2,5.2,7.4,59,31.8,14.8
2018-04-06,37,8.1,9.1,17.2,68,27.8,25.6
2018-04-07,33,8.2,10.5,18.7,61,29.2,18.7
2018-04-08,36,0.5,3.0,2.7,71,26.6,22.4
2018-04-09,33,7.2,12.4,19.6,74,27.1,23.0
2018-04-10,41,0.4,1.9,1.5,70,41.6,16.3
2018-04-11,43,0.9,2.8,3.7,71,21.4,15.1
2018-04-12,23,0.0,0.0,0.0,77,44.6,11.2
2018-04-13,54,0.0,0.0,0.0,77,38.2,36.4
2018-04-14,49,0.0,0.0,0.0,53,40.8,18.0
2018-04-15,42,0.0,0.0,0.0,52,22.3,27.5
2018-04-16,44,0.0,0.0,0.0,55,44.7,24.1
2018-04-17,58,0.1,3.9,3.5,63,42.3,35.4
2018-04-18,53,0.2,2.1,1.9,81,22.6,18.6
2018-04-19,33,13.0,14.7,27.7,77,20.5,28.0
2018-04-20,28,0.9,8.9,8.7,60,17.9,18.1
2018-04-21,25,1.2,7.4,8.1,69,18.4,18.1
2018-04-22,31,0.2,8.3,8.0,72,21.1,18.3
2018-04-23,31,8.2,14.7,22.9,73,18.9,11.7
2018-04-24,23,3.7,7.6,11.4,70,17.4,17.3
2018-04-25,19,1.9,13.0,12.9,69,19.0,17.0
2018-04-26,26,3.3,13.2,16.4,66,24.1,18.6
2018-04-27,27,3.7,17.1,20.7,68,20.6,16.1
2018-04-28,23,0.2,0.4,0.3,68,22.0,19.3
2018-04-29,21,0.2,1.2,1.2,63,15.6,13.9
2018-04-30,19,5.0,11.4,16.4,57,12.9,22.0
2018-05-01,22,4.9,8.3,13.2,60,20.7,16.3
2018-05-02,23,2.2,3.9,5.3,61,14.8,8.4
2018-05-03,33,2.0,18.9,19.7,67,38.0,22.2
2018-05-04,46,39.3,24.6,60.7,73,35.4,18.1
2018-05-05,44,2.5,10.8,12.0,62,24.7,28.2
2018-05-06,37,0.0,0.0,0.0,79,23.9,24.3
2018-05-07,48,2.0,2.4,4.4,83,33.3,26.0
2018-05-08,53,2.0,5.4,5.1,62,27.6,13.7
2018-05-09,43,1.7,10.3,10.3,61,37.5,13.4
2018-05-10,37,10.7,14.2,24.4,65,30.1,22.6
2018-05-11,30,0.9,10.9,11.1,55,20.3,14.7
2018-05-12,32,1.5,10.9,11.1,44,25.9,9.2
2018-05-13,18,1.1,4.1,4.7,45,19.7,0.0
2018-05-14,17,2.2,11.5,11.5,63,32.4,16.0
2018-05-15,30,1.3,14.9,16.1,49,19.6,29.5
2018-05-16,27,0.9,12.4,13.0,65,23.1,18.2
2018-05-17,26,1.2,10.1,9.9,71,13.2,14.6
2018-05-18,26,6.5,38.3,42.7,68,20.1,10.0
2018-05-19,30,5.5,34.5,40.0,66,30.6,28.2
2018-05-20,24,1.2,7.0,6.7,66,20.8,8.3
2018-05-21,28,0.7,19.1,19.0,66,28.2,7.6
2018-05-22,29,3.1,28.4,28.5,66,20.2,13.2
2018-05-23,26,1.7,7.2,8.7,76,17.4,22.9
2018-05-24,30,1.8,2.7,4.5,74,24.1,9.7
2018-05-25,37,1.2,15.2,16.1,70,31.1,9.5
2018-05-26,34,1.1,7.2,8.3,72,18.3,18.5
2018-05-27,26,0.2,1.1,0.9,77,19.6,14.5
2018-05-28,22,0.5,10.4,10.5,62,11.5,26.2
2018-05-29,16,2.4,26.4,27.3,61,15.5,11.1
2018-05-30,18,2.6,13.7,13.8,61,15.1,19.5
2018-05-31,30,7.9,23.5,23.8,64,30.1,32.5
2018-06-01,48,18.3,24.1,42.3,59,22.7,35.7
2018-06-02,46,0.6,6.2,6.7,64,12.9,40.9
2018-06-03,22,0.0,2.8,2.7,64,21.5,11.2
2018-06-04,11,0.1,4.0,4.0,67,9.9,20.6
2018-06-05,21,2.0,3.5,5.6,68,36.9,34.0
2018-06-06,40,0.7,23.9,24.5,69,30.4,17.1
2018-06-07,33,0.1,2.1,1.9,64,12.6,20.1
2018-06-08,19,2.0,19.1,19.5,59,30.3,16.2
2018-06-09,28,9.9,26.2,26.8,54,18.8,14.6
2018-06-10,24,1.1,7.0,7.1,46,13.4,17.6
2018-06-11,20,5.3,11.4,16.7,55,13.3,7.2
2018-06-12,22,0.4,2.2,2.4,56,20.1,22.8
2018-06-13,23,1.3,6.2,7.5,60,15.8,11.9
2018-06-14,30,1.9,18.0,18.3,60,22.1,11.1
2018-06-15,34,16.9,25.5,42.4,53,28.9,25.5
2018-06-16,25,3.5,13.7,17.2,62,16.1,16.3
2018-06-17,42,0.4,13.7,13.6,70,34.7,24.8
2018-06-18,43,1.8,8.9,9.2,70,26.6,9.3
2018-06-19,40,10.2,24.9,34.6,66,30.5,25.2
2018-06-20,31,0.4,4.6,5.1,65,17.6,7.2
2018-06-21,11,0.5,7.8,7.7,65,9.0,7.4
2018-06-22,16,2.5,12.2,12.1,59,14.7,18.7
2018-06-23,26,5.3,17.1,21.2,63,16.6,33.4
2018-06-24,27,2.6,15.6,15.7,57,15.8,9.1
2018-06-25,18,0.6,6.5,7.0,69,14.9,10.9
2018-06-26,31,0.4,3.1,3.3,69,17.8,27.9
2018-06-27,36,8.9,24.6,31.9,61,34.1,16.2
2018-06-28,38,8.5,28.2,33.7,55,20.1,15.0
2018-06-29,31,1.8,18.7,18.8,48,24.4,22.6
2018-06-30,28,4.5,24.1,24.6,54,22.3,16.3
2018-07-01,30,2.7,13.0,15.7,47,16.7,21.1
2018-07-02,37,0.1,9.0,8.7,62,26.8,9.6
2018-07-03,38,2.5,11.8,12.4,63,14.3,24.5
2018-07-04,25,10.3,20.4,30.7,58,16.1,23.1
2018-07-05,27,6.5,31.9,38.4,61,21.0,14.4
2018-07-06,29,9.6,39.5,42.6,57,35.3,19.9
2018-07-07,36,3.0,25.7,25.7,55,31.5,10.6
2018-07-08,22,0.7,3.9,3.9,75,16.7,9.1
2018-07-09,28,0.6,3.4,4.0,72,27.8,13.7
2018-07-10,37,0.6,4.6,5.0,69,31.1,25.9
2018-07-11,36,12.7,30.6,43.4,64,20.2,25.1
2018-07-12,28,13.7,30.8,44.5,64,29.0,19.8
2018-07-13,29,9.9,22.1,30.0,50,20.8,7.3
2018-07-14,18,0.5,6.5,7.0,62,18.3,27.8
2018-07-15,22,0.0,17.7,17.6,65,10.1,11.4
2018-07-16,19,4.0,33.5,34.4,63,16.5,15.9
2018-07-17,29,3.1,15.0,17.7,61,24.1,22.7
2018-07-18,29,5.9,25.2,25.5,59,19.1,12.5
2018-07-19,23,9.3,31.8,32.2,59,16.2,14.9
2018-07-20,20,5.9,21.2,27.2,64,19.3,31.5
2018-07-21,29,3.0,16.7,16.7,60,18.5,13.4
2018-07-22,23,1.1,7.0,8.1,63,32.2,21.0
2018-07-23,25,10.5,27.0,29.2,67,31.8,21.2
2018-07-24,33,8.2,24.2,32.3,67,23.5,11.5
2018-07-25,29,6.6,21.8,25.9,66,24.2,25.7
2018-07-26,47,0.4,6.2,5.9,66,32.4,17.9
2018-07-27,48,26.5,32.5,59.0,65,24.3,9.1
2018-07-28,29,0.1,3.9,3.9,65,21.2,10.2
2018-07-29,27,0.9,12.5,12.3,71,18.3,10.6
2018-07-30,31,0.7,11.8,12.0,69,22.6,13.6
2018-07-31,25,1.8,17.6,18.8,67,17.6,9.3
2018-08-01,23,6.9,19.6,26.2,64,18.7,12.5
2018-08-02,23,8.9,22.0,30.9,60,14.5,11.5
2018-08-03,19,1.2,16.4,17.5,66,19.0,11.2
2018-08-04,22,1.5,6.6,6.3,60,15.1,26.9
2018-08-05,20,-0.4,2.6,2.2,56,19.2,23.3
2018-08-06,18,1.5,17.6,17.4,68,18.5,14.2
2018-08-07,19,5.9,18.1,18.8,65,19.7,7.9
2018-08-08,23,1.4,13.7,13.6,62,27.1,11.2
2018-08-09,29,1.2,6.9,7.1,70,44.9,13.9
2018-08-10,34,6.9,16.7,23.5,72,33.0,7.3
2018-08-11,27,2.7,11.2,11.4,60,23.0,28.6
2018-08-12,32,0.9,12.1,12.1,63,18.1,33.4
2018-08-13,20,9.3,21.5,30.7,68,11.9,9.5
2018-08-14,31,0.6,7.2,7.4,82,34.7,9.0
2018-08-15,49,0.5,0.2,0.7,80,68.9,10.4
2018-08-16,55,1.0,2.4,3.4,75,57.5,8.4
2018-08-17,45,0.6,6.4,6.1,77,29.4,25.6
2018-08-18,33,-0.2,6.2,5.7,78,21.1,9.1
2018-08-19,30,1.8,20.8,20.6,77,55.6,30.0
2018-08-20,29,0.2,11.8,11.7,76,17.1,11.0
2018-08-21,23,0.6,6.5,6.4,74,17.0,8.1
2018-08-22,27,0.5,15.3,15.2,81,28.1,14.2
2018-08-23,25,0.7,13.9,13.8,78,20.6,36.5
2018-08-24,23,2.8,16.1,16.3,76,17.7,19.3
2018-08-25,30,0.3,0.3,0.5,78,24.2,25.9
2018-08-26,39,0.0,4.1,3.9,77,29.9,14.1
2018-08-27,41,6.7,19.7,26.5,76,20.8,24.0
2018-08-28,29,3.2,14.2,17.3,74,17.4,20.7
2018-08-29,21,0.6,9.4,9.5,71,16.1,13.1
2018-08-30,19,0.7,4.4,5.0,70,21.5,16.9
2018-08-31,20,4.5,15.8,17.0,49,21.8,22.1
2018-09-01,24,6.1,16.7,19.2,56,15.3,23.1
2018-09-02,38,0.4,3.2,3.4,81,32.4,10.9
2018-09-03,42,2.2,17.8,18.0,70,27.9,11.5
2018-09-04,23,3.1,11.0,12.6,47,13.0,16.5
2018-09-05,13,0.4,5.0,5.4,50,51.6,8.9
2018-09-06,13,0.0,4.4,4.0,50,9.3,6.1
2018-09-07,19,0.3,3.2,2.8,60,20.3,11.4
2018-09-08,19,0.6,3.4,3.5,58,15.6,29.7
2018-09-09,28,0.3,0.5,0.6,69,54.6,12.1
2018-09-10,25,1.7,11.9,12.0,66,13.3,24.7
2018-09-11,23,1.5,5.1,5.3,54,21.4,11.3
2018-09-12,28,2.5,8.6,8.9,56,22.2,15.9
2018-09-13,31,1.6,4.4,5.4,65,55.9,16.6
2018-09-14,31,1.7,4.0,5.3,71,29.4,15.5
2018-09-15,31,0.7,7.8,7.5,52,18.9,13.1
2018-09-16,28,0.1,3.0,2.7,86,18.0,12.6
2018-09-17,23,0.6,4.7,5.0,82,17.9,14.3
2018-09-18,24,1.0,4.9,5.9,45,17.9,47.4
2018-09-19,26,0.7,3.1,3.3,66,19.0,7.2
2018-09-20,14,1.4,4.5,5.7,53,18.8,13.1
2018-09-21,23,1.8,12.6,12.7,58,18.0,7.3
2018-09-22,23,0.4,6.6,6.7,49,19.9,7.2
2018-09-23,20,0.3,4.6,4.7,67,19.5,10.9
2018-09-24,22,0.9,4.9,5.7,72,25.3,20.6
2018-09-25,32,0.5,1.3,1.7,77,27.7,11.6
2018-09-26,34,0.2,0.5,0.6,77,21.7,17.1
2018-09-27,30,1.8,7.1,7.1,64,21.3,24.0
2018-09-28,30,2.6,9.2,11.8,63,24.8,21.8
2018-09-29,25,0.9,7.7,7.7,65,15.7,18.2
2018-09-30,15,2.1,5.4,6.7,69,15.4,9.0
2018-10-01,21,6.4,19.1,25.5,72,22.4,11.9
2018-10-02,22,0.8,6.5,6.7,57,16.5,6.4
2018-10-03,21,15.0,19.0,34.1,58,23.1,10.9
2018-10-04,23,7.3,20.1,26.2,57,19.6,17.9
2018-10-05,26,1.8,10.6,11.6,52,28.0,6.5
2018-10-06,24,1.1,4.3,4.2,72,24.3,13.8
2018-10-07,32,0.7,4.0,3.8,61,23.5,8.6
2018-10-08,29,1.1,7.1,6.7,58,26.1,12.7
2018-10-09,32,4.7,13.7,17.0,64,18.8,15.8
2018-10-10,25,4.5,20.4,23.5,64,21.4,11.5
2018-10-11,21,4.0,15.3,15.6,69,15.5,12.0
2018-10-12,37,0.5,4.8,4.7,81,40.6,16.5
2018-10-13,40,0.3,1.2,1.2,59,20.6,13.1
2018-10-14,30,0.1,4.6,4.4,64,26.7,21.3
2018-10-15,30,1.4,7.1,7.2,59,22.9,32.7
2018-10-16,31,1.7,10.2,11.9,65,26.6,12.9
2018-10-17,30,1.6,1.7,3.3,71,44.3,16.4
2018-10-18,30,0.9,8.0,7.8,63,29.4,29.2
2018-10-19,39,1.9,12.6,12.6,70,30.7,24.7
2018-10-20,35,1.4,7.0,7.2,53,28.6,14.4
2018-10-21,35,1.0,6.3,6.7,53,24.2,18.5
2018-10-22,24,0.4,5.5,5.4,55,12.5,6.4
2018-10-23,18,2.1,8.4,8.8,51,21.6,14.0
2018-10-24,25,8.3,14.7,23.0,53,22.4,28.3
2018-10-25,25,5.0,15.7,20.7,58,19.3,24.3
2018-10-26,36,1.3,8.9,9.1,62,28.5,11.5
2018-10-27,41,2.4,10.6,13.1,67,21.8,18.8
2018-10-28,26,0.5,5.9,5.6,52,12.7,20.3
2018-10-29,14,1.9,7.9,8.0,75,17.5,6.1
2018-10-30,28,1.5,5.9,5.9,62,31.5,10.3
2018-10-31,29,1.9,6.3,7.5,54,16.1,10.7
2018-11-01,36,0.3,2.1,2.0,70,34.1,32.5
2018-11-02,37,6.2,10.5,16.7,64,25.5,21.3
2018-11-03,44,-0.2,3.6,2.9,60,33.6,11.6
2018-11-04,55,0.0,0.6,0.3,62,42.2,27.6
2018-11-05,59,0.6,1.1,1.7,58,37.5,20.3
2018-11-06,54,2.1,8.1,8.2,65,53.3,25.8
2018-11-07,54,3.7,8.5,10.9,59,26.2,13.2
2018-11-08,38,3.5,11.6,15.1,35,51.6,11.5
2018-11-09,33,2.4,5.9,8.2,50,26.6,13.0
2018-11-10,36,0.8,13.6,13.8,54,27.2,10.1
2018-11-11,40,0.1,9.0,8.8,46,22.2,6.8
2018-11-12,0,0.8,5.9,6.1,43,38.4,5.6
2018-11-13,33,2.2,7.3,7.3,54,28.4,15.7
2018-11-14,32,2.1,7.1,8.8,60,18.1,16.8
2018-11-15,22,5.4,9.5,14.9,69,19.4,8.0
2018-11-16,24,2.8,10.9,11.0,77,33.5,7.9
2018-11-17,31,3.0,17.0,20.0,65,26.5,12.3
2018-11-18,37,1.0,9.3,9.2,61,20.9,20.1
2018-11-19,26,0.7,5.8,6.2,61,23.0,10.2
2018-11-20,21,2.6,7.3,7.9,77,17.4,25.6
2018-11-21,19,2.3,16.5,18.8,62,10.4,11.6
2018-11-22,13,2.1,13.9,16.1,61,11.9,10.0
2018-11-23,19,29.9,18.8,48.8,75,19.6,14.5
2018-11-24,18,0.4,3.1,2.9,59,11.2,7.6
2018-11-25,25,0.0,6.9,6.4,108,30.4,21.8
2018-11-26,65,2.6,7.5,9.4,71,52.4,22.5
2018-11-27,57,4.1,8.4,11.7,29,24.3,16.8
2018-11-28,29,1.6,7.5,8.8,0,23.3,16.8
2018-11-29,31,1.8,10.2,11.9,0,25.5,21.0
2018-11-30,28,5.3,5.7,10.9,0,24.5,10.3
2018-12-01,24,0.3,1.9,2.2,0,22.7,17.9
2018-12-02,39,0.4,2.1,2.3,0,25.7,10.9
2018-12-03,38,0.6,6.0,6.6,0,23.1,14.8
2018-12-04,42,0.5,4.0,4.5,0,68.6,11.7
2018-12-05,61,0.4,5.8,6.2,0,35.9,11.6
2018-12-06,57,0.6,5.9,6.4,0,34.8,24.9
2018-12-07,31,1.3,7.9,9.2,0,28.1,17.8
2018-12-08,45,1.5,8.2,9.7,0,32.2,15.8
2018-12-09,56,0.2,2.6,2.5,0,34.8,11.2
2018-12-10,56,0.2,4.5,4.7,0,37.8,15.8
2018-12-11,57,2.5,9.6,12.1,0,39.1,16.5
2018-12-12,45,3.2,9.2,12.4,0,24.7,23.2
2018-12-13,28,4.8,11.2,13.9,0,26.6,15.4
2018-12-14,28,1.9,6.7,8.6,0,13.1,9.7
2018-12-15,17,0.9,5.4,6.1,0,15.6,18.9
2018-12-16,18,1.3,7.0,8.2,0,16.5,20.1
2018-12-17,24,0.8,6.3,7.1,0,18.4,16.8
2018-12-18,25,3.5,8.8,11.7,0,27.1,13.0
2018-12-19,27,0.8,4.6,5.4,0,23.7,24.5
2018-12-20,27,0.5,3.4,3.7,0,16.1,21.3
2018-12-21,20,0.4,4.3,4.6,0,20.2,32.8
2018-12-22,25,0.2,4.1,4.3,0,19.4,14.5
2018-12-23,22,0.3,4.1,4.3,0,14.1,10.3
2018-12-24,12,0.3,5.9,6.2,0,6.3,6.3
2018-12-25,11,0.3,2.6,2.7,0,16.5,7.3
2018-12-26,53,0.5,1.1,1.4,0,37.5,16.2
2018-12-27,62,0.5,2.4,2.5,0,43.4,31.5
2018-12-28,53,1.1,4.0,4.4,0,25.2,14.2
2018-12-29,36,1.3,3.8,5.0,0,22.5,18.4
