Date,AQI,NO,NO2,NOx,PM10,PM2.5,Temp,WS
2017-01-01,27.0,104.2,52.9,143.2,,,,
2017-01-02,33.0,142.0,64.5,185.5,,,,
2017-01-03,48.0,129.5,93.3,219.2,,,,
2017-01-05,25.0,82.8,47.6,118.0,,,,
2017-01-06,49.0,166.8,95.8,228.5,,,,
2017-01-07,30.0,66.5,57.0,115.1,,,,
2017-01-08,23.0,90.9,44.3,135.1,,,,
2017-01-09,34.0,238.1,88.9,327.0,,,,
2017-01-10,59.0,193.8,114.7,285.0,,,,
2017-01-11,47.0,194.9,90.6,259.5,12.771300448430042,,,
2017-01-12,56.0,246.1,108.3,346.1,,,,
2017-01-13,47.0,240.0,90.7,319.2,,,,
2017-01-14,32.0,116.6,59.4,176.0,,,,
2017-01-15,28.0,122.1,52.3,167.2,,,,
2017-01-16,46.0,96.4,88.4,184.8,,,,
2017-01-17,27.0,97.8,50.6,148.3,,,,
2017-01-18,47.0,188.3,90.2,278.6,,,,
2017-01-19,44.0,206.9,83.1,256.1,,,,
2017-01-20,42.0,249.6,79.7,315.0,,,,
2017-01-21,19.0,41.7,33.5,75.2,,,,
2017-01-22,30.0,163.4,56.8,220.2,,,,
2017-01-23,39.0,180.4,73.4,253.6,26.585062240663117,,,
2017-01-24,53.0,222.4,102.8,270.7,,,,
2017-01-25,61.0,309.2,118.6,427.8,,,,
2017-01-26,42.0,151.1,80.0,206.9,,,,
2017-01-27,46.0,192.8,88.0,280.8,,,,
2017-01-28,22.0,56.9,39.8,92.5,,,,
2017-01-29,35.0,114.1,65.7,179.8,23.62222222222196,,,
2017-01-30,26.0,88.1,47.9,135.9,,,,
2017-01-31,52.0,242.7,99.1,341.8,,,,
2017-02-01,81.0,293.5,162.0,401.1,,,,
2017-02-02,56.0,244.4,111.2,347.7,,,,
2017-02-03,83.0,394.2,163.7,507.0,,,,
2017-02-04,25.0,104.4,49.3,142.7,14.195020746888641,,,
2017-02-05,15.0,57.4,28.4,83.6,,,,
2017-02-06,28.0,85.1,54.4,139.5,,,,
2017-02-07,67.0,210.3,132.3,342.5,,,,
2017-02-08,45.0,147.7,89.7,237.4,,,,
2017-02-09,18.0,58.3,34.8,89.7,,,,
2017-02-10,54.0,140.0,107.0,246.9,13.632286995515786,,,
2017-02-11,38.0,166.7,75.8,230.5,,,,
2017-02-12,,136.0,78.5,208.1,,,,
2017-02-13,69.0,277.1,137.3,414.5,,,,
2017-02-14,64.0,122.7,126.1,248.7,,,,
2017-02-15,36.0,113.4,71.2,172.9,,,,
2017-02-16,29.0,160.2,56.6,216.9,10.452282157675427,,,
2017-02-17,48.0,166.4,95.1,261.5,,,,
2017-02-18,18.0,48.2,35.4,80.7,,,,
2017-02-19,13.0,37.7,25.9,59.8,,,,
2017-02-20,15.0,37.3,29.8,67.1,,,,
2017-02-21,47.0,132.1,92.9,225.0,,,,
2017-02-22,57.0,319.1,112.8,431.8,18.06278026905762,,,
2017-02-23,60.0,105.3,119.6,224.9,,,,
2017-02-24,53.0,187.9,104.6,274.5,,,,
2017-02-25,32.0,136.9,62.3,195.7,,,,
2017-02-26,19.0,89.1,37.8,122.5,,,,
2017-02-27,28.0,58.0,55.8,113.7,,,,
2017-02-28,34.0,67.1,67.1,134.2,8.814159292036235,,,
2017-03-01,51.0,228.8,101.4,298.5,,,,
2017-03-02,37.0,181.6,73.3,238.1,,,,
2017-03-03,24.0,166.7,98.2,253.2,14.5,6.1,,
2017-03-04,23.0,193.1,75.7,255.1,14.0,6.9,,
2017-03-05,31.0,73.1,52.5,125.6,24.4,8.5,,
2017-03-06,37.0,205.0,104.4,281.0,24.0,8.2,,
2017-03-07,29.0,90.7,56.4,140.2,21.5,8.9,,
2017-03-08,29.0,16.7,41.2,41.1,22.2,9.3,,
2017-03-09,23.0,7.6,20.3,20.2,16.8,5.7,,
2017-03-10,41.0,34.8,43.7,76.2,34.1,11.1,,
2017-03-11,41.0,63.2,45.5,103.6,31.0,12.2,,
2017-03-12,49.0,166.8,113.4,232.6,35.6,14.3,,
2017-03-13,41.0,256.9,158.2,415.1,30.2,11.5,,
2017-03-14,44.0,227.3,108.8,296.0,24.6,8.7,,
2017-03-15,31.0,92.8,48.7,137.6,14.8,6.0,,
2017-03-16,28.0,111.1,54.6,163.2,19.2,6.3,,
2017-03-17,26.0,96.7,67.3,161.1,18.2,8.2,,
2017-03-18,27.0,108.4,90.8,158.1,16.4,7.1,,
2017-03-19,27.0,44.8,42.0,86.8,13.3,5.8,,
2017-03-20,35.0,282.8,104.6,363.9,31.0,9.9,,
2017-03-21,35.0,109.8,64.4,161.4,19.7,8.0,,
2017-03-22,32.0,123.3,97.3,202.3,18.4,8.3,,
2017-03-23,31.0,257.0,111.4,336.6,20.3,7.6,,
2017-03-24,33.0,246.7,133.0,355.0,21.9,7.8,,
2017-03-25,31.0,159.0,65.1,220.8,17.9,5.9,,
2017-03-26,23.0,30.9,29.4,60.3,24.7,9.6,,
2017-03-27,31.0,199.7,125.1,323.4,19.7,7.2,,
2017-03-28,27.0,52.9,44.9,89.9,14.3,6.2,,
2017-03-29,40.0,324.9,163.3,472.0,17.1,8.3,,
2017-03-30,30.0,276.7,119.6,396.3,17.0,6.9,,
2017-03-31,24.0,111.8,61.0,158.4,17.5,6.3,,
2017-04-01,28.0,203.1,61.2,264.3,25.7,8.8,,
2017-04-02,26.0,68.0,37.3,99.6,8.3,4.5,,
2017-04-03,20.0,255.6,78.8,328.5,16.1,6.3,,
2017-04-04,23.0,31.8,29.1,60.3,24.1,9.9,,
2017-04-05,36.0,157.1,82.1,210.0,24.7,10.6,,
2017-04-06,39.0,265.3,126.9,368.7,24.2,9.7,,
2017-04-07,39.0,236.4,113.5,349.9,22.2,8.8,,
2017-04-08,35.0,84.3,60.2,120.9,22.5,9.3,,
2017-04-09,31.0,7.4,33.9,41.0,13.2,5.7,,
2017-04-10,22.0,23.2,41.3,64.5,20.4,5.8,,
2017-04-11,38.0,42.0,42.7,80.1,25.8,11.8,,
2017-04-12,45.0,88.4,73.0,156.4,24.9,9.8,,
2017-04-13,50.0,152.9,101.8,254.7,18.9,8.3,,
2017-04-14,36.0,91.4,73.9,146.4,21.0,7.5,,
2017-04-15,59.0,251.1,110.6,307.2,34.4,10.2,,
2017-04-16,50.0,130.5,101.6,208.4,20.5,9.1,,
2017-04-17,32.0,98.3,63.0,161.3,18.7,8.9,,
2017-04-18,36.0,162.6,73.0,235.6,19.1,6.4,,
2017-04-19,44.0,342.5,87.3,429.8,28.8,9.3,,
2017-04-20,56.0,241.3,113.3,354.5,20.7,9.2,,
2017-04-21,30.0,61.9,46.4,105.1,19.6,7.1,,
2017-04-22,33.0,35.6,41.8,76.4,20.1,9.5,,
2017-04-23,31.0,14.2,31.4,43.0,11.6,6.4,,
2017-04-24,42.0,107.9,85.3,182.3,19.2,8.7,,
2017-04-25,31.0,71.8,63.3,130.5,15.4,8.6,,
2017-04-26,57.0,388.9,110.2,499.1,40.9,13.8,,
2017-04-27,47.0,194.6,95.1,289.2,28.0,11.5,,
2017-04-28,63.0,166.0,128.0,273.1,26.5,8.3,,
2017-04-29,48.0,114.4,97.4,211.8,18.5,8.4,,
2017-04-30,34.0,121.2,68.9,190.1,25.0,10.6,,
2017-05-01,34.0,103.8,58.5,162.4,21.5,9.3,,
2017-05-02,45.0,147.9,84.6,217.9,33.1,14.1,,
2017-05-03,66.0,323.4,128.2,411.4,35.6,12.4,,
2017-05-04,41.0,150.2,86.5,236.7,29.8,7.7,,
2017-05-05,54.0,206.0,97.5,296.7,32.5,17.3,,
2017-05-06,55.0,204.0,74.9,253.6,40.5,21.3,,
2017-05-07,56.0,192.9,98.7,291.6,37.4,25.0,,
2017-05-08,52.0,321.0,100.0,421.0,32.3,12.3,,
2017-05-09,54.0,403.1,99.1,498.6,48.2,17.1,,
2017-05-10,24.0,68.7,43.3,112.1,16.1,6.3,,
2017-05-11,44.0,95.7,71.2,166.9,31.8,13.3,,
2017-05-12,49.0,98.0,77.9,169.0,26.4,13.3,,
2017-05-13,44.0,140.7,83.5,224.3,19.8,10.4,,
2017-05-14,26.0,75.1,63.4,137.7,20.3,6.7,,
2017-05-15,41.0,216.1,102.9,300.7,19.4,9.9,,
2017-05-16,41.0,174.4,75.7,250.1,17.5,7.8,,
2017-05-17,62.0,131.8,120.1,243.8,30.3,11.2,,
2017-05-18,63.0,232.5,115.3,342.2,36.1,14.7,,
2017-05-19,60.0,280.3,116.2,394.0,38.1,14.7,,
2017-05-20,50.0,152.7,80.1,204.5,30.5,11.6,,
2017-05-21,41.0,83.2,61.0,136.6,88.8,14.0,,
2017-05-22,50.0,470.3,90.9,552.3,37.6,27.1,,
2017-05-23,80.0,390.3,153.2,455.6,52.3,26.5,,
2017-05-24,74.0,307.9,141.3,449.1,34.0,8.8,,
2017-05-25,40.0,319.2,72.1,391.3,24.0,12.1,,
2017-05-26,26.0,32.3,43.7,76.0,17.1,7.7,,
2017-05-27,44.0,171.7,82.5,252.9,20.7,14.0,,
2017-05-28,34.0,127.2,59.5,176.6,20.4,13.5,,
2017-05-29,42.0,138.2,80.1,196.2,20.0,12.6,,
2017-05-30,72.0,286.9,140.6,380.9,23.2,9.7,,
2017-05-31,44.0,226.7,84.7,295.7,20.3,11.1,,
2017-06-01,42.0,302.5,76.8,379.3,36.2,13.6,,
2017-06-02,27.0,13.3,26.9,40.1,10.0,4.5,,
2017-06-03,32.0,100.9,60.5,161.4,16.9,7.4,,
2017-06-04,42.0,132.9,80.3,192.5,18.4,9.0,,
2017-06-05,40.0,122.0,77.9,199.9,19.2,10.7,,
2017-06-06,57.0,298.5,110.8,392.5,29.3,20.2,,
2017-06-07,52.0,254.7,100.5,330.7,21.9,10.6,,
2017-06-08,41.0,163.5,77.4,236.0,23.2,14.0,,
2017-06-09,49.0,198.6,94.3,285.2,23.3,14.4,,
2017-06-10,43.0,113.9,82.4,173.9,34.2,16.3,,
2017-06-11,44.0,76.9,70.2,147.0,32.3,22.1,,
2017-06-12,63.0,340.7,178.4,429.4,25.1,15.4,,
2017-06-13,68.0,276.6,135.6,394.8,21.6,8.9,,
2017-06-14,60.0,89.3,69.6,155.6,36.2,15.1,,
2017-06-15,64.0,183.7,107.4,263.1,34.3,14.6,,
2017-06-16,73.0,174.6,145.8,309.9,23.5,9.6,,
2017-06-17,38.0,236.7,68.2,294.9,26.7,15.6,,
2017-06-18,42.0,42.7,74.8,117.5,18.2,13.3,,
2017-06-19,28.0,17.5,41.7,59.2,21.1,7.2,,
2017-06-20,31.0,40.6,42.5,83.1,28.7,9.0,,
2017-06-21,47.0,22.6,47.9,70.5,34.9,10.2,,
2017-06-22,49.0,23.6,46.3,70.0,24.0,9.5,,
2017-06-23,57.0,230.6,109.6,334.8,18.6,12.1,,
2017-06-24,48.0,179.3,95.8,262.1,20.7,9.6,,
2017-06-25,47.0,135.0,93.8,196.3,26.3,16.1,,
2017-06-26,54.0,195.1,105.8,272.2,26.3,16.6,,
2017-06-27,43.0,154.5,84.7,232.0,27.0,12.8,,
2017-06-28,40.0,201.2,79.1,272.6,23.2,9.6,,
2017-06-29,49.0,174.3,98.4,272.8,26.4,13.3,,
2017-06-30,63.0,433.9,115.4,549.3,51.3,26.7,,
2017-07-01,48.0,21.5,28.2,43.5,33.1,13.4,,
2017-07-02,58.0,124.9,108.5,233.4,16.9,9.7,,
2017-07-03,59.0,208.1,119.7,327.8,26.8,15.4,,
2017-07-04,71.0,298.2,145.6,443.7,27.2,13.2,,
2017-07-05,75.0,273.5,143.1,408.1,28.4,9.4,,
2017-07-06,47.0,142.6,86.8,229.4,22.5,11.9,,
2017-07-07,79.0,233.0,153.9,342.2,18.3,8.3,,
2017-07-08,50.0,112.5,90.9,179.9,20.7,13.0,,
2017-07-09,44.0,158.8,76.9,218.9,23.4,15.1,,
2017-07-10,52.0,169.7,92.8,262.5,21.5,11.3,,
2017-07-11,68.0,207.8,126.5,304.6,18.4,10.3,,
2017-07-12,58.0,196.6,103.1,280.4,19.6,11.3,,
2017-07-13,48.0,133.9,86.6,220.5,24.2,11.1,,
2017-07-14,47.0,112.8,85.6,175.1,22.2,8.7,,
2017-07-15,45.0,137.7,81.2,190.4,41.4,31.3,,
2017-07-16,51.0,115.6,77.0,190.9,33.3,24.7,,
2017-07-17,70.0,234.1,145.0,379.2,27.3,16.1,,
2017-07-18,32.0,115.5,67.8,183.3,33.2,8.4,,
2017-07-19,68.0,156.2,142.9,299.1,26.5,10.6,,
2017-07-20,47.0,141.7,100.7,242.4,26.4,10.7,,
2017-07-21,58.0,243.4,123.4,340.9,25.5,11.5,,
2017-07-22,56.0,210.4,120.2,330.5,31.6,13.9,,
2017-07-23,52.0,147.6,111.3,227.1,21.1,9.7,,
2017-07-24,63.0,239.5,134.4,371.5,21.6,11.4,,
2017-07-25,67.0,252.2,143.8,375.3,21.6,10.9,,
2017-07-26,56.0,258.1,123.5,368.2,28.6,17.7,,
2017-07-27,61.0,216.5,133.6,350.1,20.9,9.4,,
2017-07-28,64.0,257.7,138.4,354.2,16.0,8.8,,
2017-07-29,53.0,129.2,111.3,237.7,23.9,16.1,,
2017-07-30,38.0,112.4,60.9,173.3,35.0,26.2,,
2017-07-31,58.0,303.1,128.0,418.8,30.9,22.9,,
2017-08-01,64.0,252.2,140.6,357.1,27.2,15.6,,
2017-08-02,38.0,39.9,62.6,102.5,21.2,8.2,,
2017-08-03,28.0,44.1,57.5,101.6,15.1,5.8,,
2017-08-04,32.0,57.1,69.3,123.9,14.9,9.8,,
2017-08-05,26.0,61.6,54.3,101.3,17.5,8.8,,
2017-08-06,32.0,63.5,68.0,131.5,19.8,6.5,,
2017-08-07,59.0,178.0,127.1,276.6,19.5,8.6,,
2017-08-08,58.0,129.3,124.3,238.7,32.7,12.0,,
2017-08-09,69.0,214.8,146.1,360.9,32.1,13.0,,
2017-08-10,85.0,343.6,185.8,473.3,21.1,12.5,,
2017-08-11,72.0,312.3,160.7,473.0,26.1,12.0,,
2017-08-12,71.0,232.3,155.0,355.1,39.0,19.4,,
2017-08-13,60.0,135.6,84.6,210.4,32.0,15.7,,
2017-08-14,64.0,228.7,139.1,338.4,26.7,11.3,,
2017-08-15,77.0,317.1,170.7,485.5,29.1,10.0,,
2017-08-16,75.0,261.6,168.0,411.9,28.4,9.9,,
2017-08-17,61.0,291.1,135.6,393.5,42.3,8.9,,
2017-08-18,45.0,116.4,93.3,201.0,53.0,15.4,,
2017-08-19,56.0,120.7,83.1,199.9,86.3,17.5,,
2017-08-20,51.0,144.9,110.5,241.5,20.1,7.8,,
2017-08-21,33.0,109.8,73.4,183.1,23.2,11.3,,
2017-08-22,39.0,150.7,73.4,202.1,27.1,11.3,,
2017-08-23,56.0,384.9,129.8,514.5,36.2,11.9,,
2017-08-24,33.0,83.6,64.3,147.8,28.0,8.2,,
2017-08-25,31.0,42.3,66.5,106.2,16.0,6.5,,
2017-08-26,22.0,32.2,35.9,63.3,18.3,8.2,,
2017-08-27,42.0,11.7,30.0,37.2,31.9,12.7,,
2017-08-28,56.0,178.1,107.5,272.1,37.7,15.5,,
2017-08-29,70.0,255.3,149.8,365.9,29.3,9.7,,
2017-08-30,37.0,82.6,79.7,162.2,15.0,8.0,,
2017-08-31,55.0,180.4,114.9,283.3,13.2,7.4,,
2017-09-01,67.0,255.5,141.8,370.6,19.6,8.1,,
2017-09-02,26.0,17.6,41.7,57.8,9.7,4.5,,
2017-09-03,32.0,62.9,66.8,118.8,16.6,9.4,,
2017-09-04,74.0,187.5,150.3,320.1,15.3,7.8,,
2017-09-05,60.0,212.1,125.0,327.5,24.1,7.1,,
2017-09-06,62.0,189.3,133.1,281.0,19.0,7.4,,
2017-09-07,88.0,235.5,183.0,402.1,40.5,14.1,,
2017-09-08,67.0,226.7,143.7,370.3,27.5,11.0,,
2017-09-09,58.0,110.1,119.8,182.9,21.1,10.0,,
2017-09-10,49.0,142.9,101.8,201.6,23.9,10.7,,
2017-09-11,65.0,277.2,138.2,399.4,26.2,10.0,,
2017-09-12,60.0,133.6,129.0,260.5,24.0,9.8,,
2017-09-13,74.0,256.2,160.7,392.1,51.0,9.4,,
2017-09-14,53.0,178.8,112.7,278.8,30.1,0.0,,
2017-09-15,48.0,137.7,102.9,225.4,,,,
2017-09-16,46.0,124.0,98.2,193.7,,,,
2017-09-17,41.0,62.2,66.4,128.6,,,,
2017-09-18,62.0,232.1,133.7,339.8,,,,
2017-09-19,40.0,100.9,84.6,173.8,,,,
2017-09-20,44.0,219.1,96.4,315.5,,,,
2017-09-21,68.0,204.8,145.0,311.7,,,,
2017-09-22,47.0,98.5,99.7,182.6,,,,
2017-09-23,45.0,88.3,94.6,182.9,,,,
2017-09-24,40.0,76.3,61.8,137.5,,,,
2017-09-25,56.0,237.2,122.9,348.3,,,,
2017-09-26,47.0,119.9,102.3,222.3,,,,
2017-09-27,43.0,101.5,92.9,194.4,29.2,14.5,,
2017-09-28,41.0,765.7,101.6,823.9,23.8,9.0,,
2017-09-29,,298.1,127.6,409.5,0.0,0.0,,
2017-09-30,,145.6,101.5,247.1,,,,
2017-10-01,,91.4,63.9,151.3,,,,
2017-10-02,,137.4,89.4,220.5,,,,
2017-10-03,,159.9,88.6,229.0,,,,
2017-10-04,,79.0,77.5,155.3,16.8,8.2,,
2017-10-05,,100.0,81.9,175.5,20.5,9.4,,
2017-10-06,36.0,129.1,74.6,195.0,27.3,10.4,,
2017-10-07,43.0,52.8,56.5,106.4,28.8,11.1,,
2017-10-08,43.0,54.7,55.9,106.0,25.6,10.8,,
2017-10-09,35.0,102.2,102.6,177.9,21.6,9.4,19.0,
2017-10-10,33.0,242.4,186.0,428.3,22.6,8.1,20.0,
2017-10-11,48.0,202.6,103.2,304.9,35.0,13.8,19.0,
2017-10-12,51.0,193.1,106.0,299.1,37.4,17.1,18.0,
2017-10-13,52.0,214.0,132.1,346.1,37.8,11.4,19.0,
2017-10-14,46.0,93.1,85.7,156.6,26.0,11.9,21.0,
2017-10-15,42.0,97.6,67.6,153.7,24.8,10.5,18.0,
2017-10-16,40.0,128.5,84.7,213.2,24.1,9.1,18.0,
2017-10-17,43.0,70.4,84.3,134.4,29.0,10.9,17.0,
2017-10-18,42.0,208.5,119.6,328.0,27.5,9.9,18.0,
2017-10-19,34.0,74.1,73.5,135.9,17.5,9.3,17.0,
2017-10-20,32.0,108.2,85.3,193.5,30.3,8.8,18.0,
2017-10-21,31.0,101.8,96.4,184.9,20.4,9.7,17.0,
2017-10-22,33.0,111.7,93.8,190.9,18.0,8.0,18.0,
2017-10-23,30.0,91.7,79.4,143.3,17.0,7.4,19.0,
2017-10-24,29.0,237.9,124.4,345.2,19.8,8.3,20.0,
2017-10-25,34.0,224.6,94.2,202.8,18.8,7.0,18.0,
2017-10-26,38.0,244.8,160.6,381.5,40.0,11.7,20.0,
2017-10-27,39.0,266.6,147.0,401.0,22.0,8.8,19.0,
2017-10-28,27.0,79.2,55.1,134.4,12.9,7.4,19.0,
2017-10-29,27.0,16.4,33.7,48.4,19.4,8.2,20.0,
2017-10-30,36.0,27.4,45.9,66.7,23.5,9.4,19.0,
2017-10-31,37.0,27.6,40.5,68.1,25.0,7.8,21.0,
2017-11-01,36.0,26.0,41.3,67.4,21.9,7.6,19.0,
2017-11-02,38.0,23.9,41.6,62.0,23.3,9.6,19.0,
2017-11-03,54.0,76.8,90.6,146.2,34.0,13.9,20.0,
2017-11-04,55.0,217.5,130.1,347.6,29.7,10.0,20.0,
2017-11-05,40.0,97.9,74.1,171.9,127.1,16.3,23.0,
2017-11-06,41.0,115.5,88.3,203.8,28.7,9.2,20.0,
2017-11-07,39.0,207.8,84.8,292.6,23.6,9.0,18.0,
2017-11-08,46.0,133.4,102.8,236.2,33.4,13.4,19.0,
2017-11-09,47.0,142.6,91.1,219.5,21.2,8.0,20.0,
2017-11-10,33.0,120.8,76.9,175.6,23.8,10.6,19.0,
2017-11-11,34.0,39.6,54.6,94.1,18.7,7.7,19.0,
2017-11-12,28.0,69.6,49.2,113.3,20.6,8.0,19.0,
2017-11-13,34.0,223.8,96.4,320.2,28.9,9.2,19.0,
2017-11-14,31.0,180.3,95.9,276.2,16.7,6.9,18.0,
2017-11-15,22.0,39.4,41.6,79.2,13.4,5.5,19.0,
2017-11-16,20.0,69.4,59.8,129.2,15.8,6.1,20.0,
2017-11-17,24.0,70.2,63.8,134.0,19.3,7.5,21.0,
2017-11-18,26.0,12.1,32.4,43.0,15.7,5.6,20.0,
2017-11-19,20.0,22.0,28.7,48.0,11.7,5.1,19.0,
2017-11-20,17.0,105.0,78.2,162.3,13.5,4.1,23.0,
2017-11-21,30.0,128.9,83.2,212.1,27.2,9.5,22.0,
2017-11-22,34.0,65.6,64.9,124.5,22.3,9.1,22.0,
2017-11-23,32.0,295.0,119.8,390.2,25.6,9.4,24.0,
2017-11-24,32.0,142.4,86.9,202.0,19.5,8.7,25.0,
2017-11-25,30.0,75.0,48.4,120.7,15.9,8.0,21.0,
