Date,AQI,NO,NO2,NOx,PM10,PM2.5,Temp,WS
2017-11-26,25.0,61.1,45.8,106.9,16.5,5.9,21.0,
2017-11-27,23.0,58.0,54.5,109.4,20.0,5.8,23.0,0.5
2017-11-28,23.0,94.4,70.9,160.1,17.8,6.1,22.0,1.1
2017-11-29,22.0,57.3,52.8,110.0,16.9,5.9,22.0,1.2
2017-11-30,29.0,125.1,89.8,214.9,19.4,12.3,22.0,0.6
2017-12-01,28.0,92.2,70.7,162.9,19.7,6.7,23.0,1.1
2017-12-02,23.0,48.7,47.5,91.9,15.1,6.3,22.0,1.1
2017-12-03,20.0,43.9,53.2,97.1,12.5,5.2,24.0,0.8
2017-12-04,21.0,112.7,78.1,168.9,16.8,5.9,27.0,0.6
2017-12-05,24.0,164.8,80.1,244.9,19.2,6.3,25.0,0.8
2017-12-06,28.0,87.5,86.8,174.3,22.7,7.5,25.0,1.3
2017-12-07,30.0,50.5,44.2,91.9,25.3,12.0,24.0,1.0
2017-12-08,32.0,52.6,43.1,94.0,18.8,7.5,24.0,1.1
2017-12-09,27.0,61.9,58.9,110.4,14.7,6.7,24.0,0.9
2017-12-10,32.0,84.5,63.5,139.8,21.3,9.1,25.0,0.5
2017-12-11,36.0,244.4,119.7,336.1,25.5,8.6,28.0,0.9
2017-12-12,36.0,117.6,78.2,171.2,23.4,7.5,26.0,0.9
2017-12-13,34.0,105.5,95.4,177.9,18.7,7.0,26.0,0.8
2017-12-14,30.0,139.8,103.7,243.6,14.3,6.1,26.0,0.8
2017-12-15,37.0,175.6,103.2,245.2,29.7,8.0,24.0,0.8
2017-12-16,37.0,81.2,62.9,137.4,15.8,6.3,25.0,0.7
2017-12-17,27.0,105.9,69.4,175.4,16.8,7.6,26.0,0.8
2017-12-18,35.0,210.8,120.8,331.6,33.7,8.8,25.0,0.7
2017-12-19,46.0,188.7,120.5,282.3,37.8,9.3,25.0,0.8
2017-12-20,51.0,93.1,75.4,155.7,37.6,11.0,23.0,1.1
2017-12-21,52.0,123.0,69.6,187.5,38.9,9.4,25.0,0.8
2017-12-22,42.0,232.9,101.8,334.7,30.3,11.7,25.0,0.7
2017-12-23,42.0,30.5,29.8,56.2,22.7,8.7,24.0,1.0
2017-12-24,41.0,23.4,33.9,55.1,18.8,7.7,24.0,1.1
2017-12-25,27.0,55.1,36.7,88.5,19.6,9.5,24.0,0.8
2017-12-26,22.0,176.6,112.9,239.9,17.0,7.8,24.0,0.7
2017-12-27,35.0,76.0,61.4,121.9,23.4,7.3,23.0,1.1
2017-12-28,35.0,113.2,73.4,186.7,23.9,7.1,22.0,1.0
2017-12-29,39.0,70.9,48.8,113.7,24.0,8.8,23.0,0.9
2017-12-30,39.0,168.9,86.4,255.3,22.1,8.2,25.0,0.6
2017-12-31,30.0,161.0,120.8,281.8,15.5,7.4,26.0,0.7
2018-01-01,26.0,86.5,65.2,151.7,16.8,8.6,24.0,0.7
2018-01-02,24.0,37.3,26.8,64.2,12.2,6.2,25.0,1.0
2018-01-03,20.0,53.4,73.0,126.4,14.3,6.3,24.0,1.1
2018-01-04,30.0,23.8,22.7,46.5,28.9,13.2,22.0,1.5
2018-01-05,47.0,0.0,0.0,0.0,44.0,17.7,22.0,1.8
2018-01-06,71.0,0.0,0.0,0.0,42.2,17.0,23.0,0.6
2018-01-07,70.0,0.0,0.0,0.0,42.4,15.8,25.0,0.7
2018-01-08,58.0,0.0,0.0,0.0,26.5,9.7,25.0,0.8
2018-01-09,48.0,0.0,0.0,0.0,21.7,9.1,27.0,0.7
2018-01-10,33.0,0.0,0.0,0.0,18.4,7.5,28.0,0.6
2018-01-11,35.0,0.0,0.0,0.0,27.5,10.4,28.0,0.6
2018-01-12,37.0,0.0,0.0,0.0,22.6,9.7,26.0,1.0
2018-01-13,36.0,0.0,0.0,0.0,19.5,9.0,25.0,1.0
2018-01-14,29.0,0.0,0.0,0.0,13.1,6.3,26.0,0.9
2018-01-15,28.0,81.5,36.9,118.3,19.6,6.6,25.0,1.0
2018-01-16,40.0,29.7,34.7,60.8,30.8,8.8,24.0,0.8
2018-01-17,51.0,32.7,37.4,70.1,29.6,10.9,24.0,1.3
2018-01-18,55.0,114.5,56.5,171.0,33.0,13.3,22.0,1.1
2018-01-19,48.0,94.9,50.0,140.2,32.7,12.4,25.0,0.9
2018-01-20,51.0,66.8,37.1,99.7,23.6,9.5,27.0,1.1
2018-01-21,40.0,34.9,26.4,57.4,22.1,9.5,26.0,1.2
2018-01-22,36.0,172.0,83.6,231.6,19.9,7.7,25.0,0.9
2018-01-23,24.0,98.3,74.5,172.8,14.7,5.9,26.0,0.8
2018-01-24,24.0,118.6,68.5,176.6,14.9,6.2,28.0,0.8
2018-01-25,26.0,168.6,79.2,212.7,15.4,8.2,28.0,0.7
2018-01-26,32.0,231.1,109.0,336.4,23.8,11.8,27.0,0.9
2018-01-27,35.0,83.8,81.2,165.0,20.0,11.9,27.0,0.7
2018-01-28,34.0,51.5,30.1,81.6,16.3,8.5,28.0,1.1
2018-01-29,30.0,30.4,22.3,50.3,27.3,9.2,28.0,1.0
2018-01-30,35.0,59.8,34.4,91.2,22.7,9.5,27.0,1.0
2018-01-31,43.0,43.3,38.3,81.7,29.2,10.5,26.0,1.2
2018-02-01,65.0,139.5,88.1,191.1,56.2,17.0,23.0,1.3
2018-02-02,63.0,273.3,92.1,345.1,30.5,11.3,25.0,0.9
2018-02-03,46.0,104.3,57.8,157.2,20.2,7.8,21.0,1.1
2018-02-04,26.0,36.2,30.0,59.4,18.2,7.2,22.0,0.9
2018-02-05,30.0,70.3,60.5,125.1,15.9,7.0,25.0,0.6
2018-02-06,26.0,78.8,43.5,122.3,19.5,7.7,25.0,0.7
2018-02-07,40.0,59.6,33.8,91.6,26.3,8.3,25.0,1.0
2018-02-08,40.0,22.5,27.7,50.2,15.2,5.8,22.0,1.0
2018-02-09,23.0,51.7,33.5,75.8,15.5,7.7,22.0,1.0
2018-02-10,26.0,33.4,17.2,45.7,22.6,10.6,23.0,0.5
2018-02-11,26.0,49.9,29.5,79.4,16.9,7.3,23.0,0.9
2018-02-12,25.0,91.7,43.0,134.7,15.6,6.1,26.0,0.9
2018-02-13,36.0,129.4,36.3,153.9,29.5,12.1,24.0,0.6
2018-02-14,43.0,129.4,44.8,170.3,37.0,8.9,26.0,0.6
2018-02-15,42.0,200.4,79.2,226.3,18.6,7.6,27.0,0.7
2018-02-16,32.0,213.5,62.5,272.0,22.4,10.3,27.0,1.0
2018-02-17,40.0,127.3,49.8,167.0,27.3,9.4,26.0,1.0
2018-02-18,42.0,64.6,54.3,116.2,21.0,9.1,26.0,0.7
2018-02-19,50.0,239.0,99.0,337.9,26.7,11.0,27.0,0.7
2018-02-20,58.0,151.8,64.1,207.9,42.9,16.6,27.0,1.2
2018-02-21,66.0,252.9,132.2,357.8,32.8,12.4,25.0,0.7
2018-02-22,72.0,297.0,148.1,445.1,38.3,9.9,24.0,0.7
2018-02-23,78.0,281.3,160.8,442.1,15.0,5.9,25.0,0.8
2018-02-24,31.0,113.1,61.2,156.0,15.6,6.3,25.0,0.7
2018-02-25,28.0,151.4,56.9,191.1,14.0,6.9,26.0,0.7
2018-02-26,53.0,300.6,109.3,402.5,37.8,6.4,27.0,0.6
2018-02-27,35.0,176.5,72.3,248.7,18.0,5.9,23.0,0.9
2018-02-28,36.0,25.2,29.8,55.1,25.8,8.2,23.0,0.5
2018-03-01,37.0,24.2,34.1,51.6,18.5,6.7,24.0,1.2
2018-03-02,44.0,28.7,35.8,61.6,30.3,10.6,25.0,0.9
2018-03-03,54.0,32.0,34.8,66.2,30.3,11.8,25.0,1.0
2018-03-04,54.0,24.2,29.0,53.2,24.4,9.1,26.0,0.9
2018-03-05,37.0,86.0,55.2,136.7,20.8,8.1,27.0,0.9
2018-03-06,57.0,232.1,112.0,344.1,26.6,9.9,27.0,0.8
2018-03-07,55.0,222.9,108.9,283.8,43.3,6.9,27.0,0.7
2018-03-08,34.0,52.0,44.4,93.5,17.7,6.4,22.0,0.8
2018-03-09,24.0,114.2,46.3,152.4,20.3,9.9,26.0,0.7
2018-03-10,23.0,28.9,34.7,55.4,13.9,5.9,23.0,0.9
2018-03-11,21.0,16.9,27.8,44.7,12.7,4.6,22.0,0.8
2018-03-12,32.0,143.5,64.4,207.8,18.9,7.9,19.0,1.4
2018-03-13,54.0,226.7,108.7,334.0,25.2,9.3,24.0,0.9
2018-03-14,39.0,234.4,77.1,311.5,25.9,9.4,24.0,0.8
2018-03-15,66.0,348.8,131.0,431.7,37.2,11.4,23.0,0.6
2018-03-16,61.0,348.7,123.6,472.3,53.0,10.1,24.0,0.6
2018-03-17,48.0,27.6,36.5,61.2,18.6,6.6,23.0,0.9
2018-03-18,27.0,8.2,16.5,24.7,16.2,5.9,22.0,1.2
2018-03-19,30.0,40.1,35.0,75.1,22.7,8.8,23.0,0.9
2018-03-20,32.0,52.7,56.0,108.8,23.8,7.8,23.0,1.2
2018-03-21,33.0,77.9,47.1,125.0,20.2,8.2,23.0,0.9
2018-03-22,35.0,55.4,51.0,101.4,21.4,7.5,23.0,1.1
2018-03-23,33.0,32.8,34.1,66.9,21.7,9.2,22.0,0.9
2018-03-24,42.0,199.8,82.2,257.7,17.2,6.5,23.0,0.9
2018-03-25,25.0,62.4,44.0,102.5,11.6,5.2,24.0,0.5
2018-03-26,29.0,69.3,56.8,120.0,16.9,6.4,24.0,0.9
2018-03-27,45.0,207.3,85.8,293.1,21.9,6.6,23.0,0.8
2018-03-28,44.0,196.0,86.0,279.5,22.5,7.3,23.0,0.7
2018-03-29,52.0,269.4,99.3,368.7,52.1,8.6,26.0,0.5
2018-03-30,41.0,85.1,74.7,137.2,17.4,6.6,23.0,0.6
2018-03-31,65.0,272.2,126.6,362.4,41.3,7.0,24.0,0.5
2018-04-01,46.0,102.4,89.7,192.1,25.5,9.8,23.0,0.7
2018-04-02,37.0,89.4,60.0,143.2,16.3,6.6,23.0,0.6
2018-04-03,70.0,390.7,137.4,528.1,29.8,7.7,23.0,0.5
2018-04-04,78.0,392.9,152.3,545.2,52.0,8.4,25.0,0.7
2018-04-05,48.0,229.1,92.3,296.2,31.4,9.1,23.0,0.8
2018-04-06,64.0,218.3,125.4,305.3,30.1,9.2,23.0,0.6
2018-04-07,40.0,126.6,75.3,178.5,25.7,11.9,23.0,0.7
2018-04-08,45.0,114.4,87.5,194.5,26.4,11.7,23.0,0.6
2018-04-09,60.0,339.3,119.3,435.5,56.3,9.5,23.0,0.6
2018-04-10,52.0,192.8,96.4,287.1,44.8,16.2,22.0,1.1
2018-04-11,62.0,266.3,92.9,359.2,18.4,7.1,14.0,1.0
2018-04-12,68.0,647.9,48.0,696.0,42.4,16.4,18.0,
2018-04-13,78.0,618.7,173.2,791.9,39.6,15.4,21.0,
2018-04-14,57.0,0.0,0.0,0.0,38.3,15.9,21.0,
2018-04-15,60.0,,,,38.3,15.8,20.0,
2018-04-16,68.0,676.0,208.9,884.9,41.5,15.9,23.0,0.3
2018-04-17,74.0,283.7,117.4,376.0,62.1,16.3,24.0,0.5
2018-04-18,64.0,212.4,95.2,307.6,25.8,10.3,20.0,1.0
2018-04-19,63.0,245.4,124.4,330.6,27.9,9.9,20.0,0.6
2018-04-20,64.0,328.9,126.3,416.6,28.3,7.7,22.0,0.5
2018-04-21,60.0,175.7,118.4,294.1,16.2,7.3,21.0,0.4
2018-04-22,33.0,51.6,50.0,101.6,21.5,9.3,20.0,0.9
2018-04-23,67.0,202.7,135.5,338.2,29.1,9.0,19.0,0.6
2018-04-24,56.0,249.7,111.5,335.1,23.6,7.9,19.0,0.6
2018-04-25,28.0,102.8,55.3,158.1,21.3,12.6,20.0,0.6
2018-04-26,55.0,364.3,109.4,462.1,27.8,9.4,20.0,0.9
2018-04-27,32.0,69.4,51.7,121.1,22.6,8.1,19.0,0.8
2018-04-28,44.0,17.3,32.1,45.5,31.5,13.0,19.0,1.2
2018-04-29,46.0,23.3,39.0,62.3,24.4,9.7,21.0,0.8
2018-04-30,37.0,139.3,54.1,193.3,16.6,6.1,21.0,0.7
2018-05-01,43.0,246.2,82.8,329.0,19.1,8.1,21.0,0.7
2018-05-02,31.0,49.0,47.9,96.2,17.0,6.7,21.0,0.9
2018-05-03,59.0,150.7,115.2,265.8,27.1,12.0,18.0,0.7
2018-05-04,54.0,438.7,105.9,523.4,37.4,17.6,19.0,0.9
2018-05-05,46.0,150.4,78.6,226.5,31.1,16.7,19.0,0.6
2018-05-06,42.0,139.2,71.9,196.9,27.6,13.8,20.0,0.5
2018-05-07,53.0,179.3,105.7,252.1,39.0,15.5,19.0,0.9
2018-05-08,61.0,296.2,122.3,418.6,45.0,15.4,20.0,0.6
2018-05-09,66.0,220.1,133.7,353.8,33.1,14.8,21.0,0.8
2018-05-10,42.0,282.1,83.8,365.9,29.5,14.1,19.0,0.8
2018-05-11,76.0,179.7,151.6,301.2,30.4,12.3,20.0,0.8
2018-05-12,56.0,147.6,110.2,257.9,19.7,8.7,19.0,0.7
2018-05-13,39.0,97.5,75.1,172.6,19.3,8.5,21.0,1.3
2018-05-14,82.0,249.1,158.2,407.3,18.7,7.7,22.0,0.5
2018-05-15,42.0,103.6,83.3,180.9,18.2,7.3,20.0,0.9
2018-05-16,61.0,345.2,117.2,462.4,30.8,8.7,22.0,0.6
2018-05-17,60.0,252.7,115.5,360.6,20.9,9.3,18.0,0.6
2018-05-18,67.0,304.6,126.7,431.3,24.7,10.3,20.0,0.4
2018-05-19,54.0,168.0,106.4,263.5,50.9,9.1,18.0,1.9
2018-05-20,44.0,130.3,85.2,179.7,16.1,8.3,19.0,0.7
2018-05-21,85.0,352.5,168.2,520.4,29.5,10.3,21.0,0.5
2018-05-22,76.0,309.2,151.7,460.9,34.1,9.1,20.0,0.8
2018-05-23,78.0,305.3,158.0,414.2,28.2,10.4,16.0,1.0
2018-05-24,82.0,335.6,167.6,468.1,32.7,11.6,17.0,0.6
2018-05-25,73.0,299.2,150.4,436.7,32.1,13.7,16.0,1.5
2018-05-26,44.0,186.5,84.2,270.0,23.7,11.8,15.0,1.0
2018-05-27,74.0,127.5,151.8,279.4,20.3,8.5,16.0,0.6
2018-05-28,51.0,159.9,102.8,262.7,18.0,7.5,12.0,1.1
2018-05-29,51.0,162.4,103.8,265.4,20.7,10.4,14.0,0.7
2018-05-30,58.0,285.5,118.3,387.6,21.0,13.1,14.0,0.7
2018-05-31,43.0,293.3,89.3,382.6,36.4,27.3,14.0,1.1
2018-06-01,45.0,67.6,46.5,110.9,28.8,21.3,15.0,1.0
2018-06-02,34.0,8.6,33.1,41.8,20.4,7.0,16.0,1.2
2018-06-03,34.0,9.0,22.0,26.7,21.1,7.9,16.0,0.9
2018-06-04,24.0,5.1,28.6,32.7,24.3,9.7,17.0,0.9
2018-06-05,53.0,125.8,106.2,197.9,34.6,14.0,17.0,0.9
2018-06-06,67.0,252.1,135.2,347.9,31.4,13.5,15.0,0.7
2018-06-07,41.0,102.3,80.7,169.1,15.6,6.6,13.0,1.1
2018-06-08,48.0,228.1,96.9,276.2,41.9,30.0,16.0,0.7
2018-06-09,45.0,222.7,63.1,283.3,38.0,26.2,15.0,0.7
2018-06-10,35.0,18.0,32.0,50.0,12.1,7.9,15.0,0.6
2018-06-11,26.0,91.6,54.4,137.5,13.5,8.8,13.0,1.5
2018-06-12,65.0,262.1,132.1,371.0,36.5,10.1,16.0,1.3
2018-06-13,58.0,234.1,116.6,350.7,37.0,9.8,18.0,0.3
2018-06-14,53.0,224.2,105.8,330.0,29.1,10.8,17.0,0.8
2018-06-15,61.0,245.9,104.2,332.2,30.6,11.5,17.0,1.3
2018-06-16,51.0,153.6,104.5,256.6,22.9,9.0,18.0,0.7
2018-06-17,47.0,125.7,96.0,221.7,25.6,13.5,19.0,0.5
2018-06-18,65.0,183.9,132.7,308.3,47.6,10.1,18.0,0.9
2018-06-19,61.0,241.8,122.8,364.7,29.6,9.5,17.0,1.0
2018-06-20,35.0,75.3,59.7,134.9,12.0,5.2,14.0,
2018-06-21,29.0,32.2,57.7,89.9,12.1,4.9,13.0,1.0
2018-06-22,58.0,193.5,114.3,281.5,21.5,14.6,14.0,0.8
2018-06-23,43.0,153.6,87.3,240.9,21.6,15.3,15.0,0.4
2018-06-24,41.0,95.8,81.9,177.7,12.0,5.6,15.0,0.6
2018-06-25,74.0,247.7,151.4,399.0,37.1,7.7,14.0,1.2
2018-06-26,65.0,234.4,130.2,360.1,29.4,9.9,12.0,1.2
2018-06-27,56.0,450.2,113.2,563.4,43.9,29.4,14.0,1.0
2018-06-28,74.0,258.3,93.4,342.5,41.0,28.3,14.0,0.7
2018-06-29,49.0,223.4,102.4,320.3,44.9,34.7,12.0,0.9
2018-06-30,67.0,271.1,113.6,331.8,36.8,27.9,14.0,1.1
2018-07-01,55.0,107.0,100.3,192.1,22.2,16.7,14.0,0.7
2018-07-02,45.0,214.4,91.9,305.2,24.4,10.5,17.0,0.5
2018-07-03,41.0,125.3,74.6,190.8,17.4,7.2,13.0,1.1
2018-07-04,57.0,423.7,121.7,545.3,31.1,15.2,14.0,0.8
2018-07-05,42.0,133.2,85.3,218.5,25.6,8.9,14.0,0.8
2018-07-06,46.0,139.9,93.4,220.0,28.2,20.0,14.0,0.8
2018-07-07,43.0,106.2,87.8,186.5,33.0,18.9,16.0,0.7
2018-07-08,33.0,66.0,65.3,119.3,20.0,8.0,16.0,0.9
2018-07-09,49.0,137.1,98.9,219.4,36.6,11.6,16.0,1.9
2018-07-10,72.0,244.2,151.2,395.3,44.0,13.6,15.0,0.7
2018-07-11,73.0,315.5,144.6,460.1,44.6,9.8,15.0,0.7
2018-07-12,55.0,303.2,112.8,386.4,39.5,24.5,16.0,0.6
2018-07-13,51.0,208.7,72.9,276.3,32.5,22.8,14.0,1.1
2018-07-14,34.0,9.1,35.7,40.9,24.8,10.4,16.0,1.8
2018-07-15,46.0,105.4,93.0,198.3,31.6,17.6,15.0,1.4
2018-07-16,64.0,263.8,118.2,382.0,108.7,15.2,17.0,0.6
2018-07-17,61.0,471.1,122.8,594.0,60.9,13.7,17.0,0.5
2018-07-18,52.0,314.0,114.0,424.9,34.9,12.6,16.0,1.1
2018-07-19,51.0,251.8,103.8,338.5,38.7,9.0,16.0,0.7
2018-07-20,54.0,338.2,112.4,450.5,0.0,0.0,16.0,0.9
2018-07-21,43.0,127.7,86.6,208.0,0.0,0.0,16.0,0.8
2018-07-22,49.0,240.6,98.6,335.6,0.0,0.0,16.0,0.8
2018-07-23,62.0,283.7,125.5,405.5,26.4,16.7,15.0,0.8
2018-07-24,66.0,305.1,133.0,427.5,47.8,21.0,14.0,1.0
2018-07-25,63.0,258.3,127.4,372.6,33.8,17.0,16.0,1.1
2018-07-26,79.0,291.1,161.2,452.3,40.2,14.7,18.0,0.8
2018-07-27,74.0,221.8,150.9,337.5,36.6,11.3,15.0,0.7
2018-07-28,51.0,224.6,109.0,312.9,46.6,13.2,18.0,0.4
2018-07-29,57.0,139.6,114.1,239.5,21.5,10.1,18.0,0.5
2018-07-30,53.0,186.0,104.3,290.3,22.6,13.3,16.0,0.7
2018-07-31,31.0,43.6,59.2,97.6,17.7,8.7,15.0,0.9
2018-08-01,34.0,187.9,114.0,283.2,34.8,18.6,17.0,0.7
2018-08-02,39.0,210.5,97.3,304.6,23.0,14.4,15.0,1.1
2018-08-03,32.0,203.1,124.6,295.8,27.9,18.2,15.0,0.8
2018-08-04,43.0,140.9,99.4,226.8,24.9,16.2,16.0,1.1
2018-08-05,36.0,98.4,75.6,160.5,14.2,7.0,14.0,0.7
2018-08-06,22.0,160.8,66.1,226.9,20.7,6.8,15.0,1.0
2018-08-07,23.0,180.4,105.9,286.4,20.9,8.9,17.0,1.1
2018-08-08,24.0,179.0,104.7,283.7,27.2,7.8,16.0,1.5
2018-08-09,,232.7,108.7,333.3,26.9,13.6,16.0,0.9
2018-08-10,,314.3,125.8,440.1,28.7,14.0,17.0,1.1
2018-08-11,,66.2,50.5,113.5,15.0,6.4,16.0,0.9
2018-08-12,,181.5,103.4,285.0,22.6,13.6,16.0,1.1
2018-08-13,,25.8,44.1,69.8,18.9,12.7,15.0,1.3
2018-08-14,,241.4,130.9,372.3,59.8,14.6,16.0,0.7
2018-08-15,,137.1,106.7,218.8,45.7,15.1,16.0,1.4
2018-08-16,,202.5,137.4,295.1,41.2,10.8,18.0,0.6
2018-08-17,,289.4,125.0,397.7,41.3,12.9,16.0,0.6
2018-08-18,,110.8,85.9,196.7,31.7,15.8,16.0,0.9
2018-08-19,,173.4,100.6,258.5,24.8,15.8,15.0,1.0
2018-08-20,43.0,143.3,113.8,239.9,53.3,12.2,17.0,0.9
2018-08-21,45.0,257.9,117.4,353.5,57.5,8.8,14.0,0.6
2018-08-22,47.0,204.2,154.6,358.7,34.2,9.2,15.0,0.6
2018-08-23,39.0,201.3,127.9,309.5,23.1,11.0,16.0,0.9
2018-08-24,29.0,208.8,124.0,288.8,21.9,11.6,15.0,0.9
2018-08-25,38.0,85.3,107.1,158.7,28.3,10.5,16.0,1.0
2018-08-26,42.0,107.1,84.0,162.7,28.3,11.0,16.0,0.7
2018-08-27,46.0,137.6,94.9,232.5,50.1,11.9,14.0,0.7
2018-08-28,43.0,15.3,34.5,49.4,17.5,9.5,0.0,
2018-08-29,40.0,179.3,113.8,293.0,33.0,9.1,17.0,0.5
2018-08-30,42.0,194.0,99.2,277.4,19.1,9.8,17.0,1.0
2018-08-31,52.0,202.3,106.1,298.2,31.5,9.3,17.0,0.8
2018-09-01,53.0,212.2,108.1,282.5,38.7,14.9,17.0,0.9
2018-09-02,45.0,114.3,79.2,180.6,32.9,13.6,17.0,0.8
2018-09-03,86.0,287.0,177.0,396.3,33.1,10.5,14.0,0.6
