Date,AQI,NO,NO2,NOx,PM10,PM2.5,Temp,WS
2018-09-04,35.0,132.0,64.2,196.2,21.4,7.3,14.0,1.1
2018-09-05,37.0,122.3,74.5,191.1,,,15.0,1.2
2018-09-06,32.0,90.7,65.2,147.8,14.5,6.2,13.0,1.2
2018-09-07,54.0,103.6,108.9,212.6,25.1,9.1,15.0,1.2
2018-09-08,37.0,67.4,75.1,139.0,18.5,7.7,17.0,1.2
2018-09-09,36.0,85.7,72.2,149.0,16.4,6.5,15.0,1.0
2018-09-10,49.0,168.8,99.0,251.9,16.3,4.9,14.0,1.1
2018-09-11,43.0,73.9,87.6,154.9,23.0,10.7,16.0,0.9
2018-09-12,66.0,316.7,134.5,438.5,27.0,11.8,17.0,1.3
2018-09-13,50.0,117.7,101.6,200.3,17.1,8.3,16.0,1.1
2018-09-14,60.0,114.3,122.7,229.2,18.7,10.4,16.0,1.0
2018-09-15,50.0,45.0,58.4,103.5,20.4,11.3,18.0,1.2
2018-09-16,39.0,84.9,80.4,165.3,,,17.0,1.3
2018-09-17,39.0,62.7,78.0,123.4,20.9,8.1,18.0,1.3
2018-09-18,32.0,45.5,49.7,95.3,14.0,6.2,18.0,1.4
2018-09-19,22.0,28.3,44.0,68.8,11.4,5.5,18.0,1.1
2018-09-20,43.0,118.9,86.5,183.2,16.0,7.6,21.0,0.9
2018-09-21,61.0,193.0,123.7,315.4,30.5,9.1,18.0,0.8
2018-09-22,55.0,90.8,111.4,202.1,18.9,9.8,18.0,0.8
2018-09-23,33.0,35.6,49.4,81.8,,,18.0,1.0
2018-09-24,71.0,214.7,145.7,320.6,,,18.0,0.6
2018-09-25,53.0,206.4,110.7,317.2,,,15.0,1.2
2018-09-26,81.0,217.8,163.6,319.8,43.9,9.3,17.0,0.8
2018-09-27,49.0,162.4,100.4,235.3,35.0,8.6,17.0,0.8
2018-09-28,53.0,180.4,108.4,288.8,17.7,9.8,16.0,0.8
2018-09-29,46.0,146.1,94.1,240.2,17.8,11.0,17.0,0.8
2018-09-30,38.0,76.8,81.1,154.9,56.1,42.1,17.0,1.0
2018-10-01,65.0,251.8,137.8,387.2,47.8,8.0,18.0,0.4
2018-10-02,46.0,169.7,95.2,249.8,31.0,8.4,17.0,
2018-10-03,53.0,152.6,106.8,231.7,17.4,5.7,17.0,
2018-10-04,32.0,132.7,64.7,197.3,20.4,6.9,17.0,
2018-10-05,39.0,188.3,80.9,259.4,19.1,8.3,20.0,
2018-10-06,33.0,93.3,52.5,139.3,38.0,9.3,18.0,
2018-10-07,38.0,75.6,80.0,143.7,21.4,9.6,18.0,
2018-10-08,39.0,162.0,80.8,238.9,22.4,7.0,19.0,
2018-10-09,59.0,294.9,120.5,415.4,24.5,7.6,18.0,
2018-10-10,88.0,233.9,178.0,384.0,30.9,6.4,18.0,
2018-10-11,60.0,179.9,119.7,299.6,31.7,8.1,17.0,
2018-10-12,57.0,345.5,114.0,459.6,41.9,10.2,17.0,
2018-10-13,38.0,98.4,76.2,150.6,,,14.0,
2018-10-14,35.0,124.3,70.9,185.9,16.2,6.9,18.0,
2018-10-15,59.0,310.7,125.3,436.0,28.4,9.5,19.0,0.4
2018-10-16,57.0,203.7,117.4,312.5,27.5,9.0,17.0,0.8
2018-10-17,49.0,195.8,99.3,295.1,18.4,6.9,17.0,0.9
2018-10-18,32.0,105.8,67.3,163.3,23.6,9.9,18.0,0.9
2018-10-19,54.0,120.0,110.0,229.9,48.6,10.3,20.0,1.0
2018-10-20,48.0,202.3,63.4,265.7,20.6,8.8,22.0,0.7
2018-10-21,34.0,111.0,67.7,169.6,21.0,13.9,21.0,0.6
2018-10-22,40.0,178.2,81.0,251.4,35.8,23.2,20.0,0.7
2018-10-23,34.0,160.5,68.7,229.2,15.2,5.7,20.0,0.8
2018-10-24,49.0,252.8,97.4,331.9,30.8,8.2,20.0,0.9
2018-10-25,45.0,231.9,89.3,313.2,29.5,8.2,21.0,0.5
2018-10-26,49.0,148.4,96.0,244.4,27.5,10.7,19.0,0.7
2018-10-27,44.0,120.4,56.3,172.5,25.5,8.9,19.0,1.0
2018-10-28,39.0,138.3,77.8,216.1,10.6,4.6,20.0,0.6
2018-10-29,47.0,171.0,94.7,247.1,24.1,7.6,20.0,0.8
2018-10-30,60.0,244.5,119.2,339.9,26.8,11.2,16.0,0.7
2018-10-31,39.0,142.6,75.2,217.7,24.2,10.1,21.0,0.7
2018-11-01,44.0,270.6,78.0,344.2,33.7,12.7,16.0,1.2
2018-11-02,45.0,169.7,76.1,239.9,27.0,10.1,19.0,0.9
2018-11-03,53.0,212.2,74.5,280.0,37.8,12.9,19.0,0.8
2018-11-04,58.0,83.1,62.0,145.1,37.5,15.3,21.0,1.0
2018-11-05,54.0,267.1,72.8,339.9,26.5,14.1,19.0,0.9
2018-11-06,48.0,155.1,80.1,235.1,35.4,11.8,20.0,0.7
2018-11-07,51.0,237.5,60.7,295.5,31.6,12.7,21.0,1.2
2018-11-08,47.0,271.4,88.3,359.7,29.9,10.7,20.0,0.6
2018-11-09,50.0,188.9,102.6,284.1,24.8,9.7,21.0,0.7
2018-11-10,38.0,67.8,67.5,125.5,23.5,10.8,19.0,0.8
2018-11-11,39.0,113.0,63.0,167.8,23.8,13.4,18.0,0.8
2018-11-12,44.0,126.7,90.5,216.2,17.0,6.3,20.0,0.7
2018-11-13,32.0,118.3,65.9,184.2,20.4,8.4,21.0,0.9
2018-11-14,32.0,44.0,34.1,73.5,19.4,7.5,21.0,1.1
2018-11-15,28.0,66.3,54.5,120.8,18.9,5.6,20.0,1.4
2018-11-16,25.0,78.0,52.1,127.8,17.1,7.4,21.0,1.1
2018-11-17,37.0,148.7,76.8,211.7,31.4,9.7,23.0,0.8
2018-11-18,58.0,117.0,117.3,202.7,20.5,9.6,23.0,0.7
2018-11-19,44.0,132.7,88.3,214.3,21.1,6.7,19.0,0.9
2018-11-20,54.0,190.7,106.8,280.9,18.6,7.5,17.0,0.7
2018-11-21,41.0,227.2,81.8,290.8,25.2,6.4,18.0,0.7
2018-11-22,51.0,246.0,100.1,319.9,14.9,6.3,19.0,0.9
2018-11-23,39.0,212.6,77.3,285.6,22.9,8.4,21.0,1.1
2018-11-24,26.0,17.7,33.9,51.6,13.8,6.0,18.0,0.8
2018-11-25,46.0,121.4,90.7,191.6,47.1,14.9,21.0,0.5
2018-11-26,65.0,219.3,128.8,348.2,44.5,14.6,21.0,0.7
2018-11-27,54.0,62.7,66.7,129.5,21.5,8.5,22.0,0.8
2018-11-28,49.0,216.0,98.0,280.9,26.1,9.6,24.0,0.8
2018-11-29,41.0,132.3,78.4,191.4,26.0,11.4,23.0,1.1
2018-11-30,35.0,31.2,33.9,65.1,27.7,8.7,20.0,0.8
2018-12-01,44.0,25.4,31.2,53.4,31.9,13.9,19.0,0.9
2018-12-02,57.0,55.5,41.6,97.1,30.7,13.2,23.0,1.2
2018-12-03,74.0,282.4,145.8,428.3,32.3,9.4,20.0,0.8
2018-12-04,55.0,250.5,108.5,359.0,34.4,11.8,22.0,0.6
2018-12-05,52.0,250.1,101.0,320.0,34.9,12.7,23.0,
2018-12-06,52.0,264.7,103.7,340.9,23.0,9.3,20.0,
2018-12-07,38.0,139.2,58.5,189.5,24.6,9.9,21.0,0.9
2018-12-08,43.0,91.7,49.1,133.1,24.2,9.8,23.0,0.9
2018-12-09,48.0,58.5,48.3,99.2,28.5,11.0,22.0,1.0
2018-12-10,48.0,97.9,58.6,155.4,31.3,13.2,22.0,0.8
2018-12-11,55.0,213.7,93.5,307.2,34.4,13.0,23.0,0.8
2018-12-12,62.0,208.8,123.8,308.7,24.9,6.9,23.0,1.3
2018-12-13,56.0,304.6,111.7,390.5,28.3,8.9,24.0,0.8
2018-12-14,34.0,130.5,68.4,195.1,24.9,7.1,23.0,0.8
2018-12-15,26.0,61.1,38.1,99.2,14.6,6.5,22.0,0.9
2018-12-16,30.0,69.1,61.7,113.5,11.0,5.0,26.0,0.9
2018-12-17,48.0,184.6,97.0,271.1,17.2,6.3,25.0,0.9
2018-12-18,34.0,124.8,67.2,192.0,12.4,6.0,26.0,0.8
2018-12-19,45.0,217.9,88.5,289.2,37.4,8.0,27.0,0.8
2018-12-20,58.0,214.4,115.8,326.4,19.5,7.5,23.0,0.7
2018-12-21,66.0,295.8,130.3,386.7,25.8,14.8,23.0,0.5
2018-12-22,30.0,107.5,60.4,154.6,12.1,5.7,24.0,0.7
2018-12-23,20.0,18.0,22.5,37.1,11.5,5.0,20.0,0.9
2018-12-24,27.0,42.9,54.2,87.9,11.9,4.7,20.0,1.0
2018-12-25,29.0,48.2,58.9,99.4,23.5,7.8,21.0,1.0
2018-12-26,50.0,66.6,54.4,107.3,34.8,13.7,23.0,0.9
2018-12-27,56.0,87.3,47.5,124.5,27.7,10.4,23.0,0.8
2018-12-28,45.0,54.7,40.4,87.8,19.9,7.4,24.0,0.6
2018-12-29,34.0,31.9,33.1,64.8,20.2,8.2,23.0,0.9
2018-12-30,32.0,157.1,42.8,191.2,14.7,7.3,26.0,0.8
2018-12-31,33.0,119.2,68.0,185.2,22.6,11.0,24.0,0.6
2019-01-01,36.0,59.0,36.3,82.7,24.3,11.2,24.0,0.6
2019-01-02,30.0,64.4,48.5,112.8,15.5,6.4,25.0,0.7
2019-01-03,35.0,154.6,71.4,195.0,29.5,8.4,26.0,0.6
2019-01-04,41.0,59.4,41.4,85.0,27.8,10.3,25.0,1.1
2019-01-05,54.0,112.2,44.0,151.3,30.2,10.9,27.0,0.8
2019-01-06,48.0,87.7,51.7,139.0,18.7,7.0,26.0,0.9
2019-01-07,31.0,152.9,63.6,216.5,18.8,8.5,27.0,0.9
2019-01-08,31.0,89.9,48.3,136.3,18.6,6.9,26.0,0.8
2019-01-09,34.0,67.1,58.7,118.6,22.2,10.5,25.0,0.9
2019-01-10,40.0,95.4,80.3,164.3,34.9,10.6,26.0,1.2
2019-01-11,61.0,233.6,124.2,298.7,23.3,8.9,28.0,0.6
2019-01-12,34.0,79.4,35.0,111.1,25.4,11.2,26.0,1.0
2019-01-13,44.0,106.1,53.3,151.1,27.6,12.6,26.0,1.0
2019-01-14,53.0,196.0,108.1,304.1,22.0,8.5,23.0,0.7
2019-01-15,27.0,83.6,51.9,129.0,17.7,6.4,22.0,0.7
2019-01-16,32.0,103.2,62.5,151.8,25.4,9.7,25.0,0.9
2019-01-17,41.0,201.3,71.6,242.2,30.3,9.1,25.0,0.8
2019-01-18,41.0,190.7,82.1,256.4,24.7,9.5,25.0,0.6
2019-01-19,35.0,100.7,51.8,140.0,19.0,9.6,27.0,0.6
2019-01-20,39.0,87.3,57.4,125.3,28.0,10.8,24.0,1.0
2019-01-21,44.0,164.0,90.0,248.7,26.5,10.1,26.0,0.9
2019-01-22,47.0,126.5,76.5,185.0,29.7,11.7,24.0,1.0
2019-01-23,46.0,159.5,65.8,224.3,23.4,8.8,25.0,0.8
2019-01-24,52.0,277.6,94.5,354.0,51.7,13.2,22.0,0.8
2019-01-25,53.0,178.5,68.9,223.0,25.1,10.0,24.0,0.6
2019-01-26,45.0,135.1,55.9,163.6,20.6,7.0,23.0,0.6
2019-01-27,37.0,119.6,77.1,174.1,15.7,6.2,26.0,0.7
2019-01-28,24.0,60.1,37.9,97.9,14.7,7.0,26.0,0.9
2019-01-29,34.0,109.5,69.6,165.5,22.4,11.7,28.0,1.0
2019-01-30,43.0,98.7,56.5,144.5,25.4,14.2,26.0,1.1
2019-01-31,45.0,104.5,70.4,174.9,28.6,13.8,25.0,1.2
2019-02-01,45.0,56.5,65.7,95.8,26.5,10.0,25.0,1.2
2019-02-02,42.0,71.1,47.1,103.3,33.0,14.3,26.0,0.7
2019-02-03,40.0,19.3,22.6,37.0,27.1,11.0,24.0,1.0
2019-02-04,44.0,113.5,70.5,184.0,22.3,8.4,25.0,1.1
2019-02-05,56.0,240.1,111.3,337.3,45.8,10.2,27.0,1.1
2019-02-06,39.0,45.4,39.4,74.4,17.2,10.3,28.0,0.8
2019-02-07,26.0,24.0,24.0,48.0,14.6,6.3,21.0,1.0
2019-02-08,26.0,32.4,40.3,72.7,17.2,6.9,23.0,1.4
2019-02-09,28.0,24.5,38.2,62.6,17.7,7.8,24.0,1.1
2019-02-10,29.0,63.6,47.0,110.6,14.8,6.5,25.0,1.2
2019-02-11,40.0,195.5,79.5,275.1,22.3,9.1,29.0,0.7
2019-02-12,51.0,231.2,101.5,310.9,36.3,7.4,29.0,0.5
2019-02-13,34.0,164.9,67.8,232.6,18.1,6.1,27.0,0.7
2019-02-14,44.0,129.5,88.4,180.5,21.5,6.6,26.0,0.9
2019-02-15,31.0,114.8,62.0,167.7,24.9,7.9,28.0,0.9
2019-02-16,40.0,58.2,43.4,101.6,26.2,10.1,25.0,0.9
2019-02-17,47.0,62.5,37.4,99.9,26.1,9.9,25.0,1.0
2019-02-18,46.0,122.2,65.9,163.4,23.4,8.3,24.0,0.7
2019-02-19,39.0,122.6,78.3,189.2,21.9,6.5,25.0,0.6
2019-02-20,45.0,191.4,91.1,282.5,23.3,8.4,25.0,0.8
2019-02-21,32.0,108.8,45.1,147.1,22.3,8.2,25.0,1.1
2019-02-22,53.0,188.5,105.6,294.1,18.5,6.7,23.0,0.7
2019-02-23,28.0,134.5,52.8,175.2,23.7,8.5,22.0,0.6
2019-02-24,35.0,135.3,65.8,191.9,18.6,6.6,24.0,0.8
2019-02-25,27.0,121.9,51.8,173.7,19.9,6.5,22.0,1.5
2019-02-26,44.0,138.7,90.4,187.3,16.1,5.1,24.0,1.0
2019-02-27,33.0,124.8,67.7,172.7,17.2,5.3,24.0,0.9
2019-02-28,38.0,105.2,78.1,167.3,23.7,8.1,23.0,0.9
2019-03-01,58.0,189.5,118.5,308.0,26.2,9.6,22.0,0.8
2019-03-02,38.0,115.6,57.0,156.0,17.8,7.2,23.0,1.2
2019-03-03,27.0,109.6,56.6,152.8,15.9,6.5,26.0,0.6
2019-03-04,38.0,135.0,77.2,212.2,21.5,7.6,25.0,0.9
2019-03-05,54.0,205.1,109.7,256.2,17.0,5.9,24.0,0.6
2019-03-06,47.0,165.2,95.1,243.8,23.6,9.1,25.0,1.1
2019-03-07,56.0,269.8,114.9,384.7,23.8,7.8,23.0,0.9
2019-03-08,57.0,241.1,114.4,355.5,34.4,10.4,23.0,0.6
2019-03-09,39.0,106.1,61.6,167.7,35.8,10.0,20.0,0.7
2019-03-10,36.0,60.9,54.6,99.7,15.9,6.5,23.0,0.6
2019-03-11,44.0,288.6,90.3,366.6,24.4,10.1,25.0,0.7
2019-03-12,59.0,284.2,122.4,406.6,24.7,8.4,22.0,1.0
2019-03-13,53.0,292.5,109.1,347.1,30.1,8.4,27.0,0.7
2019-03-14,46.0,219.5,95.0,258.4,21.3,8.4,27.0,0.7
2019-03-15,28.0,70.9,47.0,113.0,13.9,6.8,25.0,1.1
2019-03-16,31.0,148.9,63.8,212.7,14.8,8.0,24.0,0.8
2019-03-17,25.0,58.0,37.0,88.4,16.7,11.0,25.0,0.7
2019-03-18,33.0,52.8,39.8,92.3,19.4,7.8,23.0,1.1
2019-03-19,40.0,177.3,81.4,258.7,17.7,9.2,20.0,0.6
2019-03-20,37.0,73.2,75.4,138.2,18.7,9.5,23.0,0.6
2019-03-21,31.0,66.8,62.7,108.2,15.2,8.0,24.0,1.0
2019-03-22,53.0,277.8,108.1,385.9,23.8,6.9,24.0,0.8
2019-03-23,29.0,114.0,49.7,146.2,17.5,9.8,24.0,0.7
2019-03-24,31.0,66.3,53.2,115.7,14.0,9.0,22.0,0.9
2019-03-25,36.0,77.3,73.2,150.6,18.8,6.5,24.0,0.9
2019-03-26,64.0,274.0,129.7,379.5,33.7,9.2,24.0,0.8
2019-03-27,48.0,184.6,97.8,279.7,30.2,8.3,24.0,0.7
2019-03-28,54.0,284.0,109.0,373.6,16.7,6.0,22.0,0.8
2019-03-29,22.0,24.0,29.0,53.0,15.3,6.3,24.0,1.2
2019-03-30,24.0,14.5,26.2,37.9,15.8,5.7,23.0,1.0
2019-03-31,30.0,20.4,29.9,50.3,22.9,9.5,24.0,0.8
2019-04-01,44.0,221.9,78.6,300.5,29.5,12.5,22.0,0.8
2019-04-02,37.0,113.6,73.9,169.9,23.1,8.8,22.0,0.8
2019-04-03,35.0,,,,16.6,5.8,19.0,0.8
2019-04-04,32.0,,,,15.6,7.8,21.0,0.6
2019-04-05,34.0,,,,13.2,6.5,21.0,1.0
2019-04-06,32.0,,,,14.8,9.5,17.0,0.4
2019-04-07,27.0,,,,12.9,6.9,15.0,0.6
2019-04-08,26.0,,,,16.9,7.2,0.0,0.6
2019-04-09,34.0,,,,15.3,6.1,21.0,0.7
2019-04-10,38.0,,,,19.2,6.2,0.0,0.0
2019-04-11,92.0,,,,23.9,11.1,17.0,0.0
2019-04-12,71.0,,,,24.2,11.8,17.0,1.4
2019-04-13,75.0,,,,19.3,9.3,0.0,0.7
2019-04-14,32.0,,,,17.9,8.8,13.0,0.4
2019-04-15,30.0,,,,16.3,7.2,19.0,0.8
2019-04-16,40.0,,,,24.1,9.4,19.0,0.7
2019-04-17,31.0,,,,13.0,6.4,19.0,0.9
2019-04-18,64.0,,,,17.6,7.9,20.0,0.9
2019-04-19,35.0,,,,30.3,20.3,20.0,0.8
2019-04-20,43.0,,,,26.7,17.9,22.0,0.8
2019-04-21,43.0,,,,21.6,15.0,20.0,0.8
2019-04-22,33.0,,,,9.8,5.8,18.0,1.0
2019-04-23,65.0,,,,14.5,6.7,19.0,0.9
2019-04-24,40.0,,,,19.2,8.7,21.0,0.8
2019-04-25,30.0,,,,14.9,6.3,21.0,0.7
2019-04-26,46.0,,,,16.1,8.5,21.0,0.7
2019-04-27,43.0,,,,34.2,23.5,22.0,0.5
2019-04-28,37.0,,,,24.8,10.3,19.0,0.5
2019-04-29,68.0,,,,30.9,12.2,18.0,0.8
2019-04-30,44.0,,,,26.8,11.0,18.0,1.0
2019-05-01,41.0,177.6,85.4,255.5,22.2,12.2,17.0,1.1
2019-05-02,45.0,160.3,94.3,224.1,20.0,8.4,19.0,0.7
2019-05-03,41.0,284.6,87.0,362.1,24.3,15.8,20.0,0.6
2019-05-04,45.0,162.2,73.2,220.2,28.6,15.8,19.0,0.5
2019-05-05,39.0,160.3,53.0,200.4,15.7,10.0,20.0,0.9
2019-05-06,26.0,35.3,36.2,67.3,15.3,8.5,18.0,0.8
2019-05-07,33.0,74.2,62.5,132.8,21.1,13.1,19.0,1.1
2019-05-08,35.0,88.5,66.2,154.6,22.1,10.1,20.0,1.0
2019-05-09,53.0,118.8,102.5,221.3,20.4,6.6,21.0,0.8
2019-05-10,71.0,276.5,139.9,404.6,27.5,10.8,22.0,0.4
2019-05-11,38.0,166.7,63.1,211.7,21.0,10.8,19.0,1.0
2019-05-12,36.0,58.6,35.0,93.6,31.7,12.6,20.0,1.2
2019-05-13,63.0,130.3,112.1,242.5,48.0,18.3,19.0,1.0
2019-05-14,79.0,283.1,157.3,403.5,39.0,14.5,17.0,0.6
2019-05-15,75.0,275.1,150.2,425.3,52.5,12.0,20.0,0.5
2019-05-16,49.0,206.1,96.8,286.0,24.1,10.6,19.0,0.8
2019-05-17,45.0,139.5,78.3,205.2,26.7,12.6,17.0,0.7
2019-05-18,49.0,165.4,97.1,249.5,26.1,11.3,18.0,0.5
2019-05-19,35.0,119.6,66.3,184.8,23.2,9.6,20.0,0.6
2019-05-20,45.0,119.3,89.8,197.1,27.4,10.2,17.0,0.7
2019-05-21,57.0,217.6,114.6,332.3,24.6,7.8,17.0,0.7
2019-05-22,58.0,210.9,117.5,322.5,30.8,7.2,17.0,0.7
2019-05-23,44.0,224.9,88.0,294.8,17.2,6.5,18.0,0.9
2019-05-24,57.0,157.3,116.7,274.0,23.3,11.8,18.0,0.8
2019-05-25,39.0,264.5,80.1,331.1,43.8,16.6,19.0,0.6
2019-05-26,43.0,159.5,86.0,245.5,26.5,13.5,18.0,0.7
2019-05-27,46.0,320.5,90.1,410.5,38.3,10.6,19.0,0.6
2019-05-28,38.0,120.2,74.2,172.0,37.6,11.1,19.0,1.2
2019-05-29,70.0,295.4,136.9,432.4,41.0,13.9,20.0,0.4
2019-05-30,56.0,269.8,107.5,373.5,53.5,10.8,20.0,0.7
2019-05-31,77.0,235.3,152.6,324.4,76.3,15.1,17.0,0.8
2019-06-01,55.0,203.4,103.4,306.1,125.8,27.6,16.0,0.6
2019-06-02,46.0,81.0,63.1,141.9,21.3,11.2,14.0,1.0
2019-06-03,34.0,130.2,67.7,172.3,28.6,19.8,14.0,0.7
2019-06-04,50.0,266.7,98.9,345.2,26.8,13.1,17.0,0.5
2019-06-05,65.0,255.6,125.6,381.2,31.8,11.4,16.0,1.2
2019-06-06,70.0,264.2,136.6,382.8,23.4,8.3,15.0,1.0
2019-06-07,55.0,203.1,113.8,313.7,27.9,12.0,13.0,0.9
2019-06-08,57.0,61.5,91.0,136.6,41.4,17.1,17.0,1.3
2019-06-09,61.0,139.7,77.8,217.5,43.4,22.9,17.0,0.8
2019-06-10,55.0,171.8,94.6,253.1,25.5,13.1,17.0,0.5
2019-06-11,60.0,243.9,121.1,349.3,31.8,11.9,17.0,0.5
2019-06-12,46.0,255.9,93.5,331.8,34.0,18.8,16.0,0.5
2019-06-13,58.0,292.3,117.5,375.9,30.3,17.5,16.0,1.2
2019-06-14,66.0,411.6,133.1,529.0,30.8,14.4,17.0,0.9
2019-06-15,41.0,223.4,81.9,294.0,21.5,8.3,19.0,0.7
2019-06-16,53.0,133.9,106.5,206.3,21.0,11.0,18.0,0.6
2019-06-17,65.0,339.1,131.2,470.3,27.2,11.2,16.0,0.7
2019-06-18,55.0,318.1,110.6,416.5,50.3,21.7,15.0,0.8
2019-06-19,45.0,152.9,63.6,212.6,27.3,18.1,14.0,0.9
