Date(NZST),RH(%)_m,Tmax(C)_m,Tmin(C)_m,Dir(DegT)_m,Speed(m/s)_m,Pmsl(hPa),Prec,RH(%)_s,Tmax(C)_s,Tmin(C)_s,Dir(DegT)_s,Speed(m/s)_s,MaxTemp,MinTemp,RelHum,WindSpeed,Pressure
2019-02-09,68,24.6,16.0,111.0,2.6,1017.5,0.0,,,,,,,,,,
2019-02-10,75,26.2,13.7,181.0,2.3,1012.6,0.0,,,,,,,,,,
2019-02-11,81,27.7,14.3,49.0,0.6,1006.6,0.0,,,,,,,,,,
2019-02-12,88,28.4,15.1,318.0,2.5,1006.6,0.0,,,,,,,,,,
2019-02-13,86,27.6,15.1,176.0,1.5,1011.8,0.0,,,,,,,,,,
2019-02-14,86,26.8,14.4,343.0,0.6,1013.4,0.0,,,,,,,,,,
2019-02-15,80,28.4,15.1,223.0,1.4,1013.6,0.0,,,,,,,,,,
2019-02-16,66,27.3,18.1,192.0,5.6,1012.4,0.0,,,,,,25.6,19.6,53.69181818181817,0.5627272727272726,1010.6963636363637
2019-02-17,84,24.4,13.9,338.0,0.7,1014.4,0.0,,,,,,25.4,18.6,64.65624999999996,0.4770833333333338,1013.0333333333333
2019-02-18,93,26.0,15.7,167.0,3.3,1015.4,2.0,,,,,,25.0,18.6,59.48749999999999,0.4631944444444442,1013.7673611111113
2019-02-19,68,24.5,13.5,227.0,1.8,1015.5,0.0,,,,,,26.2,18.2,55.97500000000001,0.3756944444444446,1013.675
2019-02-20,84,26.8,14.5,143.0,0.4,1015.2,0.0,,,,,,25.6,19.1,67.07083333333333,0.4708333333333331,1014.047222222222
2019-02-21,86,26.2,20.4,40.0,3.5,1016.8,0.0,,,,,,25.5,21.7,71.83194444444442,0.598611111111111,1015.4861111111113
2019-02-22,93,26.8,19.5,10.0,1.9,1014.7,1.0,,,,,,22.7,20.3,76.43958333333333,0.4687500000000001,1012.2388888888886
2019-02-23,98,23.3,19.6,221.0,2.8,1005.6,13.4,,,,,,21.9,19.6,70.80069444444446,0.3513888888888889,1004.1048611111114
2019-02-24,74,21.4,15.9,235.0,2.1,1000.0,0.8,,,,,,24.8,16.5,56.63124999999999,0.3833333333333331,999.940972222222
2019-02-25,58,23.3,13.2,167.0,5.7,1011.5,0.8,,,,,,22.0,14.6,44.96736111111114,0.915972222222222,1011.7645833333332
2019-02-26,58,23.3,10.6,178.0,2.3,1021.8,0.0,,,,,,24.2,14.8,43.62569444444443,0.4680555555555553,1019.7576388888887
2019-02-27,77,24.6,9.9,130.0,0.7,1019.8,0.0,,,,,,23.9,16.2,53.53263888888886,0.4152777777777778,1016.9923611111113
2019-02-28,65,23.5,14.7,197.0,5.2,1017.2,0.0,,,,,,23.0,17.7,51.59722222222221,0.4979166666666667,1016.8437500000003
2019-03-01,63,22.3,16.1,102.0,1.7,1024.4,0.0,,,,,,22.0,16.6,51.54930555555554,0.4312499999999997,1022.8027777777777
2019-03-02,73,22.6,11.2,158.0,3.2,1026.3,0.0,,,,,,23.2,15.9,48.704861111111114,0.4673611111111111,1024.961111111111
2019-03-03,81,24.6,9.7,142.0,0.4,1030.0,0.0,,,,,,26.6,15.9,53.76090225563912,0.407462686567164,1027.1902255639095
2019-03-04,92,26.7,11.8,229.0,0.6,1027.7,0.0,,,,,,25.7,17.3,63.55972222222226,0.4527777777777778,1025.8916666666667
2019-03-05,63,24.9,15.9,202.0,3.1,1025.4,0.0,,,,,,23.9,18.1,55.41805555555555,0.3986111111111112,1023.546527777778
2019-03-06,89,22.8,11.1,142.0,0.5,1023.6,0.0,,,,,,25.2,16.9,61.17605633802818,0.3957746478873239,1021.7654929577466
2019-03-07,96,26.4,12.5,166.0,0.6,1021.8,0.0,,,,,,23.7,18.7,69.64375000000001,0.4729166666666668,1019.467361111111
2019-03-08,86,24.9,17.0,5.0,3.3,1016.3,5.6,,,,,,23.9,17.0,76.2416666666667,0.37777777777777777,1016.2875
2019-03-09,92,23.0,11.8,355.0,3.3,1016.9,17.2,,,,,,19.7,15.5,70.51748251748255,0.4384615384615385,1015.7811188811186
2019-03-10,83,20.4,12.0,213.0,2.2,1017.2,13.6,,,,,,23.9,16.5,63.03958333333339,0.42291666666666666,1015.5215277777776
2019-03-11,100,24.3,11.9,27.0,0.2,1018.4,0.0,,,,,,25.7,16.9,62.313194444444456,0.3562500000000001,1016.7527777777775
2019-03-12,92,25.7,15.5,354.0,0.2,1019.6,0.0,,,,,,22.8,18.8,64.69225352112679,0.4605633802816901,1017.7760563380284
2019-03-13,86,24.8,14.6,320.0,1.4,1019.6,0.0,,,,,,27.6,19.1,63.22323943661972,0.3302816901408452,1018.1542253521127
2019-03-14,96,26.5,14.4,137.0,0.3,1020.7,0.0,,,,,,27.1,19.2,64.08943661971833,0.33661971830985965,1019.2202797202797
2019-03-15,89,27.1,15.0,321.0,0.6,1022.7,0.0,,,,,,25.9,20.5,66.16875000000002,0.5034722222222225,1021.4229166666668
2019-03-16,94,25.5,15.8,154.0,1.3,1022.5,0.0,,,,,,24.2,20.4,67.65277777777777,0.4097222222222221,1021.45
2019-03-17,97,26.8,16.5,184.0,0.8,1024.6,0.0,,,,,,25.5,20.3,65.84374999999993,0.398611111111111,1023.484722222222
2019-03-18,78,26.7,18.8,60.0,1.8,1024.9,0.0,,,,,,23.1,19.2,69.35277777777779,0.457638888888889,1022.7875
2019-03-19,92,25.4,18.5,9.0,1.7,1023.3,1.0,,,,,,20.6,18.7,73.14861111111118,0.3888888888888889,1021.9631944444444
2019-03-20,84,20.6,15.9,150.0,1.5,1023.8,0.0,,,,,,22.9,19.3,62.17847222222221,0.3472222222222221,1022.215972222222
2019-03-21,93,23.7,13.0,177.0,0.7,1025.1,0.0,,,,,,24.6,18.4,65.86944444444444,0.488194444444444,1023.721527777778
2019-03-22,91,25.9,15.8,251.0,0.4,1026.4,0.0,,,,,,25.6,20.1,66.90416666666668,0.3631944444444445,1024.00625
2019-03-23,100,25.9,14.0,184.0,0.3,1023.4,0.0,,,,,,24.6,17.8,66.00833333333335,0.40069444444444463,1021.4819444444446
2019-03-24,97,25.3,14.9,53.0,1.2,1023.3,1.8,,,,,,22.8,18.5,66.50833333333337,0.461111111111111,1022.0708333333333
2019-03-25,93,24.5,15.5,202.0,0.4,1026.3,0.0,,,,,,24.9,20.3,59.78680555555556,0.4590277777777777,1024.559722222222
2019-03-26,100,24.8,13.4,236.0,0.2,1026.0,0.0,,,,,,24.7,19.5,61.41805555555553,0.4506944444444447,1023.5118055555554
2019-03-27,73,25.2,14.3,340.0,3.6,1020.1,0.0,,,,,,24.4,19.1,63.163194444444464,0.38125000000000014,1018.1541666666667
2019-03-28,94,24.9,17.7,337.0,1.8,1019.5,7.8,,,,,,22.5,18.3,73.3895833333333,0.4138888888888889,1019.0034722222224
2019-03-29,74,22.8,17.3,70.0,3.8,1023.7,0.2,,,,,,24.0,18.8,64.90209790209785,0.7517482517482519,1022.6237762237764
2019-03-30,79,25.4,19.6,94.0,3.0,1024.5,0.0,,,,,,23.1,19.6,64.81944444444441,0.7756944444444449,1022.9277777777776
2019-03-31,83,24.8,18.6,82.0,3.2,1021.0,0.0,,,,,,24.0,19.1,71.0236111111111,0.4958333333333334,1018.8875000000003
2019-04-01,97,24.9,19.8,23.0,3.7,1014.7,16.2,,,,,,21.9,19.2,81.45486111111114,0.4722222222222223,1013.3208333333333
2019-04-02,73,22.7,16.6,195.0,3.4,1016.9,20.8,,,,,,22.3,16.9,58.71041666666664,0.4937500000000004,1016.1652777777775
2019-04-03,73,21.5,11.0,172.0,2.7,1021.9,0.0,,,,,,18.7,15.6,62.34166666666667,0.4048611111111109,1020.4993055555552
2019-04-04,79,18.6,13.0,153.0,1.4,1022.0,0.2,,,,,,21.5,15.6,57.96874999999999,0.32361111111111074,1019.7145833333333
2019-04-05,91,22.6,9.9,120.0,0.4,1019.3,0.0,,,,,,21.5,15.6,53.24861111111114,0.4395833333333334,1017.3027777777777
2019-04-06,94,21.9,13.8,151.0,1.6,1018.7,17.0,,,,,,17.7,14.3,74.95833333333331,0.28888888888888914,1016.81875
2019-04-07,80,17.2,10.1,153.0,1.7,1017.8,3.4,,,,,,15.3,15.0,73.25714285714284,0.4875,1016.0
2019-04-08,81,18.8,7.4,156.0,1.4,1016.8,0.2,,,,,,,,,0.6,1014.3333333333335
2019-04-09,72,20.2,10.6,193.0,0.8,1020.0,0.0,,,,,,20.5,17.2,55.96666666666667,0.7,
2019-04-10,93,22.1,8.0,75.0,0.8,1019.1,0.0,,,,,,,,,,1014.0
2019-04-11,76,23.0,10.1,359.0,2.4,1010.5,0.0,,,,,,17.1,17.1,64.4,,1007.0
2019-04-12,66,21.3,13.0,243.0,3.4,1009.9,15.6,,,,,,16.6,15.6,67.8,0.75,1009.0
2019-04-13,64,20.5,10.7,160.0,3.2,1016.5,1.6,,,,,,,,,0.7,
2019-04-14,85,18.0,5.4,318.0,1.1,1017.4,0.0,,,,,,13.2,13.2,49.5,0.35,1015.6666666666665
2019-04-15,84,20.5,7.0,152.0,2.2,1021.2,0.0,,,,,,19.6,14.4,55.07884615384617,0.3547169811320754,1020.8057692307692
2019-04-16,90,21.1,6.2,157.0,1.3,1026.5,0.0,,,,,,20.0,13.6,57.94583333333331,0.3604166666666668,1024.6743055555555
2019-04-17,68,21.0,7.3,136.0,1.0,1032.2,0.0,,,,,,18.9,13.2,54.2361111111111,0.4048611111111111,1029.9145833333334
2019-04-18,72,21.1,8.4,163.0,2.8,1034.0,0.0,,,,,,19.9,13.0,55.02657342657346,0.4734265734265731,1032.1020979020977
2019-04-19,84,20.8,7.2,150.0,1.3,1034.1,0.0,,,,,,20.8,13.3,56.07152777777779,0.38125000000000026,1031.5583333333334
2019-04-20,86,21.6,6.7,153.0,1.2,1029.9,0.0,,,,,,22.0,14.0,60.121527777777786,0.3777777777777781,1027.447916666667
2019-04-21,91,21.7,7.5,255.0,0.5,1024.7,0.0,,,,,,20.5,14.0,66.4763888888889,0.4243055555555557,1022.3604166666668
2019-04-22,92,21.5,14.3,258.0,1.2,1021.4,1.0,,,,,,18.6,13.7,74.45138888888894,0.3805555555555555,1019.0395833333333
2019-04-23,100,17.2,10.9,105.0,0.6,1018.2,16.6,,,,,,19.5,13.9,73.04166666666667,0.3756944444444443,1016.5583333333333
2019-04-24,100,19.3,9.0,169.0,1.4,1016.3,17.8,,,,,,20.7,14.1,70.40714285714286,0.5381294964028774,1014.2410071942447
2019-04-25,80,20.7,13.8,209.0,2.8,1015.2,0.0,,,,,,21.1,16.5,68.32198581560284,0.5468085106382984,1013.336170212766
2019-04-26,74,21.3,14.4,230.0,2.8,1016.5,0.0,,,,,,21.0,16.4,64.16250000000001,0.3895833333333336,1014.7590277777775
2019-04-27,100,22.0,11.4,319.0,1.6,1017.8,0.0,,,,,,22.7,16.5,72.32569444444447,0.3090277777777777,1015.0319444444444
2019-04-28,94,22.2,14.0,1.0,1.6,1013.6,0.0,,,,,,19.4,15.6,75.32013888888892,0.2847222222222223,1011.3944444444444
2019-04-29,82,19.3,10.3,5.0,3.7,1006.8,1.6,,,,,,18.5,14.2,69.5986111111111,0.36250000000000027,1006.909027777778
2019-04-30,59,19.3,12.2,169.0,4.6,1014.4,4.6,,,,,,18.0,13.0,53.74545454545454,0.6090909090909089,1014.018181818182
2019-05-01,68,18.7,4.1,156.0,1.4,1026.2,0.0,,,,,,17.2,10.6,52.73125000000002,0.5277777777777781,1023.465972222222
2019-05-02,90,17.5,4.4,161.0,1.1,1024.3,0.0,,,,,,18.6,11.3,62.02083333333334,0.4305555555555553,1022.2541666666667
2019-05-03,92,19.2,9.6,97.0,0.4,1024.1,0.0,,,,,,20.4,15.2,68.6236111111111,0.3611111111111109,1022.6166666666666
2019-05-04,100,20.5,7.9,194.0,0.3,1027.0,0.0,,,,,,19.3,13.2,72.5576388888889,0.3208333333333334,1024.95625
2019-05-05,100,20.8,7.5,197.0,0.3,1026.5,0.0,,,,,,20.1,14.2,69.7711111111111,0.34296296296296297,1024.297037037037
2019-05-06,100,21.3,9.7,168.0,0.7,1027.4,0.0,,,,,,18.5,14.9,71.73819444444446,0.44583333333333336,1025.9375
2019-05-07,82,19.8,11.0,104.0,2.9,1027.3,0.0,,,,,,19.5,15.4,67.63541666666667,0.4590277777777773,1025.3069444444445
2019-05-08,95,20.5,12.2,114.0,0.9,1024.2,0.0,,,,,,20.4,16.7,63.26319444444446,0.4312500000000001,1022.8326388888886
2019-05-09,100,21.5,8.7,210.0,0.2,1024.2,0.0,,,,,,21.4,15.8,65.83286713286715,0.4531468531468532,1021.9636363636363
2019-05-10,98,21.4,14.2,325.0,0.9,1023.3,4.0,,,,,,22.7,16.1,71.44583333333333,0.2979166666666668,1022.1958333333334
2019-05-11,100,22.1,11.2,235.0,1.2,1025.3,0.2,,,,,,19.4,13.1,75.82638888888886,0.4236111111111109,1022.8361111111113
2019-05-12,85,20.3,12.2,29.0,5.5,1014.8,0.0,,,,,,20.1,17.1,77.04444444444444,0.7791666666666666,1010.9180555555554
2019-05-13,66,21.1,15.2,232.0,6.2,1013.8,12.8,,,,,,19.6,14.9,62.31805555555556,0.5124999999999997,1013.3993055555558
2019-05-14,98,19.2,9.3,102.0,0.6,1025.8,0.0,,,,,,17.4,13.9,62.6298611111111,0.30972222222222223,1023.2298611111113
2019-05-15,92,17.3,9.2,334.0,1.7,1019.6,0.2,,,,,,20.6,14.3,66.5479166666667,0.2805555555555555,1016.9256944444446
2019-05-16,84,20.1,13.9,235.0,2.6,1014.4,3.0,,,,,,20.0,15.1,65.06249999999993,0.3659722222222222,1012.7368055555555
2019-05-17,70,19.2,14.0,221.0,3.5,1017.7,0.6,,,,,,17.7,13.8,58.738888888888894,0.4923611111111112,1017.3895833333332
2019-05-18,88,17.4,7.9,350.0,0.8,1023.1,0.0,,,,,,18.3,12.7,67.12291666666667,0.30555555555555586,1020.1486111111113
2019-05-19,82,18.4,11.6,250.0,2.8,1016.0,1.6,,,,,,20.4,14.0,70.04722222222222,0.2881944444444443,1015.5055555555556
2019-05-20,71,19.0,10.9,222.0,3.5,1020.5,0.2,,,,,,17.6,13.9,60.58472222222224,0.4305555555555557,1019.0993055555556
2019-05-21,66,17.8,13.1,233.0,1.4,1024.6,0.0,,,,,,17.5,14.1,59.429861111111144,0.3569444444444443,1023.0486111111113
2019-05-22,84,17.4,12.4,269.0,1.1,1026.2,0.2,,,,,,17.7,14.4,65.7770833333334,0.3729166666666666,1024.0194444444444
2019-05-23,99,18.6,10.5,280.0,1.1,1025.3,0.0,,,,,,18.0,13.5,69.88888888888887,0.3729166666666666,1023.7576388888887
2019-05-24,100,18.0,7.0,161.0,0.9,1027.3,0.0,,,,,,18.4,13.5,65.8901408450704,0.3307692307692311,1025.0591549295777
2019-05-25,100,19.6,6.7,166.0,0.2,1025.2,0.0,,,,,,19.2,13.1,66.17222222222225,0.2375000000000002,1022.9527777777776
2019-05-26,100,19.4,7.1,87.0,0.4,1022.2,0.0,,,,,,18.1,12.1,69.09930555555553,0.3548611111111113,1019.873611111111
2019-05-27,94,20.0,11.6,98.0,0.5,1017.0,0.0,,,,,,19.1,15.3,75.38749999999997,0.34097222222222245,1014.9874999999997
2019-05-28,98,20.8,11.2,37.0,4.1,1007.8,2.6,,,,,,19.2,16.6,76.24166666666662,0.6173611111111112,1005.1173611111113
2019-05-29,76,20.3,13.2,240.0,2.4,1012.5,7.6,,,,,,20.8,14.5,62.0458333333333,0.28263888888888866,1010.8125
2019-05-30,100,20.1,6.4,327.0,0.2,1015.1,0.0,,,,,,20.2,14.0,62.21527777777778,0.4388888888888889,1012.1583333333333
2019-05-31,95,20.6,11.7,324.0,3.6,1003.0,11.2,,,,,,17.3,11.9,74.03749999999997,0.3965277777777779,1000.4159722222216
2019-06-01,71,14.4,9.4,275.0,3.6,997.8,15.4,,,,,,16.7,10.5,65.2181818181818,0.35804195804195793,995.8342657342657
2019-06-02,93,14.6,5.0,201.0,2.3,999.8,7.8,,,,,,14.5,9.0,62.06249999999999,0.5340277777777778,1000.7395833333336
2019-06-03,100,13.6,1.7,190.0,0.4,1014.9,0.2,,,,,,14.4,9.3,55.30277777777778,0.32013888888888925,1012.6076388888894
2019-06-04,95,14.4,4.4,328.0,0.5,1013.0,0.0,,,,,,16.7,11.3,59.201388888888886,0.2902777777777778,1011.1076388888894
2019-06-05,93,15.3,9.8,26.0,6.2,997.6,0.8,,,,,,16.6,13.3,75.57013888888892,0.4874999999999996,995.7201388888884
2019-06-06,89,15.3,9.6,218.0,3.9,1003.4,19.8,,,,,,15.6,11.6,67.3270833333333,0.4437499999999999,1000.5006944444444
2019-06-07,80,14.2,9.6,235.0,2.0,1002.0,11.8,,,,,,13.7,10.8,69.48958333333331,0.4840277777777779,1003.1201388888893
2019-06-08,66,14.6,8.4,230.0,7.0,1009.0,4.6,,,,,,17.1,13.6,60.97013888888888,0.7951388888888886,1007.4173611111114
2019-06-09,92,15.9,6.6,205.0,0.7,1018.5,0.4,,,,,,16.9,12.8,54.39722222222221,0.38402777777777797,1016.4041666666667
2019-06-10,99,15.7,7.7,335.0,0.8,1020.9,0.0,,,,,,16.6,12.8,67.78472222222223,0.2229166666666668,1019.475
2019-06-11,100,15.4,6.4,256.0,0.7,1019.9,0.0,,,,,,16.8,11.1,71.04861111111114,0.34583333333333344,1017.334722222222
2019-06-12,100,16.4,7.5,292.0,0.5,1011.3,0.0,,,,,,16.7,12.2,74.3298611111111,0.3062500000000001,1009.23125
2019-06-13,100,14.5,5.8,319.0,0.9,1008.4,0.0,,,,,,16.4,9.2,79.08124999999997,0.4048611111111116,1006.5458333333332
2019-06-14,100,13.2,4.0,151.0,0.5,1007.7,2.2,,,,,,17.5,9.3,75.50972222222225,0.4659722222222221,1005.8923611111113
2019-06-15,84,16.9,7.1,251.0,2.9,1007.4,0.0,,,,,,19.0,14.2,72.55277777777778,0.34166666666666673,1006.3881944444445
2019-06-16,82,17.2,9.0,244.0,0.6,1013.6,2.6,,,,,,18.5,12.9,66.20138888888887,0.31319444444444433,1012.123611111111
2019-06-17,87,16.1,5.3,227.0,1.0,1017.0,0.8,,,,,,16.5,12.1,64.12152777777777,0.3368055555555556,1015.425
2019-06-18,99,14.7,4.8,236.0,0.1,1019.6,2.4,,,,,,15.3,10.4,59.99097222222221,0.45,1018.6583333333333
2019-06-19,100,14.5,0.2,158.0,1.5,1024.9,0.0,,,,,,13.9,8.9,59.92430555555554,0.4944444444444445,1023.11875
2019-06-20,72,14.4,3.4,87.0,2.9,1023.4,0.0,,,,,,15.7,12.0,66.22291666666663,0.8437500000000001,1020.1333333333333
2019-06-21,99,15.2,12.0,358.0,0.7,1015.3,3.8,,,,,,16.8,14.0,77.0638888888889,0.4763888888888889,1013.786111111111
2019-06-22,100,15.5,5.7,309.0,0.5,1012.6,0.6,,,,,,14.6,11.7,70.03958333333337,0.3951388888888892,1010.3097222222225
2019-06-23,92,12.3,7.4,34.0,4.7,1004.3,4.4,,,,,,16.8,11.7,70.96249999999998,0.3680555555555557,1004.6472222222225
2019-06-24,100,15.4,4.9,174.0,0.7,1011.1,1.6,,,,,,15.5,11.0,71.31388888888887,0.477777777777778,1011.9194444444445
2019-06-25,75,15.1,6.7,168.0,2.9,1025.2,0.2,,,,,,14.7,10.1,59.62916666666666,0.5041666666666664,1024.40625
2019-06-26,100,14.1,0.8,178.0,0.1,1032.1,0.0,,,,,,14.4,9.5,65.45208333333333,0.5680555555555554,1030.038888888889
2019-06-27,100,14.6,-0.5,213.0,0.4,1034.1,0.0,,,,,,14.2,8.8,65.72013888888887,0.4576388888888889,1032.5277777777776
2019-06-28,100,14.2,3.1,164.0,1.0,1036.4,0.0,,,,,,16.1,10.6,62.351388888888856,0.3743055555555556,1034.94375
2019-06-29,85,15.6,3.0,143.0,2.1,1037.0,0.0,,,,,,15.2,10.3,56.84166666666668,0.4416666666666668,1034.4541666666667
2019-06-30,91,15.1,4.1,173.0,2.4,1033.0,0.2,,,,,,15.1,8.9,62.58958333333336,0.5500000000000003,1030.8916666666667
2019-07-01,88,14.8,7.2,175.0,1.3,1030.3,0.0,,,,,,16.1,12.2,72.78888888888892,0.6124999999999998,1028.6708333333333
2019-07-02,87,16.6,9.6,76.0,3.7,1029.9,2.8,,,,,,16.6,13.4,74.17916666666662,0.5805555555555557,1027.9250000000004
2019-07-03,91,16.4,13.0,34.0,3.4,1026.5,0.0,,,,,,17.9,15.4,80.13541666666667,0.8680555555555558,1024.4131944444443
2019-07-04,100,17.1,14.7,18.0,2.6,1018.6,10.2,,,,,,16.8,12.3,83.03263888888887,0.8895833333333333,1016.1479166666666
2019-07-05,87,15.7,6.7,174.0,2.0,1015.1,27.2,,,,,,13.0,9.9,69.43194444444447,0.530555555555556,1015.0729166666664
2019-07-06,100,11.0,0.6,150.0,1.0,1023.8,0.6,,,,,,14.6,7.7,63.89583333333334,0.5812499999999999,1022.497222222222
2019-07-07,100,13.0,-0.4,190.0,0.5,1024.7,0.0,,,,,,13.2,7.6,62.7723404255319,0.4319148936170215,1020.886524822695
2019-07-08,73,13.2,3.4,250.0,2.6,1013.9,0.2,,,,,,15.8,10.9,66.74097222222224,0.4743055555555555,1012.3673611111113
2019-07-09,100,14.6,4.2,340.0,0.8,1014.2,0.8,,,,,,15.1,10.2,75.31527777777775,0.3965277777777781,1012.6388888888887
2019-07-10,100,13.9,2.5,315.0,1.7,1016.9,0.0,,,,,,15.2,9.2,74.37777777777778,0.4076388888888887,1015.0076388888893
2019-07-11,100,15.6,7.9,318.0,1.0,1018.7,0.4,,,,,,16.5,11.9,76.96041666666667,0.2555555555555559,1017.0368055555556
2019-07-12,100,16.9,4.8,322.0,0.5,1015.3,0.8,,,,,,15.5,12.1,80.48680555555558,0.3611111111111114,1013.501388888889
2019-07-13,100,14.3,5.0,321.0,1.2,1017.5,8.2,,,,,,18.5,12.5,71.65763888888887,0.2729166666666667,1014.7159722222225
2019-07-14,79,17.2,10.2,12.0,4.0,1003.3,0.0,,,,,,17.0,10.5,75.02083333333336,0.3888888888888889,1002.8847222222224
2019-07-15,95,15.8,6.9,83.0,0.9,1006.7,19.4,,,,,,17.2,10.6,63.92569444444442,0.3881944444444444,1003.5208333333336
2019-07-16,96,15.1,9.4,330.0,1.3,995.4,3.0,,,,,,16.2,11.9,70.21527777777773,0.4680555555555556,995.8923611111106
2019-07-17,79,15.2,8.4,350.0,1.6,998.7,2.4,,,,,,17.3,11.7,66.23006993006996,0.4027972027972029,998.3573426573427
2019-07-18,100,15.0,4.3,79.0,0.7,1009.0,1.4,,,,,,16.2,11.1,66.27499999999999,0.3333333333333333,1006.9409722222223
2019-07-19,88,16.2,6.0,21.0,5.4,1001.4,1.4,,,,,,15.6,12.2,78.4520833333333,0.6270833333333335,1000.9083333333333
2019-07-20,99,13.7,6.3,330.0,1.2,1004.4,18.6,,,,,,17.2,11.1,74.37916666666669,0.26805555555555594,1002.8173611111113
2019-07-21,100,15.3,3.8,185.0,0.8,1006.7,1.8,,,,,,16.1,9.7,68.64722222222225,0.340277777777778,1006.1833333333336
2019-07-22,100,15.0,2.5,161.0,0.5,1014.1,0.0,,,,,,15.8,9.9,72.96597222222219,0.5381944444444445,1012.3548611111113
2019-07-23,100,15.4,4.0,152.0,0.6,1015.9,0.0,,,,,,15.7,10.6,71.91805555555558,0.5340277777777777,1013.9736111111107
2019-07-24,100,14.9,3.0,303.0,0.4,1015.5,0.0,,,,,,15.3,9.4,70.41319444444441,0.5590277777777776,1014.0041666666667
2019-07-25,100,14.5,2.4,146.0,0.1,1016.9,0.0,,,,,,14.6,8.4,75.70347222222222,0.5298611111111112,1015.390972222222
2019-07-26,86,14.9,5.4,101.0,3.5,1019.4,0.4,,,,,,15.9,12.8,76.6854166666667,0.6576388888888889,1018.7569444444447
2019-07-27,89,15.6,8.7,159.0,1.8,1024.5,0.2,,,,,,16.4,12.3,71.36666666666662,0.6375000000000004,1023.1520833333336
2019-07-28,88,16.3,5.7,109.0,2.2,1025.1,0.0,,,,,,15.6,12.0,68.71041666666663,0.5888888888888889,1022.3923611111113
2019-07-29,96,16.1,7.3,141.0,1.3,1016.7,0.0,,,,,,16.2,12.9,74.82916666666672,0.6055555555555555,1013.4465277777775
2019-07-30,99,17.0,9.4,322.0,1.7,1006.0,2.4,,,,,,17.2,12.2,71.52777777777783,0.2715277777777779,1004.157638888889
2019-07-31,82,16.4,6.1,229.0,1.1,1002.6,1.8,,,,,,16.3,8.3,66.50486111111111,0.3777777777777776,1000.6847222222225
2019-08-01,99,12.6,1.8,152.0,1.2,1003.9,7.2,,,,,,12.9,8.4,65.25138888888885,0.5145833333333331,1003.7416666666666
2019-08-02,70,12.1,5.6,245.0,5.3,1010.3,0.2,,,,,,17.3,10.5,60.62222222222224,0.5666666666666668,1007.5694444444442
2019-08-03,77,14.9,7.5,241.0,5.4,1010.3,7.8,,,,,,14.8,9.5,66.29097222222225,0.7194444444444447,1008.8159722222223
2019-08-04,91,13.3,9.4,293.0,4.9,1007.3,5.6,,,,,,15.8,9.6,70.11134751773051,0.5014184397163122,1005.8226950354608
