Date(NZST),RH(%)_m,Tmax(C)_m,Tmin(C)_m,Dir(DegT)_m,Speed(m/s)_m,Pmsl(hPa),Prec,RH(%)_s,Tmax(C)_s,Tmin(C)_s,Dir(DegT)_s,Speed(m/s)_s,MaxTemp,MinTemp,RelHum,WindSpeed,Pressure
2019-08-05,82,14.7,6.2,225.0,3.9,1010.2,15.0,,,,,,12.3,8.7,62.15069444444447,0.7083333333333333,1010.1111111111113
2019-08-06,79,11.5,5.9,245.0,1.3,1018.8,2.6,,,,,,16.1,10.4,63.16874999999998,0.3826388888888891,1017.215972222222
2019-08-07,98,14.2,4.0,309.0,1.1,1018.5,0.6,,,,,,16.5,10.0,68.26875000000004,0.2569444444444446,1016.2506944444444
2019-08-08,98,15.4,8.2,346.0,1.4,1014.8,24.6,,,,,,16.7,10.9,78.16875,0.3013888888888888,1011.44375
2019-08-09,99,15.2,9.7,358.0,0.4,998.1,13.8,,,,,,15.3,12.2,81.53819444444447,0.4166666666666669,996.8145833333336
2019-08-10,84,14.3,10.0,332.0,2.4,1001.9,13.4,,,,,,18.3,13.2,71.0451388888889,0.33680555555555536,999.5791666666664
2019-08-11,90,17.6,10.9,22.0,2.3,1001.0,4.6,,,,,,19.2,11.7,69.44236111111111,0.4076388888888888,997.463194444444
2019-08-12,83,18.3,9.6,306.0,4.5,998.4,7.2,,,,,,16.8,11.0,71.8307692307692,0.39720279720279744,996.0587412587421
2019-08-13,73,15.9,8.5,254.0,3.6,1005.3,13.8,,,,,,16.6,11.1,68.1943661971831,0.5139860139860138,1003.1528169014084
2019-08-14,71,14.9,8.7,238.0,4.5,1012.4,6.8,,,,,,17.0,11.6,64.80833333333337,0.6013888888888888,1011.3479166666671
2019-08-15,100,14.8,4.6,11.0,0.7,1018.6,1.0,,,,,,14.8,10.2,67.57916666666671,0.6111111111111113,1016.5611111111112
2019-08-16,90,13.3,6.4,303.0,1.1,1017.9,0.2,,,,,,15.9,10.6,66.02569444444447,0.37291666666666695,1015.345138888889
2019-08-17,91,14.4,6.8,323.0,2.7,1013.3,0.2,,,,,,16.5,11.2,72.06250000000001,0.24583333333333315,1011.1340277777775
2019-08-18,93,15.5,7.9,138.0,3.0,1016.4,7.2,,,,,,12.6,8.3,72.14444444444446,0.5173611111111109,1015.9500000000003
2019-08-19,75,9.0,1.8,150.0,1.7,1024.9,4.0,,,,,,13.4,6.4,55.02916666666666,0.7395833333333331,1022.021527777778
2019-08-20,66,12.6,6.4,16.0,4.4,1014.8,0.4,,,,,,14.2,10.3,67.3291666666667,1.0270833333333331,1009.6618055555556
2019-08-21,86,14.0,9.1,227.0,4.6,997.3,13.0,,,,219.0,13.2,16.5,11.4,67.64513888888885,0.4993055555555558,996.7888888888884
2019-08-22,91,14.1,9.1,344.0,3.9,995.1,6.2,,,,323.0,9.6,16.1,11.3,72.2909090909091,0.4069930069930073,995.2867132867129
2019-08-23,97,14.2,9.0,15.0,3.0,994.9,10.2,,,,335.0,9.1,14.0,10.5,77.46071428571426,0.3921428571428572,994.194285714285
2019-08-24,69,12.1,4.8,187.0,6.3,1002.3,4.4,,,,194.0,6.1,16.0,10.4,60.65555555555558,0.86875,1002.4256944444444
2019-08-25,80,14.4,10.2,239.0,3.3,1013.5,0.0,,,,228.0,9.5,16.7,12.2,59.649305555555564,0.6500000000000001,1011.9291666666666
2019-08-26,81,15.5,10.7,296.0,5.9,1011.7,0.0,,,,278.0,6.9,17.0,13.1,63.913888888888906,0.5000000000000001,1011.6381944444446
2019-08-27,62,15.9,7.5,239.0,2.8,1018.3,3.4,,,,223.0,10.8,15.9,11.5,55.10416666666667,0.64375,1016.8027777777777
2019-08-28,68,14.5,4.7,270.0,1.1,1022.4,0.0,,,,209.0,5.3,17.2,11.0,59.56736111111107,0.5999999999999996,1020.55
2019-08-29,96,15.1,3.9,317.0,1.2,1022.7,0.2,,,,235.0,5.8,17.2,9.8,66.19999999999996,0.4256944444444447,1020.2666666666668
2019-08-30,90,15.3,3.4,326.0,1.1,1022.7,0.0,,,,221.0,4.2,16.7,11.1,66.75277777777778,0.274305555555556,1020.6840277777777
2019-08-31,64,15.5,9.1,236.0,3.1,1024.9,3.8,,,,221.0,10.0,16.4,11.8,61.82708333333333,0.6784722222222221,1023.084027777778
2019-09-01,97,14.1,2.8,108.0,0.1,1028.5,0.0,,,,63.0,0.9,16.8,9.7,65.06115107913668,0.5338129496402871,1025.8330935251795
2019-09-02,99,15.1,4.7,223.0,0.1,1022.9,0.0,,,,174.0,2.6,16.6,11.2,66.87777777777775,0.6152777777777778,1019.9256944444444
2019-09-03,75,16.2,9.3,79.0,4.9,1012.6,0.0,,,,74.0,14.8,15.6,13.1,76.85,1.1173611111111106,1008.9354166666666
2019-09-04,93,15.5,12.7,36.0,3.6,999.0,31.6,,,,41.0,12.5,18.2,14.8,79.69930555555557,0.8159722222222221,996.4687499999997
2019-09-05,84,17.2,12.7,34.0,3.6,989.4,1.6,,,,20.0,9.4,17.7,12.6,76.85069444444446,0.931944444444444,987.7368055555554
2019-09-06,73,16.9,9.6,243.0,4.8,994.6,20.8,,,,239.0,13.7,16.6,10.8,62.984722222222224,0.7097222222222217,993.3347222222217
2019-09-07,74,14.3,6.5,220.0,3.5,1005.4,3.4,,,,208.0,9.3,18.0,10.1,59.3638888888889,0.5319444444444441,1003.671527777778
2019-09-08,81,15.9,7.7,325.0,2.9,1001.4,6.8,,,,285.0,11.3,18.7,11.6,70.05486111111118,0.39097222222222255,1000.8291666666668
2019-09-09,95,16.9,7.8,32.0,1.8,998.3,11.2,,,,23.0,6.2,16.8,12.5,76.07500000000002,0.7694444444444443,996.4506944444445
2019-09-10,77,16.5,9.4,97.0,6.2,996.7,13.6,88.0,13.5,9.3,88.0,12.0,14.1,11.7,68.65833333333333,0.8527777777777776,997.0979166666671
2019-09-11,74,14.1,6.2,273.0,1.1,1008.7,0.2,87.0,11.1,8.5,217.0,6.6,16.3,10.1,63.68402777777776,0.6708333333333332,1007.9673611111107
2019-09-12,69,14.8,9.6,238.0,3.5,1017.2,0.0,76.0,11.4,8.2,221.0,9.1,16.5,10.8,59.42083333333331,0.6625000000000002,1015.6694444444445
2019-09-13,88,16.8,10.8,306.0,1.9,1017.7,0.0,94.0,12.2,9.7,255.0,6.3,18.6,12.7,64.69791666666666,0.3111111111111113,1015.8784722222224
2019-09-14,65,16.8,11.4,8.0,2.9,1014.8,1.0,78.0,12.9,10.2,350.0,6.5,17.6,12.4,67.44027777777778,0.6027777777777779,1011.4770833333334
2019-09-15,86,18.0,5.9,330.0,1.2,1012.5,0.4,90.0,13.4,9.2,289.0,3.8,17.5,11.6,62.3263888888889,0.3187500000000001,1010.6013888888887
2019-09-16,77,18.3,6.6,227.0,2.0,1016.7,1.0,81.0,14.2,9.9,213.0,8.0,17.8,11.8,61.34236111111114,0.5861111111111108,1015.59375
2019-09-17,74,17.4,12.3,283.0,5.1,1019.3,0.0,88.0,13.3,10.9,264.0,11.7,20.2,13.5,64.70486111111113,0.4375,1019.1104166666668
2019-09-18,60,18.5,11.1,166.0,3.6,1028.7,0.2,64.0,14.0,9.0,165.0,5.0,16.8,12.3,50.65624999999999,0.5638888888888887,1027.3694444444445
2019-09-19,87,16.8,9.4,163.0,2.1,1032.8,2.4,84.0,12.8,9.0,102.0,2.0,17.1,11.4,65.29861111111114,0.557638888888889,1031.2118055555557
2019-09-20,81,15.7,4.9,336.0,0.7,1032.7,0.2,78.0,14.0,9.1,184.0,3.5,16.1,11.0,60.64166666666666,0.5249999999999997,1031.3159722222224
2019-09-21,74,16.9,5.1,330.0,0.5,1035.7,0.2,56.0,14.6,9.2,116.0,0.7,18.9,11.4,54.40208333333333,0.5097222222222224,1033.1854166666667
2019-09-22,74,17.8,6.2,200.0,3.8,1032.3,0.0,83.0,14.4,9.6,195.0,8.5,17.4,12.2,59.97291666666669,0.6409722222222222,1029.8201388888888
2019-09-23,63,16.3,10.0,262.0,3.6,1023.8,0.0,70.0,12.2,10.1,248.0,8.2,18.6,13.4,53.65555555555554,0.32847222222222244,1020.9805555555556
2019-09-24,92,18.1,12.7,352.0,5.0,1004.5,6.8,91.0,13.7,11.0,336.0,12.3,16.3,11.4,70.71944444444446,0.5395833333333334,1005.1131944444443
2019-09-25,84,16.3,9.0,256.0,4.2,1008.7,15.4,82.0,13.6,7.4,244.0,14.7,15.9,10.1,66.08819444444444,0.5479166666666668,1004.934722222222
2019-09-26,69,16.3,8.5,238.0,7.3,1010.4,6.8,70.0,12.1,6.7,227.0,19.0,15.4,10.0,56.13333333333332,0.8868055555555554,1008.8722222222225
2019-09-27,63,14.6,10.2,254.0,3.8,1014.8,0.4,68.0,11.5,7.1,242.0,11.5,17.6,11.8,61.2208333333333,0.5541666666666666,1013.9465277777775
2019-09-28,73,17.4,10.0,266.0,2.5,1019.1,0.4,86.0,12.7,9.7,243.0,6.8,17.6,12.0,66.27152777777782,0.3506944444444447,1018.025
2019-09-29,93,17.6,6.9,329.0,2.4,1020.2,0.0,93.0,13.3,10.0,273.0,7.8,19.5,12.2,64.05138888888888,0.2381944444444445,1017.9895833333335
2019-09-30,89,19.2,12.2,18.0,5.9,1007.1,0.2,100.0,15.0,11.5,6.0,16.7,19.7,14.1,68.91180555555557,0.4305555555555555,1008.7201388888884
2019-10-01,79,18.6,11.1,298.0,2.5,1009.6,3.2,76.0,14.2,10.1,277.0,7.5,16.6,9.8,63.41111111111115,0.3888888888888889,1008.2395833333336
2019-10-02,54,15.7,8.4,233.0,4.7,1013.1,4.8,61.0,12.0,6.9,223.0,14.0,17.0,9.8,61.417361111111106,0.7277777777777776,1010.6708333333332
2019-10-03,83,15.3,7.4,295.0,0.9,1015.8,4.8,87.0,11.4,7.1,213.0,5.6,15.9,9.7,62.696527777777796,0.5743055555555555,1014.0055555555556
2019-10-04,86,14.9,8.1,257.0,1.4,1017.3,2.4,87.0,11.2,7.7,204.0,6.8,16.8,10.4,62.58541666666666,0.5416666666666664,1015.984722222222
2019-10-05,88,16.8,8.2,333.0,2.3,1016.5,0.0,91.0,12.2,8.9,285.0,7.0,19.0,12.0,68.90069444444445,0.21041666666666686,1015.1902777777775
2019-10-06,88,17.5,10.6,185.0,1.5,1017.3,1.2,95.0,13.1,8.3,187.0,5.9,17.9,11.6,64.83405797101447,0.5108695652173914,1016.9739130434784
2019-10-07,90,17.8,11.7,50.0,3.5,1021.7,0.0,100.0,15.1,8.8,55.0,9.8,16.8,13.8,74.0847222222222,0.7062500000000004,1020.7083333333336
2019-10-08,99,17.3,11.0,310.0,0.6,1022.5,1.2,91.0,13.2,11.1,278.0,3.4,19.7,14.0,69.42916666666665,0.2486111111111113,1021.2888888888887
2019-10-09,100,18.8,8.2,31.0,0.6,1022.5,0.0,88.0,15.1,12.1,44.0,4.2,19.5,13.7,72.78958333333334,0.7187499999999999,1020.645138888889
2019-10-10,93,20.2,13.2,28.0,4.5,1016.9,0.0,100.0,16.3,13.1,17.0,16.1,18.3,16.1,78.3701388888889,1.116666666666667,1015.2618055555553
2019-10-11,97,19.9,15.1,20.0,1.0,1012.8,8.6,98.0,15.5,13.4,334.0,5.7,18.6,15.3,76.20138888888894,0.4861111111111107,1012.365972222222
2019-10-12,85,18.9,13.1,196.0,2.2,1015.3,0.0,88.0,15.3,12.0,176.0,5.9,18.7,14.1,61.320138888888856,0.5395833333333333,1014.5180555555555
2019-10-13,79,19.3,6.1,232.0,1.4,1019.3,0.0,87.0,15.3,11.3,195.0,6.6,19.3,13.0,55.490972222222226,0.5430555555555555,1017.1868055555552
2019-10-14,76,19.5,9.9,66.0,6.1,1012.3,1.4,84.0,16.0,11.2,66.0,17.6,15.6,13.0,70.43263888888889,1.1236111111111111,1006.9805555555556
2019-10-15,98,15.5,12.4,112.0,5.6,988.9,53.0,100.0,13.8,10.0,88.0,16.6,17.7,13.3,78.55624999999998,0.9986111111111116,990.3270833333332
2019-10-16,80,18.6,12.1,227.0,5.9,998.3,4.6,90.0,15.8,10.9,218.0,14.6,17.5,13.3,63.765972222222224,0.7902777777777775,1000.2909722222223
2019-10-17,80,17.9,12.3,234.0,2.9,1013.5,0.0,89.0,13.4,10.1,218.0,10.2,18.6,13.1,63.35734265734261,0.3972027972027972,1013.8475524475523
2019-10-18,86,18.1,11.5,357.0,2.2,1017.7,0.0,96.0,14.0,10.7,304.0,5.9,20.3,13.4,63.232638888888886,0.3611111111111111,1015.0430555555556
2019-10-19,83,20.2,14.1,318.0,4.6,1011.1,1.6,91.0,16.1,11.4,295.0,10.4,20.1,15.0,65.43749999999997,0.4361111111111112,1011.6291666666671
2019-10-20,71,19.1,12.7,250.0,1.6,1017.8,0.2,82.0,14.7,11.1,243.0,5.6,20.7,14.3,53.990277777777756,0.3111111111111111,1015.6430555555554
2019-10-21,76,19.2,8.8,319.0,2.7,1012.8,0.0,86.0,14.9,11.0,278.0,8.3,20.4,13.5,60.13125,0.3229166666666665,1011.1020833333333
2019-10-22,77,18.9,12.6,257.0,3.6,1009.6,3.8,82.0,14.7,9.0,238.0,13.7,19.5,13.5,63.76180555555558,0.4041666666666664,1006.8416666666664
2019-10-23,66,18.2,8.7,245.0,6.4,1000.7,5.8,67.0,13.8,7.0,239.0,19.9,15.7,10.9,58.40833333333334,0.6194444444444445,1003.1611111111113
2019-10-24,60,15.4,10.1,253.0,4.8,1011.7,1.2,68.0,11.1,7.4,243.0,11.7,17.7,12.1,57.40347222222224,0.5034722222222223,1009.3611111111113
2019-10-25,58,16.7,11.6,239.0,6.0,1010.4,0.2,66.0,13.0,10.0,227.0,14.0,17.3,12.5,51.32916666666663,0.7013888888888887,1010.0305555555556
2019-10-26,60,16.7,10.8,233.0,4.2,1015.1,0.0,70.0,12.3,10.0,216.0,9.8,19.0,12.7,54.734722222222224,0.5527777777777778,1014.1131944444444
2019-10-27,76,18.9,8.9,238.0,1.6,1017.2,0.0,88.0,14.4,11.2,228.0,4.7,22.0,13.8,55.87222222222224,0.3722222222222221,1015.5736111111113
2019-10-28,87,22.0,13.1,323.0,2.3,1016.6,0.0,100.0,17.7,11.9,281.0,5.9,22.9,14.3,66.6826388888889,0.31458333333333344,1014.565277777778
2019-10-29,76,21.9,12.6,272.0,1.7,1013.3,1.4,94.0,17.6,10.9,236.0,5.0,19.2,13.0,60.20625000000005,0.5972222222222221,1011.6187500000003
2019-10-30,56,17.7,10.8,213.0,5.8,1013.2,0.0,63.0,13.4,9.5,202.0,12.9,18.2,12.1,53.068750000000016,0.6194444444444444,1011.5777777777776
2019-10-31,73,17.5,13.5,207.0,4.8,1012.1,1.2,81.0,13.1,10.4,197.0,11.8,20.0,13.3,57.45138888888889,0.615972222222222,1011.84375
2019-11-01,57,18.9,11.8,227.0,5.3,1015.6,0.0,67.0,14.1,10.3,215.0,11.6,17.6,13.2,50.53958333333334,0.7083333333333335,1014.6416666666668
2019-11-02,63,17.3,10.9,213.0,4.8,1020.5,0.0,75.0,12.7,10.8,203.0,10.4,19.4,13.0,57.93819444444443,0.6111111111111109,1020.2555555555556
2019-11-03,78,18.4,9.9,212.0,3.2,1025.1,0.0,92.0,13.7,11.0,195.0,5.7,22.7,13.7,59.41478873239435,0.5246478873239436,1022.8788732394363
2019-11-04,81,21.9,10.4,183.0,3.5,1022.3,0.0,89.0,19.9,12.0,188.0,6.2,23.5,14.5,59.72222222222222,0.518055555555556,1019.8222222222224
2019-11-05,78,23.6,12.4,198.0,1.2,1015.7,0.0,33.0,22.5,13.2,173.0,4.4,26.5,14.3,54.511111111111106,0.3868055555555553,1013.977777777778
2019-11-06,80,26.8,10.6,325.0,0.7,1014.1,0.0,43.0,23.4,17.1,280.0,2.2,25.9,15.8,53.26041666666668,0.4694444444444445,1012.4298611111114
2019-11-07,83,24.8,15.6,46.0,2.3,1015.3,0.0,74.0,22.3,16.2,37.0,3.5,22.6,17.5,69.38611111111118,0.6138888888888887,1014.0555555555555
2019-11-08,82,23.4,14.1,38.0,2.6,1016.8,0.0,96.0,20.7,14.8,18.0,5.6,22.5,17.6,73.63541666666664,0.6041666666666665,1014.8854166666665
2019-11-09,88,23.5,17.7,43.0,4.2,1015.1,0.0,100.0,17.6,15.0,34.0,10.7,20.1,17.8,75.75902777777776,1.0895833333333325,1011.9645833333333
2019-11-10,92,22.0,17.6,28.0,5.2,1000.3,3.6,100.0,17.0,15.1,14.0,18.3,22.4,15.0,77.93680555555551,0.7819444444444448,998.9277777777777
2019-11-11,68,22.0,13.8,281.0,3.5,998.2,12.6,77.0,17.0,12.4,263.0,6.7,19.5,14.3,56.405555555555566,0.4958333333333336,997.9777777777775
2019-11-12,94,18.3,10.2,359.0,1.0,1007.7,2.8,92.0,15.1,8.6,244.0,4.5,16.7,11.5,58.188194444444456,0.5048611111111111,1007.073611111111
2019-11-13,62,17.3,7.9,302.0,1.5,1013.2,6.2,67.0,13.2,8.2,249.0,3.8,21.8,13.4,54.09166666666667,0.3319444444444447,1011.0993055555556
2019-11-14,96,19.8,13.5,313.0,4.0,1005.5,5.2,100.0,15.0,12.0,303.0,10.5,22.8,15.1,60.85347222222219,0.3444444444444443,1005.2118055555558
2019-11-15,58,20.6,13.1,252.0,5.1,1011.3,0.4,66.0,16.0,11.7,244.0,11.8,22.6,14.3,49.35069444444443,0.3104166666666667,1011.2041666666668
2019-11-16,88,19.5,12.2,340.0,2.6,1018.5,0.0,98.0,14.8,12.7,286.0,5.4,23.9,15.3,63.74722222222224,0.24236111111111125,1017.3472222222223
2019-11-17,78,22.0,13.2,344.0,3.1,1018.7,0.0,88.0,17.0,13.7,322.0,4.6,21.5,16.3,68.36319444444446,0.4145833333333333,1015.6013888888893
2019-11-18,89,22.3,17.2,336.0,5.3,1010.5,10.8,96.0,18.4,14.7,312.0,10.6,23.7,14.3,74.05277777777776,0.4701388888888889,1010.4138888888887
2019-11-19,67,21.7,8.3,234.0,1.4,1013.2,3.6,71.0,18.9,11.0,194.0,3.9,19.3,13.3,53.19370629370629,0.3748251748251746,1011.1587412587413
2019-11-20,81,18.5,7.8,323.0,1.8,1011.1,0.0,88.0,14.5,11.5,276.0,9.0,22.3,13.6,56.83333333333334,0.4430555555555557,1010.9034722222225
2019-11-21,52,20.5,12.9,200.0,5.1,1017.0,0.0,60.0,16.1,11.1,196.0,11.8,20.8,14.1,48.96041666666666,0.5736111111111107,1016.8319444444446
2019-11-22,69,18.5,9.2,202.0,4.1,1022.1,0.0,78.0,13.8,11.4,197.0,7.6,20.8,13.8,58.03680555555553,0.5638888888888892,1019.6090277777776
2019-11-23,73,19.4,14.3,201.0,5.0,1017.6,0.0,87.0,14.5,12.1,196.0,11.1,22.3,15.5,62.40416666666663,0.5097222222222222,1015.6312499999997
2019-11-24,77,20.9,14.8,205.0,2.1,1015.6,0.0,94.0,16.5,12.2,206.0,5.4,21.2,15.9,65.52916666666663,0.5027777777777778,1013.784027777778
2019-11-25,78,20.0,15.1,202.0,4.7,1014.6,0.0,93.0,15.5,12.7,201.0,11.1,22.3,16.3,64.01538461538463,0.5209790209790212,1013.6440559440558
2019-11-26,82,21.5,12.3,327.0,1.6,1018.0,0.0,93.0,19.5,12.6,336.0,4.1,23.5,15.5,64.98750000000003,0.585416666666667,1016.4965277777777
2019-11-27,81,24.4,11.8,344.0,1.7,1017.9,0.0,80.0,20.0,15.2,278.0,5.3,25.8,16.6,60.620833333333366,0.4104166666666664,1016.2597222222224
2019-11-28,76,24.4,14.8,333.0,1.1,1017.2,0.0,80.0,21.1,16.0,282.0,0.9,22.2,18.6,62.51468531468528,0.4384615384615385,1015.4692307692308
2019-11-29,72,23.7,16.1,30.0,1.9,1016.2,0.0,87.0,18.5,16.2,67.0,3.1,24.0,19.0,61.39444444444445,0.4937499999999999,1015.0555555555555
2019-11-30,73,24.4,14.7,64.0,2.7,1017.4,0.0,88.0,18.7,15.6,74.0,4.8,24.0,18.4,65.6861111111111,0.5555555555555557,1015.7243055555556
2019-12-01,76,24.2,17.6,33.0,3.5,1014.6,0.0,92.0,18.1,15.5,25.0,8.2,23.8,18.5,68.9274647887324,0.4556338028169014,1013.3394366197183
2019-12-02,74,24.0,16.6,14.0,3.0,1013.2,2.4,88.0,18.1,15.5,10.0,6.3,23.2,18.9,70.2125,0.5291666666666669,1011.102777777778
2019-12-03,72,23.9,19.1,9.0,4.6,1007.4,0.0,81.0,18.2,16.6,357.0,8.9,24.3,18.0,66.9326388888889,0.4659722222222221,1006.9444444444445
2019-12-04,75,24.7,16.1,321.0,2.9,1011.8,3.4,83.0,20.8,13.4,291.0,4.6,25.8,17.3,58.02222222222221,0.3944444444444446,1009.8055555555555
2019-12-05,83,25.6,12.1,344.0,2.0,1010.8,0.0,90.0,21.1,15.7,331.0,3.7,26.2,17.9,59.484027777777776,0.3875000000000001,1010.001388888889
2019-12-06,83,26.4,14.8,333.0,2.0,1014.7,0.0,93.0,21.8,15.2,305.0,2.8,24.3,18.0,66.76805555555555,0.4861111111111113,1013.2062499999997
2019-12-07,82,24.3,17.6,350.0,2.5,1017.4,0.0,93.0,20.8,16.6,338.0,4.5,25.4,19.7,67.8388888888889,0.3333333333333333,1015.9875
2019-12-08,77,26.1,18.4,2.0,4.0,1016.2,0.4,93.0,21.6,17.0,353.0,7.3,24.7,18.0,69.54236111111113,0.4874999999999999,1013.6194444444444
2019-12-09,65,25.3,15.2,223.0,3.7,1014.2,1.4,71.0,21.6,14.6,202.0,6.9,23.1,16.2,53.92708333333334,0.4979166666666666,1012.5131944444445
2019-12-10,59,20.9,14.0,163.0,3.9,1014.2,0.0,67.0,16.9,12.2,153.0,4.4,22.6,15.7,49.09230769230769,0.5440559440559439,1012.4510489510491
2019-12-11,54,23.1,10.5,188.0,3.1,1012.1,0.0,28.0,18.5,13.8,163.0,5.9,25.0,15.0,48.96126760563379,0.5274647887323946,1010.0581560283687
2019-12-12,75,23.7,13.1,187.0,2.3,1009.7,0.0,85.0,18.5,14.2,188.0,3.8,27.6,16.8,57.788888888888906,0.3958333333333334,1008.2555555555556
2019-12-13,69,26.0,13.9,281.0,3.3,1009.1,0.0,80.0,22.6,14.9,259.0,6.3,26.2,17.3,57.130555555555546,0.3951388888888885,1007.5479166666668
2019-12-14,87,23.4,17.9,233.0,1.9,1010.1,2.0,96.0,18.4,15.4,226.0,4.1,23.5,18.1,60.436567164179095,0.3731343283582091,1009.5649253731343
2019-12-15,74,23.0,11.9,337.0,2.2,1013.3,0.0,83.0,18.5,14.9,289.0,3.7,23.5,17.1,59.505555555555574,0.37638888888888894,1012.2125000000003
2019-12-16,80,23.8,17.6,28.0,1.8,1012.5,0.0,96.0,18.8,16.2,11.0,4.3,23.1,19.6,72.52708333333331,0.4868055555555557,1010.1569444444448
2019-12-17,96,24.5,19.1,31.0,5.1,1002.7,1.6,100.0,19.1,16.9,27.0,16.3,21.4,15.3,79.23333333333339,0.6145833333333331,999.9590277777772
2019-12-18,86,21.4,14.4,269.0,4.5,1001.9,27.4,92.0,18.7,12.7,252.0,15.6,21.8,15.5,58.40979020979021,0.3895104895104893,1004.2531468531469
2019-12-19,58,20.4,12.9,228.0,3.1,1017.4,0.2,64.0,15.9,12.9,224.0,6.8,23.9,15.7,47.609722222222224,0.3687500000000001,1015.5416666666665
2019-12-20,86,21.3,15.1,343.0,3.7,1011.6,0.0,91.0,16.9,13.6,299.0,8.2,23.8,15.2,64.19454545454546,0.4618181818181818,1011.5254545454544
2019-12-21,62,22.0,10.1,178.0,2.2,1009.9,3.8,66.0,17.6,11.4,181.0,6.8,21.8,13.4,52.048611111111136,0.5076388888888892,1009.1263888888888
2019-12-22,55,20.8,10.5,182.0,4.8,1011.7,0.0,67.0,16.3,10.6,179.0,9.8,22.8,13.2,49.21874999999999,0.626388888888889,1009.5229166666667
2019-12-23,74,21.2,15.4,211.0,4.5,1007.8,0.0,87.0,16.4,11.9,199.0,12.3,21.5,16.7,64.75972222222221,0.4493055555555557,1005.934722222222
2019-12-24,91,21.0,15.7,208.0,1.5,1007.4,0.0,100.0,16.6,14.2,195.0,5.1,23.1,17.6,65.19097222222223,0.4083333333333332,1006.6930555555556
2019-12-25,76,23.4,14.6,288.0,1.3,1012.4,0.0,88.0,19.2,13.9,233.0,2.7,24.2,17.1,59.54305555555553,0.4076388888888887,1011.792361111111
2019-12-26,77,22.6,11.3,297.0,1.8,1017.3,0.0,88.0,18.8,13.8,252.0,3.0,23.9,16.3,59.71597222222222,0.33402777777777776,1015.98125
2019-12-27,75,22.8,12.3,227.0,2.7,1019.4,0.0,81.0,19.4,14.2,210.0,6.5,23.6,16.5,56.117361111111094,0.44375,1017.4520833333332
2019-12-28,77,21.7,12.0,216.0,4.7,1016.4,0.4,83.0,16.9,13.8,204.0,11.6,22.3,16.4,51.37499999999999,0.5020833333333335,1016.0256944444448
2019-12-29,58,20.9,11.9,254.0,3.0,1019.4,0.0,68.0,15.7,12.4,218.0,6.2,22.6,15.0,49.0451388888889,0.4909722222222221,1017.6833333333329
2019-12-30,80,21.0,11.8,270.0,3.2,1015.9,0.0,93.0,15.8,13.5,250.0,7.8,23.1,16.3,62.926388888888866,0.3194444444444445,1013.727777777778
2019-12-31,71,21.3,16.7,226.0,2.5,1015.4,0.0,81.0,18.1,14.3,201.0,5.0,24.9,17.8,56.08263888888885,0.4340277777777776,1014.3694444444444
2020-01-01,79,25.3,13.2,317.0,1.8,1018.6,0.0,91.0,21.2,14.8,296.0,1.7,24.8,17.5,63.172222222222224,0.4243055555555555,1016.6673611111113
