Date(NZST),RH(%)_m,Tmax(C)_m,Tmin(C)_m,Dir(DegT)_m,Speed(m/s)_m,Pmsl(hPa),Prec,RH(%)_s,Tmax(C)_s,Tmin(C)_s,Dir(DegT)_s,Speed(m/s)_s
2018-01-01,71,25.2,17.8,345.0,1.9,1010.4,0.0,,,,,
2018-02-01,88,25.0,16.5,49.0,2.2,1012.3,6.2,,,,,
2018-03-01,73,27.1,17.3,100.0,2.8,1011.4,0.0,,,,,
2018-04-01,91,26.8,20.8,52.0,3.8,1008.6,0.4,,,,,
2018-05-01,91,22.0,18.8,16.0,9.5,985.0,43.2,,,,,
2018-06-01,87,21.8,18.0,246.0,3.7,1004.0,14.2,,,,,
2018-07-01,72,22.6,17.5,248.0,2.5,1012.2,0.0,,,,,
2018-08-01,67,23.8,15.2,229.0,3.2,1016.3,0.0,,,,,
2018-09-01,78,24.4,13.3,308.0,1.2,1020.0,0.0,,,,,
2018-10-01,74,27.4,15.7,267.0,1.2,1018.0,0.0,,,,,
2018-11-01,77,26.5,16.3,268.0,1.9,1017.7,0.0,,,,,
2018-12-01,85,26.6,16.8,302.0,1.3,1016.4,0.0,,,,,
2018-01-13,78,29.1,20.4,57.0,3.4,1017.6,0.0,,,,,
2018-01-14,84,26.3,19.9,38.0,3.6,1016.0,0.0,,,,,
2018-01-15,77,26.8,20.0,63.0,4.1,1016.9,0.4,,,,,
2018-01-16,75,26.8,20.0,51.0,5.4,1016.8,0.0,,,,,
2018-01-17,73,25.7,19.4,44.0,6.8,1016.1,0.0,,,,,
2018-01-18,95,24.8,19.4,34.0,6.2,1013.8,11.2,,,,,
2018-01-19,92,21.2,19.0,20.0,4.6,1014.3,21.6,,,,,
2018-01-20,81,26.3,20.2,39.0,3.3,1018.5,0.2,,,,,
2018-01-21,87,26.7,20.0,40.0,2.6,1018.7,0.0,,,,,
2018-01-22,95,27.1,18.8,2.0,2.9,1016.4,11.4,,,,,
2018-01-23,90,25.3,18.6,59.0,1.7,1015.4,4.4,,,,,
2018-01-24,84,27.4,17.7,197.0,2.0,1015.8,8.0,,,,,
2018-01-25,86,27.0,18.1,224.0,1.8,1017.1,0.0,,,,,
2018-01-26,83,27.0,20.7,281.0,1.2,1015.7,0.0,,,,,
2018-01-27,83,28.4,17.6,125.0,1.2,1016.8,0.0,,,,,
2018-01-28,83,28.0,17.9,143.0,1.7,1016.3,1.2,,,,,
2018-01-29,77,28.8,19.6,117.0,1.8,1019.3,0.0,,,,,
2018-01-30,78,28.1,18.9,44.0,2.9,1020.1,0.0,,,,,
2018-01-31,71,27.3,20.0,51.0,5.4,1014.6,0.0,,,,,
2018-01-02,85,26.8,21.2,26.0,7.6,1002.0,0.4,,,,,
2018-02-02,78,22.6,16.0,240.0,2.6,998.6,31.8,,,,,
2018-03-02,89,24.0,13.7,6.0,2.0,1003.0,0.4,,,,,
2018-04-02,88,22.9,14.6,150.0,2.1,1013.8,23.2,,,,,
2018-05-02,90,23.2,15.8,139.0,1.6,1010.5,23.0,,,,,
2018-06-02,93,25.8,12.4,272.0,1.1,1009.9,7.6,,,,,
2018-07-02,70,24.3,15.1,164.0,2.8,1016.1,0.0,,,,,
2018-08-02,71,25.5,14.7,137.0,3.4,1020.3,0.6,,,,,
2018-09-02,96,22.8,15.0,167.0,3.8,1013.4,11.2,,,,,
2018-10-02,98,21.4,15.9,110.0,2.0,1008.4,8.2,,,,,
2018-11-02,97,22.7,21.2,50.0,4.3,1005.2,17.6,,,,,
2018-12-02,98,23.2,19.5,42.0,2.1,1009.2,33.8,,,,,
2018-02-13,98,27.6,22.1,28.0,2.8,1012.6,15.2,,,,,
2018-02-14,91,23.9,21.0,30.0,2.3,1012.5,12.0,,,,,
2018-02-15,79,26.6,18.4,192.0,2.8,1014.3,8.6,,,,,
2018-02-16,97,26.6,14.2,148.0,0.3,1016.2,0.0,,,,,
2018-02-17,97,29.1,17.6,97.0,0.6,1015.1,0.0,,,,,
2018-02-18,98,26.8,18.2,183.0,0.5,1017.0,0.0,,,,,
2018-02-19,92,27.7,21.1,342.0,0.9,1015.1,0.0,,,,,
2018-02-20,83,28.0,21.3,22.0,5.4,1005.8,1.2,,,,,
2018-02-21,80,26.9,17.9,245.0,2.1,1006.6,4.8,,,,,
2018-02-22,78,24.2,15.7,316.0,2.4,1007.3,2.2,,,,,
2018-02-23,94,23.0,13.1,213.0,1.7,1011.1,0.8,,,,,
2018-02-24,80,24.4,12.4,280.0,0.7,1016.5,0.0,,,,,
2018-02-25,96,24.7,12.0,309.0,0.6,1016.8,0.0,,,,,
2018-02-26,89,27.1,13.9,319.0,1.3,1012.5,0.0,,,,,
2018-02-27,86,25.2,18.6,341.0,0.4,1017.1,0.0,,,,,
2018-02-28,77,25.5,19.6,60.0,5.7,1017.0,0.0,,,,,
2018-01-03,80,23.8,18.8,69.0,5.0,1012.8,0.2,,,,,
2018-02-03,93,25.1,19.0,68.0,4.8,1011.1,1.2,,,,,
2018-03-03,71,26.0,18.9,67.0,4.5,1011.3,0.4,,,,,
2018-04-03,77,26.6,19.6,79.0,3.8,1010.8,0.0,,,,,
2018-05-03,91,27.4,15.7,152.0,1.2,1010.8,0.0,,,,,
2018-06-03,97,28.5,15.5,165.0,0.2,1010.3,0.0,,,,,
2018-07-03,92,28.5,19.4,329.0,2.5,1002.8,0.0,,,,,
2018-08-03,88,26.5,14.5,135.0,3.0,1002.2,4.2,,,,,
2018-09-03,85,22.6,14.9,151.0,1.9,1007.7,5.0,,,,,
2018-10-03,67,26.6,12.5,165.0,2.2,1018.6,0.0,,,,,
2018-11-03,72,25.4,14.3,165.0,1.9,1020.3,0.0,,,,,
2018-12-03,74,23.6,15.2,176.0,4.3,1011.4,0.0,,,,,
2018-03-13,77,18.4,15.6,240.0,3.5,1007.7,13.2,,,,,
2018-03-14,82,23.4,14.4,253.0,1.3,1016.5,3.0,,,,,
2018-03-15,98,22.8,10.7,166.0,0.5,1020.1,0.0,,,,,
2018-03-16,96,22.2,12.0,344.0,0.9,1014.6,0.0,,,,,
2018-03-17,98,24.2,12.8,142.0,0.6,1017.0,0.0,,,,,
2018-03-18,70,23.9,15.7,137.0,3.0,1024.9,0.0,,,,,
2018-03-19,81,24.4,14.7,152.0,2.4,1025.6,0.0,,,,,
2018-03-20,97,24.9,13.8,149.0,1.8,1026.6,1.0,,,,,
2018-03-21,86,25.8,13.3,154.0,1.8,1023.5,0.8,,,,,
2018-03-22,98,25.5,12.7,169.0,0.9,1020.4,0.8,,,,,
2018-03-23,74,24.6,16.3,77.0,2.9,1019.6,0.4,,,,,
2018-03-24,83,24.1,16.9,51.0,3.2,1021.3,24.0,,,,,
2018-03-25,97,23.5,16.0,264.0,0.7,1021.6,10.4,,,,,
2018-03-26,98,24.7,12.8,160.0,0.8,1023.6,0.0,,,,,
2018-03-27,98,25.2,14.6,136.0,0.5,1025.0,0.0,,,,,
2018-03-28,-,23.5,13.8,0.0,0.0,1023.0,0.0,,,,,
2018-03-29,-,24.6,16.7,0.0,0.0,1020.1,0.0,,,,,
2018-03-30,-,26.6,16.7,316.0,0.1,1017.5,0.6,,,,,
2018-03-31,-,24.6,12.9,0.0,0.0,1016.3,0.6,,,,,
2018-01-04,-,24.7,13.3,213.0,2.3,1019.7,0.4,,,,,
2018-02-04,-,22.6,11.6,212.0,1.1,1022.0,0.0,,,,,
2018-03-04,-,22.7,10.6,296.0,0.8,1020.2,0.0,,,,,
2018-04-04,-,25.2,13.6,323.0,1.8,1016.7,0.0,,,,,
2018-05-04,-,25.6,12.5,220.0,2.8,1015.7,1.6,,,,,
2018-06-04,-,23.4,10.6,0.0,0.0,1018.2,0.0,,,,,
2018-07-04,62,24.7,11.4,247.0,1.0,1016.7,0.0,,,,,
2018-08-04,80,24.2,10.1,291.0,0.1,1017.9,0.2,,,,,
2018-09-04,79,22.4,8.8,320.0,1.0,1013.5,0.0,,,,,
2018-10-04,82,22.5,16.5,317.0,6.2,999.2,6.6,,,,,
2018-11-04,90,21.6,8.2,184.0,4.6,1004.4,21.8,,,,,
2018-12-04,62,14.7,7.9,136.0,1.9,1012.3,5.0,,,,,
2018-04-13,61,18.4,13.1,240.0,5.9,1012.0,3.8,,,,,
2018-04-14,95,19.9,14.5,276.0,4.3,1010.8,28.2,,,,,
2018-04-15,99,20.8,14.9,0.0,0.0,1015.2,10.4,,,,,
2018-04-16,87,23.2,17.1,345.0,4.0,1009.4,2.8,,,,,
2018-04-17,91,23.2,15.0,325.0,1.5,1012.4,3.0,,,,,
2018-04-18,74,24.4,16.0,233.0,3.7,1012.2,2.8,,,,,
2018-04-19,70,18.9,9.7,231.0,0.9,1020.9,1.0,,,,,
2018-04-20,84,19.9,10.9,287.0,1.0,1020.1,0.0,,,,,
2018-04-21,84,20.6,12.3,317.0,1.8,1015.9,0.6,,,,,
2018-04-22,85,20.9,12.7,220.0,2.4,1017.4,2.4,,,,,
2018-04-23,76,19.9,10.5,,,1023.2,0.0,,,,,
2018-04-24,88,18.3,12.8,,,1022.1,0.0,,,,,
2018-04-25,88,18.4,8.9,,,1021.0,0.2,,,,,
2018-04-26,95,20.6,7.5,,,1023.6,0.0,,,,,
2018-04-27,96,20.9,10.2,,,1019.2,0.0,,,,,
2018-04-28,88,20.4,14.4,,,1006.8,1.0,,,,,
2018-04-29,92,19.5,17.2,,,1002.1,25.4,,,,,
2018-04-30,85,22.8,15.6,,,998.7,0.0,,,,,
2018-01-05,84,21.1,13.9,,,1002.3,1.2,,,,,
2018-02-05,80,21.5,13.9,,,1009.1,0.0,,,,,
2018-03-05,72,22.2,7.0,,,1021.1,0.0,,,,,
2018-04-05,98,18.2,5.7,205.0,0.2,1025.5,0.0,,,,,
2018-05-05,98,19.8,8.4,182.0,0.4,1026.6,0.0,,,,,
2018-06-05,96,19.3,11.1,331.0,1.7,1021.5,1.0,,,,,
2018-07-05,65,20.6,10.2,219.0,4.2,1021.1,0.4,,,,,
2018-08-05,73,19.0,8.8,242.0,1.4,1025.0,0.0,,,,,
2018-09-05,96,19.7,8.7,298.0,0.4,1027.7,0.0,,,,,
2018-10-05,99,20.9,9.2,226.0,0.4,1027.9,0.0,,,,,
2018-11-05,84,20.0,13.7,23.0,2.3,1021.8,0.0,,,,,
2018-12-05,90,20.5,16.8,48.0,1.7,1016.4,4.0,,,,,
2018-05-13,97,18.9,16.9,346.0,0.6,1015.1,20.4,,,,,
2018-05-14,97,23.4,16.0,354.0,0.5,1013.5,3.6,,,,,
2018-05-15,92,23.7,17.0,26.0,2.4,1012.9,0.0,,,,,
2018-05-16,85,22.1,15.3,14.0,2.8,1006.5,0.0,,,,,
2018-05-17,93,21.6,12.1,335.0,1.7,1010.7,4.4,,,,,
2018-05-18,97,17.4,7.9,164.0,0.3,1018.0,0.6,,,,,
2018-05-19,79,19.3,9.3,332.0,4.2,1015.3,0.0,,,,,
2018-05-20,99,19.6,7.6,344.0,1.0,1014.0,18.4,,,,,
2018-05-21,84,19.8,11.4,310.0,2.3,1009.6,8.2,,,,,
2018-05-22,95,20.2,12.6,343.0,1.8,1007.3,5.2,,,,,
2018-05-23,93,19.4,10.5,287.0,3.4,996.0,21.6,,,,,
2018-05-24,74,14.9,9.0,204.0,1.1,1008.1,9.8,,,,,
2018-05-25,84,17.2,12.3,280.0,3.2,1003.1,16.2,,,,,
2018-05-26,71,16.5,6.7,182.0,4.0,1009.1,10.6,,,,,
2018-05-27,84,15.8,11.3,252.0,5.0,1011.2,2.4,,,,,
2018-05-28,71,16.6,6.9,157.0,2.7,1013.8,4.4,,,,,
2018-05-29,79,12.6,1.4,138.0,2.6,1020.1,0.0,,,,,
2018-05-30,99,14.2,0.9,154.0,0.2,1021.0,0.0,,,,,
2018-05-31,99,13.9,1.3,172.0,0.1,1020.7,0.0,,,,,
2018-01-06,99,15.2,1.2,160.0,0.7,1022.1,0.0,,,,,
2018-02-06,70,17.0,6.2,68.0,5.7,1020.3,0.0,,,,,
2018-03-06,94,16.4,13.2,95.0,5.1,1010.6,10.8,,,,,
2018-04-06,91,17.0,12.3,90.0,5.2,998.6,30.2,,,,,
2018-05-06,86,16.9,13.8,211.0,4.6,997.2,27.4,,,,,
2018-06-06,84,17.0,10.2,271.0,1.2,1010.3,0.4,,,,,
2018-07-06,70,12.8,5.2,158.0,3.4,1014.4,8.2,,,,,
2018-08-06,75,13.2,7.2,166.0,2.7,1022.5,0.0,,,,,
2018-09-06,99,16.5,3.1,178.0,0.8,1027.7,0.0,,,,,
2018-10-06,99,17.1,5.6,159.0,1.2,1024.2,0.0,,,,,
2018-11-06,83,14.9,9.5,166.0,3.6,1015.5,0.0,,,,,
2018-12-06,92,12.9,10.3,220.0,4.9,1004.1,28.4,,,,,
2018-06-13,92,15.0,12.4,263.0,2.3,1009.7,3.6,,,,,
2018-06-14,99,17.1,7.4,138.0,0.2,1016.4,0.6,,,,,
2018-06-15,99,17.4,6.2,338.0,0.9,1019.1,0.0,,,,,
2018-06-16,99,18.1,11.4,312.0,0.3,1016.2,3.0,,,,,
2018-06-17,97,19.4,8.9,321.0,1.4,1013.8,2.6,,,,,
2018-06-18,96,17.8,8.8,8.0,1.6,1007.4,0.0,,,,,
2018-06-19,98,19.2,10.9,333.0,0.8,1009.6,4.0,,,,,
2018-06-20,86,18.6,11.1,147.0,1.9,1014.5,0.2,,,,,
2018-06-21,88,13.0,9.5,154.0,3.8,1012.3,13.2,,,,,
2018-06-22,97,12.6,3.0,150.0,1.7,1017.6,2.2,,,,,
2018-06-23,98,14.8,4.0,325.0,0.7,1019.6,0.2,,,,,
2018-06-24,98,15.9,7.9,346.0,1.4,1016.7,2.6,,,,,
2018-06-25,94,16.9,10.7,342.0,2.0,1009.0,25.6,,,,,
2018-06-26,87,13.2,7.0,276.0,2.5,1011.4,6.2,,,,,
2018-06-27,99,12.5,0.7,152.0,0.3,1021.1,13.0,,,,,
2018-06-28,99,14.3,3.0,149.0,0.5,1023.2,0.2,,,,,
2018-06-29,99,14.7,6.0,168.0,2.5,1025.4,2.2,,,,,
2018-06-30,99,12.6,0.5,229.0,0.4,1031.5,0.0,,,,,
2018-01-07,98,15.2,4.4,169.0,0.2,1027.8,0.0,,,,,
2018-02-07,77,14.3,7.9,247.0,2.4,1020.2,6.2,,,,,
2018-03-07,96,16.5,4.9,154.0,3.1,1024.4,1.4,,,,,
2018-04-07,99,14.1,-0.2,190.0,0.7,1027.7,0.0,,,,,
2018-05-07,91,14.3,4.2,53.0,0.2,1025.6,0.0,,,,,
2018-06-07,97,14.2,4.9,148.0,1.1,1024.1,0.0,,,,,
2018-07-07,99,15.8,4.2,164.0,0.3,1019.8,0.0,,,,,
2018-08-07,78,15.7,6.4,15.0,2.9,1012.9,0.0,,,,,
2018-09-07,84,17.1,11.9,342.0,5.7,1001.5,5.0,,,,,
2018-10-07,86,16.3,7.8,281.0,2.0,1006.6,6.8,,,,,
2018-11-07,99,15.2,3.8,136.0,0.6,1021.0,3.4,,,,,
2018-12-07,99,15.7,5.0,136.0,0.5,1026.2,0.2,,,,,
2018-07-13,99,16.4,2.2,174.0,0.6,1028.9,0.0,,,,,
2018-07-14,89,15.4,5.8,70.0,4.5,1020.5,0.0,,,,,
2018-07-15,97,16.1,12.6,42.0,4.1,1012.7,40.6,,,,,
2018-07-16,98,14.0,8.1,329.0,0.9,1013.0,21.0,,,,,
2018-07-17,99,17.1,5.8,112.0,0.4,1013.6,0.2,,,,,
2018-07-18,99,17.3,5.7,337.0,0.1,1014.8,0.4,,,,,
2018-07-19,98,16.2,7.7,332.0,0.6,1016.0,0.2,,,,,
2018-07-20,99,16.9,5.0,173.0,0.3,1020.8,2.0,,,,,
2018-07-21,99,16.4,4.6,149.0,0.5,1021.1,0.0,,,,,
2018-07-22,97,16.5,7.6,341.0,1.9,1013.1,5.8,,,,,
2018-07-23,99,16.3,4.4,153.0,0.9,1016.2,1.4,,,,,
2018-07-24,99,14.7,3.1,150.0,0.4,1015.8,2.2,,,,,
2018-07-25,99,14.5,2.1,166.0,0.6,1014.4,0.0,,,,,
2018-07-26,75,15.8,6.9,273.0,3.4,1011.1,1.4,,,,,
2018-07-27,99,17.2,3.6,121.0,0.3,1012.0,0.0,,,,,
2018-07-28,76,15.6,6.7,268.0,2.8,1012.7,3.8,,,,,
2018-07-29,99,16.5,6.1,21.0,0.9,1009.9,1.6,,,,,
2018-07-30,71,17.3,9.9,251.0,1.2,1016.2,0.0,,,,,
2018-07-31,82,15.8,2.9,81.0,1.5,1017.3,0.0,,,,,
2018-01-08,98,16.5,6.3,172.0,0.1,1018.7,0.0,,,,,
2018-02-08,99,17.4,5.8,47.0,0.4,1020.5,0.2,,,,,
2018-03-08,98,16.8,9.4,219.0,0.2,1015.8,5.0,,,,,
2018-04-08,99,15.8,3.1,224.0,0.1,1016.1,0.2,,,,,
2018-05-08,92,15.5,7.8,219.0,2.5,1013.0,0.0,,,,,
2018-06-08,99,14.6,5.6,71.0,0.3,1010.7,0.6,,,,,
2018-07-08,98,16.5,6.5,132.0,1.1,1014.3,0.2,,,,,
2018-08-08,94,17.5,9.6,360.0,1.5,1013.5,0.0,,,,,
2018-09-08,96,15.6,6.0,255.0,0.5,1017.3,7.4,,,,,
2018-10-08,98,16.8,4.3,118.0,0.3,1022.1,0.2,,,,,
2018-11-08,98,17.5,5.3,138.0,0.9,1023.3,0.0,,,,,
2018-12-08,96,17.8,4.5,152.0,0.7,1021.9,0.0,,,,,
2018-08-13,98,17.0,4.9,101.0,1.4,1012.4,0.0,,,,,
2018-08-14,84,15.7,10.5,304.0,3.4,998.0,9.4,,,,,
2018-08-15,71,15.6,10.3,235.0,5.0,1002.8,5.6,,,,,
2018-08-16,75,15.8,9.4,257.0,1.3,1010.5,0.0,,,,,
2018-08-17,93,17.8,12.0,312.0,1.5,1005.2,8.6,,,,,
2018-08-18,75,15.6,8.3,240.0,2.9,1008.5,5.6,,,,,
2018-08-19,98,16.0,2.8,321.0,0.5,1012.5,0.0,,,,,
2018-08-20,87,15.6,7.2,35.0,3.9,1003.1,0.0,,,,,
2018-08-21,93,17.0,10.2,311.0,2.1,994.5,4.0,,,,,
2018-08-22,75,14.3,9.4,324.0,1.3,1004.5,6.2,,,,,
2018-08-23,86,15.9,10.1,282.0,2.9,1001.7,7.4,,,,,
2018-08-24,88,15.7,5.9,207.0,1.9,1006.6,1.6,,,,,
2018-08-25,63,15.6,7.1,227.0,4.0,1013.4,0.8,,,,,
2018-08-26,76,16.1,9.6,240.0,1.4,1020.4,0.0,,,,,
2018-08-27,81,15.0,6.6,179.0,0.5,1023.9,0.0,,,,,
2018-08-28,98,17.3,4.8,108.0,0.7,1022.3,0.0,,,,,
2018-08-29,96,17.1,11.7,48.0,4.1,1012.3,23.0,,,,,
2018-08-30,98,17.8,6.9,182.0,2.3,1008.7,4.0,,,,,
2018-08-31,99,17.1,5.6,11.0,0.9,1003.7,0.0,,,,,
2018-01-09,99,18.6,5.8,331.0,0.6,1005.3,3.0,,,,,
2018-02-09,86,18.2,10.0,343.0,4.3,997.5,6.2,,,,,
2018-03-09,89,17.2,9.1,339.0,2.9,1006.4,3.6,,,,,
2018-04-09,76,13.4,3.2,177.0,2.6,1014.2,4.8,,,,,
2018-05-09,75,13.6,6.6,167.0,4.6,1018.0,0.0,,,,,
2018-06-09,93,16.4,9.2,195.0,2.8,1016.6,1.0,,,,,
2018-07-09,65,12.9,9.3,182.0,4.9,1014.6,6.8,,,,,
2018-08-09,72,16.0,10.4,161.0,3.4,1015.8,0.0,,,,,
2018-09-09,64,17.3,9.7,222.0,4.0,1011.8,0.0,,,,,
2018-10-09,65,15.7,9.7,37.0,1.4,1006.5,0.0,,,,,
2018-11-09,84,15.8,10.9,180.0,2.5,1008.0,0.6,,,,,
2018-12-09,96,18.1,5.1,202.0,0.1,1022.1,0.0,,,,,
2018-09-13,70,18.2,6.3,219.0,2.9,1026.6,0.0,,,,,
2018-09-14,61,16.0,12.3,212.0,4.4,1026.1,0.0,,,,,
2018-09-15,84,17.4,8.6,162.0,2.9,1025.3,0.0,,,,,
2018-09-16,59,19.6,11.8,7.0,3.4,1022.6,0.0,,,,,
2018-09-17,89,18.2,13.3,33.0,3.0,1020.0,0.2,,,,,
