Date(NZST),RH(%)_m,Tmax(C)_m,Tmin(C)_m,Dir(DegT)_m,Speed(m/s)_m,Pmsl(hPa),Prec,RH(%)_s,Tmax(C)_s,Tmin(C)_s,Dir(DegT)_s,Speed(m/s)_s
2018-09-18,88,19.8,12.2,160.0,2.2,1017.5,0.2,,,,,
2018-09-19,81,17.4,13.9,156.0,3.3,1015.1,8.0,,,,,
2018-09-20,66,18.3,12.1,163.0,3.1,1010.1,0.0,,,,,
2018-09-21,88,21.0,12.0,321.0,1.6,1008.0,0.0,,,,,
2018-09-22,80,18.7,10.5,114.0,3.4,1010.6,0.6,,,,,
2018-09-23,67,18.0,6.9,186.0,2.4,1013.8,0.0,,,,,
2018-09-24,67,17.2,11.1,271.0,3.6,1010.5,0.0,,,,,
2018-09-25,69,18.1,9.5,253.0,5.3,1006.9,7.8,,,,,
2018-09-26,63,14.0,9.8,244.0,4.9,1011.0,5.0,,,,,
2018-09-27,62,15.4,9.9,223.0,3.0,1016.6,1.6,,,,,
2018-09-28,69,16.9,5.1,336.0,1.2,1023.6,0.0,,,,,
2018-09-29,78,16.3,3.8,349.0,1.4,1027.4,0.2,,,,,
2018-09-30,96,17.7,3.1,229.0,0.3,1027.5,0.0,,,,,
2018-01-10,78,19.0,9.8,327.0,1.7,1026.4,0.0,,,,,
2018-02-10,96,18.3,12.3,181.0,1.3,1024.6,2.0,,,,,
2018-03-10,93,18.8,7.2,240.0,0.5,1025.1,1.4,,,,,
2018-04-10,96,18.8,9.2,237.0,0.4,1020.7,0.0,,,,,
2018-05-10,97,18.1,6.9,208.0,1.4,1019.7,0.0,,,,,
2018-06-10,87,19.4,9.0,171.0,1.8,1023.9,0.0,,,,,
2018-07-10,92,19.9,9.4,315.0,0.4,1023.8,0.0,,,,,
2018-08-10,79,19.7,11.0,222.0,1.5,1021.6,0.0,,,,,
2018-09-10,85,18.9,5.5,332.0,0.7,1020.2,0.0,,,,,
2018-10-10,72,17.5,6.1,290.0,1.8,1017.9,0.0,,,,,
2018-11-10,82,18.0,5.3,16.0,1.0,1015.3,0.0,,,,,
2018-12-10,91,18.5,12.1,312.0,6.4,1002.9,17.4,,,,,
2018-10-13,68,16.9,7.4,152.0,7.3,1014.6,1.4,,,,,
2018-10-14,68,14.5,4.7,221.0,1.5,1026.3,0.0,,,,,
2018-10-15,94,17.1,4.8,82.0,0.2,1032.7,0.0,,,,,
2018-10-16,88,19.8,5.1,332.0,0.9,1031.3,0.0,,,,,
2018-10-17,63,17.2,11.7,238.0,4.1,1024.5,0.0,,,,,
2018-10-18,81,16.4,11.4,232.0,3.2,1023.1,0.0,,,,,
2018-10-19,73,17.8,6.8,63.0,2.9,1029.1,0.2,,,,,
2018-10-20,90,19.6,6.4,13.0,0.5,1028.9,0.0,,,,,
2018-10-21,81,21.3,10.6,329.0,1.4,1026.8,0.0,,,,,
2018-10-22,82,21.5,9.0,254.0,0.6,1026.3,0.0,,,,,
2018-10-23,83,21.4,8.7,312.0,0.8,1025.5,0.0,,,,,
2018-10-24,91,21.1,8.0,338.0,1.1,1023.0,0.0,,,,,
2018-10-25,78,21.0,9.9,328.0,1.2,1018.6,0.0,,,,,
2018-10-26,62,20.2,13.7,221.0,3.8,1014.4,2.2,,,,,
2018-10-27,75,19.3,9.4,28.0,3.3,1010.2,0.0,,,,,
2018-10-28,89,21.4,14.2,317.0,2.3,1002.3,12.8,,,,,
2018-10-29,84,20.4,12.2,346.0,3.7,994.1,0.6,,,,,
2018-10-30,90,18.2,12.2,252.0,2.2,997.1,15.0,,,,,
2018-10-31,69,15.9,9.7,143.0,2.9,1008.9,6.4,,,,,
2018-01-11,88,19.6,13.1,265.0,3.9,1008.7,4.8,,,,,
2018-02-11,59,16.3,10.9,197.0,4.6,1023.4,1.0,,,,,
2018-03-11,77,18.7,12.4,284.0,2.8,1017.3,0.0,,,,,
2018-04-11,68,19.4,14.6,232.0,4.6,1007.4,5.0,,,,,
2018-05-11,73,19.1,12.6,238.0,4.4,1012.5,0.0,,,,,
2018-06-11,82,18.8,10.1,240.0,1.9,1018.2,0.0,,,,,
2018-07-11,88,20.5,7.9,337.0,1.0,1018.5,0.0,,,,,
2018-08-11,95,21.0,15.1,334.0,2.2,1016.5,0.0,,,,,
2018-09-11,80,21.6,15.3,7.0,3.0,1015.0,0.2,,,,,
2018-10-11,60,23.4,11.7,200.0,5.5,1017.5,2.8,,,,,
2018-11-11,81,18.2,7.4,131.0,0.4,1022.2,0.0,,,,,
2018-12-11,82,20.0,12.8,188.0,1.7,1023.0,8.4,,,,,
2018-11-13,71,21.2,8.6,218.0,3.6,1022.1,0.0,,,,,
2018-11-14,75,20.5,10.8,121.0,1.8,1024.7,0.0,,,,,
2018-11-15,67,21.8,13.3,76.0,3.6,1026.7,0.0,,,,,
2018-11-16,74,21.5,10.0,9.0,2.1,1022.4,0.0,,,,,
2018-11-17,80,22.0,9.7,336.0,1.0,1017.2,0.0,,,,,
2018-11-18,87,22.2,10.6,358.0,0.7,1012.2,0.0,,,,,
2018-11-19,74,22.4,13.5,227.0,2.1,1005.6,5.4,,,,,
2018-11-20,71,18.1,5.8,39.0,0.9,1003.7,1.4,,,,,
2018-11-21,87,16.0,5.7,308.0,2.9,1007.3,8.8,,,,,
2018-11-22,82,17.6,8.7,320.0,0.7,1004.1,9.8,,,,,
2018-11-23,83,19.6,7.1,341.0,0.6,1008.6,0.2,,,,,
2018-11-24,96,21.2,15.5,53.0,5.3,1006.1,13.4,,,,,
2018-11-25,96,18.9,15.7,44.0,4.2,996.9,8.8,,,,,
2018-11-26,80,21.9,13.0,338.0,1.8,1000.3,16.6,,,,,
2018-11-27,81,23.0,15.2,155.0,0.6,999.6,2.2,,,,,
2018-11-28,79,22.1,14.6,198.0,3.3,998.3,0.0,,,,,
2018-11-29,80,24.7,13.0,201.0,0.4,1009.1,0.0,,,,,
2018-11-30,77,23.9,17.8,41.0,5.0,1012.2,0.0,,,,,
2018-01-12,85,21.7,16.6,49.0,7.0,1007.0,2.2,,,,,
2018-02-12,86,20.3,17.6,31.0,3.9,1005.4,2.2,,,,,
2018-03-12,87,23.1,16.8,349.0,3.0,1001.2,4.2,,,,,
2018-04-12,96,21.5,16.7,42.0,2.2,1002.9,15.4,,,,,
2018-05-12,66,21.7,14.9,268.0,2.9,1010.3,9.4,,,,,
2018-06-12,78,21.1,12.3,269.0,2.0,1011.3,3.2,,,,,
2018-07-12,56,18.6,9.5,171.0,4.2,1021.0,2.6,,,,,
2018-08-12,72,19.6,12.0,197.0,4.2,1023.5,0.0,,,,,
2018-09-12,73,20.7,14.6,196.0,5.1,1019.5,0.0,,,,,
2018-10-12,72,21.2,16.0,213.0,4.6,1014.6,0.0,,,,,
2018-11-12,78,22.6,13.1,344.0,1.1,1013.6,0.0,,,,,
2018-12-12,85,23.8,15.4,326.0,1.0,1012.6,0.0,,,,,
2018-12-13,80,23.0,15.9,326.0,1.9,1014.1,0.0,,,,,
2018-12-14,71,23.9,17.2,9.0,3.1,1017.0,0.0,,,,,
2018-12-15,82,23.4,15.0,47.0,2.8,1019.2,3.6,,,,,
2018-12-16,82,23.2,14.5,60.0,0.7,1024.1,0.0,,,,,
2018-12-17,83,25.0,15.4,324.0,1.2,1025.8,3.6,,,,,
2018-12-18,71,26.0,15.1,191.0,2.5,1018.6,0.0,,,,,
2018-12-19,68,25.3,15.4,260.0,3.6,1009.7,0.0,,,,,
2018-12-20,91,24.3,16.5,343.0,4.5,1001.8,14.4,,,,,
2018-12-21,82,22.9,14.7,254.0,3.1,1002.8,6.0,,,,,
2018-12-22,78,22.0,14.2,288.0,1.7,1006.6,0.4,,,,,
2018-12-23,84,23.8,16.4,154.0,1.5,1007.5,0.6,,,,,
2018-12-24,97,20.7,18.5,14.0,1.4,1010.7,31.0,,,,,
2018-12-25,81,20.6,17.0,5.0,4.0,1003.3,52.0,,,,,
2018-12-26,72,21.7,16.6,221.0,5.6,1009.6,7.8,,,,,
2018-12-27,62,22.9,15.8,200.0,5.1,1015.8,0.0,,,,,
2018-12-28,60,21.7,13.3,197.0,4.2,1019.3,0.0,,,,,
2018-12-29,75,23.6,13.3,53.0,1.7,1023.0,0.0,,,,,
2018-12-30,76,24.6,13.2,280.0,1.5,1022.6,0.0,,,,,
2018-12-31,70,24.6,17.2,223.0,2.0,1018.8,0.0,,,,,
2019-01-01,78,23.1,18.0,218.0,3.3,1014.5,0.0,,,,,
2019-02-01,82,23.4,19.0,229.0,2.4,1014.3,0.0,,,,,
2019-03-01,85,25.1,15.7,260.0,1.6,1014.3,0.0,,,,,
2019-04-01,67,24.7,20.0,234.0,4.6,1014.1,0.0,,,,,
2019-05-01,74,23.6,14.4,249.0,1.2,1019.3,0.0,,,,,
2019-06-01,76,25.5,13.1,239.0,2.1,1018.0,0.0,,,,,
2019-07-01,75,25.4,15.8,228.0,2.6,1017.6,0.0,,,,,
2019-08-01,66,26.8,19.4,174.0,3.5,1018.8,0.0,,,,,
2019-09-01,71,24.5,14.4,176.0,2.3,1019.2,0.0,,,,63.0,0.9
2019-10-01,80,25.6,18.5,328.0,1.5,1019.3,0.0,76.0,14.2,10.1,277.0,7.5
2019-11-01,82,27.5,16.9,304.0,1.2,1020.1,0.0,67.0,14.1,10.3,215.0,11.6
2019-12-01,61,27.6,18.5,198.0,3.6,1021.2,0.0,92.0,18.1,15.5,25.0,8.2
2019-01-13,76,27.2,19.4,72.0,3.2,1018.3,0.0,,,,,
2019-01-14,93,26.1,18.2,311.0,3.7,1007.2,2.2,,,,,
2019-01-15,80,21.9,12.9,161.0,3.2,1006.4,14.4,,,,,
2019-01-16,72,21.1,14.8,194.0,2.4,1007.1,0.0,,,,,
2019-01-17,78,24.2,18.8,200.0,5.0,1008.9,0.0,,,,,
2019-01-18,72,24.6,17.8,213.0,3.6,1012.3,0.0,,,,,
2019-01-19,71,24.8,18.3,202.0,2.1,1014.8,0.0,,,,,
2019-01-20,84,26.4,20.3,278.0,3.7,1010.9,0.0,,,,,
2019-01-21,59,24.1,17.2,223.0,5.0,1011.9,0.4,,,,,
2019-01-22,61,24.6,18.1,206.0,6.2,1015.0,0.0,,,,,
2019-01-23,72,23.9,14.7,219.0,3.5,1014.1,0.0,,,,,
2019-01-24,97,25.3,20.3,294.0,3.7,1010.3,0.4,,,,,
2019-01-25,74,22.6,13.6,189.0,4.0,1016.6,3.2,,,,,
2019-01-26,68,24.7,14.8,246.0,1.3,1018.7,0.0,,,,,
2019-01-27,69,24.0,14.3,246.0,1.7,1017.2,0.0,,,,,
2019-01-28,90,24.6,19.6,217.0,2.6,1018.2,0.2,,,,,
2019-01-29,80,26.4,19.7,183.0,3.4,1018.6,0.0,,,,,
2019-01-30,78,29.8,20.6,78.0,3.0,1024.0,0.0,,,,,
2019-01-31,70,27.9,19.0,36.0,2.2,1022.6,0.0,,,,,
2019-01-02,74,26.4,16.0,285.0,0.5,1018.0,0.0,,,,,
2019-02-02,95,27.1,15.1,217.0,2.6,1015.7,0.0,,,,,
2019-03-02,65,26.5,18.6,103.0,2.8,1021.9,0.0,,,,,
2019-04-02,67,25.3,16.4,80.0,3.5,1022.9,0.0,,,,,
2019-05-02,84,26.9,14.2,88.0,0.4,1019.7,0.0,,,,,
2019-06-02,84,27.9,14.2,105.0,0.7,1018.1,0.0,,,,,
2019-07-02,68,28.0,18.6,111.0,3.8,1023.2,0.0,,,,,
2019-08-02,64,22.0,16.4,128.0,3.7,1022.1,0.0,,,,,
2019-09-02,68,24.6,16.0,111.0,2.6,1017.5,0.0,,,,174.0,2.6
2019-10-02,75,26.2,13.7,181.0,2.3,1012.6,0.0,61.0,12.0,6.9,223.0,14.0
2019-11-02,81,27.7,14.3,49.0,0.6,1006.6,0.0,75.0,12.7,10.8,203.0,10.4
2019-12-02,88,28.4,15.1,318.0,2.5,1006.6,0.0,88.0,18.1,15.5,10.0,6.3
2019-02-13,86,27.6,15.1,176.0,1.5,1011.8,0.0,,,,,
2019-02-14,86,26.8,14.4,343.0,0.6,1013.4,0.0,,,,,
2019-02-15,80,28.4,15.1,223.0,1.4,1013.6,0.0,,,,,
2019-02-16,66,27.3,18.1,192.0,5.6,1012.4,0.0,,,,,
2019-02-17,84,24.4,13.9,338.0,0.7,1014.4,0.0,,,,,
2019-02-18,93,26.0,15.7,167.0,3.3,1015.4,2.0,,,,,
2019-02-19,68,24.5,13.5,227.0,1.8,1015.5,0.0,,,,,
2019-02-20,84,26.8,14.5,143.0,0.4,1015.2,0.0,,,,,
2019-02-21,86,26.2,20.4,40.0,3.5,1016.8,0.0,,,,,
2019-02-22,93,26.8,19.5,10.0,1.9,1014.7,1.0,,,,,
2019-02-23,98,23.3,19.6,221.0,2.8,1005.6,13.4,,,,,
2019-02-24,74,21.4,15.9,235.0,2.1,1000.0,0.8,,,,,
2019-02-25,58,23.3,13.2,167.0,5.7,1011.5,0.8,,,,,
2019-02-26,58,23.3,10.6,178.0,2.3,1021.8,0.0,,,,,
2019-02-27,77,24.6,9.9,130.0,0.7,1019.8,0.0,,,,,
2019-02-28,65,23.5,14.7,197.0,5.2,1017.2,0.0,,,,,
2019-01-03,63,22.3,16.1,102.0,1.7,1024.4,0.0,,,,,
2019-02-03,73,22.6,11.2,158.0,3.2,1026.3,0.0,,,,,
2019-03-03,81,24.6,9.7,142.0,0.4,1030.0,0.0,,,,,
2019-04-03,92,26.7,11.8,229.0,0.6,1027.7,0.0,,,,,
2019-05-03,63,24.9,15.9,202.0,3.1,1025.4,0.0,,,,,
2019-06-03,89,22.8,11.1,142.0,0.5,1023.6,0.0,,,,,
2019-07-03,96,26.4,12.5,166.0,0.6,1021.8,0.0,,,,,
2019-08-03,86,24.9,17.0,5.0,3.3,1016.3,5.6,,,,,
2019-09-03,92,23.0,11.8,355.0,3.3,1016.9,17.2,,,,74.0,14.8
2019-10-03,83,20.4,12.0,213.0,2.2,1017.2,13.6,87.0,11.4,7.1,213.0,5.6
2019-11-03,100,24.3,11.9,27.0,0.2,1018.4,0.0,92.0,13.7,11.0,195.0,5.7
2019-12-03,92,25.7,15.5,354.0,0.2,1019.6,0.0,81.0,18.2,16.6,357.0,8.9
2019-03-13,86,24.8,14.6,320.0,1.4,1019.6,0.0,,,,,
2019-03-14,96,26.5,14.4,137.0,0.3,1020.7,0.0,,,,,
2019-03-15,89,27.1,15.0,321.0,0.6,1022.7,0.0,,,,,
2019-03-16,94,25.5,15.8,154.0,1.3,1022.5,0.0,,,,,
2019-03-17,97,26.8,16.5,184.0,0.8,1024.6,0.0,,,,,
2019-03-18,78,26.7,18.8,60.0,1.8,1024.9,0.0,,,,,
2019-03-19,92,25.4,18.5,9.0,1.7,1023.3,1.0,,,,,
2019-03-20,84,20.6,15.9,150.0,1.5,1023.8,0.0,,,,,
2019-03-21,93,23.7,13.0,177.0,0.7,1025.1,0.0,,,,,
2019-03-22,91,25.9,15.8,251.0,0.4,1026.4,0.0,,,,,
2019-03-23,100,25.9,14.0,184.0,0.3,1023.4,0.0,,,,,
2019-03-24,97,25.3,14.9,53.0,1.2,1023.3,1.8,,,,,
2019-03-25,93,24.5,15.5,202.0,0.4,1026.3,0.0,,,,,
2019-03-26,100,24.8,13.4,236.0,0.2,1026.0,0.0,,,,,
2019-03-27,73,25.2,14.3,340.0,3.6,1020.1,0.0,,,,,
2019-03-28,94,24.9,17.7,337.0,1.8,1019.5,7.8,,,,,
2019-03-29,74,22.8,17.3,70.0,3.8,1023.7,0.2,,,,,
2019-03-30,79,25.4,19.6,94.0,3.0,1024.5,0.0,,,,,
2019-03-31,83,24.8,18.6,82.0,3.2,1021.0,0.0,,,,,
2019-01-04,97,24.9,19.8,23.0,3.7,1014.7,16.2,,,,,
2019-02-04,73,22.7,16.6,195.0,3.4,1016.9,20.8,,,,,
2019-03-04,73,21.5,11.0,172.0,2.7,1021.9,0.0,,,,,
2019-04-04,79,18.6,13.0,153.0,1.4,1022.0,0.2,,,,,
2019-05-04,91,22.6,9.9,120.0,0.4,1019.3,0.0,,,,,
2019-06-04,94,21.9,13.8,151.0,1.6,1018.7,17.0,,,,,
2019-07-04,80,17.2,10.1,153.0,1.7,1017.8,3.4,,,,,
2019-08-04,81,18.8,7.4,156.0,1.4,1016.8,0.2,,,,,
2019-09-04,72,20.2,10.6,193.0,0.8,1020.0,0.0,,,,41.0,12.5
2019-10-04,93,22.1,8.0,75.0,0.8,1019.1,0.0,87.0,11.2,7.7,204.0,6.8
2019-11-04,76,23.0,10.1,359.0,2.4,1010.5,0.0,89.0,19.9,12.0,188.0,6.2
2019-12-04,66,21.3,13.0,243.0,3.4,1009.9,15.6,83.0,20.8,13.4,291.0,4.6
2019-04-13,64,20.5,10.7,160.0,3.2,1016.5,1.6,,,,,
2019-04-14,85,18.0,5.4,318.0,1.1,1017.4,0.0,,,,,
2019-04-15,84,20.5,7.0,152.0,2.2,1021.2,0.0,,,,,
2019-04-16,90,21.1,6.2,157.0,1.3,1026.5,0.0,,,,,
2019-04-17,68,21.0,7.3,136.0,1.0,1032.2,0.0,,,,,
2019-04-18,72,21.1,8.4,163.0,2.8,1034.0,0.0,,,,,
2019-04-19,84,20.8,7.2,150.0,1.3,1034.1,0.0,,,,,
2019-04-20,86,21.6,6.7,153.0,1.2,1029.9,0.0,,,,,
2019-04-21,91,21.7,7.5,255.0,0.5,1024.7,0.0,,,,,
2019-04-22,92,21.5,14.3,258.0,1.2,1021.4,1.0,,,,,
2019-04-23,100,17.2,10.9,105.0,0.6,1018.2,16.6,,,,,
2019-04-24,100,19.3,9.0,169.0,1.4,1016.3,17.8,,,,,
2019-04-25,80,20.7,13.8,209.0,2.8,1015.2,0.0,,,,,
2019-04-26,74,21.3,14.4,230.0,2.8,1016.5,0.0,,,,,
2019-04-27,100,22.0,11.4,319.0,1.6,1017.8,0.0,,,,,
2019-04-28,94,22.2,14.0,1.0,1.6,1013.6,0.0,,,,,
2019-04-29,82,19.3,10.3,5.0,3.7,1006.8,1.6,,,,,
2019-04-30,59,19.3,12.2,169.0,4.6,1014.4,4.6,,,,,
2019-01-05,68,18.7,4.1,156.0,1.4,1026.2,0.0,,,,,
2019-02-05,90,17.5,4.4,161.0,1.1,1024.3,0.0,,,,,
2019-03-05,92,19.2,9.6,97.0,0.4,1024.1,0.0,,,,,
2019-04-05,100,20.5,7.9,194.0,0.3,1027.0,0.0,,,,,
2019-05-05,100,20.8,7.5,197.0,0.3,1026.5,0.0,,,,,
2019-06-05,100,21.3,9.7,168.0,0.7,1027.4,0.0,,,,,
2019-07-05,82,19.8,11.0,104.0,2.9,1027.3,0.0,,,,,
2019-08-05,95,20.5,12.2,114.0,0.9,1024.2,0.0,,,,,
2019-09-05,100,21.5,8.7,210.0,0.2,1024.2,0.0,,,,20.0,9.4
2019-10-05,98,21.4,14.2,325.0,0.9,1023.3,4.0,91.0,12.2,8.9,285.0,7.0
2019-11-05,100,22.1,11.2,235.0,1.2,1025.3,0.2,33.0,22.5,13.2,173.0,4.4
2019-12-05,85,20.3,12.2,29.0,5.5,1014.8,0.0,90.0,21.1,15.7,331.0,3.7
2019-05-13,66,21.1,15.2,232.0,6.2,1013.8,12.8,,,,,
2019-05-14,98,19.2,9.3,102.0,0.6,1025.8,0.0,,,,,
2019-05-15,92,17.3,9.2,334.0,1.7,1019.6,0.2,,,,,
2019-05-16,84,20.1,13.9,235.0,2.6,1014.4,3.0,,,,,
2019-05-17,70,19.2,14.0,221.0,3.5,1017.7,0.6,,,,,
2019-05-18,88,17.4,7.9,350.0,0.8,1023.1,0.0,,,,,
2019-05-19,82,18.4,11.6,250.0,2.8,1016.0,1.6,,,,,
2019-05-20,71,19.0,10.9,222.0,3.5,1020.5,0.2,,,,,
2019-05-21,66,17.8,13.1,233.0,1.4,1024.6,0.0,,,,,
2019-05-22,84,17.4,12.4,269.0,1.1,1026.2,0.2,,,,,
2019-05-23,99,18.6,10.5,280.0,1.1,1025.3,0.0,,,,,
2019-05-24,100,18.0,7.0,161.0,0.9,1027.3,0.0,,,,,
2019-05-25,100,19.6,6.7,166.0,0.2,1025.2,0.0,,,,,
2019-05-26,100,19.4,7.1,87.0,0.4,1022.2,0.0,,,,,
2019-05-27,94,20.0,11.6,98.0,0.5,1017.0,0.0,,,,,
