Date,cough_unscaled,cough_monthly,isPartial,scale,cough
2019-07-13,47,79.0,,0.79,37.13
2019-07-14,19,52.0,False,0.52,9.88
2019-07-15,0,52.0,,0.52,0.0
2019-07-16,36,52.0,,0.52,18.72
2019-07-17,38,52.0,,0.52,19.76
2019-07-18,78,52.0,,0.52,40.56
2019-07-19,21,52.0,,0.52,10.92
2019-07-20,47,52.0,,0.52,24.44
2019-07-21,64,68.0,False,0.68,43.52
2019-07-22,19,68.0,,0.68,12.920000000000002
2019-07-23,37,68.0,,0.68,25.16
2019-07-24,36,68.0,,0.68,24.48
2019-07-25,0,68.0,,0.68,0.0
2019-07-26,0,68.0,,0.68,0.0
2019-07-27,48,68.0,,0.68,32.64
2019-07-28,0,55.0,False,0.55,0.0
2019-07-29,36,55.0,,0.55,19.8
2019-07-30,37,55.0,,0.55,20.35
2019-07-31,18,55.0,,0.55,9.9
2019-08-01,89,55.0,,0.55,48.95
2019-08-02,100,55.0,,0.55,55.00000000000001
2019-08-03,27,55.0,,0.55,14.850000000000001
2019-08-04,47,70.0,False,0.7,32.9
2019-08-05,62,70.0,,0.7,43.4
2019-08-06,0,70.0,,0.7,0.0
2019-08-07,43,70.0,,0.7,30.099999999999998
2019-08-08,64,70.0,,0.7,44.8
2019-08-09,0,70.0,,0.7,0.0
2019-08-10,80,70.0,,0.7,56.0
2019-08-11,93,93.0,False,0.93,86.49000000000001
2019-08-12,60,93.0,,0.93,55.800000000000004
2019-08-13,82,93.0,,0.93,76.26
2019-08-14,20,93.0,,0.93,18.6
2019-08-15,20,93.0,,0.93,18.6
2019-08-16,45,93.0,,0.93,41.85
2019-08-17,0,93.0,,0.93,0.0
2019-08-18,21,55.0,False,0.55,11.55
2019-08-19,39,55.0,,0.55,21.450000000000003
2019-08-20,39,55.0,,0.55,21.450000000000003
2019-08-21,19,55.0,,0.55,10.450000000000001
2019-08-22,0,55.0,,0.55,0.0
2019-08-23,0,55.0,,0.55,0.0
2019-08-24,52,55.0,,0.55,28.6
2019-08-25,44,37.0,False,0.37,16.28
2019-08-26,19,37.0,,0.37,7.03
2019-08-27,39,37.0,,0.37,14.43
2019-08-28,20,37.0,,0.37,7.4
2019-08-29,100,37.0,,0.37,37.0
2019-08-30,46,37.0,,0.37,17.02
2019-08-31,27,37.0,,0.37,9.99
2019-09-01,62,59.0,False,0.59,36.58
2019-09-02,53,59.0,,0.59,31.27
2019-09-03,25,59.0,,0.59,14.75
2019-09-04,25,59.0,,0.59,14.75
2019-09-05,51,59.0,,0.59,30.09
2019-09-06,0,59.0,,0.59,0.0
2019-09-07,64,59.0,,0.59,37.76
2019-09-08,28,53.0,False,0.53,14.84
2019-09-09,25,53.0,,0.53,13.25
2019-09-10,100,53.0,,0.53,53.0
2019-09-11,50,53.0,,0.53,26.5
2019-09-12,25,53.0,,0.53,13.25
2019-09-13,87,53.0,,0.53,46.11
2019-09-14,64,53.0,,0.53,33.92
2019-09-15,84,79.0,False,0.79,66.36
2019-09-16,98,79.0,,0.79,77.42
2019-09-17,49,79.0,,0.79,38.71
2019-09-18,25,79.0,,0.79,19.75
2019-09-19,26,79.0,,0.79,20.54
2019-09-20,28,79.0,,0.79,22.12
2019-09-21,63,79.0,,0.79,49.77
2019-09-22,28,58.0,False,0.58,16.24
2019-09-23,24,58.0,,0.58,13.919999999999998
2019-09-24,48,58.0,,0.58,27.839999999999996
2019-09-25,73,58.0,,0.58,42.339999999999996
2019-09-26,51,58.0,,0.58,29.58
2019-09-27,59,58.0,,0.58,34.22
2019-09-28,64,58.0,,0.58,37.12
2019-09-29,56,42.0,False,0.42,23.52
2019-09-30,76,42.0,,0.42,31.919999999999998
2019-10-01,0,42.0,,0.42,0.0
2019-10-02,22,42.0,,0.42,9.24
2019-10-03,0,42.0,,0.42,0.0
2019-10-04,0,42.0,,0.42,0.0
2019-10-05,81,42.0,,0.42,34.019999999999996
2019-10-06,72,51.0,False,0.51,36.72
2019-10-07,67,51.0,,0.51,34.17
2019-10-08,0,51.0,,0.51,0.0
2019-10-09,0,51.0,,0.51,0.0
2019-10-10,22,51.0,,0.51,11.22
2019-10-11,100,51.0,,0.51,51.0
2019-10-12,0,51.0,,0.51,0.0
2019-10-13,70,31.0,False,0.31,21.7
2019-10-14,20,31.0,,0.31,6.2
2019-10-15,20,31.0,,0.31,6.2
2019-10-16,0,31.0,,0.31,0.0
2019-10-17,22,31.0,,0.31,6.82
2019-10-18,75,31.0,,0.31,23.25
2019-10-19,0,31.0,,0.31,0.0
2019-10-20,22,44.0,False,0.44,9.68
2019-10-21,62,44.0,,0.44,27.28
2019-10-22,39,44.0,,0.44,17.16
2019-10-23,0,44.0,,0.44,0.0
2019-10-24,44,44.0,,0.44,19.36
2019-10-25,26,44.0,,0.44,11.44
2019-10-26,0,44.0,,0.44,0.0
2019-10-27,28,19.0,False,0.19,5.32
2019-10-28,0,19.0,,0.19,0.0
2019-10-29,43,19.0,,0.19,8.17
2019-10-30,21,19.0,,0.19,3.99
2019-10-31,0,19.0,,0.19,0.0
2019-11-01,29,19.0,,0.19,5.51
2019-11-02,31,19.0,,0.19,5.89
2019-11-03,28,31.0,False,0.31,8.68
2019-11-04,25,31.0,,0.31,7.75
2019-11-05,25,31.0,,0.31,7.75
2019-11-06,49,31.0,,0.31,15.19
2019-11-07,75,31.0,,0.31,23.25
2019-11-08,0,31.0,,0.31,0.0
2019-11-09,0,31.0,,0.31,0.0
2019-11-10,0,39.0,False,0.39,0.0
2019-11-11,47,39.0,,0.39,18.330000000000002
2019-11-12,49,39.0,,0.39,19.11
2019-11-13,98,39.0,,0.39,38.22
2019-11-14,25,39.0,,0.39,9.75
2019-11-15,58,39.0,,0.39,22.62
2019-11-16,98,39.0,,0.39,38.22
2019-11-17,0,18.0,False,0.18,0.0
2019-11-18,24,18.0,,0.18,4.32
2019-11-19,0,18.0,,0.18,0.0
2019-11-20,51,18.0,,0.18,9.18
2019-11-21,26,18.0,,0.18,4.68
2019-11-22,90,18.0,,0.18,16.2
2019-11-23,34,18.0,,0.18,6.12
2019-11-24,55,59.0,False,0.59,32.449999999999996
2019-11-25,100,59.0,,0.59,59.0
2019-11-26,0,59.0,,0.59,0.0
2019-11-27,25,59.0,,0.59,14.75
2019-11-28,0,59.0,,0.59,0.0
2019-11-29,0,59.0,,0.59,0.0
2019-11-30,65,59.0,,0.59,38.35
2019-12-01,16,23.0,False,0.23,3.68
2019-12-02,0,23.0,,0.23,0.0
2019-12-03,0,23.0,,0.23,0.0
2019-12-04,46,23.0,,0.23,10.58
2019-12-05,32,23.0,,0.23,7.36
2019-12-06,0,23.0,,0.23,0.0
2019-12-07,0,23.0,,0.23,0.0
2019-12-08,17,28.0,False,0.28,4.760000000000001
2019-12-09,0,28.0,,0.28,0.0
2019-12-10,31,28.0,,0.28,8.680000000000001
2019-12-11,15,28.0,,0.28,4.2
2019-12-12,0,28.0,,0.28,0.0
2019-12-13,0,28.0,,0.28,0.0
2019-12-14,19,28.0,,0.28,5.32
2019-12-15,0,24.0,False,0.24,0.0
2019-12-16,14,24.0,,0.24,3.36
2019-12-17,0,24.0,,0.24,0.0
2019-12-18,0,24.0,,0.24,0.0
2019-12-19,16,24.0,,0.24,3.84
2019-12-20,18,24.0,,0.24,4.32
2019-12-21,20,24.0,,0.24,4.8
2019-12-22,18,44.0,False,0.44,7.92
2019-12-23,0,44.0,,0.44,0.0
2019-12-24,20,44.0,,0.44,8.8
2019-12-25,83,44.0,,0.44,36.52
2019-12-26,18,44.0,,0.44,7.92
2019-12-27,19,44.0,,0.44,8.36
2019-12-28,100,44.0,,0.44,44.0
2019-12-29,57,65.0,False,0.65,37.050000000000004
2019-12-30,0,65.0,,0.65,0.0
2019-12-31,0,65.0,,0.65,0.0
2020-01-01,100,65.0,,0.65,65.0
2020-01-02,22,65.0,,0.65,14.3
2020-01-03,45,65.0,,0.65,29.25
2020-01-04,23,65.0,,0.65,14.950000000000001
2020-01-05,20,14.0,False,0.14,2.8000000000000003
2020-01-06,0,14.0,,0.14,0.0
2020-01-07,38,14.0,,0.14,5.32
2020-01-08,19,14.0,,0.14,2.66
2020-01-09,38,14.0,,0.14,5.32
2020-01-10,21,14.0,,0.14,2.9400000000000004
2020-01-11,48,14.0,,0.14,6.720000000000001
2020-01-12,0,57.0,False,0.57,0.0
2020-01-13,35,57.0,,0.57,19.95
2020-01-14,16,57.0,,0.57,9.12
2020-01-15,17,57.0,,0.57,9.69
2020-01-16,38,57.0,,0.57,21.659999999999997
2020-01-17,21,57.0,,0.57,11.969999999999999
2020-01-18,23,57.0,,0.57,13.11
2020-01-19,0,28.0,False,0.28,0.0
2020-01-20,0,28.0,,0.28,0.0
2020-01-21,37,28.0,,0.28,10.360000000000001
2020-01-22,0,28.0,,0.28,0.0
2020-01-23,57,28.0,,0.28,15.96
2020-01-24,22,28.0,,0.28,6.16
2020-01-25,0,28.0,,0.28,0.0
2020-01-26,22,36.0,False,0.36,7.92
2020-01-27,19,36.0,,0.36,6.84
2020-01-28,18,36.0,,0.36,6.4799999999999995
2020-01-29,17,36.0,,0.36,6.12
2020-01-30,19,36.0,,0.36,6.84
2020-01-31,60,36.0,,0.36,21.599999999999998
2020-02-01,0,36.0,,0.36,0.0
2020-02-02,0,40.0,False,0.4,0.0
2020-02-03,60,40.0,,0.4,24.0
2020-02-04,30,40.0,,0.4,12.0
2020-02-05,0,40.0,,0.4,0.0
2020-02-06,0,40.0,,0.4,0.0
2020-02-07,0,40.0,,0.4,0.0
2020-02-08,38,40.0,,0.4,15.200000000000001
2020-02-09,34,43.0,False,0.43,14.62
2020-02-10,0,43.0,,0.43,0.0
2020-02-11,30,43.0,,0.43,12.9
2020-02-12,60,43.0,,0.43,25.8
2020-02-13,91,43.0,,0.43,39.13
2020-02-14,0,43.0,,0.43,0.0
2020-02-15,37,43.0,,0.43,15.91
2020-02-16,33,38.0,False,0.38,12.540000000000001
2020-02-17,30,38.0,,0.38,11.4
2020-02-18,60,38.0,,0.38,22.8
2020-02-19,60,38.0,,0.38,22.8
2020-02-20,62,38.0,,0.38,23.56
2020-02-21,100,38.0,,0.38,38.0
2020-02-22,0,38.0,,0.38,0.0
2020-02-23,0,30.0,False,0.3,0.0
2020-02-24,90,30.0,,0.3,27.0
2020-02-25,89,30.0,,0.3,26.7
2020-02-26,29,30.0,,0.3,8.7
2020-02-27,30,30.0,,0.3,9.0
2020-02-28,0,30.0,,0.3,0.0
2020-02-29,72,30.0,,0.3,21.599999999999998
2020-03-01,27,30.0,False,0.3,8.1
2020-03-02,0,30.0,,0.3,0.0
2020-03-03,0,30.0,,0.3,0.0
2020-03-04,12,30.0,,0.3,3.5999999999999996
2020-03-05,0,30.0,,0.3,0.0
2020-03-06,31,30.0,,0.3,9.299999999999999
2020-03-07,0,30.0,,0.3,0.0
2020-03-08,69,42.0,False,0.42,28.98
2020-03-09,12,42.0,,0.42,5.04
2020-03-10,12,42.0,,0.42,5.04
2020-03-11,12,42.0,,0.42,5.04
2020-03-12,13,42.0,,0.42,5.46
2020-03-13,29,42.0,,0.42,12.18
2020-03-14,16,42.0,,0.42,6.72
2020-03-15,54,100.0,False,1.0,54.0
2020-03-16,35,100.0,,1.0,35.0
2020-03-17,24,100.0,,1.0,24.0
2020-03-18,24,100.0,,1.0,24.0
2020-03-19,24,100.0,,1.0,24.0
2020-03-20,27,100.0,,1.0,27.0
2020-03-21,100,100.0,,1.0,100.0
2020-03-22,24,61.0,False,0.61,14.64
2020-03-23,21,61.0,,0.61,12.81
2020-03-24,69,61.0,,0.61,42.089999999999996
2020-03-25,24,61.0,,0.61,14.64
2020-03-26,37,61.0,,0.61,22.57
2020-03-27,13,61.0,,0.61,7.93
2020-03-28,14,61.0,,0.61,8.54
2020-03-29,27,48.0,False,0.48,12.959999999999999
2020-03-30,12,48.0,,0.48,5.76
2020-03-31,36,48.0,,0.48,17.28
2020-04-01,18,48.0,,0.48,8.64
2020-04-02,0,48.0,,0.48,0.0
2020-04-03,100,48.0,,0.48,48.0
2020-04-04,63,48.0,,0.48,30.24
2020-04-05,0,51.0,False,0.51,0.0
2020-04-06,35,51.0,,0.51,17.85
2020-04-07,18,51.0,,0.51,9.18
2020-04-08,35,51.0,,0.51,17.85
2020-04-09,19,51.0,,0.51,9.69
2020-04-10,0,51.0,,0.51,0.0
2020-04-11,61,51.0,,0.51,31.11
2020-04-12,20,15.0,False,0.15,3.0
2020-04-13,37,15.0,,0.15,5.55
2020-04-14,0,15.0,,0.15,0.0
2020-04-15,49,15.0,,0.15,7.35
2020-04-16,66,15.0,,0.15,9.9
2020-04-17,0,15.0,,0.15,0.0
2020-04-18,38,15.0,,0.15,5.7
2020-04-19,18,22.0,False,0.22,3.96
2020-04-20,32,22.0,,0.22,7.04
2020-04-21,33,22.0,,0.22,7.26
2020-04-22,34,22.0,,0.22,7.48
2020-04-23,0,22.0,,0.22,0.0
2020-04-24,0,22.0,,0.22,0.0
2020-04-25,20,22.0,,0.22,4.4
2020-04-26,0,36.0,False,0.36,0.0
2020-04-27,34,36.0,,0.36,12.24
2020-04-28,16,36.0,,0.36,5.76
2020-04-29,16,36.0,,0.36,5.76
2020-04-30,31,36.0,,0.36,11.16
2020-05-01,0,36.0,,0.36,0.0
2020-05-02,0,36.0,,0.36,0.0
2020-05-03,35,14.0,False,0.14,4.9
2020-05-04,0,14.0,,0.14,0.0
2020-05-05,0,14.0,,0.14,0.0
2020-05-06,32,14.0,,0.14,4.48
2020-05-07,0,14.0,,0.14,0.0
2020-05-08,37,14.0,,0.14,5.180000000000001
2020-05-09,41,14.0,,0.14,5.74
2020-05-10,0,22.0,False,0.22,0.0
2020-05-11,0,22.0,,0.22,0.0
2020-05-12,32,22.0,,0.22,7.04
2020-05-13,0,22.0,,0.22,0.0
2020-05-14,0,22.0,,0.22,0.0
2020-05-15,0,22.0,,0.22,0.0
2020-05-16,0,22.0,,0.22,0.0
2020-05-17,39,31.0,False,0.31,12.09
2020-05-18,71,31.0,,0.31,22.01
2020-05-19,35,31.0,,0.31,10.85
2020-05-20,69,31.0,,0.31,21.39
2020-05-21,36,31.0,,0.31,11.16
2020-05-22,39,31.0,,0.31,12.09
2020-05-23,0,31.0,,0.31,0.0
2020-05-24,73,26.0,False,0.26,18.98
2020-05-25,66,26.0,,0.26,17.16
2020-05-26,67,26.0,,0.26,17.42
2020-05-27,100,26.0,,0.26,26.0
2020-05-28,35,26.0,,0.26,9.1
2020-05-29,78,26.0,,0.26,20.28
2020-05-30,44,26.0,,0.26,11.440000000000001
2020-05-31,42,38.0,False,0.38,15.96
2020-06-01,0,38.0,,0.38,0.0
2020-06-02,40,38.0,,0.38,15.2
2020-06-03,0,38.0,,0.38,0.0
2020-06-04,38,38.0,,0.38,14.44
2020-06-05,22,38.0,,0.38,8.36
2020-06-06,25,38.0,,0.38,9.5
2020-06-07,0,11.0,False,0.11,0.0
2020-06-08,19,11.0,,0.11,2.09
2020-06-09,19,11.0,,0.11,2.09
2020-06-10,0,11.0,,0.11,0.0
2020-06-11,20,11.0,,0.11,2.2
2020-06-12,0,11.0,,0.11,0.0
2020-06-13,26,11.0,,0.11,2.86
2020-06-14,0,12.0,False,0.12,0.0
2020-06-15,0,12.0,,0.12,0.0
2020-06-16,0,12.0,,0.12,0.0
2020-06-17,40,12.0,,0.12,4.8
2020-06-18,20,12.0,,0.12,2.4
2020-06-19,0,12.0,,0.12,0.0
2020-06-20,0,12.0,,0.12,0.0
2020-06-21,91,77.0,False,0.77,70.07000000000001
2020-06-22,61,77.0,,0.77,46.97
2020-06-23,40,77.0,,0.77,30.8
2020-06-24,20,77.0,,0.77,15.4
2020-06-25,41,77.0,,0.77,31.57
2020-06-26,69,77.0,,0.77,53.13
2020-06-27,26,77.0,,0.77,20.02
2020-06-28,23,33.0,False,0.33,7.590000000000001
2020-06-29,100,33.0,,0.33,33.0
2020-06-30,0,33.0,,0.33,0.0
2020-07-01,49,33.0,,0.33,16.17
2020-07-02,0,33.0,,0.33,0.0
2020-07-03,0,33.0,,0.33,0.0
2020-07-04,32,33.0,,0.33,10.56
2020-07-05,81,39.0,False,0.39,31.59
2020-07-06,0,39.0,,0.39,0.0
2020-07-07,50,39.0,,0.39,19.5
2020-07-08,26,39.0,,0.39,10.14
2020-07-09,28,39.0,,0.39,10.92
2020-07-10,60,39.0,,0.39,23.400000000000002
2020-07-11,33,39.0,,0.39,12.870000000000001
2020-07-12,29,30.0,False,0.3,8.7
2020-07-13,51,30.0,,0.3,15.299999999999999
2020-07-14,99,30.0,,0.3,29.7
2020-07-15,100,30.0,,0.3,30.0
2020-07-16,0,30.0,,0.3,0.0
2020-07-17,0,30.0,,0.3,0.0
2020-07-18,32,30.0,,0.3,9.6
2020-07-19,28,16.0,False,0.16,4.48
2020-07-20,100,16.0,,0.16,16.0
2020-07-21,24,16.0,,0.16,3.84
2020-07-22,24,16.0,,0.16,3.84
2020-07-23,24,16.0,,0.16,3.84
2020-07-24,0,16.0,,0.16,0.0
2020-07-25,0,16.0,,0.16,0.0
2020-07-26,0,20.0,False,0.2,0.0
2020-07-27,0,20.0,,0.2,0.0
2020-07-28,48,20.0,,0.2,9.600000000000001
2020-07-29,24,20.0,,0.2,4.800000000000001
2020-07-30,49,20.0,,0.2,9.8
2020-07-31,0,20.0,,0.2,0.0
2020-08-01,26,20.0,,0.2,5.2
2020-08-02,0,36.0,False,0.36,0.0
2020-08-03,0,36.0,,0.36,0.0
2020-08-04,20,36.0,,0.36,7.199999999999999
2020-08-05,20,36.0,,0.36,7.199999999999999
2020-08-06,82,36.0,,0.36,29.52
2020-08-07,22,36.0,,0.36,7.92
2020-08-08,0,36.0,,0.36,0.0
2020-08-09,69,53.0,False,0.53,36.57
2020-08-10,20,53.0,,0.53,10.600000000000001
2020-08-11,0,53.0,,0.53,0.0
2020-08-12,100,53.0,,0.53,53.0
2020-08-13,57,53.0,,0.53,30.21
2020-08-14,0,53.0,,0.53,0.0
2020-08-15,45,53.0,,0.53,23.85
2020-08-16,0,54.0,False,0.54,0.0
2020-08-17,94,54.0,,0.54,50.760000000000005
2020-08-18,18,54.0,,0.54,9.72
2020-08-19,18,54.0,,0.54,9.72
2020-08-20,36,54.0,,0.54,19.44
2020-08-21,80,54.0,,0.54,43.2
2020-08-22,44,54.0,,0.54,23.76
2020-08-23,77,50.0,False,0.5,38.5
2020-08-24,18,50.0,,0.5,9.0
2020-08-25,74,50.0,,0.5,37.0
2020-08-26,0,50.0,,0.5,0.0
2020-08-27,56,50.0,,0.5,28.0
2020-08-28,63,50.0,,0.5,31.5
2020-08-29,67,50.0,,0.5,33.5
2020-08-30,21,42.0,False,0.42,8.82
2020-08-31,38,42.0,,0.42,15.959999999999999
2020-09-01,0,42.0,,0.42,0.0
2020-09-02,50,42.0,,0.42,21.0
2020-09-03,100,42.0,,0.42,42.0
2020-09-04,29,42.0,,0.42,12.18
2020-09-05,30,42.0,,0.42,12.6
2020-09-06,0,44.0,False,0.44,0.0
2020-09-07,25,44.0,,0.44,11.0
2020-09-08,52,44.0,,0.44,22.88
2020-09-09,0,44.0,,0.44,0.0
2020-09-10,51,44.0,,0.44,22.44
2020-09-11,87,44.0,,0.44,38.28
2020-09-12,0,44.0,,0.44,0.0
2020-09-13,0,31.0,False,0.31,0.0
2020-09-14,25,31.0,,0.31,7.75
2020-09-15,75,31.0,,0.31,23.25
2020-09-16,25,31.0,,0.31,7.75
2020-09-17,0,31.0,,0.31,0.0
2020-09-18,57,31.0,,0.31,17.669999999999998
2020-09-19,0,31.0,,0.31,0.0
2020-09-20,29,36.0,False,0.36,10.44
2020-09-21,0,36.0,,0.36,0.0
2020-09-22,25,36.0,,0.36,9.0
2020-09-23,25,36.0,,0.36,9.0
2020-09-24,24,36.0,,0.36,8.64
2020-09-25,32,36.0,,0.36,11.52
2020-09-26,96,36.0,,0.36,34.56
2020-09-27,29,23.0,False,0.23,6.67
2020-09-28,57,23.0,,0.23,13.110000000000001
2020-09-29,58,23.0,,0.23,13.34
2020-09-30,30,23.0,,0.23,6.9
2020-10-01,45,23.0,,0.23,10.35
2020-10-02,0,23.0,,0.23,0.0
2020-10-03,0,23.0,,0.23,0.0
2020-10-04,0,61.0,False,0.61,0.0
2020-10-05,66,61.0,,0.61,40.26
2020-10-06,67,61.0,,0.61,40.87
2020-10-07,44,61.0,,0.61,26.84
2020-10-08,22,61.0,,0.61,13.42
2020-10-09,27,61.0,,0.61,16.47
2020-10-10,29,61.0,,0.61,17.69
2020-10-11,0,45.0,False,0.45,0.0
2020-10-12,46,45.0,,0.45,20.7
2020-10-13,0,45.0,,0.45,0.0
2020-10-14,100,45.0,,0.45,45.0
2020-10-15,48,45.0,,0.45,21.6
2020-10-16,29,45.0,,0.45,13.05
2020-10-17,56,45.0,,0.45,25.2
2020-10-18,52,41.0,False,0.41,21.32
2020-10-19,0,41.0,,0.41,0.0
2020-10-20,0,41.0,,0.41,0.0
2020-10-21,0,41.0,,0.41,0.0
2020-10-22,24,41.0,,0.41,9.84
2020-10-23,28,41.0,,0.41,11.479999999999999
2020-10-24,0,41.0,,0.41,0.0
2020-10-25,58,66.0,False,0.66,38.28
2020-10-26,79,66.0,,0.66,52.14
2020-10-27,24,66.0,,0.66,15.84
2020-10-28,0,66.0,,0.66,0.0
2020-10-29,24,66.0,,0.66,15.84
2020-10-30,52,66.0,,0.66,34.32
2020-10-31,55,66.0,,0.66,36.300000000000004
2020-11-01,30,50.0,False,0.5,15.0
2020-11-02,27,50.0,,0.5,13.5
2020-11-03,54,50.0,,0.5,27.0
2020-11-04,45,50.0,,0.5,22.5
2020-11-05,68,50.0,,0.5,34.0
2020-11-06,57,50.0,,0.5,28.5
2020-11-07,30,50.0,,0.5,15.0
2020-11-08,0,25.0,False,0.25,0.0
2020-11-09,0,25.0,,0.25,0.0
2020-11-10,55,25.0,,0.25,13.75
2020-11-11,0,25.0,,0.25,0.0
2020-11-12,28,25.0,,0.25,7.0
2020-11-13,31,25.0,,0.25,7.75
2020-11-14,36,25.0,,0.25,9.0
2020-11-15,31,35.0,False,0.35,10.85
2020-11-16,28,35.0,,0.35,9.799999999999999
2020-11-17,82,35.0,,0.35,28.7
2020-11-18,0,35.0,,0.35,0.0
2020-11-19,0,35.0,,0.35,0.0
2020-11-20,0,35.0,,0.35,0.0
2020-11-21,100,35.0,,0.35,35.0
2020-11-22,60,49.0,False,0.49,29.4
2020-11-23,28,49.0,,0.49,13.719999999999999
2020-11-24,82,49.0,,0.49,40.18
2020-11-25,53,49.0,,0.49,25.97
2020-11-26,54,49.0,,0.49,26.46
2020-11-27,91,49.0,,0.49,44.589999999999996
2020-11-28,34,49.0,,0.49,16.66
2020-11-29,84,60.0,False,0.6,50.4
2020-11-30,27,60.0,,0.6,16.2
2020-12-01,37,60.0,,0.6,22.2
2020-12-02,19,60.0,,0.6,11.4
2020-12-03,57,60.0,,0.6,34.199999999999996
2020-12-04,0,60.0,,0.6,0.0
2020-12-05,46,60.0,,0.6,27.599999999999998
2020-12-06,0,36.0,False,0.36,0.0
2020-12-07,37,36.0,,0.36,13.32
2020-12-08,0,36.0,,0.36,0.0
2020-12-09,37,36.0,,0.36,13.32
2020-12-10,39,36.0,,0.36,14.04
2020-12-11,22,36.0,,0.36,7.92
2020-12-12,23,36.0,,0.36,8.28
2020-12-13,100,57.0,False,0.57,56.99999999999999
2020-12-14,57,57.0,,0.57,32.489999999999995
2020-12-15,19,57.0,,0.57,10.829999999999998
2020-12-16,58,57.0,,0.57,33.059999999999995
2020-12-17,19,57.0,,0.57,10.829999999999998
2020-12-18,22,57.0,,0.57,12.54
2020-12-19,23,57.0,,0.57,13.11
2020-12-20,21,49.0,False,0.49,10.29
2020-12-21,57,49.0,,0.49,27.93
2020-12-22,19,49.0,,0.49,9.31
2020-12-23,0,49.0,,0.49,0.0
2020-12-24,24,49.0,,0.49,11.76
2020-12-25,26,49.0,,0.49,12.74
2020-12-26,0,49.0,,0.49,0.0
2020-12-27,23,69.0,False,0.69,15.87
2020-12-28,22,69.0,,0.69,15.18
2020-12-29,21,69.0,,0.69,14.489999999999998
2020-12-30,0,69.0,,0.69,0.0
2020-12-31,0,69.0,,0.69,0.0
2021-01-01,82,69.0,,0.69,56.58
2021-01-02,100,69.0,,0.69,69.0
2021-01-03,0,26.0,False,0.26,0.0
2021-01-04,24,26.0,,0.26,6.24
2021-01-05,0,26.0,,0.26,0.0
2021-01-06,22,26.0,,0.26,5.720000000000001
2021-01-07,21,26.0,,0.26,5.46
2021-01-08,0,26.0,,0.26,0.0
2021-01-09,25,26.0,,0.26,6.5
2021-01-10,0,29.0,False,0.29,0.0
2021-01-11,41,29.0,,0.29,11.889999999999999
2021-01-12,42,29.0,,0.29,12.18
2021-01-13,21,29.0,,0.29,6.09
2021-01-14,21,29.0,,0.29,6.09
2021-01-15,23,29.0,,0.29,6.67
2021-01-16,0,29.0,,0.29,0.0
2021-01-17,21,24.0,False,0.24,5.04
2021-01-18,21,24.0,,0.24,5.04
2021-01-19,20,24.0,,0.24,4.8
2021-01-20,20,24.0,,0.24,4.8
2021-01-21,21,24.0,,0.24,5.04
2021-01-22,0,24.0,,0.24,0.0
2021-01-23,25,24.0,,0.24,6.0
2021-01-24,0,5.0,False,0.05,0.0
2021-01-25,41,5.0,,0.05,2.0500000000000003
2021-01-26,0,5.0,,0.05,0.0
2021-01-27,20,5.0,,0.05,1.0
2021-01-28,0,5.0,,0.05,0.0
2021-01-29,0,5.0,,0.05,0.0
2021-01-30,0,5.0,,0.05,0.0
2021-01-31,0,51.0,False,0.51,0.0
