Date,Asthma inhaler_unscaled,Asthma inhaler_monthly,isPartial,scale,Asthma inhaler
2018-02-01,0,,,,
2018-02-02,0,,,,
2018-02-03,100,,,,
2018-02-04,0,0.0,False,0.0,0.0
2018-02-05,0,0.0,,0.0,0.0
2018-02-06,0,0.0,,0.0,0.0
2018-02-07,0,0.0,,0.0,0.0
2018-02-08,0,0.0,,0.0,0.0
2018-02-09,0,0.0,,0.0,0.0
2018-02-10,0,0.0,,0.0,0.0
2018-02-11,0,49.0,False,0.49,0.0
2018-02-12,0,49.0,,0.49,0.0
2018-02-13,0,49.0,,0.49,0.0
2018-02-14,0,49.0,,0.49,0.0
2018-02-15,0,49.0,,0.49,0.0
2018-02-16,0,49.0,,0.49,0.0
2018-02-17,0,49.0,,0.49,0.0
2018-02-18,0,49.0,False,0.49,0.0
2018-02-19,0,49.0,,0.49,0.0
2018-02-20,73,49.0,,0.49,35.769999999999996
2018-02-21,0,49.0,,0.49,0.0
2018-02-22,0,49.0,,0.49,0.0
2018-02-23,0,49.0,,0.49,0.0
2018-02-24,0,49.0,,0.49,0.0
2018-02-25,0,0.0,False,0.0,0.0
2018-02-26,0,0.0,,0.0,0.0
2018-02-27,0,0.0,,0.0,0.0
2018-02-28,0,0.0,,0.0,0.0
2018-03-01,0,0.0,,0.0,0.0
2018-03-02,0,0.0,,0.0,0.0
2018-03-03,0,0.0,,0.0,0.0
2018-03-04,0,0.0,False,0.0,0.0
2018-03-05,0,0.0,,0.0,0.0
2018-03-06,0,0.0,,0.0,0.0
2018-03-07,0,0.0,,0.0,0.0
2018-03-08,0,0.0,,0.0,0.0
2018-03-09,100,0.0,,0.0,0.0
2018-03-10,0,0.0,,0.0,0.0
2018-03-11,0,0.0,False,0.0,0.0
2018-03-12,0,0.0,,0.0,0.0
2018-03-13,0,0.0,,0.0,0.0
2018-03-14,0,0.0,,0.0,0.0
2018-03-15,0,0.0,,0.0,0.0
2018-03-16,0,0.0,,0.0,0.0
2018-03-17,0,0.0,,0.0,0.0
2018-03-18,92,47.0,False,0.47,43.239999999999995
2018-03-19,0,47.0,,0.47,0.0
2018-03-20,0,47.0,,0.47,0.0
2018-03-21,0,47.0,,0.47,0.0
2018-03-22,0,47.0,,0.47,0.0
2018-03-23,0,47.0,,0.47,0.0
2018-03-24,0,47.0,,0.47,0.0
2018-03-25,0,0.0,False,0.0,0.0
2018-03-26,81,0.0,,0.0,0.0
2018-03-27,0,0.0,,0.0,0.0
2018-03-28,0,0.0,,0.0,0.0
2018-03-29,0,0.0,,0.0,0.0
2018-03-30,0,0.0,,0.0,0.0
2018-03-31,0,0.0,,0.0,0.0
2018-04-01,0,0.0,False,0.0,0.0
2018-04-02,0,0.0,,0.0,0.0
2018-04-03,0,0.0,,0.0,0.0
2018-04-04,0,0.0,,0.0,0.0
2018-04-05,0,0.0,,0.0,0.0
2018-04-06,0,0.0,,0.0,0.0
2018-04-07,0,0.0,,0.0,0.0
2018-04-08,100,48.0,False,0.48,48.0
2018-04-09,0,48.0,,0.48,0.0
2018-04-10,0,48.0,,0.48,0.0
2018-04-11,0,48.0,,0.48,0.0
2018-04-12,0,48.0,,0.48,0.0
2018-04-13,0,48.0,,0.48,0.0
2018-04-14,0,48.0,,0.48,0.0
2018-04-15,0,0.0,False,0.0,0.0
2018-04-16,0,0.0,,0.0,0.0
2018-04-17,0,0.0,,0.0,0.0
2018-04-18,0,0.0,,0.0,0.0
2018-04-19,0,0.0,,0.0,0.0
2018-04-20,0,0.0,,0.0,0.0
2018-04-21,0,0.0,,0.0,0.0
2018-04-22,0,0.0,False,0.0,0.0
2018-04-23,0,0.0,,0.0,0.0
2018-04-24,0,0.0,,0.0,0.0
2018-04-25,0,0.0,,0.0,0.0
2018-04-26,0,0.0,,0.0,0.0
2018-04-27,0,0.0,,0.0,0.0
2018-04-28,0,0.0,,0.0,0.0
2018-04-29,0,0.0,False,0.0,0.0
2018-04-30,0,0.0,,0.0,0.0
2018-05-01,0,0.0,,0.0,0.0
2018-05-02,0,0.0,,0.0,0.0
2018-05-03,0,0.0,,0.0,0.0
2018-05-04,0,0.0,,0.0,0.0
2018-05-05,0,0.0,,0.0,0.0
2018-05-06,100,0.0,False,0.0,0.0
2018-05-07,87,0.0,,0.0,0.0
2018-05-08,0,0.0,,0.0,0.0
2018-05-09,0,0.0,,0.0,0.0
2018-05-10,0,0.0,,0.0,0.0
2018-05-11,0,0.0,,0.0,0.0
2018-05-12,0,0.0,,0.0,0.0
2018-05-13,0,48.0,False,0.48,0.0
2018-05-14,0,48.0,,0.48,0.0
2018-05-15,0,48.0,,0.48,0.0
2018-05-16,0,48.0,,0.48,0.0
2018-05-17,0,48.0,,0.48,0.0
2018-05-18,0,48.0,,0.48,0.0
2018-05-19,0,48.0,,0.48,0.0
2018-05-20,0,0.0,False,0.0,0.0
2018-05-21,0,0.0,,0.0,0.0
2018-05-22,0,0.0,,0.0,0.0
2018-05-23,0,0.0,,0.0,0.0
2018-05-24,0,0.0,,0.0,0.0
2018-05-25,0,0.0,,0.0,0.0
2018-05-26,0,0.0,,0.0,0.0
2018-05-27,0,0.0,False,0.0,0.0
2018-05-28,0,0.0,,0.0,0.0
2018-05-29,0,0.0,,0.0,0.0
2018-05-30,94,0.0,,0.0,0.0
2018-05-31,0,0.0,,0.0,0.0
2018-06-01,0,0.0,,0.0,0.0
2018-06-02,0,0.0,,0.0,0.0
2018-06-03,0,0.0,False,0.0,0.0
2018-06-04,0,0.0,,0.0,0.0
2018-06-05,0,0.0,,0.0,0.0
2018-06-06,0,0.0,,0.0,0.0
2018-06-07,0,0.0,,0.0,0.0
2018-06-08,0,0.0,,0.0,0.0
2018-06-09,0,0.0,,0.0,0.0
2018-06-10,0,93.0,False,0.93,0.0
2018-06-11,0,93.0,,0.93,0.0
2018-06-12,0,93.0,,0.93,0.0
2018-06-13,68,93.0,,0.93,63.24
2018-06-14,0,93.0,,0.93,0.0
2018-06-15,0,93.0,,0.93,0.0
2018-06-16,0,93.0,,0.93,0.0
2018-06-17,0,0.0,False,0.0,0.0
2018-06-18,0,0.0,,0.0,0.0
2018-06-19,0,0.0,,0.0,0.0
2018-06-20,0,0.0,,0.0,0.0
2018-06-21,0,0.0,,0.0,0.0
2018-06-22,0,0.0,,0.0,0.0
2018-06-23,0,0.0,,0.0,0.0
2018-06-24,0,50.0,False,0.5,0.0
2018-06-25,0,50.0,,0.5,0.0
2018-06-26,0,50.0,,0.5,0.0
2018-06-27,0,50.0,,0.5,0.0
2018-06-28,0,50.0,,0.5,0.0
2018-06-29,0,50.0,,0.5,0.0
2018-06-30,100,50.0,,0.5,50.0
2018-10-01,0,50.0,,0.5,0.0
2018-10-02,0,50.0,,0.5,0.0
2018-10-03,0,50.0,,0.5,0.0
2018-10-04,0,50.0,,0.5,0.0
2018-10-05,0,50.0,,0.5,0.0
2018-10-06,0,50.0,,0.5,0.0
2018-10-07,0,54.0,False,0.54,0.0
2018-10-08,0,54.0,,0.54,0.0
2018-10-09,0,54.0,,0.54,0.0
2018-10-10,0,54.0,,0.54,0.0
2018-10-11,0,54.0,,0.54,0.0
2018-10-12,0,54.0,,0.54,0.0
2018-10-13,0,54.0,,0.54,0.0
2018-10-14,0,0.0,False,0.0,0.0
2018-10-15,100,0.0,,0.0,0.0
2018-10-16,0,0.0,,0.0,0.0
2018-10-17,0,0.0,,0.0,0.0
2018-10-18,0,0.0,,0.0,0.0
2018-10-19,0,0.0,,0.0,0.0
2018-10-20,0,0.0,,0.0,0.0
2018-10-21,0,0.0,False,0.0,0.0
2018-10-22,0,0.0,,0.0,0.0
2018-10-23,0,0.0,,0.0,0.0
2018-10-24,0,0.0,,0.0,0.0
2018-10-25,0,0.0,,0.0,0.0
2018-10-26,0,0.0,,0.0,0.0
2018-10-27,0,0.0,,0.0,0.0
2018-10-28,0,0.0,False,0.0,0.0
2018-10-29,0,0.0,,0.0,0.0
2018-10-30,0,0.0,,0.0,0.0
2018-10-31,0,0.0,,0.0,0.0
2018-11-01,0,0.0,,0.0,0.0
2018-11-02,0,0.0,,0.0,0.0
2018-11-03,0,0.0,,0.0,0.0
2018-11-04,0,0.0,False,0.0,0.0
2018-11-05,0,0.0,,0.0,0.0
2018-11-06,0,0.0,,0.0,0.0
2018-11-07,0,0.0,,0.0,0.0
2018-11-08,0,0.0,,0.0,0.0
2018-11-09,0,0.0,,0.0,0.0
2018-11-10,0,0.0,,0.0,0.0
2018-11-11,0,0.0,False,0.0,0.0
2018-11-12,0,0.0,,0.0,0.0
2018-11-13,0,0.0,,0.0,0.0
2018-11-14,0,0.0,,0.0,0.0
2018-11-15,0,0.0,,0.0,0.0
2018-11-16,0,0.0,,0.0,0.0
2018-11-17,0,0.0,,0.0,0.0
2018-11-18,0,0.0,False,0.0,0.0
2018-11-19,0,0.0,,0.0,0.0
2018-11-20,0,0.0,,0.0,0.0
2018-11-21,0,0.0,,0.0,0.0
2018-11-22,0,0.0,,0.0,0.0
2018-11-23,100,0.0,,0.0,0.0
2018-11-24,0,0.0,,0.0,0.0
2018-11-25,0,0.0,False,0.0,0.0
2018-11-26,0,0.0,,0.0,0.0
2018-11-27,0,0.0,,0.0,0.0
2018-11-28,0,0.0,,0.0,0.0
2018-11-29,0,0.0,,0.0,0.0
2018-11-30,0,0.0,,0.0,0.0
2019-05-01,0,0.0,,0.0,0.0
2019-05-02,0,0.0,,0.0,0.0
2019-05-03,0,0.0,,0.0,0.0
2019-05-04,100,0.0,,0.0,0.0
2019-05-05,0,0.0,False,0.0,0.0
2019-05-06,0,0.0,,0.0,0.0
2019-05-07,0,0.0,,0.0,0.0
2019-05-08,0,0.0,,0.0,0.0
2019-05-09,0,0.0,,0.0,0.0
2019-05-10,0,0.0,,0.0,0.0
2019-05-11,0,0.0,,0.0,0.0
2019-05-12,0,0.0,False,0.0,0.0
2019-05-13,0,0.0,,0.0,0.0
2019-05-14,0,0.0,,0.0,0.0
2019-05-15,0,0.0,,0.0,0.0
2019-05-16,0,0.0,,0.0,0.0
2019-05-17,0,0.0,,0.0,0.0
2019-05-18,0,0.0,,0.0,0.0
2019-05-19,0,51.0,False,0.51,0.0
2019-05-20,0,51.0,,0.51,0.0
2019-05-21,0,51.0,,0.51,0.0
2019-05-22,0,51.0,,0.51,0.0
2019-05-23,72,51.0,,0.51,36.72
2019-05-24,0,51.0,,0.51,0.0
2019-05-25,0,51.0,,0.51,0.0
2019-05-26,0,0.0,False,0.0,0.0
2019-05-27,0,0.0,,0.0,0.0
2019-05-28,0,0.0,,0.0,0.0
2019-05-29,0,0.0,,0.0,0.0
2019-05-30,0,0.0,,0.0,0.0
2019-05-31,0,0.0,,0.0,0.0
2019-06-01,0,0.0,,0.0,0.0
2019-06-02,0,0.0,False,0.0,0.0
2019-06-03,0,0.0,,0.0,0.0
2019-06-04,0,0.0,,0.0,0.0
2019-06-05,0,0.0,,0.0,0.0
2019-06-06,0,0.0,,0.0,0.0
2019-06-07,0,0.0,,0.0,0.0
2019-06-08,0,0.0,,0.0,0.0
2019-06-09,0,0.0,False,0.0,0.0
2019-06-10,0,0.0,,0.0,0.0
2019-06-11,0,0.0,,0.0,0.0
2019-06-12,0,0.0,,0.0,0.0
2019-06-13,0,0.0,,0.0,0.0
2019-06-14,0,0.0,,0.0,0.0
2019-06-15,0,0.0,,0.0,0.0
2019-06-16,0,0.0,False,0.0,0.0
2019-06-17,0,0.0,,0.0,0.0
2019-06-18,0,0.0,,0.0,0.0
2019-06-19,0,0.0,,0.0,0.0
2019-06-20,0,0.0,,0.0,0.0
2019-06-21,0,0.0,,0.0,0.0
2019-06-22,0,0.0,,0.0,0.0
2019-06-23,0,50.0,False,0.5,0.0
2019-06-24,0,50.0,,0.5,0.0
2019-06-25,0,50.0,,0.5,0.0
2019-06-26,0,50.0,,0.5,0.0
2019-06-27,0,50.0,,0.5,0.0
2019-06-28,0,50.0,,0.5,0.0
2019-06-29,100,50.0,,0.5,50.0
2019-06-30,0,0.0,False,0.0,0.0
2019-07-01,0,0.0,,0.0,0.0
2019-07-02,0,0.0,,0.0,0.0
2019-07-03,0,0.0,,0.0,0.0
2019-07-04,0,0.0,,0.0,0.0
2019-07-05,0,0.0,,0.0,0.0
2019-07-06,0,0.0,,0.0,0.0
2019-07-07,0,0.0,False,0.0,0.0
2019-07-08,0,0.0,,0.0,0.0
2019-07-09,0,0.0,,0.0,0.0
2019-07-10,0,0.0,,0.0,0.0
2019-07-11,0,0.0,,0.0,0.0
2019-07-12,0,0.0,,0.0,0.0
2019-07-13,0,0.0,,0.0,0.0
2019-07-14,0,0.0,False,0.0,0.0
2019-07-15,0,0.0,,0.0,0.0
2019-07-16,0,0.0,,0.0,0.0
2019-07-17,91,0.0,,0.0,0.0
2019-07-18,0,0.0,,0.0,0.0
2019-07-19,0,0.0,,0.0,0.0
2019-07-20,0,0.0,,0.0,0.0
2019-07-21,100,0.0,False,0.0,0.0
2019-07-22,0,0.0,,0.0,0.0
2019-07-23,0,0.0,,0.0,0.0
2019-07-24,0,0.0,,0.0,0.0
2019-07-25,0,0.0,,0.0,0.0
2019-07-26,0,0.0,,0.0,0.0
2019-07-27,0,0.0,,0.0,0.0
2019-07-28,0,0.0,False,0.0,0.0
2019-07-29,0,0.0,,0.0,0.0
2019-07-30,0,0.0,,0.0,0.0
2019-07-31,0,0.0,,0.0,0.0
2019-10-01,0,0.0,,0.0,0.0
2019-10-02,0,0.0,,0.0,0.0
2019-10-03,0,0.0,,0.0,0.0
2019-10-04,0,0.0,,0.0,0.0
2019-10-05,0,0.0,,0.0,0.0
2019-10-06,100,46.0,False,0.46,46.0
2019-10-07,0,46.0,,0.46,0.0
2019-10-08,0,46.0,,0.46,0.0
2019-10-09,0,46.0,,0.46,0.0
2019-10-10,0,46.0,,0.46,0.0
2019-10-11,0,46.0,,0.46,0.0
2019-10-12,0,46.0,,0.46,0.0
2019-10-13,0,43.0,False,0.43,0.0
2019-10-14,0,43.0,,0.43,0.0
2019-10-15,0,43.0,,0.43,0.0
2019-10-16,88,43.0,,0.43,37.839999999999996
2019-10-17,0,43.0,,0.43,0.0
2019-10-18,0,43.0,,0.43,0.0
2019-10-19,0,43.0,,0.43,0.0
2019-10-20,0,0.0,False,0.0,0.0
2019-10-21,0,0.0,,0.0,0.0
2019-10-22,0,0.0,,0.0,0.0
2019-10-23,0,0.0,,0.0,0.0
2019-10-24,0,0.0,,0.0,0.0
2019-10-25,0,0.0,,0.0,0.0
2019-10-26,0,0.0,,0.0,0.0
2019-10-27,0,0.0,False,0.0,0.0
2019-10-28,0,0.0,,0.0,0.0
2019-10-29,0,0.0,,0.0,0.0
2019-10-30,0,0.0,,0.0,0.0
2019-10-31,0,0.0,,0.0,0.0
