Date(NZST),Tmax(C),Tmin(C)
2017-01-01,22.8,12.3
2017-01-02,24.5,16.8
2017-01-03,24.4,19.1
2017-01-04,24.6,16.4
2017-01-05,20.7,13.4
2017-01-06,20.3,7.9
2017-01-07,22.5,12.9
2017-01-08,21.6,15.2
2017-01-09,20.8,15.2
2017-01-10,23.0,16.0
2017-01-11,22.4,18.4
2017-01-12,23.7,15.0
2017-01-13,24.7,18.6
2017-01-14,22.7,12.7
2017-01-15,25.6,18.1
2017-01-16,25.4,15.1
2017-01-17,22.4,14.8
2017-01-18,23.0,12.7
2017-01-19,24.4,17.0
2017-01-20,21.2,12.7
2017-01-21,21.4,8.9
2017-01-22,23.4,16.4
2017-01-23,22.3,14.6
2017-01-24,21.2,13.9
2017-01-25,22.8,14.0
2017-01-26,22.3,11.6
2017-01-27,21.7,12.6
2017-01-28,22.0,14.1
2017-01-29,24.2,11.8
2017-01-30,25.1,12.6
2017-01-31,24.2,17.5
2017-02-01,25.1,13.7
2017-02-02,24.3,17.4
2017-02-03,25.2,18.7
2017-02-04,24.8,10.8
2017-02-05,23.8,14.4
2017-02-06,25.1,12.2
2017-02-07,28.5,17.7
2017-02-08,28.5,18.7
2017-02-09,22.2,14.4
2017-02-10,23.6,12.5
2017-02-11,23.1,11.9
2017-02-12,22.8,10.4
2017-02-13,25.1,16.7
2017-02-14,26.6,17.7
2017-02-15,20.1,17.3
2017-02-16,23.6,14.0
2017-02-17,20.4,14.7
2017-02-18,23.8,18.1
2017-02-19,25.8,20.1
2017-02-20,26.2,19.0
2017-02-21,26.0,16.8
2017-02-22,24.7,14.2
2017-02-23,25.3,14.7
2017-02-24,26.5,17.1
2017-02-25,26.2,15.3
2017-02-26,25.2,12.7
2017-02-27,24.9,13.0
2017-02-28,26.3,16.1
2017-03-01,25.6,15.4
2017-03-02,24.7,14.7
2017-03-03,23.5,11.9
2017-03-04,24.4,13.5
2017-03-05,24.5,16.8
2017-03-06,24.0,12.2
2017-03-07,23.6,14.1
2017-03-08,22.7,15.5
2017-03-09,20.1,15.4
2017-03-10,22.3,19.8
2017-03-11,22.6,18.6
2017-03-12,23.3,20.0
2017-03-13,22.6,17.8
2017-03-14,22.8,12.9
2017-03-15,21.9,12.4
2017-03-16,22.6,9.4
2017-03-17,22.7,11.2
2017-03-18,24.3,14.6
2017-03-19,22.7,12.3
2017-03-20,24.5,10.4
2017-03-21,23.3,15.8
2017-03-22,21.8,18.1
2017-03-23,25.0,18.7
2017-03-24,23.4,13.5
2017-03-25,23.0,16.9
2017-03-26,23.4,18.3
2017-03-27,23.4,17.9
2017-03-28,24.5,17.0
2017-03-29,25.0,17.2
2017-03-30,20.8,17.0
2017-03-31,23.6,14.7
2017-04-01,23.0,11.8
2017-04-02,23.9,13.6
2017-04-03,24.4,19.0
2017-04-04,26.7,19.9
2017-04-05,22.6,17.1
2017-04-06,24.1,15.2
2017-04-07,21.0,14.7
2017-04-08,20.2,9.8
2017-04-09,22.1,12.1
2017-04-10,21.2,13.2
2017-04-11,23.5,16.1
2017-04-12,24.4,20.2
2017-04-13,21.0,18.5
2017-04-14,19.8,16.0
2017-04-15,22.6,15.2
2017-04-16,21.2,12.3
2017-04-17,21.3,12.7
2017-04-18,19.8,10.6
2017-04-19,21.0,8.2
2017-04-20,20.4,9.6
2017-04-21,20.0,9.4
2017-04-22,18.8,13.0
2017-04-23,20.8,10.4
2017-04-24,20.9,14.4
2017-04-25,20.0,7.7
2017-04-26,21.0,7.4
2017-04-27,22.0,7.9
2017-04-28,21.4,9.5
2017-04-29,22.6,15.1
2017-04-30,18.7,16.8
2017-05-01,19.1,12.2
2017-05-02,16.8,4.3
2017-05-03,16.6,3.4
2017-05-04,17.6,9.5
2017-05-05,17.7,13.4
2017-05-06,18.2,6.1
2017-05-07,19.0,6.4
2017-05-08,20.2,8.9
2017-05-09,20.4,8.0
2017-05-10,21.6,12.1
2017-05-11,20.9,16.2
2017-05-12,19.1,15.0
2017-05-13,16.1,11.3
2017-05-14,15.8,3.0
2017-05-15,17.1,9.2
2017-05-16,18.8,8.3
2017-05-17,18.6,12.7
2017-05-18,21.4,15.9
2017-05-19,17.8,13.5
2017-05-20,16.7,12.4
2017-05-21,16.9,8.2
2017-05-22,14.4,0.4
2017-05-23,14.9,0.6
2017-05-24,16.5,5.5
2017-05-25,19.8,7.7
2017-05-26,17.6,7.5
2017-05-27,19.6,13.9
2017-05-28,20.5,11.2
2017-05-29,18.8,10.8
2017-05-30,19.1,10.4
2017-05-31,18.1,10.0
2017-06-01,18.3,7.4
2017-06-02,18.5,10.5
2017-06-03,16.1,11.1
2017-06-04,16.5,4.8
2017-06-05,16.6,7.2
2017-06-06,17.0,3.8
2017-06-07,16.2,5.6
2017-06-08,16.6,5.0
2017-06-09,14.5,2.4
2017-06-10,15.3,7.1
2017-06-11,16.9,5.2
2017-06-12,15.8,6.6
2017-06-13,17.4,9.6
2017-06-14,17.6,12.9
2017-06-15,15.7,7.9
2017-06-16,15.7,9.8
2017-06-17,17.5,6.4
2017-06-18,16.1,7.2
2017-06-19,17.8,9.6
2017-06-20,18.0,8.2
2017-06-21,18.2,11.4
2017-06-22,16.0,13.8
2017-06-23,16.8,13.9
2017-06-24,18.4,12.6
2017-06-25,15.3,7.3
2017-06-26,17.5,6.8
2017-06-27,15.1,2.7
2017-06-28,14.4,1.9
2017-06-29,16.0,6.9
2017-06-30,17.0,2.7
2017-07-01,16.4,7.1
2017-07-02,15.7,6.9
2017-07-03,16.0,8.7
2017-07-04,15.4,5.4
2017-07-05,16.6,7.7
2017-07-06,15.1,9.1
2017-07-07,16.5,10.6
2017-07-08,16.8,7.0
2017-07-09,17.3,9.0
2017-07-10,15.7,8.8
2017-07-11,15.9,4.8
2017-07-12,16.1,7.5
2017-07-13,13.3,3.2
2017-07-14,11.6,5.9
2017-07-15,11.7,4.8
2017-07-16,14.8,3.1
2017-07-17,16.5,3.5
2017-07-18,15.6,7.5
2017-07-19,18.3,5.3
2017-07-20,17.3,6.6
2017-07-21,16.9,11.2
2017-07-22,14.5,10.0
2017-07-23,16.0,7.2
2017-07-24,16.9,9.4
2017-07-25,15.9,8.7
2017-07-26,16.0,6.8
2017-07-27,16.2,5.5
2017-07-28,15.3,9.5
2017-07-29,15.3,2.6
2017-07-30,11.5,-1.4
2017-07-31,13.6,0.2
2017-08-01,14.0,4.9
2017-08-02,17.2,9.0
2017-08-03,16.4,10.7
2017-08-04,14.7,2.3
2017-08-05,15.0,2.5
2017-08-06,15.4,6.2
2017-08-07,17.0,12.6
2017-08-08,19.5,12.0
2017-08-09,17.8,14.3
2017-08-10,16.0,11.1
2017-08-11,17.0,7.4
2017-08-12,16.6,10.6
2017-08-13,18.0,7.2
2017-08-14,17.9,9.8
2017-08-15,15.4,6.8
2017-08-16,16.0,8.3
2017-08-17,16.8,8.5
2017-08-18,16.9,8.3
2017-08-19,16.8,10.0
2017-08-20,17.0,10.3
2017-08-21,16.6,10.3
2017-08-22,15.9,5.1
2017-08-23,16.1,1.7
2017-08-24,16.4,3.2
2017-08-25,16.9,4.9
2017-08-26,17.0,7.7
2017-08-27,17.4,12.6
2017-08-28,16.8,13.6
2017-08-29,17.4,8.3
2017-08-30,19.1,7.4
2017-08-31,17.4,11.4
2017-09-01,19.0,7.6
2017-09-02,17.4,11.6
2017-09-03,16.5,10.1
2017-09-04,15.8,7.2
2017-09-05,17.8,9.1
2017-09-06,18.2,12.6
2017-09-07,16.0,12.3
2017-09-08,17.4,9.8
2017-09-09,17.0,11.5
2017-09-10,14.6,6.5
2017-09-11,13.8,7.2
2017-09-12,13.9,7.7
2017-09-13,15.7,8.6
2017-09-14,17.4,13.4
2017-09-15,18.9,12.2
2017-09-16,21.0,11.9
2017-09-17,17.4,6.0
2017-09-18,18.8,8.6
2017-09-19,14.0,8.6
2017-09-20,16.6,4.0
2017-09-21,19.0,11.3
2017-09-22,17.7,8.5
2017-09-23,16.6,10.2
2017-09-24,17.9,10.3
2017-09-25,18.9,12.5
2017-09-26,18.8,14.4
2017-09-27,19.4,12.0
2017-09-28,19.4,9.9
2017-09-29,19.5,7.7
2017-09-30,18.1,9.8
2017-10-01,17.9,9.5
2017-10-02,15.9,10.3
2017-10-03,16.4,11.5
2017-10-04,18.2,11.9
2017-10-05,18.4,11.8
2017-10-06,18.9,10.3
2017-10-07,19.6,12.0
2017-10-08,18.4,13.6
2017-10-09,20.1,13.6
2017-10-10,18.8,13.4
2017-10-11,18.7,13.1
2017-10-12,17.3,10.3
2017-10-13,18.4,9.3
2017-10-14,18.0,13.4
2017-10-15,21.5,8.6
2017-10-16,18.0,10.0
2017-10-17,18.4,12.1
2017-10-18,17.7,11.6
2017-10-19,17.3,6.0
2017-10-20,17.2,12.0
2017-10-21,17.2,12.1
2017-10-22,17.8,13.2
2017-10-23,17.4,11.5
2017-10-24,18.6,7.2
2017-10-25,19.7,12.0
2017-10-26,18.0,12.9
2017-10-27,19.6,15.2
2017-10-28,19.2,15.1
2017-10-29,19.6,15.4
2017-10-30,21.5,15.1
2017-10-31,20.7,12.4
2017-11-01,21.5,14.2
2017-11-02,21.1,14.9
2017-11-03,20.8,15.8
2017-11-04,21.4,16.4
2017-11-05,20.5,13.4
2017-11-06,22.6,11.1
2017-11-07,19.2,6.3
2017-11-08,19.1,14.4
2017-11-09,18.9,9.6
2017-11-10,18.9,10.8
2017-11-11,17.9,11.7
2017-11-12,18.8,9.1
2017-11-13,18.8,7.2
2017-11-14,20.7,10.1
2017-11-15,20.1,8.7
2017-11-16,20.7,9.9
2017-11-17,21.3,13.0
2017-11-18,22.1,13.9
2017-11-19,20.8,11.6
2017-11-20,20.1,12.9
2017-11-21,24.0,10.8
2017-11-22,23.9,13.3
2017-11-23,22.8,10.8
2017-11-24,25.0,12.4
2017-11-25,24.9,13.4
2017-11-26,22.5,16.0
2017-11-27,22.6,14.4
2017-11-28,23.4,15.7
2017-11-29,23.6,13.4
2017-11-30,24.2,14.8
2017-12-01,24.1,13.8
2017-12-02,23.8,12.6
2017-12-03,23.7,12.3
2017-12-04,25.5,12.9
2017-12-05,26.7,15.9
2017-12-06,25.7,15.4
2017-12-07,26.0,14.8
2017-12-08,25.2,17.3
2017-12-09,25.8,17.5
2017-12-10,25.3,15.7
2017-12-11,25.5,17.9
2017-12-12,27.9,17.8
2017-12-13,25.2,16.8
2017-12-14,25.0,15.3
2017-12-15,25.7,16.4
2017-12-16,25.2,13.8
2017-12-17,25.7,17.0
2017-12-18,26.5,15.3
2017-12-19,24.0,13.8
2017-12-20,23.6,17.7
2017-12-21,21.9,14.0
2017-12-22,24.3,16.0
2017-12-23,26.1,18.1
2017-12-24,24.9,18.1
2017-12-25,25.0,16.8
2017-12-26,25.1,17.4
2017-12-27,23.2,15.2
2017-12-28,23.8,12.1
2017-12-29,20.9,14.8
2017-12-30,23.9,13.9
2017-12-31,26.5,11.5
2018-01-01,25.2,17.8
2018-01-02,25.0,16.5
2018-01-03,27.1,17.3
2018-01-04,26.8,20.8
2018-01-05,22.0,18.8
2018-01-06,21.8,18.0
2018-01-07,22.6,17.5
2018-01-08,23.8,15.2
2018-01-09,24.4,13.3
2018-01-10,27.4,15.7
2018-01-11,26.5,16.3
2018-01-12,26.6,16.8
2018-01-13,29.1,20.4
2018-01-14,26.3,19.9
2018-01-15,26.8,20.0
2018-01-16,26.8,20.0
2018-01-17,25.7,19.4
2018-01-18,24.8,19.4
2018-01-19,21.2,19.0
2018-01-20,26.3,20.2
2018-01-21,26.7,20.0
2018-01-22,27.1,18.8
2018-01-23,25.3,18.6
2018-01-24,27.4,17.7
2018-01-25,27.0,18.1
2018-01-26,27.0,20.7
2018-01-27,28.4,17.6
2018-01-28,28.0,17.9
2018-01-29,28.8,19.6
2018-01-30,28.1,18.9
2018-01-31,27.3,20.0
2018-02-01,26.8,21.2
2018-02-02,22.6,16.0
2018-02-03,24.0,13.7
2018-02-04,22.9,14.6
2018-02-05,23.2,15.8
2018-02-06,25.8,12.4
2018-02-07,24.3,15.1
2018-02-08,25.5,14.7
2018-02-09,22.8,15.0
2018-02-10,21.4,15.9
2018-02-11,22.7,21.2
2018-02-12,23.2,19.5
2018-02-13,27.6,22.1
2018-02-14,23.9,21.0
2018-02-15,26.6,18.4
2018-02-16,26.6,14.2
2018-02-17,29.1,17.6
2018-02-18,26.8,18.2
2018-02-19,27.7,21.1
2018-02-20,28.0,21.3
2018-02-21,26.9,17.9
2018-02-22,24.2,15.7
2018-02-23,23.0,13.1
2018-02-24,24.4,12.4
2018-02-25,24.7,12.0
2018-02-26,27.1,13.9
2018-02-27,25.2,18.6
2018-02-28,25.5,19.6
2018-03-01,23.8,18.8
2018-03-02,25.1,19.0
2018-03-03,26.0,18.9
2018-03-04,26.6,19.6
2018-03-05,27.4,15.7
2018-03-06,28.5,15.5
2018-03-07,28.5,19.4
2018-03-08,26.5,14.5
2018-03-09,22.6,14.9
2018-03-10,26.6,12.5
2018-03-11,25.4,14.3
2018-03-12,23.6,15.2
2018-03-13,18.4,15.6
2018-03-14,23.4,14.4
2018-03-15,22.8,10.7
2018-03-16,22.2,12.0
2018-03-17,24.2,12.8
2018-03-18,23.9,15.7
2018-03-19,24.4,14.7
2018-03-20,24.9,13.8
2018-03-21,25.8,13.3
2018-03-22,25.5,12.7
2018-03-23,24.6,16.3
2018-03-24,24.1,16.9
2018-03-25,23.5,16.0
2018-03-26,24.7,12.8
2018-03-27,25.2,14.6
2018-03-28,23.5,13.8
2018-03-29,24.6,16.7
2018-03-30,26.6,16.7
2018-03-31,24.6,12.9
2018-04-01,24.7,13.3
2018-04-02,22.6,11.6
2018-04-03,22.7,10.6
2018-04-04,25.2,13.6
2018-04-05,25.6,12.5
2018-04-06,23.4,10.6
2018-04-07,24.7,11.4
2018-04-08,24.2,10.1
2018-04-09,22.4,8.8
2018-04-10,22.5,16.5
2018-04-11,21.6,8.2
2018-04-12,14.7,7.9
2018-04-13,18.4,13.1
2018-04-14,19.9,14.5
2018-04-15,20.8,14.9
2018-04-16,23.2,17.1
2018-04-17,23.2,15.0
2018-04-18,24.4,16.0
2018-04-19,18.9,9.7
2018-04-20,19.9,10.9
2018-04-21,20.6,12.3
2018-04-22,20.9,12.7
2018-04-23,19.9,10.5
2018-04-24,18.3,12.8
2018-04-25,18.4,8.9
2018-04-26,20.6,7.5
2018-04-27,20.9,10.2
2018-04-28,20.4,14.4
2018-04-29,19.5,17.2
2018-04-30,22.8,15.6
2018-05-01,21.1,13.9
2018-05-02,21.5,13.9
2018-05-03,22.2,7.0
2018-05-04,18.2,5.7
2018-05-05,19.8,8.4
2018-05-06,19.3,11.1
2018-05-07,20.6,10.2
2018-05-08,19.0,8.8
2018-05-09,19.7,8.7
2018-05-10,20.9,9.2
2018-05-11,20.0,13.7
2018-05-12,20.5,16.8
2018-05-13,18.9,16.9
2018-05-14,23.4,16.0
2018-05-15,23.7,17.0
2018-05-16,22.1,15.3
2018-05-17,21.6,12.1
2018-05-18,17.4,7.9
2018-05-19,19.3,9.3
2018-05-20,19.6,7.6
2018-05-21,19.8,11.4
2018-05-22,20.2,12.6
2018-05-23,19.4,10.5
2018-05-24,14.9,9.0
2018-05-25,17.2,12.3
2018-05-26,16.5,6.7
2018-05-27,15.8,11.3
2018-05-28,16.6,6.9
2018-05-29,12.6,1.4
2018-05-30,14.2,0.9
2018-05-31,13.9,1.3
2018-06-01,15.2,1.2
2018-06-02,17.0,6.2
2018-06-03,16.4,13.2
2018-06-04,17.0,12.3
2018-06-05,16.9,13.8
2018-06-06,17.0,10.2
2018-06-07,12.8,5.2
2018-06-08,13.2,7.2
2018-06-09,16.5,3.1
2018-06-10,17.1,5.6
2018-06-11,14.9,9.5
2018-06-12,12.9,10.3
2018-06-13,15.0,12.4
2018-06-14,17.1,7.4
2018-06-15,17.4,6.2
2018-06-16,18.1,11.4
2018-06-17,19.4,8.9
2018-06-18,17.8,8.8
2018-06-19,19.2,10.9
2018-06-20,18.6,11.1
2018-06-21,13.0,9.5
2018-06-22,12.6,3.0
2018-06-23,14.8,4.0
2018-06-24,15.9,7.9
2018-06-25,16.9,10.7
2018-06-26,13.2,7.0
2018-06-27,12.5,0.7
2018-06-28,14.3,3.0
2018-06-29,14.7,6.0
2018-06-30,12.6,0.5
2018-07-01,15.2,4.4
2018-07-02,14.3,7.9
2018-07-03,16.5,4.9
2018-07-04,14.1,-0.2
2018-07-05,14.3,4.2
2018-07-06,14.2,4.9
2018-07-07,15.8,4.2
2018-07-08,15.7,6.4
2018-07-09,17.1,11.9
2018-07-10,16.3,7.8
2018-07-11,15.2,3.8
2018-07-12,15.7,5.0
2018-07-13,16.4,2.2
2018-07-14,15.4,5.8
2018-07-15,16.1,12.6
2018-07-16,14.0,8.1
2018-07-17,17.1,5.8
2018-07-18,17.3,5.7
2018-07-19,16.2,7.7
2018-07-20,16.9,5.0
2018-07-21,16.4,4.6
2018-07-22,16.5,7.6
2018-07-23,16.3,4.4
2018-07-24,14.7,3.1
2018-07-25,14.5,2.1
2018-07-26,15.8,6.9
2018-07-27,17.2,3.6
2018-07-28,15.6,6.7
2018-07-29,16.5,6.1
2018-07-30,17.3,9.9
2018-07-31,15.8,2.9
2018-08-01,16.5,6.3
2018-08-02,17.4,5.8
2018-08-03,16.8,9.4
2018-08-04,15.8,3.1
2018-08-05,15.5,7.8
2018-08-06,14.6,5.6
2018-08-07,16.5,6.5
2018-08-08,17.5,9.6
2018-08-09,15.6,6.0
2018-08-10,16.8,4.3
2018-08-11,17.5,5.3
2018-08-12,17.8,4.5
2018-08-13,17.0,4.9
2018-08-14,15.7,10.5
2018-08-15,15.6,10.3
2018-08-16,15.8,9.4
2018-08-17,17.8,12.0
2018-08-18,15.6,8.3
2018-08-19,16.0,2.8
2018-08-20,15.6,7.2
2018-08-21,17.0,10.2
2018-08-22,14.3,9.4
2018-08-23,15.9,10.1
2018-08-24,15.7,5.9
2018-08-25,15.6,7.1
2018-08-26,16.1,9.6
2018-08-27,15.0,6.6
2018-08-28,17.3,4.8
2018-08-29,17.1,11.7
2018-08-30,17.8,6.9
2018-08-31,17.1,5.6
2018-09-01,18.6,5.8
2018-09-02,18.2,10.0
2018-09-03,17.2,9.1
2018-09-04,13.4,3.2
2018-09-05,13.6,6.6
2018-09-06,16.4,9.2
2018-09-07,12.9,9.3
2018-09-08,16.0,10.4
2018-09-09,17.3,9.7
2018-09-10,15.7,9.7
2018-09-11,15.8,10.9
2018-09-12,18.1,5.1
2018-09-13,18.2,6.3
2018-09-14,16.0,12.3
2018-09-15,17.4,8.6
2018-09-16,19.6,11.8
2018-09-17,18.2,13.3
2018-09-18,19.8,12.2
2018-09-19,17.4,13.9
2018-09-20,18.3,12.1
2018-09-21,21.0,12.0
2018-09-22,18.7,10.5
2018-09-23,18.0,6.9
2018-09-24,17.2,11.1
2018-09-25,18.1,9.5
2018-09-26,14.0,9.8
2018-09-27,15.4,9.9
2018-09-28,16.9,5.1
2018-09-29,16.3,3.8
2018-09-30,17.7,3.1
2018-10-01,19.0,9.8
2018-10-02,18.3,12.3
2018-10-03,18.8,7.2
2018-10-04,18.8,9.2
2018-10-05,18.1,6.9
2018-10-06,19.4,9.0
2018-10-07,19.9,9.4
2018-10-08,19.7,11.0
2018-10-09,18.9,5.5
2018-10-10,17.5,6.1
2018-10-11,18.0,5.3
2018-10-12,18.5,12.1
2018-10-13,16.9,7.4
2018-10-14,14.5,4.7
2018-10-15,17.1,4.8
2018-10-16,19.8,5.1
2018-10-17,17.2,11.7
2018-10-18,16.4,11.4
2018-10-19,17.8,6.8
2018-10-20,19.6,6.4
2018-10-21,21.3,10.6
2018-10-22,21.5,9.0
2018-10-23,21.4,8.7
2018-10-24,21.1,8.0
2018-10-25,21.0,9.9
2018-10-26,20.2,13.7
2018-10-27,19.3,9.4
2018-10-28,21.4,14.2
2018-10-29,20.4,12.2
2018-10-30,18.2,12.2
2018-10-31,15.9,9.7
2018-11-01,19.6,13.1
2018-11-02,16.3,10.9
2018-11-03,18.7,12.4
2018-11-04,19.4,14.6
2018-11-05,19.1,12.6
2018-11-06,18.8,10.1
2018-11-07,20.5,7.9
2018-11-08,21.0,15.1
2018-11-09,21.6,15.3
2018-11-10,23.4,11.7
2018-11-11,18.2,7.4
2018-11-12,20.0,12.8
2018-11-13,21.2,8.6
2018-11-14,20.5,10.8
2018-11-15,21.8,13.3
2018-11-16,21.5,10.0
2018-11-17,22.0,9.7
2018-11-18,22.2,10.6
2018-11-19,22.4,13.5
2018-11-20,18.1,5.8
2018-11-21,16.0,5.7
2018-11-22,17.6,8.7
2018-11-23,19.6,7.1
2018-11-24,21.2,15.5
2018-11-25,18.9,15.7
2018-11-26,21.9,13.0
2018-11-27,23.0,15.2
2018-11-28,22.1,14.6
2018-11-29,24.7,13.0
2018-11-30,23.9,17.8
2018-12-01,21.7,16.6
2018-12-02,20.3,17.6
2018-12-03,23.1,16.8
2018-12-04,21.5,16.7
2018-12-05,21.7,14.9
2018-12-06,21.1,12.3
2018-12-07,18.6,9.5
2018-12-08,19.6,12.0
2018-12-09,20.7,14.6
2018-12-10,21.2,16.0
2018-12-11,22.6,13.1
2018-12-12,23.8,15.4
2018-12-13,23.0,15.9
2018-12-14,23.9,17.2
2018-12-15,23.4,15.0
2018-12-16,23.2,14.5
2018-12-17,25.0,15.4
2018-12-18,26.0,15.1
2018-12-19,25.3,15.4
2018-12-20,24.3,16.5
2018-12-21,22.9,14.7
2018-12-22,22.0,14.2
2018-12-23,23.8,16.4
2018-12-24,20.7,18.5
2018-12-25,20.6,17.0
2018-12-26,21.7,16.6
2018-12-27,22.9,15.8
2018-12-28,21.7,13.3
2018-12-29,23.6,13.3
2018-12-30,24.6,13.2
2018-12-31,24.6,17.2
