Date,Speed,Gust,Rain,Temp,RH
2018-09-02,31.10416666666667,53.54166666666668,0.275,13.504166666666663,90.625
2018-09-03,16.975,31.136363636363637,0.15454545454545454,10.066666666666665,91.20833333333333
2018-09-04,16.829166666666666,28.083333333333332,0.0,9.720833333333333,84.45833333333333
2018-09-05,18.82916666666667,31.950000000000003,0.0,11.133333333333333,79.04166666666667
2018-09-06,22.795652173913048,37.78636363636363,0.17272727272727273,10.104347826086956,90.1304347826087
2018-09-07,26.695833333333336,42.98695652173913,0.026086956521739136,11.620833333333335,76.16666666666667
2018-09-08,22.370833333333334,37.42173913043478,0.0,12.154166666666667,73.66666666666667
2018-09-09,26.075,43.12916666666666,0.0,10.866666666666665,71.75
2018-09-10,18.14166666666667,29.321739130434782,0.034782608695652174,11.795833333333334,77.16666666666667
2018-09-11,17.758333333333333,28.6608695652174,0.08695652173913042,12.637500000000001,91.25
2018-09-12,8.7375,14.557142857142859,0.0,12.583333333333336,87.0
2018-09-13,18.612499999999994,30.59565217391304,0.0,12.270833333333334,77.5
2018-09-14,19.066666666666666,31.069565217391304,0.0,12.862499999999997,74.41666666666667
2018-09-15,13.441666666666663,22.004166666666666,0.0,13.766666666666666,87.375
2018-09-16,22.770833333333332,34.175000000000004,0.0,14.458333333333336,79.125
2018-09-17,21.450000000000003,34.94166666666666,0.125,14.612500000000002,97.375
2018-09-18,23.84583333333333,36.025,0.40833333333333327,14.287500000000001,98.58333333333333
2018-09-19,26.775000000000002,40.81739130434781,0.11304347826086956,14.304166666666669,95.91666666666667
2018-09-20,17.44583333333333,27.387500000000003,0.0,15.241666666666665,85.45833333333333
2018-09-21,11.737499999999999,19.726086956521744,0.0,13.895833333333336,89.125
2018-09-22,14.904166666666669,23.6875,0.016666666666666666,13.85,90.625
2018-09-23,16.679166666666667,26.243478260869562,0.0,13.16666666666667,80.25
2018-09-24,26.308333333333334,41.270833333333336,0.18333333333333332,13.025,81.125
2018-09-25,35.650000000000006,61.50869565217391,0.26956521739130435,9.916666666666664,80.41666666666667
2018-09-26,30.475000000000005,48.960869565217386,0.09565217391304348,11.116666666666669,81.70833333333333
2018-09-27,19.379166666666666,31.46666666666668,0.008333333333333333,11.637499999999998,77.29166666666667
2018-09-28,12.441666666666668,20.916666666666668,0.03333333333333333,11.679166666666667,76.04166666666667
2018-09-29,15.749999999999998,23.49090909090909,0.0,12.016666666666664,71.875
2018-09-30,14.129166666666668,22.70434782608696,0.0,12.97916666666667,80.125
2018-10-01,14.741666666666667,26.299999999999997,0.0,14.662500000000001,78.5
2018-10-02,13.520833333333334,21.841666666666665,0.06666666666666667,13.416666666666666,89.58333333333333
2018-10-03,10.950000000000001,17.638095238095236,0.0,13.25,86.9090909090909
2018-10-04,9.354166666666666,16.058333333333334,0.0,14.258333333333333,88.20833333333333
2018-10-05,13.741666666666667,21.6875,0.0,14.379166666666665,79.66666666666667
2018-10-06,18.370833333333334,28.23333333333333,0.0,14.29166666666667,83.75
2018-10-07,12.200000000000001,19.749999999999996,0.0,14.891666666666664,82.91666666666667
2018-10-08,12.433333333333335,19.754166666666666,0.0,13.487499999999997,75.83333333333333
2018-10-09,14.595833333333333,22.762500000000003,0.0,12.9125,66.66666666666667
2018-10-10,14.670833333333334,21.92083333333333,0.0,12.995833333333335,67.625
2018-10-11,18.983333333333334,29.79565217391304,0.782608695652174,14.174999999999997,90.25
2018-10-12,36.34166666666667,60.26250000000001,0.36666666666666664,12.345833333333333,85.33333333333333
2018-10-13,23.38333333333333,41.58750000000001,0.075,10.358333333333333,71.08333333333333
2018-10-14,17.683333333333334,30.2375,0.05000000000000001,11.579166666666666,72.0
2018-10-15,10.737499999999999,17.445833333333336,0.0,13.541666666666664,73.75
2018-10-16,16.98333333333333,26.233333333333334,0.0,12.358333333333333,71.375
2018-10-17,24.691666666666666,40.35833333333333,0.0,12.429166666666665,69.04166666666667
2018-10-18,19.370833333333334,31.320833333333326,0.008333333333333333,12.891666666666667,83.125
2018-10-19,14.670833333333333,23.15416666666667,0.0,14.770833333333334,77.54166666666667
2018-10-20,9.420833333333333,15.433333333333332,0.0,15.695833333333331,79.04166666666667
2018-10-21,13.366666666666665,21.3,0.0,16.175,79.16666666666667
2018-10-22,10.120833333333332,15.837499999999999,0.0,15.1,77.5
2018-10-23,12.66666666666667,18.912499999999998,0.0,15.495833333333332,76.54166666666667
2018-10-24,10.66666666666667,16.37083333333333,0.0,15.158333333333333,77.70833333333333
2018-10-25,17.833333333333332,26.079166666666662,0.0,15.383333333333331,76.54166666666667
2018-10-26,18.14583333333333,30.483333333333338,0.16666666666666666,15.166666666666666,73.91666666666667
2018-10-27,17.370833333333337,28.708333333333332,0.8166666666666665,15.266666666666667,83.91666666666667
2018-10-28,14.675000000000002,23.691666666666663,0.19999999999999998,15.512500000000001,84.41666666666667
2018-10-29,24.754166666666666,41.90833333333334,0.3,14.054166666666662,84.58333333333333
2018-10-30,28.779166666666672,46.145833333333336,0.26666666666666666,12.375,87.41666666666667
2018-10-31,17.133333333333336,27.62499999999999,0.0,14.4125,75.45833333333333
2018-11-01,36.879166666666656,63.65833333333334,0.09999999999999999,12.920833333333334,72.58333333333333
2018-11-02,23.6875,38.025000000000006,0.0,13.741666666666667,64.20833333333333
2018-11-03,34.737500000000004,51.541666666666664,0.0,14.820833333333335,79.29166666666667
2018-11-04,35.71666666666667,56.79583333333335,0.09166666666666667,15.516666666666666,75.54166666666667
2018-11-05,26.162499999999998,41.2125,0.0,14.191666666666663,75.375
2018-11-06,14.670833333333333,22.070833333333336,0.0,15.154166666666669,78.75
2018-11-07,11.129166666666668,17.829166666666662,0.0,15.954166666666673,86.83333333333333
2018-11-08,10.658333333333333,16.825,0.05833333333333333,16.929166666666664,95.0
2018-11-09,16.525000000000002,28.316666666666666,0.016666666666666666,17.033333333333335,88.25
2018-11-10,21.22083333333333,33.40416666666667,0.075,14.32083333333334,71.25
2018-11-11,10.745833333333332,18.375,0.26666666666666666,14.520833333333334,87.29166666666667
2018-11-12,11.433333333333332,18.98333333333333,0.016666666666666666,15.349999999999996,82.08333333333333
2018-11-13,15.68333333333333,23.841666666666658,0.0,16.033333333333335,74.95833333333333
2018-11-14,22.766666666666666,33.025000000000006,0.0,16.912500000000005,81.95833333333333
2018-11-15,21.9875,33.78333333333333,0.0,16.825,71.875
2018-11-16,13.820833333333333,21.062499999999996,0.0,17.075,74.41666666666667
2018-11-17,11.975000000000001,17.90833333333333,0.0,16.908333333333335,74.58333333333333
2018-11-18,11.437500000000002,18.291666666666664,0.0,16.170833333333334,78.5
2018-11-19,18.441666666666663,29.39166666666667,0.0,13.770833333333334,74.41666666666667
2018-11-20,16.366666666666667,29.391666666666666,0.041666666666666664,11.920833333333336,71.95833333333333
2018-11-21,20.991666666666667,34.400000000000006,0.10833333333333334,12.345833333333333,79.54166666666667
2018-11-22,15.824999999999998,26.000000000000004,0.17500000000000002,13.991666666666667,79.58333333333333
2018-11-23,15.204166666666666,22.925,0.0,15.912500000000001,75.95833333333333
2018-11-24,28.700000000000006,44.83333333333334,1.0666666666666664,15.92083333333334,95.70833333333333
2018-11-25,18.2875,31.78333333333333,0.4416666666666667,16.90416666666667,93.91666666666667
2018-11-26,11.5875,19.90434782608695,0.0,17.437499999999996,84.29166666666667
2018-11-27,9.199999999999998,15.133333333333333,0.049999999999999996,17.462500000000002,86.625
2018-11-28,20.754166666666666,31.09166666666667,0.0,18.037499999999998,82.95833333333333
2018-11-29,14.216666666666669,22.0,0.0,18.2125,81.70833333333333
2018-11-30,35.17916666666667,51.400000000000006,0.0,17.725,88.0
2018-12-01,39.43333333333334,58.491666666666674,0.09166666666666667,17.145833333333336,93.66666666666667
2018-12-02,24.374999999999996,35.645833333333336,0.0,18.816666666666666,90.83333333333333
2018-12-03,22.304166666666664,38.80416666666667,0.9250000000000002,17.129166666666666,95.75
2018-12-04,26.23333333333333,40.512499999999996,1.0083333333333333,17.67916666666667,85.0
2018-12-05,28.691666666666674,43.525000000000006,0.049999999999999996,16.825,74.625
2018-12-06,26.999999999999996,44.520833333333336,0.17500000000000002,14.820833333333335,74.20833333333333
2018-12-07,18.829166666666666,32.166666666666664,0.0,16.099999999999998,67.83333333333333
2018-12-08,20.604166666666668,32.087500000000006,0.0,16.8625,74.91666666666667
2018-12-09,23.004166666666666,37.87083333333333,0.0,17.433333333333334,74.70833333333333
2018-12-10,21.22916666666667,33.32500000000001,0.0,17.46666666666667,78.79166666666667
2018-12-11,10.516666666666667,16.520833333333332,0.0,18.07083333333333,83.91666666666667
2018-12-12,11.045833333333333,17.370833333333334,0.0,18.0,82.70833333333333
2018-12-13,10.041666666666668,16.979166666666668,0.0,18.8875,79.625
2018-12-14,14.908333333333331,25.847826086956523,0.0,18.866666666666664,86.5
2018-12-15,17.066666666666666,29.700000000000003,0.375,18.525000000000002,87.29166666666667
2018-12-16,11.891666666666667,19.062499999999996,0.0,20.304166666666664,81.5
2018-12-17,14.287500000000001,21.841666666666665,0.0,20.2,80.875
2018-12-18,11.895833333333334,20.22083333333333,0.0,20.2,76.33333333333333
2018-12-19,22.845833333333335,33.95000000000001,0.0,19.520833333333332,77.125
2018-12-20,24.995833333333337,40.125,1.341666666666667,17.012500000000003,87.91666666666667
2018-12-21,26.77083333333334,41.2875,0.041666666666666664,17.225,81.95833333333333
2018-12-22,16.520833333333332,27.783333333333335,0.008333333333333333,17.725,82.75
2018-12-23,19.445833333333336,30.9375,0.6166666666666667,18.079166666666662,97.25
2018-12-24,22.075,37.11666666666668,2.441666666666667,18.774999999999995,99.0
2018-12-25,25.079166666666662,42.28333333333334,0.7666666666666665,17.412499999999998,92.79166666666667
2018-12-26,28.0,45.69166666666666,0.008333333333333333,18.02916666666667,79.91666666666667
2018-12-27,18.83333333333333,30.937500000000004,0.0,17.691666666666666,70.45833333333333
2018-12-28,13.904166666666669,22.995833333333326,0.0,18.58333333333334,68.66666666666667
2018-12-29,13.516666666666667,21.61666666666667,0.0,19.425,81.91666666666667
2018-12-30,11.737499999999999,18.8375,0.0,19.675,75.91666666666667
2018-12-31,16.287499999999998,25.083333333333332,0.0,18.89166666666667,81.58333333333333
2019-01-01,16.1375,26.075000000000003,0.0,19.691666666666663,82.58333333333333
2019-01-02,16.595833333333328,26.691666666666666,0.0,20.25833333333333,76.58333333333333
2019-01-03,22.225000000000005,33.79583333333333,0.0,20.2625,82.75
2019-01-04,27.712500000000002,44.208333333333336,0.0,20.250000000000004,74.91666666666667
2019-01-05,14.37083333333333,24.537500000000005,0.0,20.095833333333335,75.58333333333333
2019-01-06,20.766666666666666,30.747826086956525,0.0,19.762500000000003,78.33333333333333
2019-01-07,19.29583333333333,28.76666666666667,0.0,21.154166666666665,77.25
2019-01-08,17.208333333333332,28.779166666666665,0.0,21.212500000000002,71.79166666666667
2019-01-09,14.516666666666666,23.458333333333332,0.0,20.46666666666667,78.45833333333333
2019-01-10,12.820833333333335,21.691666666666663,0.0,21.566666666666674,83.0
2019-01-11,13.820833333333331,20.9125,0.0,21.854166666666668,81.375
2019-01-12,19.058333333333337,31.479166666666668,0.0,21.183333333333337,71.04166666666667
2019-01-13,17.754166666666666,28.47083333333333,0.0,21.566666666666666,79.25
2019-01-14,20.841666666666665,35.35416666666667,0.2833333333333333,17.662499999999998,79.33333333333333
2019-01-15,17.745833333333326,30.55416666666667,0.9083333333333333,17.354166666666668,80.625
2019-01-16,20.76666666666667,31.929166666666664,0.0,19.837500000000002,76.79166666666667
2019-01-17,24.916666666666668,39.650000000000006,0.0,20.066666666666666,75.41666666666667
2019-01-18,19.67916666666667,31.775000000000002,0.0,20.125,80.125
2019-01-19,16.208333333333332,26.0,0.0,21.441666666666663,76.41666666666667
2019-01-20,23.90869565217391,37.733333333333334,0.024999999999999998,20.35833333333333,76.375
2019-01-21,27.55,42.666666666666664,0.0,19.349999999999998,70.04166666666667
2019-01-22,26.220833333333342,44.216666666666676,0.0,19.39583333333333,71.16666666666667
2019-01-23,22.450000000000006,34.862500000000004,0.0,19.95,76.25
2019-01-24,23.454166666666666,34.71666666666666,0.09999999999999999,19.408333333333335,80.04166666666667
2019-01-25,16.3625,24.683333333333334,0.0,19.320833333333336,77.625
2019-01-26,13.979166666666666,22.995833333333337,0.0,19.150000000000002,69.83333333333333
2019-01-27,18.754166666666666,29.166666666666657,0.0,19.6125,80.41666666666667
2019-01-28,22.291666666666668,35.87083333333333,0.0,21.58333333333333,82.29166666666667
2019-01-29,18.212499999999995,30.316666666666674,0.0,22.379166666666674,82.16666666666667
2019-01-30,19.525,30.47916666666666,0.0,22.204166666666666,85.375
2019-01-31,17.819047619047613,27.025,0.0,20.94285714285714,78.52380952380952
2019-02-01,13.4375,21.916666666666668,0.0,21.47083333333333,72.45833333333333
2019-02-02,10.733333333333334,17.2125,0.024999999999999998,20.72083333333333,81.5
2019-02-03,25.308333333333334,39.654166666666676,0.125,20.00833333333333,79.20833333333333
2019-02-04,18.912499999999998,30.854166666666668,0.0,21.037499999999998,72.66666666666667
2019-02-05,8.191666666666666,14.829166666666664,0.0,22.041666666666668,75.125
2019-02-06,15.362499999999999,24.225000000000005,0.0,22.099999999999998,72.625
2019-02-07,34.94583333333333,52.55833333333333,0.0,18.770833333333332,72.375
2019-02-08,28.775000000000006,46.29999999999999,0.0,19.525000000000002,66.25
2019-02-09,28.00000000000001,44.98333333333335,0.0,19.9125,75.58333333333333
2019-02-10,14.666666666666663,25.54583333333333,0.0,21.275000000000002,69.625
2019-02-11,14.825000000000001,23.84166666666667,0.0,21.450000000000003,71.375
2019-02-12,18.758333333333333,28.31250000000001,0.0,21.34583333333333,77.16666666666667
2019-02-13,15.991666666666662,25.54166666666666,0.0,21.65416666666667,76.25
2019-02-14,12.979166666666666,20.378260869565217,0.0,21.479166666666668,82.91666666666667
2019-02-15,17.979166666666664,28.079166666666662,0.0,21.645833333333332,74.95833333333333
2019-02-16,25.312500000000004,41.80833333333334,0.0,20.316666666666666,66.5
2019-02-17,16.895833333333332,27.545833333333338,0.0,20.79583333333333,77.25
2019-02-18,13.745833333333332,22.68333333333334,0.0,20.5875,72.83333333333333
2019-02-19,12.508333333333333,20.6875,0.0,20.0625,70.54166666666667
2019-02-20,9.737499999999999,16.05,0.075,20.779166666666665,87.91666666666667
2019-02-21,24.383333333333336,36.40833333333334,0.0,21.91666666666667,89.29166666666667
2019-02-22,20.995833333333334,35.80416666666667,0.6749999999999999,20.154166666666665,92.41666666666667
2019-02-23,17.912499999999998,28.466666666666665,0.225,18.8125,90.54166666666667
2019-02-24,20.67916666666667,34.40833333333333,0.075,17.237500000000004,76.5
2019-02-25,23.845833333333328,39.34583333333333,0.0,17.941666666666666,58.541666666666664
2019-02-26,15.054166666666669,25.278260869565216,0.0,18.233333333333338,61.333333333333336
2019-02-27,14.979166666666664,23.691666666666666,0.0,18.604166666666668,66.95833333333333
2019-02-28,21.608333333333334,35.33749999999999,0.0,18.754166666666666,65.45833333333333
2019-03-01,17.058333333333334,27.77916666666667,0.0,18.570833333333333,63.625
2019-03-02,13.437500000000005,21.347826086956523,0.0,18.875,63.75
2019-03-03,12.045833333333334,17.516666666666666,0.0,19.720833333333335,63.333333333333336
2019-03-04,16.208333333333332,24.683333333333337,0.0,19.016666666666666,77.79166666666667
2019-03-05,19.90833333333333,32.67826086956522,0.0,18.762500000000003,69.45833333333333
2019-03-06,12.895833333333334,20.370833333333334,0.0,19.420833333333334,75.83333333333333
2019-03-07,17.370833333333334,27.391666666666666,0.0,20.620833333333334,84.0
2019-03-08,15.291666666666666,29.554166666666664,0.7333333333333333,17.645833333333332,93.25
2019-03-09,19.295833333333334,31.977272727272727,0.02727272727272728,16.75833333333333,83.29166666666667
2019-03-10,17.058333333333334,27.126086956521732,0.0,18.612499999999997,75.83333333333333
2019-03-11,10.966666666666663,15.904166666666663,0.0,19.033333333333335,81.375
2019-03-12,11.508333333333333,18.516666666666662,0.0,19.979166666666668,77.79166666666667
2019-03-13,12.573913043478262,18.12608695652174,0.0,20.504166666666666,79.375
2019-03-14,10.345833333333337,16.295833333333327,0.0,20.733333333333334,82.54166666666667
2019-03-15,14.98695652173913,23.186956521739127,0.0,21.21739130434783,79.3913043478261
2019-03-16,12.595833333333331,20.06666666666666,0.0,20.98333333333333,84.25
2019-03-17,16.295833333333338,24.14583333333333,0.0,21.045833333333338,85.16666666666667
2019-03-18,17.437500000000004,27.3875,0.0,20.875000000000004,79.875
2019-03-19,12.441666666666668,21.145833333333332,0.0,19.09583333333333,80.875
2019-03-20,11.59583333333333,20.1375,0.0,19.9125,74.41666666666667
2019-03-21,16.758333333333333,24.608333333333334,0.0,20.379166666666666,75.54166666666667
2019-03-22,12.583333333333336,21.29583333333333,0.10833333333333334,20.662499999999998,79.875
2019-03-23,11.049999999999999,17.758333333333336,0.008333333333333333,19.745833333333334,85.875
2019-03-24,15.666666666666664,24.920833333333338,0.0,20.266666666666666,75.5
2019-03-25,19.445833333333333,29.933333333333337,0.0,20.6375,71.54166666666667
2019-03-26,20.766666666666662,34.24583333333334,0.0,20.57916666666667,71.16666666666667
2019-03-27,16.900000000000002,32.63750000000001,0.0,20.195833333333333,78.41666666666667
2019-03-28,16.45,27.462500000000002,0.2583333333333333,19.316666666666663,89.91666666666667
2019-03-29,29.391666666666666,46.29999999999999,0.025000000000000005,20.03333333333333,83.45833333333333
2019-03-30,32.01666666666666,48.78333333333333,0.0,20.15833333333333,79.83333333333333
2019-03-31,29.004166666666663,46.137499999999996,0.03333333333333333,20.63333333333333,85.45833333333333
2019-04-01,30.25,47.43478260869564,1.8608695652173919,19.941666666666666,96.25
2019-04-02,20.84583333333333,34.7875,0.0,17.95,75.125
2019-04-03,20.29583333333333,34.175000000000004,0.16666666666666666,15.979166666666666,83.125
2019-04-04,15.354166666666664,25.466666666666665,0.041666666666666664,17.508333333333336,73.375
2019-04-05,13.512500000000001,22.145833333333332,0.016666666666666666,17.145833333333336,69.95833333333333
2019-04-06,15.908333333333337,27.166666666666675,0.25000000000000006,15.366666666666665,88.08333333333333
2019-04-07,16.21666666666667,26.691666666666666,0.0,15.049999999999997,74.375
2019-04-08,16.9875,27.09166666666667,0.0,15.387500000000001,74.25
2019-04-09,17.6,27.012499999999992,0.0,17.033333333333335,71.54166666666667
2019-04-10,11.658333333333333,17.37083333333333,0.0,16.8875,76.375
2019-04-11,21.995833333333334,39.28333333333334,0.05000000000000001,16.566666666666666,78.91666666666667
2019-04-12,25.39166666666667,41.51250000000001,0.1416666666666667,15.391666666666666,80.45833333333333
2019-04-13,17.9875,30.241666666666674,0.0,14.366666666666665,64.75
2019-04-14,16.829166666666666,28.629166666666666,0.0,14.800000000000002,71.125
2019-04-15,11.508333333333335,18.12608695652174,0.0,16.229166666666668,74.95833333333333
2019-04-16,11.354166666666666,17.560869565217395,0.0,16.11666666666667,74.25
2019-04-17,17.062500000000004,26.545833333333334,0.0,16.529166666666665,66.25
2019-04-18,14.21666666666667,23.67391304347826,0.0,16.458333333333336,67.75
2019-04-19,10.287500000000003,16.513043478260872,0.0,16.270833333333332,71.58333333333333
2019-04-20,10.51666666666667,15.358333333333334,0.0,16.275,80.70833333333333
2019-04-21,15.441666666666665,25.45833333333334,0.05833333333333333,16.8375,81.54166666666667
2019-04-22,14.833333333333334,27.250000000000004,0.7833333333333335,15.216666666666669,91.45833333333333
2019-04-23,9.354166666666666,16.754166666666666,0.008333333333333333,14.945833333333331,86.79166666666667
2019-04-24,18.295833333333334,29.07916666666667,0.016666666666666666,16.266666666666666,84.70833333333333
2019-04-25,19.833333333333332,31.400000000000002,0.0,16.679166666666664,83.375
2019-04-26,19.99583333333333,31.558333333333337,0.0,16.687500000000004,81.91666666666667
2019-04-27,15.054166666666667,21.92083333333333,0.0,17.129166666666666,88.875
2019-04-28,14.208333333333334,22.84166666666667,0.4583333333333333,16.183333333333334,90.66666666666667
2019-04-29,22.99166666666666,37.73333333333333,0.09166666666666667,14.600000000000003,85.29166666666667
2019-04-30,22.541666666666657,37.17916666666667,0.0,14.1625,68.33333333333333
2019-05-01,18.45,30.933333333333337,0.0,13.299999999999999,63.708333333333336
2019-05-02,18.2125,30.030434782608694,0.0,14.633333333333331,75.66666666666667
2019-05-03,11.054166666666667,17.216666666666665,0.0,16.333333333333332,82.66666666666667
2019-05-04,10.437500000000002,15.9,0.0,16.395833333333332,85.83333333333333
2019-05-05,9.975,16.987499999999997,0.0,16.758333333333333,82.16666666666667
2019-05-06,15.437499999999998,25.360869565217396,0.0,16.537499999999998,83.25
2019-05-07,20.766666666666662,32.40416666666667,0.0,17.13333333333333,76.625
