Date,O3
2017-01-01,43
2017-01-02,32
2017-01-03,44
2017-01-04,43
2017-01-05,41
2017-01-06,41
2017-01-07,36
2017-01-08,37
2017-01-09,38
2017-01-10,37
2017-01-11,28
2017-01-12,37
2017-01-13,39
2017-01-14,39
2017-01-15,37
2017-01-16,49
2017-01-17,38
2017-01-18,33
2017-01-19,40
2017-01-20,42
2017-01-21,43
2017-01-22,37
2017-01-23,36
2017-01-24,33
2017-01-25,35
2017-01-26,33
2017-01-27,27
2017-01-28,37
2017-01-29,47
2017-01-30,29
2017-01-31,36
2017-02-01,37
2017-02-02,40
2017-02-03,42
2017-02-04,36
2017-02-05,33
2017-02-06,34
2017-02-07,23
2017-02-08,59
2017-02-09,47
2017-02-10,50
2017-02-11,40
2017-02-12,44
2017-02-13,52
2017-02-14,53
2017-02-15,42
2017-02-16,31
2017-02-17,66
2017-02-18,36
2017-02-19,26
2017-02-20,35
2017-02-21,50
2017-02-22,45
2017-02-23,58
2017-02-24,52
2017-02-25,49
2017-02-26,36
2017-02-27,50
2017-02-28,41
2017-03-01,54
2017-03-02,37
2017-03-03,44
2017-03-04,30
2017-03-05,45
2017-03-06,52
2017-03-07,34
2017-03-08,41
2017-03-09,36
2017-03-10,37
2017-03-11,44
2017-03-12,51
2017-03-13,49
2017-03-14,50
2017-03-15,54
2017-03-16,53
2017-03-17,48
2017-03-18,40
2017-03-19,50
2017-03-20,53
2017-03-21,42
2017-03-22,33
2017-03-23,49
2017-03-24,18
2017-03-25,46
2017-03-26,40
2017-03-27,40
2017-03-28,29
2017-03-29,28
2017-03-30,32
2017-03-31,33
2017-04-01,75
2017-04-02,35
2017-04-03,30
2017-04-04,37
2017-04-05,40
2017-04-06,46
2017-04-07,43
2017-04-08,45
2017-04-09,48
2017-04-10,46
2017-04-11,45
2017-04-12,41
2017-04-13,47
2017-04-14,48
2017-04-15,45
2017-04-16,49
2017-04-17,60
2017-04-18,48
2017-04-19,50
2017-04-20,47
2017-04-21,39
2017-04-22,51
2017-04-23,42
2017-04-24,52
2017-04-25,56
2017-04-26,64
2017-04-27,62
2017-04-28,55
2017-04-29,52
2017-04-30,62
2017-05-01,52
2017-05-02,55
2017-05-03,51
2017-05-04,61
2017-05-05,60
2017-05-06,55
2017-05-07,53
2017-05-08,45
2017-05-09,52
2017-05-10,51
2017-05-11,49
2017-05-12,64
2017-05-13,53
2017-05-14,52
2017-05-15,57
2017-05-16,50
2017-05-17,54
2017-05-18,62
2017-05-19,67
2017-05-20,67
2017-05-21,61
2017-05-22,54
2017-05-23,42
2017-05-24,50
2017-05-25,31
2017-05-26,49
2017-05-27,53
2017-05-28,58
2017-05-29,41
2017-05-30,52
2017-05-31,56
2017-06-01,31
2017-06-02,42
2017-06-03,46
2017-06-04,49
2017-06-05,45
2017-06-06,49
2017-06-07,53
2017-06-08,47
2017-06-09,51
2017-06-10,57
2017-06-11,51
2017-06-12,54
2017-06-13,54
2017-06-14,63
2017-06-15,59
2017-06-16,61
2017-06-17,34
2017-06-18,51
2017-06-19,40
2017-06-20,40
2017-06-21,59
2017-06-22,55
2017-06-23,44
2017-06-24,62
2017-06-25,61
2017-06-26,60
2017-06-27,48
2017-06-28,38
2017-06-29,53
2017-06-30,52
2017-07-01,60
2017-07-02,55
2017-07-03,57
2017-07-04,58
2017-07-05,52
2017-07-06,0
2017-07-07,44
2017-07-08,58
2017-07-09,67
2017-07-10,61
2017-07-11,65
2017-07-12,66
2017-07-13,65
2017-07-14,61
2017-07-15,61
2017-07-16,63
2017-07-17,53
2017-07-18,52
2017-07-19,54
2017-07-20,66
2017-07-21,69
2017-07-22,62
2017-07-23,58
2017-07-24,67
2017-07-25,66
2017-07-26,66
2017-07-27,56
2017-07-28,62
2017-07-29,64
2017-07-30,58
2017-07-31,60
2017-08-01,50
2017-08-02,57
2017-08-03,53
2017-08-04,57
2017-08-05,54
2017-08-06,53
2017-08-07,0
2017-08-08,61
2017-08-09,62
2017-08-10,68
2017-08-11,69
2017-08-12,65
2017-08-13,62
2017-08-14,67
2017-08-15,63
2017-08-16,65
2017-08-17,48
2017-08-18,65
2017-08-19,66
2017-08-20,66
2017-08-21,58
2017-08-22,52
2017-08-23,59
2017-08-24,65
2017-08-25,64
2017-08-26,60
2017-08-27,64
2017-08-28,66
2017-08-29,64
2017-08-30,45
2017-08-31,66
2017-09-01,63
2017-09-02,66
2017-09-03,51
2017-09-04,63
2017-09-05,66
2017-09-06,68
2017-09-07,66
2017-09-08,63
2017-09-09,63
2017-09-10,65
2017-09-11,64
2017-09-12,67
2017-09-13,63
2017-09-14,60
2017-09-15,58
2017-09-16,68
2017-09-17,72
2017-09-18,66
2017-09-19,60
2017-09-20,62
2017-09-21,62
2017-09-22,62
2017-09-23,62
2017-09-24,64
2017-09-25,63
2017-09-26,76
2017-09-27,60
2017-09-28,61
2017-09-29,69
2017-09-30,67
2017-10-01,67
2017-10-02,67
2017-10-03,53
2017-10-04,60
2017-10-05,53
2017-10-06,58
2017-10-07,55
2017-10-08,56
2017-10-09,58
2017-10-10,54
2017-10-11,61
2017-10-12,56
2017-10-13,58
2017-10-14,62
2017-10-15,58
2017-10-16,53
2017-10-17,61
2017-10-18,50
2017-10-19,59
2017-10-20,56
2017-10-21,65
2017-10-22,54
2017-10-23,48
2017-10-24,52
2017-10-25,50
2017-10-26,0
2017-10-27,0
2017-10-28,42
2017-10-29,47
2017-10-30,51
2017-10-31,57
2017-11-01,54
2017-11-02,60
2017-11-03,51
2017-11-04,37
2017-11-05,52
2017-11-06,56
2017-11-07,57
2017-11-08,53
2017-11-09,53
2017-11-10,45
2017-11-11,46
2017-11-12,51
2017-11-13,49
2017-11-14,55
2017-11-15,42
2017-11-16,49
2017-11-17,59
2017-11-18,51
2017-11-19,47
2017-11-20,54
2017-11-21,61
2017-11-22,59
2017-11-23,59
2017-11-24,56
2017-11-25,64
2017-11-26,50
2017-11-27,56
2017-11-28,52
2017-11-29,55
2017-11-30,58
2017-12-01,40
2017-12-02,44
2017-12-03,57
2017-12-04,55
2017-12-05,58
2017-12-06,78
2017-12-07,55
2017-12-08,42
2017-12-09,51
2017-12-10,46
2017-12-11,35
2017-12-12,36
2017-12-13,37
2017-12-14,58
2017-12-15,49
2017-12-16,42
2017-12-17,50
2017-12-18,42
2017-12-19,46
2017-12-20,56
2017-12-21,45
2017-12-22,48
2017-12-23,50
2017-12-24,44
2017-12-25,49
2017-12-26,56
2017-12-27,45
2017-12-28,52
2017-12-29,47
2017-12-30,54
2017-12-31,37
2018-01-01,44
2018-01-02,36
2018-01-03,49
2018-01-04,36
2018-01-05,55
2018-01-06,31
2018-01-07,48
2018-01-08,35
2018-01-09,31
2018-01-10,30
2018-01-11,24
2018-01-12,105
2018-01-13,39
2018-01-14,35
2018-01-15,32
2018-01-16,36
2018-01-17,37
2018-01-18,31
2018-01-19,36
2018-01-20,42
2018-01-21,34
2018-01-22,33
2018-01-23,46
2018-01-24,28
2018-01-25,39
2018-01-26,62
2018-01-27,57
2018-01-28,36
2018-01-29,35
2018-01-30,44
2018-01-31,33
2018-02-01,39
2018-02-02,52
2018-02-03,34
2018-02-04,40
2018-02-05,47
2018-02-06,34
2018-02-07,35
2018-02-08,38
2018-02-09,28
2018-02-10,11
2018-02-11,14
2018-02-12,21
2018-02-13,7
2018-02-14,11
2018-02-15,41
2018-02-16,111
2018-02-17,41
2018-02-18,46
2018-02-19,55
2018-02-20,35
2018-02-21,48
2018-02-22,54
2018-02-23,61
2018-02-24,51
2018-02-25,60
2018-02-26,53
2018-02-27,43
2018-02-28,57
2018-03-01,52
2018-03-02,51
2018-03-03,60
2018-03-04,42
2018-03-05,50
2018-03-06,61
2018-03-07,44
2018-03-08,51
2018-03-09,62
2018-03-10,67
2018-03-11,60
2018-03-12,50
2018-03-13,63
2018-03-14,53
2018-03-15,51
2018-03-16,56
2018-03-17,55
2018-03-18,66
2018-03-19,57
2018-03-20,66
2018-03-21,60
2018-03-22,63
2018-03-23,55
2018-03-24,50
2018-03-25,60
2018-03-26,49
2018-03-27,54
2018-03-28,38
2018-03-29,38
2018-03-30,52
2018-03-31,60
2018-04-01,72
2018-04-02,75
2018-04-03,73
2018-04-04,45
2018-04-05,59
2018-04-06,68
2018-04-07,61
2018-04-08,71
2018-04-09,74
2018-04-10,70
2018-04-11,71
2018-04-12,77
2018-04-13,77
2018-04-14,53
2018-04-15,52
2018-04-16,55
2018-04-17,63
2018-04-18,81
2018-04-19,77
2018-04-20,60
2018-04-21,69
2018-04-22,72
2018-04-23,73
2018-04-24,70
2018-04-25,69
2018-04-26,66
2018-04-27,68
2018-04-28,68
2018-04-29,63
2018-04-30,57
2018-05-01,60
2018-05-02,61
2018-05-03,67
2018-05-04,73
2018-05-05,62
2018-05-06,79
2018-05-07,83
2018-05-08,62
2018-05-09,61
2018-05-10,65
2018-05-11,55
2018-05-12,44
2018-05-13,45
2018-05-14,63
2018-05-15,49
2018-05-16,65
2018-05-17,71
2018-05-18,68
2018-05-19,66
2018-05-20,66
2018-05-21,66
2018-05-22,66
2018-05-23,76
2018-05-24,74
2018-05-25,70
2018-05-26,72
2018-05-27,77
2018-05-28,62
2018-05-29,61
2018-05-30,61
2018-05-31,64
2018-06-01,59
2018-06-02,64
2018-06-03,64
2018-06-04,67
2018-06-05,68
2018-06-06,69
2018-06-07,64
2018-06-08,59
2018-06-09,54
2018-06-10,46
2018-06-11,55
2018-06-12,56
2018-06-13,60
2018-06-14,60
2018-06-15,53
2018-06-16,62
2018-06-17,70
2018-06-18,70
2018-06-19,66
2018-06-20,65
2018-06-21,65
2018-06-22,59
2018-06-23,63
2018-06-24,57
2018-06-25,69
2018-06-26,69
2018-06-27,61
2018-06-28,55
2018-06-29,48
2018-06-30,54
2018-07-01,47
2018-07-02,62
2018-07-03,63
2018-07-04,58
2018-07-05,61
2018-07-06,57
2018-07-07,55
2018-07-08,75
2018-07-09,72
2018-07-10,69
2018-07-11,64
2018-07-12,64
2018-07-13,50
2018-07-14,62
2018-07-15,65
2018-07-16,63
2018-07-17,61
2018-07-18,59
2018-07-19,59
2018-07-20,64
2018-07-21,60
2018-07-22,63
2018-07-23,67
2018-07-24,67
2018-07-25,66
2018-07-26,66
2018-07-27,65
2018-07-28,65
2018-07-29,71
2018-07-30,69
2018-07-31,67
2018-08-01,64
2018-08-02,60
2018-08-03,66
2018-08-04,60
2018-08-05,56
2018-08-06,68
2018-08-07,65
2018-08-08,62
2018-08-09,70
2018-08-10,72
2018-08-11,60
2018-08-12,63
2018-08-13,68
2018-08-14,82
2018-08-15,80
2018-08-16,75
2018-08-17,77
2018-08-18,78
2018-08-19,77
2018-08-20,76
2018-08-21,74
2018-08-22,81
2018-08-23,78
2018-08-24,76
2018-08-25,78
2018-08-26,77
2018-08-27,76
2018-08-28,74
2018-08-29,71
2018-08-30,70
2018-08-31,49
2018-09-01,56
2018-09-02,81
2018-09-03,70
2018-09-04,47
2018-09-05,50
2018-09-06,50
2018-09-07,60
2018-09-08,58
2018-09-09,69
2018-09-10,66
2018-09-11,54
2018-09-12,56
2018-09-13,65
2018-09-14,71
2018-09-15,52
2018-09-16,86
2018-09-17,82
2018-09-18,45
2018-09-19,66
2018-09-20,53
2018-09-21,58
2018-09-22,49
2018-09-23,67
2018-09-24,72
2018-09-25,77
2018-09-26,77
2018-09-27,64
2018-09-28,63
2018-09-29,65
2018-09-30,69
2018-10-01,72
2018-10-02,57
2018-10-03,58
2018-10-04,57
2018-10-05,52
2018-10-06,72
2018-10-07,61
2018-10-08,58
2018-10-09,64
2018-10-10,64
2018-10-11,69
2018-10-12,81
2018-10-13,59
2018-10-14,64
2018-10-15,59
2018-10-16,65
2018-10-17,71
2018-10-18,63
2018-10-19,70
2018-10-20,53
2018-10-21,53
2018-10-22,55
2018-10-23,51
2018-10-24,53
2018-10-25,58
2018-10-26,62
2018-10-27,67
2018-10-28,52
2018-10-29,75
2018-10-30,62
2018-10-31,54
2018-11-01,70
2018-11-02,64
2018-11-03,60
2018-11-04,62
2018-11-05,58
2018-11-06,65
2018-11-07,59
2018-11-08,35
2018-11-09,50
2018-11-10,54
2018-11-11,46
2018-11-12,43
2018-11-13,54
2018-11-14,60
2018-11-15,69
2018-11-16,77
2018-11-17,65
2018-11-18,61
2018-11-19,61
2018-11-20,77
2018-11-21,62
2018-11-22,61
2018-11-23,75
2018-11-24,59
2018-11-25,108
2018-11-26,71
2018-11-27,29
2018-11-28,0
2018-11-29,0
2018-11-30,0
2018-12-01,0
2018-12-02,0
2018-12-03,0
2018-12-04,0
2018-12-05,0
2018-12-06,0
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,0
2018-12-11,0
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,0
2018-12-16,0
2018-12-17,0
2018-12-18,0
2018-12-19,0
2018-12-20,0
2018-12-21,0
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,0
2018-12-26,0
2018-12-27,0
2018-12-28,0
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,32
2019-01-02,34
2019-01-03,34
2019-01-04,37
2019-01-05,29
2019-01-06,28
2019-01-07,34
2019-01-08,29
2019-01-09,52
2019-01-10,50
2019-01-11,31
2019-01-12,44
2019-01-13,44
2019-01-14,33
2019-01-15,32
2019-01-16,37
2019-01-17,35
2019-01-18,27
2019-01-19,31
2019-01-20,37
2019-01-21,35
2019-01-22,34
2019-01-23,31
2019-01-24,35
2019-01-25,37
2019-01-26,29
2019-01-27,27
2019-01-28,26
2019-01-29,39
2019-01-30,41
2019-01-31,45
2019-02-01,41
2019-02-02,36
2019-02-03,0
2019-02-04,56
2019-02-05,38
2019-02-06,41
2019-02-07,37
2019-02-08,40
2019-02-09,37
2019-02-10,40
2019-02-11,30
2019-02-12,0
2019-02-13,23
2019-02-14,67
2019-02-15,40
2019-02-16,35
2019-02-17,48
2019-02-18,40
2019-02-19,43
2019-02-20,66
2019-02-21,37
2019-02-22,38
2019-02-23,36
2019-02-24,45
2019-02-25,46
2019-02-26,46
2019-02-27,42
2019-02-28,48
2019-03-01,56
2019-03-02,52
2019-03-03,50
2019-03-04,38
2019-03-05,36
2019-03-06,52
2019-03-07,44
2019-03-08,43
2019-03-09,54
2019-03-10,48
2019-03-11,54
2019-03-12,0
2019-03-13,0
2019-03-14,39
2019-03-15,51
2019-03-16,56
2019-03-17,51
2019-03-18,45
2019-03-19,37
2019-03-20,49
2019-03-21,56
2019-03-22,50
2019-03-23,42
2019-03-24,53
2019-03-25,51
2019-03-26,50
2019-03-27,49
2019-03-28,39
2019-03-29,44
2019-03-30,45
2019-03-31,45
2019-04-01,40
2019-04-02,50
2019-04-03,50
2019-04-04,52
2019-04-05,53
2019-04-06,43
2019-04-07,41
2019-04-08,17
2019-04-09,49
2019-04-10,53
2019-04-11,56
2019-04-12,63
2019-04-13,49
2019-04-14,50
2019-04-15,54
2019-04-16,61
2019-04-17,58
2019-04-18,60
2019-04-19,62
2019-04-20,66
2019-04-21,65
2019-04-22,50
2019-04-23,50
2019-04-24,53
2019-04-25,51
2019-04-26,54
2019-04-27,44
2019-04-28,58
2019-04-29,57
2019-04-30,57
2019-05-01,51
2019-05-02,55
2019-05-03,53
2019-05-04,62
2019-05-05,61
2019-05-06,37
2019-05-07,50
2019-05-08,55
2019-05-09,61
2019-05-10,59
2019-05-11,67
2019-05-12,60
2019-05-13,67
2019-05-14,57
2019-05-15,59
2019-05-16,63
2019-05-17,63
2019-05-18,62
2019-05-19,60
2019-05-20,64
2019-05-21,63
2019-05-22,62
2019-05-23,61
2019-05-24,48
2019-05-25,59
2019-05-26,64
2019-05-27,48
2019-05-28,66
2019-05-29,65
2019-05-30,57
2019-05-31,66
2019-06-01,65
2019-06-02,60
2019-06-03,58
2019-06-04,52
2019-06-05,65
2019-06-06,62
2019-06-07,64
2019-06-08,69
2019-06-09,66
2019-06-10,71
2019-06-11,60
2019-06-12,44
2019-06-13,52
2019-06-14,51
2019-06-15,65
2019-06-16,66
2019-06-17,66
2019-06-18,64
2019-06-19,48
2019-06-20,64
2019-06-21,60
2019-06-22,61
2019-06-23,64
2019-06-24,63
2019-06-25,45
2019-06-26,54
2019-06-27,47
2019-06-28,56
2019-06-29,46
2019-06-30,55
2019-07-01,53
2019-07-02,59
2019-07-03,53
2019-07-04,70
2019-07-05,61
2019-07-06,60
2019-07-07,59
2019-07-08,70
2019-07-09,65
2019-07-10,62
2019-07-11,60
2019-07-12,61
2019-07-13,65
2019-07-14,68
2019-07-15,69
2019-07-16,69
2019-07-17,71
2019-07-18,72
2019-07-19,66
2019-07-20,69
2019-07-21,67
2019-07-22,58
2019-07-23,46
2019-07-24,48
2019-07-25,43
2019-07-26,61
2019-07-27,65
2019-07-28,61
2019-07-29,56
2019-07-30,69
2019-07-31,68
2019-08-01,61
2019-08-02,75
2019-08-03,73
2019-08-04,73
2019-08-05,73
2019-08-06,71
2019-08-07,66
2019-08-08,68
2019-08-09,67
2019-08-10,73
2019-08-11,75
2019-08-12,74
2019-08-13,72
2019-08-14,69
2019-08-15,70
2019-08-16,71
2019-08-17,73
2019-08-18,50
2019-08-19,62
2019-08-20,67
2019-08-21,75
2019-08-22,69
2019-08-23,67
2019-08-24,70
2019-08-25,74
2019-08-26,71
2019-08-27,72
2019-08-28,66
2019-08-29,66
2019-08-30,66
2019-08-31,69
2019-09-01,76
2019-09-02,79
2019-09-03,64
2019-09-04,68
2019-09-05,73
2019-09-06,73
2019-09-07,67
2019-09-08,73
2019-09-09,72
2019-09-10,57
2019-09-11,67
2019-09-12,65
2019-09-13,59
2019-09-14,66
2019-09-15,67
2019-09-16,65
2019-09-17,63
2019-09-18,64
2019-09-19,62
2019-09-20,61
2019-09-21,64
2019-09-22,64
2019-09-23,71
2019-09-24,71
2019-09-25,68
2019-09-26,67
2019-09-27,63
2019-09-28,61
2019-09-29,53
2019-09-30,77
2019-10-01,66
2019-10-02,67
2019-10-03,63
2019-10-04,67
2019-10-05,58
2019-10-06,69
2019-10-07,59
2019-10-08,64
2019-10-09,70
2019-10-10,56
2019-10-11,57
2019-10-12,63
2019-10-13,62
2019-10-14,61
2019-10-15,63
2019-10-16,60
2019-10-17,64
2019-10-18,62
2019-10-19,70
2019-10-20,56
2019-10-21,68
2019-10-22,54
2019-10-23,65
2019-10-24,63
2019-10-25,60
2019-10-26,60
2019-10-27,56
2019-10-28,61
2019-10-29,56
2019-10-30,56
2019-10-31,61
2019-11-01,57
2019-11-02,55
2019-11-03,60
2019-11-04,61
2019-11-05,65
2019-11-06,74
2019-11-07,81
2019-11-08,71
2019-11-09,55
2019-11-10,72
2019-11-11,78
2019-11-12,59
2019-11-13,54
2019-11-14,61
2019-11-15,51
2019-11-16,55
2019-11-17,54
2019-11-18,77
2019-11-19,50
2019-11-20,50
2019-11-21,55
2019-11-22,44
2019-11-23,50
2019-11-24,59
2019-11-25,59
2019-11-26,77
2019-11-27,38
2019-11-28,65
2019-11-29,65
2019-11-30,53
2019-12-01,42
2019-12-02,43
2019-12-03,73
2019-12-04,87
2019-12-05,91
2019-12-06,109
2019-12-07,44
2019-12-08,79
2019-12-09,56
2019-12-10,51
2019-12-11,69
2019-12-12,60
2019-12-13,55
2019-12-14,48
2019-12-15,49
2019-12-16,47
2019-12-17,61
2019-12-18,47
2019-12-19,49
2019-12-20,42
2019-12-21,43
2019-12-22,45
2019-12-23,37
2019-12-24,46
2019-12-25,44
2019-12-26,51
2019-12-27,43
2019-12-28,45
2019-12-29,41
2019-12-30,52
2019-12-31,56
2020-01-01,42
2020-01-02,42
2020-01-03,65
2020-01-04,42
2020-01-05,49
2020-01-06,50
2020-01-07,39
2020-01-08,38
2020-01-09,34
2020-01-10,37
2020-01-11,40
2020-01-12,54
2020-01-13,37
2020-01-14,37
2020-01-15,58
2020-01-16,61
2020-01-17,50
2020-01-18,53
2020-01-19,44
2020-01-20,56
2020-01-21,49
2020-01-22,39
2020-01-23,31
2020-01-24,50
2020-01-25,58
2020-01-26,33
2020-01-27,39
2020-01-28,36
2020-01-29,26
2020-01-30,44
2020-01-31,41
2020-02-01,54
2020-02-02,47
2020-02-03,31
2020-02-04,56
2020-02-05,61
2020-02-06,43
2020-02-07,53
2020-02-08,49
2020-02-09,45
2020-02-10,46
2020-02-11,45
2020-02-12,89
2020-02-13,48
2020-02-14,84
2020-02-15,46
2020-02-16,49
2020-02-17,59
2020-02-18,65
2020-02-19,37
2020-02-20,49
2020-02-21,53
2020-02-22,43
2020-02-23,46
2020-02-24,57
2020-02-25,64
2020-02-26,68
2020-02-27,59
2020-02-28,64
2020-02-29,44
2020-03-01,54
2020-03-02,48
2020-03-03,47
2020-03-04,43
2020-03-05,51
2020-03-06,56
2020-03-07,58
2020-03-08,59
2020-03-09,47
2020-03-10,46
2020-03-11,38
2020-03-12,59
2020-03-13,50
2020-03-14,59
2020-03-15,58
2020-03-16,48
2020-03-17,49
2020-03-18,50
2020-03-19,48
2020-03-20,46
2020-03-21,49
2020-03-22,37
2020-03-23,43
2020-03-24,55
2020-03-25,45
2020-03-26,47
2020-03-27,50
2020-03-28,54
2020-03-29,53
2020-03-30,54
2020-03-31,53
2020-04-01,56
2020-04-02,45
2020-04-03,57
2020-04-04,48
2020-04-05,54
2020-04-06,53
2020-04-07,66
2020-04-08,51
2020-04-09,51
2020-04-10,50
2020-04-11,60
2020-04-12,49
2020-04-13,65
2020-04-14,57
2020-04-15,60
2020-04-16,51
2020-04-17,53
2020-04-18,60
2020-04-19,50
2020-04-20,50
2020-04-21,31
2020-04-22,53
2020-04-23,53
2020-04-24,52
2020-04-25,52
2020-04-26,53
2020-04-27,52
2020-04-28,57
2020-04-29,58
2020-04-30,56
2020-05-01,51
2020-05-02,53
2020-05-03,47
2020-05-04,60
2020-05-05,57
2020-05-06,55
2020-05-07,48
2020-05-08,53
2020-05-09,52
2020-05-10,47
2020-05-11,45
2020-05-12,53
2020-05-13,53
2020-05-14,50
2020-05-15,39
2020-05-16,49
2020-05-17,55
2020-05-18,50
2020-05-19,52
2020-05-20,51
2020-05-21,50
2020-05-22,53
2020-05-23,38
2020-05-24,53
2020-05-25,53
2020-05-26,44
2020-05-27,36
2020-05-28,26
2020-05-29,0
2020-05-30,0
2020-05-31,0
2020-06-01,0
2020-06-02,0
2020-06-03,0
2020-06-04,0
2020-06-05,0
2020-06-06,0
2020-06-07,0
2020-06-08,59
2020-06-09,60
2020-06-10,56
2020-06-11,57
2020-06-12,55
2020-06-13,38
2020-06-14,55
2020-06-15,62
2020-06-16,57
2020-06-17,61
2020-06-18,58
2020-06-19,67
2020-06-20,49
2020-06-21,52
2020-06-22,59
2020-06-23,55
2020-06-24,57
2020-06-25,68
2020-06-26,63
2020-06-27,62
2020-06-28,61
2020-06-29,53
2020-06-30,47
2020-07-01,54
2020-07-02,62
2020-07-03,61
2020-07-04,58
2020-07-05,67
2020-07-06,66
2020-07-07,66
2020-07-08,71
2020-07-09,64
2020-07-10,56
2020-07-11,61
2020-07-12,63
2020-07-13,61
2020-07-14,40
2020-07-15,64
2020-07-16,63
2020-07-17,62
2020-07-18,48
2020-07-19,64
2020-07-20,48
2020-07-21,63
2020-07-22,73
2020-07-23,72
2020-07-24,68
2020-07-25,69
2020-07-26,65
2020-07-27,57
2020-07-28,64
2020-07-29,64
2020-07-30,59
2020-07-31,67
2020-08-01,65
2020-08-02,65
2020-08-03,56
2020-08-04,58
2020-08-05,61
2020-08-06,58
2020-08-07,68
2020-08-08,68
2020-08-09,70
2020-08-10,63
2020-08-11,62
2020-08-12,60
2020-08-13,65
2020-08-14,58
2020-08-15,60
2020-08-16,50
2020-08-17,58
2020-08-18,66
2020-08-19,76
2020-08-20,78
2020-08-21,71
2020-08-22,66
2020-08-23,66
2020-08-24,68
2020-08-25,74
2020-08-26,71
2020-08-27,69
2020-08-28,65
2020-08-29,65
2020-08-30,67
2020-08-31,66
2020-09-01,67
2020-09-02,62
2020-09-03,54
2020-09-04,60
2020-09-05,71
2020-09-06,66
2020-09-07,62
2020-09-08,64
2020-09-09,64
2020-09-10,67
2020-09-11,61
2020-09-12,63
2020-09-13,65
2020-09-14,68
2020-09-15,63
2020-09-16,66
2020-09-17,57
2020-09-18,68
2020-09-19,66
2020-09-20,57
2020-09-21,64
2020-09-22,61
2020-09-23,56
2020-09-24,59
2020-09-25,62
2020-09-26,72
2020-09-27,65
2020-09-28,66
2020-09-29,70
2020-09-30,62
2020-10-01,63
2020-10-02,63
2020-10-03,60
2020-10-04,57
2020-10-05,62
2020-10-06,64
2020-10-07,63
2020-10-08,64
2020-10-09,60
2020-10-10,64
2020-10-11,61
2020-10-12,57
2020-10-13,59
2020-10-14,63
2020-10-15,45
2020-10-16,55
2020-10-17,59
2020-10-18,77
2020-10-19,47
2020-10-20,52
2020-10-21,53
2020-10-22,67
2020-10-23,57
2020-10-24,57
2020-10-25,56
2020-10-26,61
2020-10-27,45
2020-10-28,52
2020-10-29,62
2020-10-30,53
2020-10-31,55
2020-11-01,63
2020-11-02,85
2020-11-03,44
2020-11-04,46
2020-11-05,70
2020-11-06,62
2020-11-07,59
2020-11-08,59
2020-11-09,47
2020-11-10,51
2020-11-11,49
2020-11-12,44
2020-11-13,48
2020-11-14,51
2020-11-15,44
2020-11-16,47
2020-11-17,45
2020-11-18,61
2020-11-19,51
2020-11-20,51
2020-11-21,46
2020-11-22,50
2020-11-23,52
2020-11-24,43
2020-11-25,59
2020-11-26,48
2020-11-27,48
2020-11-28,49
2020-11-29,51
2020-11-30,45
2020-12-01,43
2020-12-02,75
2020-12-03,45
2020-12-04,41
2020-12-05,42
2020-12-06,38
2020-12-07,38
2020-12-08,27
2020-12-09,54
2020-12-10,52
2020-12-11,41
2020-12-12,37
2020-12-13,40
2020-12-14,68
2020-12-15,53
2020-12-16,42
2020-12-17,48
2020-12-18,50
2020-12-19,73
2020-12-20,53
2020-12-21,56
2020-12-22,45
2020-12-23,46
2020-12-24,59
2020-12-25,34
2020-12-26,38
2020-12-27,37
2020-12-28,42
2020-12-29,34
2020-12-30,38
2020-12-31,58
2021-01-01,46
